ACCESSION: CCMSLIB00000080291
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N2O6
CH$EXACT_MASS: 442.21038667999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 443
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 846
PK$PEAK: m/z int. rel.int.
  45.081989 184.0 4
  45.245415 180.0 4
  45.919617 220.0 5
  46.024506 108.0 2
  46.224209 200.0 4
  46.380058 140.0 3
  46.496017 176.0 4
  46.639099 160.0 3
  46.967060000000004 152.0 3
  47.081841000000004 104.0 2
  47.517166 192.0 4
  47.955032 120.0 3
  48.000347000000005 192.0 4
  48.002563 128.0 3
  48.214695 188.0 4
  48.593784 152.0 3
  48.989304000000004 140.0 3
  48.99844 152.0 3
  49.526863 132.0 3
  49.657154 136.0 3
  49.914928 204.0 4
  50.154816000000004 76.0 2
  51.158157 80.0 2
  51.210377 188.0 4
  51.299129 116.0 3
  51.731918 172.0 4
  52.039471 120.0 3
  52.19923 116.0 3
  52.348576 124.0 3
  52.459873 188.0 4
  52.557659 124.0 3
  53.167149 132.0 3
  53.479862000000004 156.0 3
  53.743614 116.0 3
  53.802921000000005 140.0 3
  53.875511 144.0 3
  53.91357 180.0 4
  54.14785 168.0 4
  55.145630000000004 64.0 1
  55.231537 232.0 5
  55.256912 188.0 4
  55.415455 148.0 3
  56.590664000000004 160.0 3
  56.707750000000004 144.0 3
  56.934372 124.0 3
  57.035694 240.0 5
  57.546684 124.0 3
  57.641388 220.0 5
  57.815559 200.0 4
  58.080002 140.0 3
  58.458759 196.0 4
  58.561794 176.0 4
  58.62447 184.0 4
  58.701260000000005 168.0 4
  59.411488 196.0 4
  59.418163 148.0 3
  59.420174 136.0 3
  59.620579 200.0 4
  59.650928 152.0 3
  60.564262 128.0 3
  61.143574 196.0 4
  61.519653 180.0 4
  61.654831 68.0 1
  62.628178 216.0 5
  63.501015 156.0 3
  63.61013 176.0 4
  64.031143 176.0 4
  64.240997 96.0 2
  64.282219 156.0 3
  64.718056 128.0 3
  65.203796 208.0 5
  65.502388 196.0 4
  65.908333 188.0 4
  65.91452 208.0 5
  65.979942 152.0 3
  66.04399099999999 100.0 2
  66.057121 144.0 3
  66.35318799999999 136.0 3
  67.23097999999999 188.0 4
  67.268723 176.0 4
  67.39918499999999 68.0 1
  67.78794099999999 196.0 4
  67.913742 168.0 4
  68.331795 168.0 4
  68.580399 100.0 2
  69.120415 108.0 2
  69.21237199999999 180.0 4
  70.246414 120.0 3
  70.543251 148.0 3
  70.767715 160.0 3
  70.88010399999999 96.0 2
  71.139252 156.0 3
  71.33313 168.0 4
  71.47441099999999 84.0 2
  72.192635 272.0 6
  72.27555799999999 116.0 3
  72.291077 180.0 4
  72.849846 176.0 4
  73.51782999999999 348.0 8
  74.187569 204.0 4
  74.54749299999999 180.0 4
  74.92190599999999 136.0 3
  75.284264 212.0 5
  76.060814 104.0 2
  76.79830899999999 184.0 4
  77.236588 176.0 4
  77.312485 272.0 6
  77.363129 152.0 3
  78.31736799999999 224.0 5
  78.40982799999999 212.0 5
  78.489632 156.0 3
  78.55888399999999 192.0 4
  78.752319 80.0 2
  79.934479 164.0 4
  80.26740299999999 188.0 4
  80.970406 140.0 3
  81.445358 68.0 1
  81.480232 248.0 5
  81.57341 172.0 4
  82.180824 48.0 1
  82.612282 208.0 5
  82.79485299999999 204.0 4
  83.749771 184.0 4
  84.238655 216.0 5
  84.43796499999999 164.0 4
  84.70891599999999 212.0 5
  86.774155 196.0 4
  87.81832899999999 180.0 4
  87.88448299999999 236.0 5
  88.349571 136.0 3
  88.434891 192.0 4
  89.143013 200.0 4
  89.932335 88.0 2
  90.15699 248.0 5
  90.800446 132.0 3
  90.977592 152.0 3
  91.428085 168.0 4
  91.49891699999999 120.0 3
  92.22153499999999 108.0 2
  92.27160599999999 172.0 4
  92.48241399999999 88.0 2
  92.536987 152.0 3
  92.611458 184.0 4
  92.687981 144.0 3
  92.893227 148.0 3
  93.06861099999999 144.0 3
  93.16432999999999 120.0 3
  93.402672 188.0 4
  93.457146 148.0 3
  94.40547199999999 64.0 1
