ACCESSION: CCMSLIB00000078383
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H38F3N5O2
CH$EXACT_MASS: 533.2977601160001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 534
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 398
PK$PEAK: m/z int. rel.int.
  45.206074 168.0 1
  45.218674 164.0 1
  45.305218 184.0 1
  46.254780000000004 152.0 1
  47.189072 268.0 2
  47.794601 108.0 1
  48.135727 64.0 0
  48.382801 108.0 1
  48.835892 224.0 1
  49.193741 136.0 1
  49.816059 40.0 0
  50.224709000000004 144.0 1
  50.950611 184.0 1
  50.956924 28.0 0
  51.142487 204.0 1
  51.310207 140.0 1
  51.323483 116.0 1
  51.583382 188.0 1
  53.093784 80.0 0
  54.75444 216.0 1
  55.717793 148.0 1
  56.011154000000005 144.0 1
  56.523197 176.0 1
  57.053421 208.0 1
  57.34362 156.0 1
  58.182125 180.0 1
  58.326561 192.0 1
  59.719036 152.0 1
  59.721039000000005 152.0 1
  60.452541000000004 128.0 1
  62.048832000000004 260.0 2
  62.454323 104.0 1
  63.224991 224.0 1
  63.451054 168.0 1
  63.479176 164.0 1
  64.927299 88.0 1
  65.23177299999999 156.0 1
  65.620667 140.0 1
  65.73159 60.0 0
  67.84043899999999 156.0 1
  68.23602299999999 104.0 1
  68.838669 232.0 1
  69.10900099999999 192.0 1
  69.49131 104.0 1
  70.010925 180.0 1
  71.1698 44.0 0
  75.363022 324.0 2
  77.17482799999999 184.0 1
  77.90808899999999 168.0 1
  78.668808 140.0 1
  78.94735 228.0 1
  79.27834299999999 212.0 1
  79.80858599999999 216.0 1
  79.990128 212.0 1
  80.226143 180.0 1
  81.81992299999999 92.0 1
  82.509827 56.0 0
  82.679047 168.0 1
  83.054115 188.0 1
  83.286148 152.0 1
  83.46627799999999 140.0 1
  83.908203 164.0 1
  84.21914699999999 168.0 1
  84.25598099999999 164.0 1
  85.10005199999999 192.0 1
  85.601143 136.0 1
  86.13398 136.0 1
  86.17989299999999 156.0 1
  87.340324 180.0 1
  88.52905299999999 256.0 2
  88.66645799999999 64.0 0
  90.36553199999999 264.0 2
  90.514603 60.0 0
  91.80287899999999 220.0 1
  93.15950799999999 196.0 1
  93.23969299999999 180.0 1
  94.58002499999999 164.0 1
  95.359146 108.0 1
  97.08815 868.0 5
  97.133713 112.0 1
  97.82796499999999 112.0 1
  98.145203 148.0 1
  98.95011099999999 52.0 0
  100.372169 68.0 0
  100.748306 148.0 1
  101.37133 44.0 0
  102.04251099999999 144.0 1
  102.91281099999999 160.0 1
  103.053383 204.0 1
  103.22332 264.0 2
  103.430161 152.0 1
  103.72831 120.0 1
  104.78083799999999 15.125 0
  104.934586 212.0 1
  104.96878799999999 132.0 1
  105.512039 220.0 1
  106.039818 168.0 1
  106.37876899999999 136.0 1
  107.058067 152.0 1
  108.40213 156.0 1
  108.940086 120.0 1
  109.02959399999999 184.0 1
  109.04843899999999 28.959181 0
  109.517235 208.0 1
  109.629723 168.0 1
  111.32047999999999 180.0 1
  111.714455 76.0 0
  111.72016099999999 324.0 2
  112.083191 164.0 1
  112.240105 76.0 0
  112.546455 168.0 1
  112.652306 100.0 1
  113.03053299999999 456.0 3
  115.099564 104.0 1
  115.122749 48.0 0
  115.85428599999999 116.0 1
  116.898331 140.0 1
  117.16841099999999 204.0 1
  117.20536 88.0 1
  117.407906 68.0 0
  118.03791 96.0 1
  118.193062 72.0 0
  118.592506 72.0 0
  119.03671999999999 152.0 1
  119.113632 208.0 1
  119.443367 168.0 1
  120.00591999999999 204.0 1
  120.31094399999999 176.0 1
  121.10333299999999 156.0 1
  121.189026 160.0 1
  122.145157 172.0 1
  123.06352199999999 200.0 1
  124.683037 92.0 1
  124.89205899999999 180.0 1
  125.138397 136.0 1
  125.47739399999999 188.0 1
  125.63645899999999 60.0 0
  126.011826 25106.070312 147
  126.11730999999999 660.0 4
  128.54039 180.0 1
  129.02465800000002 124.0 1
  131.07963600000002 160.0 1
  131.11325100000002 208.0 1
  131.639496 108.0 1
  132.026169 144.0 1
  132.260513 112.0 1
