ACCESSION: CCMSLIB00000085332
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N2O6
CH$EXACT_MASS: 346.11648629599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 424
PK$PEAK: m/z int. rel.int.
  45.310677 148.0 16
  45.934654 112.0 12
  46.063229 284.0 30
  46.775444 152.0 16
  47.007946000000004 56.0 6
  47.636082 124.0 13
  48.094616 160.0 17
  48.351841 44.0 5
  48.667355 84.0 9
  48.957314000000004 128.0 14
  49.016209 228.0 24
  49.435253 160.0 17
  49.648071 180.0 19
  49.793251000000005 140.0 15
  50.91552 180.0 19
  51.002605 56.0 6
  52.328468 100.0 11
  53.863693000000005 168.0 18
  54.520676 160.0 17
  54.641754 136.0 14
  54.953636 224.0 24
  56.151184 176.0 19
  57.144588 216.0 23
  58.700169 192.0 20
  59.97263 156.0 17
  60.169918 168.0 18
  60.353466000000004 204.0 22
  61.170303000000004 124.0 13
  61.936165 304.0 32
  62.968739 148.0 16
  63.632019 200.0 21
  63.687462000000004 168.0 18
  63.819317 192.0 20
  64.113716 168.0 18
  64.337692 148.0 16
  64.408875 236.0 25
  65.281853 168.0 18
  65.812737 208.0 22
  65.946457 188.0 20
  66.18538699999999 216.0 23
  66.742752 108.0 11
  67.901512 156.0 17
  68.32826999999999 160.0 17
  68.948387 180.0 19
  70.547928 144.0 15
  70.81990099999999 148.0 16
  72.096504 136.0 14
  73.15218399999999 216.0 23
  73.19547299999999 156.0 17
  77.05602999999999 228.0 24
  77.160553 228.0 24
  77.93689699999999 140.0 15
  78.49619299999999 208.0 22
  78.715019 156.0 17
  79.26005599999999 124.0 13
  79.71917699999999 152.0 16
  80.376274 228.0 24
  80.609299 128.0 14
  81.211136 76.0 8
  81.802521 212.0 23
  83.106422 140.0 15
  84.31707 128.0 14
  84.803986 104.0 11
  84.900093 124.0 13
  86.823174 196.0 21
  87.81221 144.0 15
  89.532715 208.0 22
  89.919388 160.0 17
  89.98745 84.0 9
  91.06148499999999 160.0 17
  91.26838699999999 156.0 17
  91.81813799999999 196.0 21
  92.063622 7008.0 744
  93.72464 244.0 26
  95.194847 140.0 15
  96.050468 208.0 22
  96.23473399999999 360.0 38
  96.372917 248.0 26
  96.549934 204.0 22
  96.691727 192.0 20
  97.30927299999999 104.0 11
  98.80045299999999 308.0 33
  99.28530099999999 188.0 20
  99.34948 172.0 18
  99.57060999999999 160.0 17
  99.62660199999999 180.0 19
  100.06581899999999 388.0 41
  100.878571 264.0 28
  100.908424 320.0 34
  101.24777999999999 184.0 20
  101.431114 224.0 24
  102.699715 132.0 14
  102.74932899999999 180.0 19
  103.145561 212.0 23
  103.605217 108.0 11
  103.937935 44.0 5
  104.572853 172.0 18
  104.98421499999999 124.0 13
  105.14389 192.0 20
  105.530571 180.0 19
  106.006058 310.391815 33
  106.015266 68.0 7
  106.447426 184.0 20
  106.477081 176.0 19
  106.594231 224.0 24
  107.772308 156.0 17
  108.127556 128.0 14
  108.18124399999999 96.0 10
  108.49707 120.0 13
  109.523483 152.0 16
  109.758377 164.0 17
  110.096992 192.0 20
  110.111595 180.0 19
  110.197662 148.0 16
  110.35896299999999 104.0 11
  110.803551 152.0 16
  111.04049699999999 144.0 15
  111.45101199999999 172.0 18
  112.125946 36.0 4
  112.998024 160.0 17
  113.26207699999999 120.0 13
  114.011726 52.0 6
  116.18345599999999 144.0 15
  117.505714 144.0 15
  117.89278399999999 176.0 19
  118.452118 136.0 14
  119.160187 156.0 17
  119.182693 116.0 12
  119.20414699999999 156.0 17
  119.807144 2.678571 0
  119.836029 256.0 27
  119.919434 64.0 7
  120.173317 184.0 20
  120.774147 92.0 10
  120.997879 1124.0 119
  121.451218 176.0 19
  121.856766 152.0 16
  122.34840399999999 260.0 28
  122.45009599999999 88.0 9
  123.62587699999999 284.0 30
  124.401421 176.0 19
  125.03008299999999 204.0 22
  125.10717799999999 124.0 13
  125.28862799999999 92.0 10
  125.508713 192.0 20
  125.60730699999999 120.0 13
  125.740105 192.0 20
  126.039963 168.0 18
