ACCESSION: CCMSLIB00000085356
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H16O3
CH$EXACT_MASS: 280.109944372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3104
PK$PEAK: m/z int. rel.int.
  44.912212000000004 132.0 0
  44.917149 220.0 0
  44.945915 172.0 0
  44.947159 156.0 0
  44.951553000000004 136.0 0
  45.056065000000004 204.0 0
  45.109352 232.0 0
  45.228939000000004 188.0 0
  45.230385 84.0 0
  45.334297 52.0 0
  45.415867 180.0 0
  45.638927 148.0 0
  45.669136 264.0 0
  45.74181 212.0 0
  45.766415 148.0 0
  45.768478 188.0 0
  45.85474 144.0 0
  45.900116000000004 164.0 0
  46.066986 228.0 0
  46.255016000000005 164.0 0
  46.273941 132.0 0
  46.286854 60.0 0
  46.3116 172.0 0
  46.320648 116.0 0
  46.364357 148.0 0
  46.36961 128.0 0
  46.372982 160.0 0
  46.411583 220.0 0
  46.419598 144.0 0
  46.475513 284.0 0
  46.556137 76.0 0
  46.572556 220.0 0
  46.608608000000004 116.0 0
  46.666504 176.0 0
  46.687428000000004 136.0 0
  46.822762000000004 148.0 0
  46.833878 156.0 0
  46.861523 120.0 0
  46.870167 112.0 0
  46.95792 212.0 0
  47.071075 140.0 0
  47.092812 168.0 0
  47.233143 88.0 0
  47.289173 160.0 0
  47.345161000000004 184.0 0
  47.405174 192.0 0
  47.488735 244.0 0
  47.646069000000004 136.0 0
  47.750088 164.0 0
  47.77282 148.0 0
  47.785358 64.0 0
  47.891621 120.0 0
  47.899113 152.0 0
  48.00742 160.0 0
  48.319023 44.0 0
  48.319313 156.0 0
  48.445675 48.0 0
  48.457104 148.0 0
  48.544514 220.0 0
  48.749073 36.0 0
  48.766758 96.0 0
  48.936825 172.0 0
  48.976948 280.0 0
  49.293358000000005 184.0 0
  49.38871 172.0 0
  49.389114 200.0 0
  49.414795 168.0 0
  49.45668 148.0 0
  49.533134000000004 152.0 0
  49.544868 132.0 0
  49.678993 204.0 0
  49.812885 148.0 0
  49.902607 208.0 0
  49.919811 144.0 0
  49.932915 152.0 0
  49.975327 88.0 0
  50.03817 196.0 0
  50.048317000000004 80.0 0
  50.078201 112.0 0
  50.15287 172.0 0
  50.185719 120.0 0
  50.203671 176.0 0
  50.222713 184.0 0
  50.246872 144.0 0
  50.292191 164.0 0
  50.362713 148.0 0
  50.373177 36.0 0
  50.413696 188.0 0
  50.462139 212.0 0
  50.603210000000004 144.0 0
  50.608696 160.0 0
  50.636581 136.0 0
  50.779949 216.0 0
  50.785225000000004 208.0 0
  50.987469000000004 140.0 0
  51.012802 224.0 0
  51.051407000000005 184.0 0
  51.067211 128.0 0
  51.139942000000005 120.0 0
  51.323174 176.0 0
  51.325455 184.0 0
  51.409130000000005 136.0 0
  51.518467 164.0 0
  51.532425 56.0 0
  51.566719 136.0 0
  51.584644000000004 148.0 0
  51.618851 104.0 0
  51.7948 140.0 0
  52.15485 160.0 0
  52.223705 180.0 0
  52.399784000000004 176.0 0
  52.458847 180.0 0
  52.620594000000004 148.0 0
  52.710758 112.0 0
  52.744778000000004 140.0 0
  52.748352000000004 164.0 0
  52.772858 204.0 0
  52.90699 212.0 0
  52.970448000000005 184.0 0
  53.037888 180.0 0
  53.053097 140.0 0
  53.066662 320.0 0
  53.496864 240.0 0
  53.533154 172.0 0
  53.648949 156.0 0
  53.711929000000005 136.0 0
  53.831776000000005 168.0 0
  53.909515 184.0 0
  53.946533 168.0 0
  53.955147000000004 168.0 0
  54.018482 168.0 0
  54.117947 192.0 0
  54.238678 112.0 0
  54.252831 140.0 0
  54.321934 156.0 0
  54.434605000000005 156.0 0
  54.456245 76.0 0
  54.543243000000004 172.0 0
  54.625908 160.0 0
  54.682613 196.0 0
  54.875 104.0 0
  54.919426 156.0 0
  55.02182 192.0 0
  55.029503 196.0 0
  55.185284 136.0 0
  55.209721 176.0 0
  55.281532 100.0 0
  55.316566 172.0 0
  55.323570000000004 124.0 0
  55.463749 108.0 0
  55.551327 348.0 0
  55.572376 100.0 0
