ACCESSION: CCMSLIB00000084943
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H20N2O2
CH$EXACT_MASS: 272.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 273
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1977
PK$PEAK: m/z int. rel.int.
  43.057835000000004 63.36842 0
  45.019436 176.0 1
  45.129490000000004 412.0 3
  45.339035 180.0 1
  45.351112 60.0 0
  45.409248 92.0 1
  45.491444 192.0 1
  45.602943 164.0 1
  45.615017 196.0 1
  45.622391 168.0 1
  46.118786 136.0 1
  46.187691 276.0 2
  46.329594 184.0 1
  46.44709 196.0 1
  46.522034000000005 116.0 1
  46.529617 76.0 1
  46.720848000000004 108.0 1
  46.722675 192.0 1
  46.842823 216.0 2
  46.889305 184.0 1
  47.139721 204.0 1
  47.670959 144.0 1
  47.831066 176.0 1
  47.911324 160.0 1
  48.116768 100.0 1
  48.264828 264.0 2
  48.351234 84.0 1
  48.351887000000005 96.0 1
  48.573132 164.0 1
  48.875256 136.0 1
  49.256207 156.0 1
  49.693333 124.0 1
  49.760315 132.0 1
  49.836655 144.0 1
  49.872006 176.0 1
  49.992855 140.0 1
  50.092400000000005 192.0 1
  50.093819 176.0 1
  50.179016000000004 160.0 1
  50.192177 128.0 1
  50.247616 244.0 2
  50.283146 144.0 1
  50.567471000000005 116.0 1
  50.785324 100.0 1
  50.823524 160.0 1
  50.897793 140.0 1
  50.90332 144.0 1
  51.055439 188.0 1
  51.108105 200.0 1
  51.164497000000004 136.0 1
  51.211056 184.0 1
  51.291626 132.0 1
  51.326385 160.0 1
  51.416672 136.0 1
  51.460453 216.0 2
  51.562039 148.0 1
  51.834457 192.0 1
  52.3241 92.0 1
  52.401543000000004 168.0 1
  52.480858000000005 104.0 1
  52.61554 232.0 2
  52.699757 160.0 1
  52.80476 172.0 1
  52.965813000000004 76.0 1
  53.006878 216.0 2
  53.077133 108.0 1
  53.33334 172.0 1
  53.400131 220.0 2
  53.490047000000004 164.0 1
  53.615799 156.0 1
  53.729244 112.0 1
  53.879845 188.0 1
  54.278484 164.0 1
  54.308148 356.0 3
  54.387268 68.0 0
  54.448513 112.0 1
  54.494839 64.0 0
  54.510254 104.0 1
  54.512318 212.0 2
  54.564987 204.0 1
  54.612598 168.0 1
  54.825642 40.0 0
  54.882229 164.0 1
  55.034634000000004 124.0 1
  55.036293 108.0 1
  55.053333 232.0 2
  55.215317 184.0 1
  55.218781 136.0 1
  55.223728 184.0 1
  55.391525 252.0 2
  55.416027 172.0 1
  55.446953 176.0 1
  55.652092 220.0 2
  55.882111 172.0 1
  55.961075 156.0 1
  56.808304 132.0 1
  56.854126 96.0 1
  56.859985 152.0 1
  57.007061 180.0 1
  57.276192 148.0 1
  57.401028000000004 124.0 1
  57.445641 144.0 1
  57.532909000000004 112.0 1
  58.320377 164.0 1
  58.329731 40.0 0
  58.512783 112.0 1
  58.630733 120.0 1
  58.643749 152.0 1
  58.958618 184.0 1
  59.052635 100.0 1
  59.146397 120.0 1
  59.299572000000005 152.0 1
  59.325218 184.0 1
  59.471329000000004 112.0 1
  59.615944 172.0 1
  59.671616 252.0 2
  59.751698000000005 216.0 2
  59.848209000000004 236.0 2
  59.953415 172.0 1
  59.97831 136.0 1
  60.096012 200.0 1
  60.122482 152.0 1
  60.229767 156.0 1
  60.256905 156.0 1
  60.526947 200.0 1
  60.697720000000004 144.0 1
  60.866692 104.0 1
  60.962601 156.0 1
  61.192493 232.0 2
  61.304199000000004 236.0 2
  61.386116 188.0 1
  61.621098 204.0 1
  61.687691 208.0 1
  61.6912 132.0 1
  61.899265 156.0 1
  62.026005000000005 196.0 1
  62.030148000000004 120.0 1
  62.05946 192.0 1
  62.095688 288.0 2
  62.244476 192.0 1
  62.46241 164.0 1
  62.641987 40.0 0
  62.642216000000005 212.0 2
  62.735119000000005 180.0 1
  63.325451 160.0 1
  63.407143000000005 124.0 1
  63.511608 168.0 1
  63.582371 160.0 1
  63.634335 172.0 1
  63.657253000000004 184.0 1
  63.741856 168.0 1
  63.785397 140.0 1
  63.904591 96.0 1
