ACCESSION: CCMSLIB00000084982
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO4
CH$EXACT_MASS: 357.19400834400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 815
PK$PEAK: m/z int. rel.int.
  44.988781 216.0 2
  45.252701 364.0 3
  45.423355 96.0 1
  45.729179 176.0 2
  45.987106000000004 184.0 2
  46.397129 176.0 2
  46.480671 124.0 1
  46.498051000000004 192.0 2
  46.735928 32.0 0
  47.439640000000004 168.0 2
  47.595608 164.0 2
  47.622879000000005 212.0 2
  47.899002 200.0 2
  48.068378 232.0 2
  48.551529 384.0 4
  48.912724000000004 148.0 1
  49.257347 120.0 1
  49.474556 200.0 2
  49.715271 112.0 1
  50.50032 292.0 3
  50.627068 128.0 1
  51.134308000000004 232.0 2
  51.535439000000004 232.0 2
  51.602417 188.0 2
  51.868435 188.0 2
  51.88427 204.0 2
  52.492516 108.0 1
  52.596844000000004 148.0 1
  52.626984 128.0 1
  53.144005 108.0 1
  54.012108000000005 208.0 2
  54.123501000000005 248.0 2
  54.16156 232.0 2
  54.256718 164.0 2
  54.952858 176.0 2
  55.233612 148.0 1
  55.430618 184.0 2
  55.551491 136.0 1
  55.656906 220.0 2
  56.195297000000004 176.0 2
  56.198456 68.0 1
  56.935551000000004 136.0 1
  57.141212 208.0 2
  58.919289 192.0 2
  59.057102 164.0 2
  59.31797 220.0 2
  59.388885 172.0 2
  59.715157000000005 184.0 2
  60.868042 124.0 1
  61.096733 172.0 2
  61.516136 176.0 2
  61.915852 64.0 1
  61.930943 224.0 2
  62.291336 128.0 1
  63.046513000000004 176.0 2
  63.119808 216.0 2
  63.332764000000005 212.0 2
  63.365322 276.0 3
  63.442436 168.0 2
  63.627499 156.0 1
  64.049866 76.0 1
  64.704857 344.0 3
  64.880959 140.0 1
  65.175659 132.0 1
  65.766655 132.0 1
  65.770714 156.0 1
  65.908958 160.0 1
  66.111633 132.0 1
  66.14094499999999 148.0 1
  67.45133999999999 188.0 2
  67.481186 200.0 2
  67.67491899999999 176.0 2
  68.19138299999999 176.0 2
  68.19543499999999 272.0 3
  68.50779 128.0 1
  68.845863 216.0 2
  68.977318 148.0 1
  69.448166 104.0 1
  69.55395499999999 108.0 1
  69.707512 160.0 1
  69.772026 164.0 2
  70.849319 228.0 2
  70.92926 236.0 2
  71.394348 280.0 3
  71.780464 32.0 0
  71.869125 304.0 3
  72.17882499999999 284.0 3
  72.905113 144.0 1
  73.45535299999999 132.0 1
  73.58273299999999 292.0 3
  73.79523499999999 160.0 1
  73.966156 148.0 1
  74.09738899999999 292.0 3
  74.17038699999999 140.0 1
  74.393791 144.0 1
  74.54688999999999 212.0 2
  74.749573 164.0 2
  74.916359 168.0 2
  75.44248999999999 192.0 2
  75.863693 104.0 1
  76.133034 160.0 1
  76.30779299999999 220.0 2
  77.473732 224.0 2
  79.30407 160.0 1
  80.50892599999999 176.0 2
  80.534798 76.0 1
  80.76793699999999 76.0 1
  80.877068 132.0 1
  81.469231 176.0 2
  81.52751199999999 216.0 2
  81.63297999999999 132.0 1
  81.71226499999999 192.0 2
  81.83077999999999 184.0 2
  81.914818 152.0 1
  82.344048 196.0 2
  82.38700899999999 152.0 1
  82.782806 148.0 1
  83.36786699999999 176.0 2
  83.46785 152.0 1
  83.578239 84.0 1
  83.81161499999999 196.0 2
  83.96539299999999 80.0 1
  84.338318 164.0 2
  84.942566 180.0 2
  85.045181 196.0 2
  85.221336 164.0 2
  85.90729499999999 184.0 2
  86.346626 148.0 1
  86.401123 84.0 1
  87.12387799999999 160.0 1
  87.16381799999999 108.0 1
  87.380592 164.0 2
  87.39881899999999 192.0 2
  87.47694399999999 180.0 2
  87.524132 132.0 1
  87.677391 152.0 1
  87.994614 72.0 1
  88.32399 156.0 1
  88.865242 264.0 2
  88.99707799999999 140.0 1
  89.02259099999999 92.0 1
  89.18105299999999 156.0 1
  89.681221 184.0 2
  90.083923 156.0 1
  90.403351 124.0 1
  90.846504 148.0 1
  91.781487 140.0 1
  91.983475 140.0 1
