ACCESSION: CCMSLIB00000085856
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.404369 160.0 0
  56.424004000000004 172.0 0
  56.433998 56.0 0
  56.608513 328.0 0
  56.694572 300.0 0
  56.764484 152.0 0
  56.76524 156.0 0
  56.884789000000005 204.0 0
  56.94305 164.0 0
  56.974785000000004 100.0 0
  56.98951 132.0 0
  57.217468000000004 188.0 0
  57.220497 152.0 0
  57.265987 372.0 0
  57.355522 100.0 0
  57.450665 168.0 0
  57.477695000000004 180.0 0
  57.677216 152.0 0
  57.6796 116.0 0
  57.738129 148.0 0
  57.77964 188.0 0
  57.822018 176.0 0
  57.829308000000005 216.0 0
  57.975677000000005 152.0 0
  57.988724000000005 124.0 0
  58.025494 280.0 0
  58.125523 152.0 0
  58.1563 120.0 0
  58.273422000000004 156.0 0
  58.293705 168.0 0
  58.334404 160.0 0
  58.372643000000004 164.0 0
  58.389645 340.0 0
  58.411362000000004 204.0 0
  58.422531 128.0 0
  58.505669000000005 152.0 0
  58.522171 176.0 0
  58.775921000000004 160.0 0
  58.823792000000005 152.0 0
  58.999397 276.0 0
  59.019463 116.0 0
  59.054893 208.0 0
  59.058754 124.0 0
  59.131214 184.0 0
  59.133556 164.0 0
  59.161408 144.0 0
  59.27227 140.0 0
  59.301426 216.0 0
  59.408844 164.0 0
  59.453327 176.0 0
  59.494144 56.0 0
  59.673218 308.0 0
  59.683224 64.0 0
  59.74683 96.0 0
  59.776848 92.0 0
  59.829304 136.0 0
  59.910873 96.0 0
  60.028477 208.0 0
  60.111629 160.0 0
  60.117416 276.0 0
  60.443104 188.0 0
  60.488071000000005 172.0 0
  60.566315 140.0 0
  60.674793 112.0 0
  60.776360000000004 92.0 0
  60.865379000000004 144.0 0
  60.869141 168.0 0
  60.94632 176.0 0
  61.085537 160.0 0
  61.182735 112.0 0
  61.450943 64.0 0
  61.599911 168.0 0
  61.713451 148.0 0
  61.805336000000004 112.0 0
  61.821609 84.0 0
  61.932293 160.0 0
  62.091354 136.0 0
  62.101532 172.0 0
  62.173401 48.0 0
  62.282646 104.0 0
  62.289185 148.0 0
  62.385067 192.0 0
  62.415833 260.0 0
  62.424686 128.0 0
  62.432514000000005 208.0 0
  62.465267000000004 180.0 0
  62.486057 64.0 0
  62.689754 108.0 0
  62.749779000000004 140.0 0
  62.856167 264.0 0
  62.868763 208.0 0
  62.874454 176.0 0
  62.960365 248.0 0
  63.022221 56.0 0
  63.058571 144.0 0
  63.085964000000004 120.0 0
  63.116394 192.0 0
  63.134506 132.0 0
  63.489235 232.0 0
  63.513039 116.0 0
  63.541985000000004 96.0 0
  63.582603 164.0 0
  63.609062 424.0 0
  63.759815 184.0 0
  63.899185 56.0 0
  63.989056000000005 152.0 0
  64.032234 148.0 0
  64.244087 172.0 0
  64.327156 56.0 0
  64.555771 220.0 0
  64.60749799999999 148.0 0
  64.642021 52.0 0
  64.712227 160.0 0
  64.794018 152.0 0
  65.05303199999999 276.0 0
  65.065849 76.0 0
  65.099075 48.0 0
  65.13089799999999 164.0 0
  65.148094 144.0 0
  65.313026 180.0 0
  65.395012 32.0 0
  65.410187 148.0 0
  65.48533599999999 140.0 0
  65.50445599999999 160.0 0
  65.69277199999999 172.0 0
  65.710426 144.0 0
  65.72927899999999 172.0 0
  65.770164 144.0 0
  66.03570599999999 184.0 0
  66.156967 168.0 0
  66.218285 168.0 0
  66.260956 152.0 0
  66.362663 44.0 0
  66.579544 152.0 0
  66.59944899999999 156.0 0
  66.70543699999999 208.0 0
  66.75367 160.0 0
  66.847763 164.0 0
  66.91413899999999 112.0 0
  66.918205 56.0 0
  66.93895699999999 188.0 0
  66.945847 156.0 0
  66.959373 64.0 0
  67.02152299999999 112.0 0
  67.070076 48.0 0
  67.139191 148.0 0
  67.404663 160.0 0
  67.485649 132.0 0
  67.586632 128.0 0
  67.61149599999999 184.0 0
  67.634727 168.0 0
  67.680397 60.0 0
  67.68512 176.0 0
  67.776482 76.0 0
  67.859962 224.0 0
  67.87177299999999 380.0 0
  67.87751 156.0 0
  67.977615 168.0 0
  67.98074299999999 168.0 0
  68.00891899999999 140.0 0
  68.184258 164.0 0
  68.218605 156.0 0
  68.259979 180.0 0
  68.269272 112.0 0
  68.31980899999999 176.0 0
  68.37719 196.0 0
  68.494942 172.0 0
  68.53764299999999 288.0 0
  68.54493699999999 172.0 0
  68.54660799999999 208.0 0
  68.65802 116.0 0
  68.706093 196.0 0
  68.75810999999999 148.0 0
  68.80922699999999 176.0 0
  68.899345 168.0 0
  68.95416999999999 160.0 0
  69.121246 204.0 0
  69.160118 184.0 0
  69.20079 192.0 0
  69.23541999999999 140.0 0
  69.37990599999999 204.0 0
  69.499924 252.0 0
  69.567039 192.0 0
  69.680298 192.0 0
  69.690804 208.0 0
  69.699539 124.0 0
  69.743073 152.0 0
  69.94361099999999 192.0 0
  70.32900199999999 128.0 0
  70.332527 152.0 0
  70.363373 144.0 0
  70.40206099999999 156.0 0
  70.487206 180.0 0
  70.55120099999999 144.0 0
  70.57243299999999 216.0 0
  70.755608 184.0 0
  70.848061 220.0 0
  70.861313 802.0 1
  70.91984599999999 124.0 0
  70.946968 196.0 0
  70.98546599999999 148.0 0
  70.992661 192.0 0
  71.116295 184.0 0
  71.22870599999999 140.0 0
  71.282646 176.0 0
  71.570267 168.0 0
  71.586868 120.0 0
  71.662888 164.0 0
  71.716629 172.0 0
  71.860405 108.0 0
  71.96513399999999 176.0 0
  72.044388 144.0 0
  72.24009699999999 160.0 0
  72.27454399999999 168.0 0
  72.30421399999999 200.0 0
  72.365845 172.0 0
  72.41684699999999 140.0 0
  72.65123 160.0 0
  72.724854 236.0 0
  72.761124 184.0 0
  72.790161 160.0 0
  72.81573499999999 120.0 0
  72.924309 216.0 0
  72.962555 180.0 0
  73.00273899999999 196.0 0
  73.23243699999999 300.0 0
  73.35275999999999 176.0 0
  73.574272 168.0 0
  73.626511 156.0 0
  73.679176 104.0 0
  73.700661 196.0 0
  73.706543 100.0 0
  73.79983499999999 108.0 0
  73.808472 136.0 0
  73.82592799999999 208.0 0
  73.83918 64.0 0
  73.89002199999999 144.0 0
  73.980217 112.0 0
  74.05863199999999 168.0 0
  74.18293 132.0 0
  74.33493 336.0 0
  74.35679599999999 180.0 0
  74.38719999999999 160.0 0
  74.411964 80.0 0
  74.46573599999999 196.0 0
  74.509743 112.0 0
  74.514709 192.0 0
  74.543381 260.0 0
  74.873741 156.0 0
  74.88902999999999 340.0 0
  74.92869599999999 172.0 0
  74.98951 160.0 0
  75.02705399999999 136.0 0
  75.050598 244.0 0
  75.15109299999999 152.0 0
  75.237602 144.0 0
  75.29672199999999 120.0 0
  75.320854 224.0 0
  75.342812 160.0 0
  75.34479499999999 148.0 0
  75.47466999999999 220.0 0
  75.55751799999999 180.0 0
  75.57000699999999 176.0 0
  75.578255 104.0 0
  75.588219 196.0 0
  75.603905 196.0 0
  75.71707199999999 156.0 0
  75.73660299999999 128.0 0
  75.91218599999999 144.0 0
  76.168793 208.0 0
  76.259018 128.0 0
  76.278809 136.0 0
  76.344597 192.0 0
  76.350121 136.0 0
  76.49486499999999 372.0 0
  76.68927799999999 148.0 0
  76.91888399999999 212.0 0
  76.964073 152.0 0
  77.07301299999999 184.0 0
  77.08532 108.0 0
  77.105453 176.0 0
  77.20921299999999 168.0 0
  77.395882 200.0 0
  77.40322099999999 120.0 0
  77.536903 220.0 0
  77.680656 148.0 0
  77.782738 188.0 0
  77.80895199999999 108.0 0
  77.909622 100.0 0
  77.93338 60.0 0
  78.030228 108.0 0
  78.116035 144.0 0
  78.28067 104.0 0
  78.302887 172.0 0
  78.431778 136.0 0
  78.43906399999999 124.0 0
  78.554802 148.0 0
  78.56356 156.0 0
  78.75679799999999 160.0 0
  78.780777 152.0 0
  78.83109999999999 140.0 0
  78.900589 372.0 0
  78.967552 172.0 0
  79.06637599999999 168.0 0
  79.099846 192.0 0
  79.115234 184.0 0
  79.11838499999999 136.0 0
  79.147865 220.0 0
  79.21580499999999 104.0 0
  79.225128 252.0 0
  79.314644 212.0 0
  79.43978899999999 172.0 0
  79.72822599999999 60.0 0
  79.809624 192.0 0
  79.907928 160.0 0
  80.024315 208.0 0
  80.41212499999999 92.0 0
  80.540443 152.0 0
  80.55983699999999 252.0 0
  80.668365 172.0 0
  80.67491899999999 216.0 0
  80.721947 216.0 0
  80.74288899999999 196.0 0
  81.09413099999999 168.0 0
  81.584656 196.0 0
  81.613022 96.0 0
  81.667969 144.0 0
  81.679131 304.0 0
  81.72634099999999 164.0 0
  82.375282 208.0 0
  82.381081 92.0 0
  82.42927599999999 224.0 0
  82.487213 228.0 0
  82.50827 212.0 0
  82.821243 148.0 0
  82.83152 140.0 0
  82.84874699999999 116.0 0
  82.89224999999999 176.0 0
  82.99285099999999 196.0 0
  83.179886 180.0 0
  83.33208499999999 124.0 0
  83.428596 160.0 0
  83.43508899999999 152.0 0
  83.450661 172.0 0
  83.694656 204.0 0
  83.86263299999999 152.0 0
  83.874962 204.0 0
  83.894341 148.0 0
  84.084648 384.0 0
  84.26548799999999 172.0 0
  84.60183699999999 184.0 0
  84.63269799999999 144.0 0
  84.639709 176.0 0
  84.640968 188.0 0
  84.663795 204.0 0
  84.707138 136.0 0
  84.74458299999999 168.0 0
  85.03978 160.0 0
  85.347443 180.0 0
  85.507767 152.0 0
  85.53688799999999 44.0 0
  85.670525 172.0 0
  85.691963 260.0 0
  85.725769 256.0 0
  85.764702 152.0 0
  85.924194 164.0 0
  85.98539699999999 372.0 0
  86.05925099999999 212.0 0
  86.17345399999999 144.0 0
  86.19944799999999 144.0 0
  86.348732 100.0 0
  86.369293 168.0 0
  86.415359 120.0 0
  86.482834 248.0 0
  86.489769 96.0 0
  86.695099 160.0 0
  86.823296 176.0 0
  86.83906599999999 148.0 0
  86.877449 152.0 0
  86.964897 136.0 0
  86.986443 228.0 0
  86.996544 84.0 0
  87.057175 168.0 0
  87.09110299999999 140.0 0
  87.22733299999999 144.0 0
  87.345253 188.0 0
  87.608902 160.0 0
  87.713112 176.0 0
  87.72110699999999 52.0 0
  87.761826 152.0 0
  87.766525 176.0 0
  87.78671299999999 164.0 0
  87.85069299999999 92.0 0
  87.96713299999999 144.0 0
  87.984787 176.0 0
  88.01304599999999 180.0 0
  88.022881 84.0 0
  88.041412 132.0 0
  88.22213699999999 188.0 0
  88.43127399999999 140.0 0
  88.539383 136.0 0
  88.59433 164.0 0
  88.699074 52.0 0
  88.846336 108.0 0
  88.956001 144.0 0
  88.99700899999999 148.0 0
  89.026489 820.0 1
  89.123589 76.0 0
  89.13087499999999 200.0 0
  89.214264 192.0 0
  89.332848 80.0 0
  89.34284199999999 272.0 0
  89.467613 208.0 0
  89.57453199999999 172.0 0
  89.620094 520.0 0
  89.893982 204.0 0
  90.270073 244.0 0
  90.488976 164.0 0
  90.771011 204.0 0
  90.781357 204.0 0
  90.87475599999999 180.0 0
  90.89787299999999 208.0 0
  91.064865 152.0 0
  91.139732 120.0 0
  91.158981 172.0 0
  91.24278299999999 224.0 0
  91.310913 136.0 0
  91.358978 200.0 0
  91.483055 132.0 0
  91.519791 64.0 0
  91.598839 144.0 0
  91.693321 188.0 0
  91.839981 192.0 0
  91.981026 168.0 0
  92.056694 2336.0 2
  92.061043 548.0 0
  92.31012 196.0 0
  92.426994 80.0 0
  92.445923 148.0 0
  92.52115599999999 140.0 0
  92.62644999999999 192.0 0
  92.760483 108.0 0
  92.77613099999999 124.0 0
  92.821663 112.0 0
  92.868172 184.0 0
  93.062271 336.0 0
  93.070213 10928.0 9
  93.104675 180.0 0
  93.137512 160.0 0
  93.18270899999999 140.0 0
  93.24555199999999 172.0 0
  93.27207899999999 208.0 0
  93.284348 172.0 0
  93.345238 232.0 0
  93.349525 176.0 0
  93.412567 140.0 0
  93.44017 52.0 0
  93.546982 132.0 0
  93.576439 192.0 0
  93.674736 140.0 0
  93.75949899999999 156.0 0
  93.88802299999999 204.0 0
  93.913467 216.0 0
  93.945549 196.0 0
  93.97855399999999 144.0 0
  94.07138099999999 172.0 0
  94.09005699999999 188.0 0
  94.15341199999999 140.0 0
  94.23893699999999 224.0 0
  94.239334 56.0 0
  94.24983999999999 148.0 0
  94.398544 156.0 0
  94.444519 144.0 0
  94.484726 176.0 0
  94.500526 212.0 0
  94.58521999999999 112.0 0
  94.59014099999999 128.0 0
  94.609116 132.0 0
  94.623589 176.0 0
  94.667915 136.0 0
  94.70343799999999 124.0 0
  94.74254599999999 176.0 0
  94.801239 144.0 0
  94.85681199999999 264.0 0
  94.88404799999999 156.0 0
  94.92237899999999 132.0 0
  95.05519899999999 32.0 0
  95.066345 168.0 0
  95.24971 116.0 0
  95.25357799999999 68.0 0
  95.28492 56.0 0
  95.29109199999999 164.0 0
  95.29939999999999 136.0 0
  95.45812199999999 120.0 0
  95.488884 168.0 0
  95.490089 140.0 0
  95.499168 164.0 0
  95.518974 188.0 0
  95.653099 148.0 0
  95.758209 128.0 0
  95.889709 152.0 0
  95.90077199999999 108.0 0
  95.96303599999999 220.0 0
  96.014091 176.0 0
  96.03384399999999 56.0 0
  96.042282 160.0 0
  96.090836 136.0 0
  96.093605 196.0 0
  96.09975399999999 132.0 0
  96.113914 168.0 0
  96.12056 176.0 0
  96.19135299999999 212.0 0
  96.191673 144.0 0
  96.201836 188.0 0
  96.23900599999999 168.0 0
  96.246101 160.0 0
  96.33084099999999 292.0 0
  96.338905 188.0 0
  96.3881 132.0 0
  96.407089 140.0 0
  96.555824 168.0 0
  96.58114599999999 260.0 0
  96.639832 188.0 0
  96.65814999999999 172.0 0
  96.75638599999999 148.0 0
  96.82122 164.0 0
  96.862648 132.0 0
  96.950249 140.0 0
  97.007874 112.0 0
  97.01242099999999 132.0 0
  97.100403 152.0 0
  97.22528799999999 68.0 0
  97.23037 116.0 0
  97.244858 180.0 0
  97.26042899999999 280.0 0
  97.337837 44.0 0
  97.36334199999999 204.0 0
  97.42191299999999 196.0 0
  97.437584 156.0 0
  97.48616799999999 136.0 0
  97.520668 196.0 0
  97.70346099999999 220.0 0
  97.835579 184.0 0
  97.83985899999999 188.0 0
  98.00402799999999 132.0 0
  98.01495399999999 168.0 0
  98.03630799999999 160.0 0
  98.12473299999999 56.0 0
  98.198517 168.0 0
  98.275284 144.0 0
  98.37535899999999 140.0 0
  98.43537099999999 176.0 0
  98.483955 148.0 0
  98.535873 136.0 0
  98.604576 108.0 0
  98.63892399999999 132.0 0
  98.6763 124.0 0
  98.733994 180.0 0
  98.74716199999999 180.0 0
  98.763893 208.0 0
  98.76885999999999 140.0 0
  98.770195 204.0 0
  98.85466799999999 248.0 0
  98.85958099999999 244.0 0
  98.877747 96.0 0
  98.96264599999999 212.0 0
  99.05641899999999 188.0 0
  99.087685 3880.0 3
  99.11894199999999 136.0 0
  99.18247199999999 84.0 0
  99.18605799999999 208.0 0
  99.200378 204.0 0
  99.20517 68.0 0
  99.348587 144.0 0
  99.40048999999999 204.0 0
  99.50772099999999 108.0 0
  99.72373999999999 148.0 0
  99.74417899999999 280.0 0
  99.82638499999999 200.0 0
  99.834633 124.0 0
  99.91171299999999 128.0 0
  99.98718299999999 84.0 0
  100.015259 140.0 0
  100.020699 188.0 0
  100.022331 1376.0 1
  100.164864 88.0 0
  100.20388 132.0 0
  100.23020199999999 208.0 0
  100.235756 304.0 0
  100.2705 188.0 0
  100.291443 164.0 0
  100.32356999999999 184.0 0
  100.32822399999999 208.0 0
  100.379532 196.0 0
  100.39904 188.0 0
  100.558098 60.0 0
  100.583237 84.0 0
  100.60670499999999 132.0 0
  100.613518 124.0 0
  100.664093 188.0 0
  100.863327 260.0 0
  100.909714 164.0 0
  100.945419 148.0 0
  100.95275099999999 156.0 0
  101.001007 340.0 0
  101.022904 160.0 0
  101.028954 236.0 0
  101.034126 136.0 0
  101.03680399999999 156.0 0
  101.04367099999999 160.0 0
  101.049736 220.0 0
  101.07528699999999 160.0 0
  101.08648699999999 132.0 0
  101.12287099999999 148.0 0
  101.19065099999999 164.0 0
  101.19296999999999 160.0 0
  101.275978 104.0 0
  101.334694 188.0 0
  101.360519 104.0 0
  101.392769 148.0 0
  101.457848 128.0 0
  101.480263 116.0 0
  101.64963499999999 204.0 0
  101.66439799999999 128.0 0
  101.744301 196.0 0
  101.803276 144.0 0
  101.92334 80.0 0
  101.95255999999999 148.0 0
  101.98756399999999 132.0 0
  101.99340099999999 176.0 0
  102.04474599999999 160.0 0
  102.04547099999999 192.0 0
  102.06470499999999 148.0 0
  102.089699 148.0 0
  102.09365799999999 128.0 0
  102.20285 172.0 0
  102.36389899999999 64.0 0
  102.398529 192.0 0
  102.40079499999999 180.0 0
  102.40433499999999 204.0 0
  102.405312 156.0 0
  102.40652499999999 92.0 0
  102.432114 192.0 0
  102.48258999999999 124.0 0
  102.506897 164.0 0
  102.51920299999999 228.0 0
  102.553596 180.0 0
  102.57798 160.0 0
  102.765182 128.0 0
  102.863068 88.0 0
  102.87419899999999 204.0 0
  102.9366 192.0 0
  102.97880599999999 36.0 0
  103.018059 80.0 0
  103.052048 216.0 0
  103.089035 228.0 0
  103.10097499999999 176.0 0
  103.20339999999999 188.0 0
  103.37656399999999 172.0 0
  103.38823699999999 180.0 0
  103.41467999999999 152.0 0
  103.42152399999999 140.0 0
  103.426598 236.0 0
  103.432327 112.0 0
  103.44466399999999 140.0 0
  103.47514299999999 160.0 0
  103.58802 9.229167 0
  103.62425999999999 140.0 0
  103.664581 176.0 0
  103.81476599999999 188.0 0
  103.82212799999999 128.0 0
  103.860664 168.0 0
  103.868629 128.0 0
  103.890671 208.0 0
  103.934677 164.0 0
  104.18210599999999 144.0 0
  104.21694199999999 184.0 0
  104.375084 116.0 0
  104.521255 120.0 0
  104.58563199999999 152.0 0
  104.652588 232.0 0
  104.668938 164.0 0
  104.66991399999999 204.0 0
  104.706932 180.0 0
  104.756378 4.760417 0
  104.86595899999999 224.0 0
  104.87258899999999 236.0 0
  104.925827 260.0 0
  105.01480099999999 156.0 0
  105.026382 136.0 0
  105.071182 88.0 0
  105.10449999999999 164.0 0
  105.123314 32.0 0
  105.155823 116.0 0
  105.17087599999999 164.0 0
  105.25065599999999 144.0 0
  105.38594099999999 172.0 0
  105.389893 120.0 0
  105.46502699999999 244.0 0
  105.491119 84.0 0
  105.502647 124.0 0
  105.670807 172.0 0
  105.684929 172.0 0
  105.73374899999999 68.0 0
  105.95195799999999 216.0 0
  106.06478899999999 180.0 0
  106.154045 212.0 0
  106.190331 184.0 0
  106.21928399999999 188.0 0
  106.389046 168.0 0
  106.414543 180.0 0
  106.41491699999999 148.0 0
  106.534088 96.0 0
  106.575317 10.10417 0
  106.597618 236.0 0
  106.610001 148.0 0
  106.70458199999999 160.0 0
  106.70983899999999 108.0 0
  106.73866299999999 40.0 0
  106.74503299999999 168.0 0
  106.753242 152.0 0
  106.757515 112.0 0
  106.770432 96.0 0
  106.77304099999999 124.0 0
  106.784599 248.0 0
  106.82972 112.0 0
  106.88726799999999 196.0 0
  107.03178399999999 32.0 0
  107.05828899999999 176.0 0
  107.05982999999999 2492.0 2
  107.083107 1744.0 1
  107.127411 2.367424 0
  107.13119499999999 84.0 0
  107.22029099999999 192.0 0
  107.263397 168.0 0
  107.27261399999999 36.0 0
  107.279443 216.0 0
  107.31535299999999 160.0 0
  107.407837 172.0 0
  107.43700399999999 200.0 0
  107.58305399999999 212.0 0
  107.60707099999999 152.0 0
  107.731003 120.0 0
  107.775093 132.0 0
  107.81047099999999 156.0 0
  107.90858499999999 132.0 0
  107.92798599999999 176.0 0
  107.944542 188.0 0
  107.957436 160.0 0
  107.96142599999999 192.0 0
  107.995407 184.0 0
  108.000023 212.0 0
  108.079231 28.0 0
  108.16422299999999 184.0 0
  108.16985299999999 136.0 0
  108.172035 116.0 0
  108.21850599999999 176.0 0
  108.241028 188.0 0
  108.292946 192.0 0
  108.33157299999999 96.0 0
  108.388939 176.0 0
  108.43950699999999 184.0 0
  108.47541 156.0 0
  108.483047 92.0 0
  108.528854 128.0 0
  108.54225199999999 136.0 0
  108.563812 248.0 0
  108.57591199999999 140.0 0
  108.602547 136.0 0
  108.763397 236.0 0
  108.793701 168.0 0
  108.824265 156.0 0
  109.029175 324.0 0
  109.05866999999999 184.0 0
  109.06437 367.0 0
  109.06510899999999 312.0 0
  109.069099 392.0 0
  109.15216799999999 148.0 0
  109.16886099999999 144.0 0
  109.181427 180.0 0
  109.224655 208.0 0
  109.402756 212.0 0
  109.43997999999999 232.0 0
  109.44498399999999 192.0 0
  109.481911 84.0 0
  109.490623 224.0 0
  109.521217 120.0 0
  109.55240599999999 88.0 0
  109.624107 6.180555 0
  109.63879399999999 144.0 0
  109.677269 184.0 0
  109.72661599999999 180.0 0
  109.781151 164.0 0
  109.913513 152.0 0
  109.929413 200.0 0
  109.93403599999999 196.0 0
  109.94236 48.0 0
  110.081161 224.0 0
  110.096741 196.0 0
  110.102745 168.0 0
  110.153481 184.0 0
  110.16040799999999 112.0 0
  110.197662 148.0 0
  110.247391 152.0 0
  110.254425 148.0 0
  110.334381 204.0 0
  110.408974 120.0 0
  110.41165199999999 112.0 0
  110.41243 280.0 0
  110.43494399999999 204.0 0
  110.437332 20.22283 0
  110.54527999999999 256.0 0
  110.546944 8.307693 0
  110.58763099999999 184.0 0
  110.65328199999999 180.0 0
  110.707268 4.334325 0
  110.83790599999999 140.0 0
  110.88529199999999 140.0 0
  110.90407599999999 148.0 0
  110.98664099999999 244.0 0
  111.02572599999999 136.0 0
  111.029457 180.0 0
  111.10084499999999 600.0 0
  111.11627999999999 60.0 0
  111.130966 112.0 0
  111.180771 200.0 0
  111.23069 176.0 0
  111.26718899999999 88.0 0
  111.351135 124.0 0
  111.45358999999999 148.0 0
  111.508186 204.0 0
  111.518959 156.0 0
  111.526474 116.0 0
  111.57341799999999 144.0 0
  111.634041 164.0 0
  111.660652 132.0 0
  111.686562 14.35417 0
  111.692314 104.0 0
  111.75310499999999 156.0 0
  111.81317899999999 156.0 0
  111.864761 128.0 0
  111.892693 200.0 0
  111.895844 156.0 0
  111.898308 152.0 0
  111.899757 184.0 0
  111.92995499999999 152.0 0
  111.98606099999999 176.0 0
  112.02178199999999 140.0 0
  112.060356 96.0 0
  112.07006799999999 180.0 0
  112.11187 1340.0 1
  112.21511799999999 108.0 0
  112.384468 172.0 0
  112.384773 152.0 0
  112.50141099999999 84.0 0
  112.512344 148.0 0
  112.5298 84.0 0
  112.54215199999999 172.0 0
  112.64726999999999 168.0 0
  112.85172999999999 184.0 0
  112.983795 196.0 0
  113.010559 172.0 0
  113.03924599999999 1828.0 1
  113.08052099999999 3672.0 3
  113.088348 180.0 0
  113.16748799999999 168.0 0
  113.228859 216.0 0
  113.248306 188.0 0
  113.255623 328.0 0
  113.321877 132.0 0
  113.353493 144.0 0
  113.37104799999999 172.0 0
  113.59313999999999 172.0 0
  113.70135499999999 200.0 0
  113.703178 324.0 0
  113.73821299999999 80.0 0
  113.75302099999999 148.0 0
  113.801926 140.0 0
  113.85539999999999 112.0 0
  113.91291 472.0 0
  113.91583999999999 156.0 0
  113.95895399999999 156.0 0
