ACCESSION: CCMSLIB00000085349
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.776634 176.0 8
  111.08835599999999 372.0 18
  111.62419899999999 216.0 10
  111.72454099999999 164.0 8
  111.978882 176.0 8
  112.24005899999999 72.0 3
  112.252876 224.0 11
  112.61316699999999 216.0 10
  112.74016599999999 164.0 8
  112.882103 220.0 11
  112.900284 124.0 6
  113.374207 124.0 6
  113.686302 172.0 8
  113.93160999999999 36.0 2
  114.09256699999999 100.0 5
  115.206696 192.0 9
  115.289879 120.0 6
  115.32605699999999 36.0 2
  116.488388 128.0 6
  116.61745499999999 204.0 10
  116.853691 180.0 9
  117.21200599999999 184.0 9
  117.28590399999999 168.0 8
  117.679176 244.0 12
  117.803169 204.0 10
  118.475113 136.0 7
  118.90506699999999 132.0 6
  119.83655499999999 204.0 10
  120.524132 188.0 9
  120.909691 144.0 7
  121.533386 236.0 11
  121.862411 48.0 2
  121.90025299999999 200.0 10
  122.04982799999999 232.0 11
  122.155441 248.0 12
  122.396339 160.0 8
  122.899582 116.0 6
  123.251633 144.0 7
  123.536385 160.0 8
  124.049927 379.569489 18
  124.268936 160.0 8
  124.548515 140.0 7
  124.997169 196.0 9
  126.05208599999999 200.0 10
  126.06610099999999 168.0 8
  126.36134299999999 184.0 9
  126.72915599999999 180.0 9
  126.812828 100.0 5
  127.108437 112.0 5
  127.797951 108.0 5
  127.79892 92.0 4
  127.88548999999999 140.0 7
  128.531509 164.0 8
  129.61329700000002 136.0 7
  130.025375 140.0 7
  130.17927600000002 160.0 8
  130.369446 152.0 7
  130.472702 288.0 14
  131.002655 168.0 8
  131.084503 1460.0 70
  131.258881 108.0 5
  131.70962500000002 156.0 7
  131.891342 176.0 8
  132.931091 100.0 5
  133.72189300000002 136.0 7
  134.026321 136.0 7
  134.07217400000002 164.0 8
  134.685699 4.707825 0
  134.950333 176.0 8
  135.01109300000002 168.0 8
  135.13905300000002 48.0 2
  135.569229 164.0 8
  137.794373 116.0 6
  138.130112 476.0 23
  138.809311 48.0 2
  140.07513400000002 144.0 7
  140.14419600000002 116.0 6
  140.627136 176.0 8
  142.133118 60.0 3
  142.535675 100.0 5
  143.534073 180.0 9
  144.173081 88.0 4
  144.248703 116.0 6
  145.557816 168.0 8
  145.942719 108.0 5
  146.10763500000002 88.0 4
  146.22224400000002 180.0 9
  146.48829700000002 136.0 7
  146.834122 168.0 8
  147.766647 192.0 9
  147.815369 48.0 2
  148.01963800000001 188.0 9
  148.35936 164.0 8
  149.008163 88.0 4
  149.05165100000002 227.750305 11
  149.658478 108.0 5
  149.97374000000002 176.0 8
  153.403976 128.0 6
  153.551361 148.0 7
  154.376846 132.0 6
  154.536255 80.0 4
  155.32782 132.0 6
  155.633377 152.0 7
  156.013565 128.0 6
  156.285156 132.0 6
  156.85578900000002 176.0 8
  157.07011400000002 132.0 6
  157.312653 52.0 2
  157.898102 156.0 7
  158.254639 76.0 4
  158.851685 144.0 7
  158.880966 112.0 5
  159.051575 54.293018 3
  159.358597 156.0 7
  159.9608 184.0 9
  160.07286100000002 188.0 9
  160.17099000000002 80.0 4
  160.403488 160.0 8
  160.504669 212.0 10
  161.05278 368.0 18
  161.163925 176.0 8
  161.46592700000002 48.0 2
  162.039871 128.0 6
  162.142029 160.0 8
  163.01336700000002 116.0 6
  163.058731 20812.0 999
  163.06629900000001 372.0 18
  163.102234 132.0 6
  163.105499 160.0 8
  163.967682 128.0 6
  163.981369 60.0 3
  164.04686 208.0 10
  164.26722700000002 88.0 4
  165.234787 140.0 7
  165.47927900000002 160.0 8
  165.755753 116.0 6
  166.00456200000002 108.0 5
  166.2854 92.0 4
  167.013763 156.0 7
  167.060944 2100.0 101
  167.21553 228.0 11
  167.30728100000002 212.0 10
  168.020935 212.0 10
  168.259521 176.0 8
  169.64769 104.0 5
  170.265015 72.0 3
  171.03978 176.0 8
  171.07650800000002 44.0 2
  171.118805 156.0 7
  171.41746500000002 204.0 10
  171.50610400000002 164.0 8
  171.771896 132.0 6
  171.782486 160.0 8
  172.12248200000002 1056.0 51
  172.319824 56.0 3
  172.551758 180.0 9
  174.144394 184.0 9
  174.264877 160.0 8
  175.110214 264.0 13
  175.23460400000002 10.34725 0
  175.68022200000001 48.0 2
  175.81607100000002 4.815476 0
  175.831329 140.0 7
  176.06938200000002 884.0 42
  176.287369 36.51263 2
  177.56620800000002 140.0 7
  178.017838 272.0 13
  178.64035 132.0 6
  179.023254 228.0 11
  179.229553 16.438709 1
  179.73291 136.0 7
  180.146027 36.0 2
  181.049179 736.0 35
  181.488312 104.0 5
  181.495834 168.0 8
  181.76126100000002 188.0 9
  182.07174700000002 300.0 14
  182.34671 52.0 2
  182.454697 296.0 14
  182.718277 112.0 5
  183.172348 104.0 5
  183.416 160.0 8
  183.68872100000002 124.0 6
  184.380173 116.0 6
  184.414108 296.0 14
  185.11438 108.0 5
  185.73486300000002 108.0 5
  186.297089 76.0 4
  186.52735900000002 40.0 2
  186.819016 76.0 4
  186.94809 108.0 5
  187.577271 4.847756 0
  188.451996 92.0 4
  188.61651600000002 76.0 4
  189.020554 96.0 5
  189.757843 244.0 12
  190.606049 108.0 5
  191.253952 164.0 8
  192.88647500000002 140.0 7
  194.11218300000002 164.0 8
  194.24963400000001 140.0 7
  195.453262 160.0 8
  197.13162200000002 64.0 3
  197.16362 36.0 2
  197.841293 244.0 12
  197.981049 4.778409 0
  199.082336 192.0 9
  199.777863 348.0 17
  202.910675 140.0 7
  203.88647500000002 132.0 6
  204.28125 188.0 9
  204.50195300000001 164.0 8
  204.516937 196.0 9
  204.812409 84.0 4
  204.998154 228.0 11
  206.618393 284.0 14
  206.70433 52.0 2
  207.063812 440.0 21
  209.199814 84.0 4
  209.68367 152.0 7
  209.727417 228.0 11
  209.962738 100.0 5
  210.290436 224.0 11
  210.356995 1.694445 0
  210.764984 112.0 5
  211.58969100000002 112.0 5
  212.866028 140.0 7
  213.395325 76.0 4
  213.879669 244.0 12
  216.15239 136.0 7
  216.951202 68.0 3
  218.339584 52.0 2
  218.35997 156.0 7
  218.933228 308.0 15
  220.119873 152.0 7
  220.323044 152.0 7
  220.722946 112.0 5
  221.044464 124.0 6
  222.67970300000002 164.0 8
  223.013458 344.0 17
  223.551239 148.0 7
  223.55276500000002 116.0 6
  224.74504100000001 92.0 4
  225.669846 64.0 3
  225.933197 208.0 10
  226.06955000000002 56.0 3
  227.454575 104.0 5
  227.513092 196.0 9
  228.28526300000001 164.0 8
  229.432724 140.0 7
  229.705215 18.58111 1
  230.158401 172.0 8
  230.667023 64.0 3
  231.01765400000002 52.0 2
  231.800552 104.0 5
  233.667633 164.0 8
  235.80542 108.0 5
  236.837982 120.0 6
  236.87110900000002 152.0 7
  237.184402 164.0 8
  237.48872400000002 88.0 4
  238.75943 168.0 8
  240.08325200000002 32.0 2
  240.68768300000002 48.0 2
  241.27882400000001 180.0 9
  241.29925500000002 252.0 12
  242.788803 48.0 2
  244.682785 192.0 9
  245.15034500000002 15.37656 1
  245.75079300000002 52.0 2
  246.18914800000002 92.0 4
  246.225342 112.0 5
  246.572403 68.0 3
  246.71511800000002 176.0 8
  246.766266 68.0 3
  247.086029 132.0 6
  247.84144600000002 160.0 8
  248.19421400000002 144.0 7
  248.239059 76.0 4
  248.440491 148.0 7
  248.922119 9.736112 0
  249.039276 140.0 7
  249.123581 264.0 13
  249.303787 72.0 3
  249.440536 156.0 7
  250.343887 68.0 3
  250.858948 80.0 4
  252.18588300000002 116.0 6
  254.776978 88.0 4
  254.92712400000002 368.0 18
  256.331726 96.0 5
  259.07428 92.0 4
  260.020203 228.0 11
  260.051178 140.0 7
  261.170105 192.0 9
  262.238678 64.0 3
  263.77594 148.0 7
  264.685944 32.0 2
  264.97934 276.0 13
  266.37899799999997 256.0 12
  270.77691699999997 164.0 8
  272.62429799999995 188.0 9
  273.067383 92.0 4
  275.884949 88.0 4
  277.15506 652.0 31
  279.056061 220.0 11
  279.092407 196.0 9
  279.67279099999996 244.0 12
  280.29186999999996 256.0 12
  280.328766 116.0 6
  282.58963 56.0 3
  282.669373 128.0 6
  283.42846 160.0 8
  285.104584 140.0 7
  285.337311 212.0 10
  285.582703 88.0 4
  286.15475499999997 208.0 10
  287.001312 176.0 8
  287.056519 180.0 9
  289.287262 60.0 3
  289.35223399999995 23.50724 1
  289.843445 264.0 13
  291.375427 96.0 5
  291.68240399999996 204.0 10
  294.89077799999995 96.0 5
  295.102936 132.0 6
  295.646637 52.0 2
  296.33725 32.0 2
  296.60565199999996 44.0 2
  297.645721 56.0 3
  298.715668 60.0 3
  302.982514 48.0 2
  303.228973 56.0 3
  305.830719 80.0 4
  312.70300299999997 172.0 8
  314.297638 52.0 2
  317.286743 132.0 6
  318.387451 96.0 5
  318.53741499999995 10.30625 0
  319.814057 96.0 5
  326.674896 60.0 3
  334.52847299999996 164.0 8
  336.06109599999996 104.0 5
//
