ACCESSION: CCMSLIB00000079978
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14O8
CH$EXACT_MASS: 358.06886740799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 683
PK$PEAK: m/z int. rel.int.
  45.172993 148.0 0
  46.220932000000005 172.0 0
  46.448097000000004 232.0 1
  46.520939 128.0 0
  46.626385 156.0 0
  46.770397 116.0 0
  46.807430000000004 164.0 0
  48.362999 112.0 0
  49.054436 124.0 0
  49.246822 200.0 1
  49.393215000000005 228.0 1
  50.604374 180.0 0
  51.100132 116.0 0
  51.119194 212.0 1
  51.185375 196.0 1
  51.418644 200.0 1
  52.123051000000004 156.0 0
  52.38903 124.0 0
  52.394562 168.0 0
  53.150944 116.0 0
  53.338463000000004 152.0 0
  53.431602 232.0 1
  53.533283000000004 72.0 0
  53.77911 216.0 1
  54.395233000000005 64.0 0
  54.757668 148.0 0
  55.029560000000004 192.0 1
  55.359299 84.0 0
  55.826218000000004 124.0 0
  56.296486 148.0 0
  56.949749000000004 132.0 0
  57.050297 88.0 0
  57.562714 160.0 0
  57.617283 120.0 0
  57.982697 204.0 1
  58.287956 472.0 1
  58.730198 156.0 0
  59.107635 140.0 0
  59.294346000000004 116.0 0
  59.537674 152.0 0
  60.182728000000004 188.0 0
  60.214958 152.0 0
  60.400612 196.0 1
  60.406303 144.0 0
  60.418327000000005 160.0 0
  61.094681 152.0 0
  61.322254 392.0 1
  62.149776 188.0 0
  62.447792 176.0 0
  63.242069 108.0 0
  63.636452 60.0 0
  63.775192000000004 164.0 0
  64.24942 200.0 1
  64.892982 216.0 1
  65.959053 136.0 0
  66.54654699999999 140.0 0
  68.03119699999999 180.0 0
  68.33818799999999 156.0 0
  68.774422 164.0 0
  69.50443299999999 168.0 0
  69.57515 52.0 0
  70.008461 216.0 1
  70.10466 196.0 1
  70.66767899999999 128.0 0
  70.791412 112.0 0
  71.190041 148.0 0
  71.42987099999999 212.0 1
  71.713776 120.0 0
  72.585625 76.0 0
  73.515503 148.0 0
  73.525711 152.0 0
  73.662308 248.0 1
  74.01608999999999 164.0 0
  75.622795 152.0 0
  76.317619 176.0 0
  76.480469 156.0 0
  76.74983999999999 176.0 0
  76.78766599999999 68.0 0
  77.219597 160.0 0
  77.467827 184.0 0
  77.958153 120.0 0
  78.988678 128.0 0
  79.03510299999999 144.0 0
  79.734161 204.0 1
  79.809799 180.0 0
  80.84893799999999 168.0 0
  81.276917 292.0 1
  81.808472 100.0 0
  81.98866299999999 136.0 0
  82.60079999999999 496.0 1
  82.815338 204.0 1
  82.850769 132.0 0
  83.267517 148.0 0
  83.622917 96.0 0
  85.05738799999999 192.0 1
  85.51207699999999 44.0 0
  85.966889 128.0 0
  86.177444 104.0 0
  86.267021 92.0 0
  86.354019 128.0 0
  86.681252 96.0 0
  87.37760899999999 228.0 1
  87.39881899999999 192.0 1
  87.785095 96.0 0
  88.166748 224.0 1
  88.26952399999999 196.0 1
  88.316322 156.0 0
  89.382469 128.0 0
  89.508575 184.0 0
  89.86894199999999 200.0 1
  90.242722 228.0 1
  90.73207099999999 108.0 0
  90.99988599999999 144.0 0
  92.254189 196.0 1
  92.49832199999999 156.0 0
  92.781189 112.0 0
  92.923363 216.0 1
  93.21884899999999 92.0 0
  93.7752 72.0 0
  93.921814 188.0 0
  94.193771 108.0 0
  94.268463 192.0 1
  94.268692 176.0 0
  95.00308199999999 128.0 0
  95.465004 156.0 0
  95.550247 136.0 0
  95.74221 216.0 1
  95.80261999999999 160.0 0
  96.161728 160.0 0
  96.479744 220.0 1
  96.624275 176.0 0
  96.74056999999999 160.0 0
  96.826134 132.0 0
  97.11877399999999 180.0 0
  97.24314899999999 184.0 0
  97.950615 248.0 1
  98.01287099999999 124.0 0
  98.06880199999999 1060.0 3
  98.192009 188.0 0
  98.25117499999999 116.0 0
  98.715317 180.0 0
  99.02873199999999 376.0 1
  99.06575799999999 168.0 0
  99.507576 216.0 1
  99.661232 128.0 0
  100.115135 144.0 0
  100.230896 104.0 0
