ACCESSION: CCMSLIB00000078271
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.97506 200.0 1
  58.053822000000004 168.0 1
  58.21228 176.0 1
  58.299343 184.0 1
  58.351589000000004 112.0 0
  58.556992 212.0 1
  59.027703 132.0 1
  59.319843 124.0 1
  59.397644 180.0 1
  59.408199 40.0 0
  59.506268 184.0 1
  59.614948 144.0 1
  59.90802 204.0 1
  59.925137 180.0 1
  59.992531 116.0 0
  60.124149 60.0 0
  60.136944 224.0 1
  60.236671 108.0 0
  60.381947000000004 220.0 1
  60.548347 244.0 1
  60.620033 156.0 1
  60.630569 200.0 1
  60.706055 152.0 1
  60.806789 244.0 1
  60.807835000000004 160.0 1
  60.879299 132.0 1
  60.888119 60.0 0
  61.011685 152.0 1
  61.042847 200.0 1
  61.239864000000004 212.0 1
  61.36153 256.0 1
  61.377827 136.0 1
  61.43755 48.0 0
  61.596729 160.0 1
  61.639339 116.0 0
  61.803665 236.0 1
  61.919476 224.0 1
  61.92268 176.0 1
  61.969681 184.0 1
  61.990017 128.0 1
  62.019009000000004 168.0 1
  62.140621 176.0 1
  62.167831 196.0 1
  62.223892 172.0 1
  62.39502 168.0 1
  62.424595000000004 172.0 1
  62.528103 352.0 1
  62.618061000000004 144.0 1
  62.710842 252.0 1
  62.713947000000005 96.0 0
  62.907448 184.0 1
  62.922234 220.0 1
  62.976582 328.0 1
  63.113029000000004 136.0 1
  63.267796000000004 180.0 1
  63.34631 48.0 0
  63.439304 124.0 1
  63.439861 108.0 0
  63.496689 224.0 1
  63.973969000000004 316.0 1
  64.057526 192.0 1
  64.088585 176.0 1
  64.147316 132.0 1
  64.194748 244.0 1
  64.237839 196.0 1
  64.251175 236.0 1
  64.292404 144.0 1
  64.37359599999999 124.0 1
  64.46163899999999 140.0 1
  64.785515 200.0 1
  64.85013599999999 140.0 1
  64.91275 120.0 1
  64.923332 184.0 1
  65.022797 224.0 1
  65.111038 144.0 1
  65.43433399999999 168.0 1
  65.477943 168.0 1
  65.483307 36.0 0
  65.52085899999999 144.0 1
  65.590401 156.0 1
  65.69030799999999 252.0 1
  65.72190099999999 152.0 1
  65.92771099999999 132.0 1
  65.932182 184.0 1
  65.979942 152.0 1
  66.114212 76.0 0
  66.19146699999999 80.0 0
  66.21372199999999 284.0 1
  66.48271199999999 160.0 1
  66.64578999999999 168.0 1
  66.74795499999999 140.0 1
  66.782173 156.0 1
  66.818146 116.0 0
  66.8283 164.0 1
  66.875221 176.0 1
  66.914986 152.0 1
  66.988075 160.0 1
  67.11419699999999 176.0 1
  67.11885799999999 172.0 1
  67.121071 64.0 0
  67.56442299999999 216.0 1
  67.66426799999999 180.0 1
  67.72908 200.0 1
  67.77881599999999 100.0 0
  67.86207599999999 192.0 1
  67.998635 140.0 1
  68.080154 428.0 2
  68.183128 112.0 0
  68.188278 160.0 1
  68.27812999999999 224.0 1
  68.364235 52.0 0
  68.40781399999999 184.0 1
  68.43344099999999 128.0 1
  68.47237399999999 176.0 1
  68.645195 144.0 1
  68.66478 184.0 1
  68.688324 224.0 1
  68.81974 180.0 1
  68.840874 188.0 1
  68.936844 208.0 1
  69.079369 148.0 1
  69.250389 188.0 1
  69.255905 176.0 1
  69.37876899999999 296.0 1
  69.40664699999999 172.0 1
  69.46851299999999 132.0 1
  69.59988399999999 140.0 1
  69.60865 52.0 0
  69.729591 156.0 1
  69.75312799999999 140.0 1
  69.862038 200.0 1
  69.884727 240.0 1
  70.13263699999999 128.0 1
  70.163795 96.0 0
  70.277954 108.0 0
  70.280914 164.0 1
  70.316559 372.0 2
  70.36052699999999 96.0 0
  70.429695 176.0 1
  70.63439199999999 196.0 1
  70.79840899999999 184.0 1
  70.86125899999999 148.0 1
  70.91547399999999 252.0 1
  71.007133 152.0 1
  71.145271 88.0 0
  71.31249199999999 208.0 1
  71.384552 280.0 1
  71.41137699999999 228.0 1
  71.482979 148.0 1
  71.48326899999999 132.0 1
  71.49756599999999 208.0 1
  71.541512 188.0 1
  71.56652799999999 184.0 1
  71.672874 140.0 1
  71.85550699999999 140.0 1
  71.866737 212.0 1
  72.00336499999999 148.0 1
  72.044754 23737.380859 101
  72.11041999999999 136.0 1
  72.113419 168.0 1
  72.15755499999999 164.0 1
  72.498947 112.0 0
  72.510567 120.0 1
  72.814003 312.0 1
  72.876488 176.0 1
  72.890259 124.0 1
  73.388573 124.0 1
  73.493584 168.0 1
  73.521149 184.0 1
  73.54450999999999 128.0 1
  73.584908 32.0 0
  73.59904499999999 180.0 1
  73.664024 164.0 1
  73.809776 184.0 1
  73.89289099999999 108.0 0
  73.92991599999999 124.0 1
  73.935204 144.0 1
  73.948105 204.0 1
  74.18556199999999 244.0 1
  74.197937 212.0 1
  74.250328 160.0 1
  74.33828 176.0 1
  74.461906 236.0 1
  74.51827999999999 156.0 1
  74.625519 176.0 1
  74.851433 196.0 1
  74.95255999999999 156.0 1
  74.98847199999999 144.0 1
  75.06749699999999 48.0 0
  75.08292399999999 64.0 0
  75.11447899999999 76.0 0
  75.152222 168.0 1
  75.273506 120.0 1
  75.411385 176.0 1
  75.63353699999999 88.0 0
  75.63359799999999 324.0 1
  75.70886999999999 152.0 1
  75.75173199999999 116.0 0
  75.793427 156.0 1
  76.050522 188.0 1
  76.055138 108.0 0
  76.329788 92.0 0
  76.38666699999999 204.0 1
  76.46895599999999 144.0 1
  76.59610699999999 168.0 1
  76.779938 200.0 1
  76.78268399999999 132.0 1
  76.816666 164.0 1
  76.98417699999999 144.0 1
  77.09498599999999 180.0 1
  77.10093699999999 172.0 1
  77.14216599999999 340.0 1
  77.18693499999999 144.0 1
  77.189262 148.0 1
  77.230515 360.0 2
  77.34938799999999 152.0 1
  77.405357 120.0 1
  77.476402 148.0 1
  77.522247 52.0 0
  77.71395899999999 64.0 0
  77.74460599999999 208.0 1
  77.872948 336.0 1
  77.96015899999999 192.0 1
  78.18319699999999 204.0 1
  78.24986299999999 220.0 1
  78.25799599999999 176.0 1
  78.27632899999999 208.0 1
  78.31899299999999 176.0 1
  78.434097 32.0 0
  78.69970699999999 128.0 1
  78.723 184.0 1
  79.008072 116.0 0
  79.05311599999999 280.0 1
  79.069267 212.0 1
  79.208496 116.0 0
  79.39796399999999 188.0 1
  79.41875499999999 152.0 1
  79.425491 156.0 1
  80.102623 144.0 1
  80.117409 132.0 1
  80.173447 156.0 1
  80.242752 204.0 1
  80.275604 136.0 1
  80.408768 196.0 1
  80.445274 228.0 1
  80.46135699999999 136.0 1
  80.48788499999999 160.0 1
  80.605278 344.0 1
  80.802948 108.0 0
  80.930191 156.0 1
  81.03006699999999 60.0 0
  81.233116 144.0 1
  81.25186199999999 304.0 1
  81.268677 144.0 1
  81.42201999999999 236.0 1
  81.6605 284.0 1
  81.70073699999999 316.0 1
  81.72608899999999 244.0 1
  82.078018 184.0 1
  82.085106 260.0 1
  82.19622 64.0 0
  82.20549799999999 84.0 0
  82.22541 200.0 1
  82.225594 120.0 1
  82.515762 236.0 1
  82.921844 160.0 1
  83.03931399999999 224.0 1
  83.08127599999999 48.0 0
  83.081926 408.0 2
  83.20449099999999 92.0 0
  83.319542 168.0 1
  83.394318 196.0 1
  83.439522 168.0 1
  83.534111 152.0 1
  83.57238 192.0 1
  83.709419 152.0 1
  83.761444 160.0 1
  83.88324 120.0 1
  83.932457 176.0 1
  83.98827399999999 168.0 1
  84.080849 144.0 1
  84.227364 116.0 0
  84.22919499999999 180.0 1
  84.358093 180.0 1
  84.55605299999999 164.0 1
  84.58109999999999 284.0 1
  84.61515 156.0 1
  84.71273799999999 44.0 0
  84.839264 144.0 1
  85.12437399999999 44.0 0
  85.38736 216.0 1
  85.450447 144.0 1
  85.56534599999999 172.0 1
  85.883545 100.0 0
  85.963005 160.0 1
  86.010971 140.0 1
  86.060783 200.0 1
  86.19215399999999 184.0 1
  86.51121499999999 144.0 1
  86.61076399999999 140.0 1
  86.71356999999999 164.0 1
  87.09866299999999 256.0 1
  87.183067 148.0 1
  87.491203 152.0 1
  87.54306 88.0 0
  87.74267599999999 284.0 1
  87.77535999999999 188.0 1
  88.085556 132.0 1
  88.19162 44.0 0
  88.217468 188.0 1
  88.341583 100.0 0
  88.37654099999999 184.0 1
  88.418129 76.0 0
  88.52609299999999 152.0 1
  88.628586 48.0 0
  88.75456199999999 208.0 1
  88.780479 140.0 1
  88.861786 124.0 1
  88.90461699999999 172.0 1
  88.91231599999999 212.0 1
  88.91564199999999 116.0 0
  88.998634 140.0 1
  89.039604 224.0 1
  89.40419 164.0 1
  89.495605 176.0 1
  89.50855999999999 120.0 1
  89.544243 176.0 1
  89.612656 320.0 1
  89.636871 168.0 1
  89.719124 148.0 1
  89.83122999999999 148.0 1
  89.932693 76.0 0
  90.078232 208.0 1
  90.233345 160.0 1
  90.316902 48.0 0
  90.381485 116.0 0
  90.444397 196.0 1
  90.46427899999999 120.0 1
  90.48234599999999 88.0 0
  90.55755599999999 152.0 1
  90.57457699999999 260.0 1
  90.776573 120.0 1
  90.927208 120.0 1
  91.047905 164.0 1
  91.27362799999999 128.0 1
  91.30929599999999 360.0 2
  91.402802 172.0 1
  91.526657 196.0 1
  91.554367 216.0 1
  91.60125 132.0 1
  91.72237399999999 116.0 0
  91.890709 124.0 1
  91.89117399999999 120.0 1
  92.05815899999999 2660.0 11
  92.06189699999999 204.0 1
  92.076454 188.0 1
  92.14920799999999 32.0 0
  92.228111 132.0 1
  92.26881399999999 48.0 0
  92.372475 132.0 1
  92.387367 140.0 1
  92.555252 152.0 1
  92.64029699999999 184.0 1
  92.73447399999999 140.0 1
  92.77476499999999 176.0 1
  92.82219699999999 160.0 1
  92.95090499999999 160.0 1
  93.173943 76.0 0
  93.20487999999999 152.0 1
  93.649086 124.0 1
  93.64963499999999 168.0 1
  93.76473999999999 116.0 0
  93.78347799999999 212.0 1
  93.84919699999999 152.0 1
  93.98572499999999 216.0 1
  94.00379199999999 180.0 1
  94.132217 144.0 1
  94.374977 152.0 1
  94.409607 148.0 1
  94.41216299999999 184.0 1
  94.515518 140.0 1
  94.80403899999999 180.0 1
  94.904877 240.0 1
  94.929192 152.0 1
  95.10314899999999 96.0 0
  95.16620599999999 140.0 1
  95.184097 140.0 1
  95.204506 128.0 1
  95.34994499999999 120.0 1
  95.427528 128.0 1
  95.454521 104.0 0
  95.464867 144.0 1
  95.483238 100.0 0
  95.498863 164.0 1
  95.599632 160.0 1
  95.69577799999999 208.0 1
  95.7183 204.0 1
  95.77825899999999 52.0 0
  95.828049 180.0 1
  95.92680399999999 164.0 1
  95.979813 168.0 1
  96.11727099999999 360.0 2
  96.159256 124.0 1
  96.259727 136.0 1
  96.32552299999999 136.0 1
  96.375114 228.0 1
  96.38031799999999 148.0 1
  96.445877 144.0 1
  96.50703399999999 168.0 1
  96.529198 152.0 1
  96.55362699999999 220.0 1
  96.62686199999999 128.0 1
  96.629272 184.0 1
  96.648697 140.0 1
  96.727448 172.0 1
  96.736092 168.0 1
  96.872757 172.0 1
  96.897278 172.0 1
  96.91310899999999 160.0 1
  96.95264399999999 196.0 1
  96.958725 148.0 1
  97.021591 140.0 1
  97.037178 156.0 1
  97.078842 212.0 1
  97.11483799999999 200.0 1
  97.34634399999999 48.0 0
  97.376587 176.0 1
  97.442329 156.0 1
  97.475487 128.0 1
  97.539238 128.0 1
  97.585045 244.0 1
  97.83816499999999 252.0 1
  97.953949 256.0 1
  98.025803 220.0 1
  98.076309 204.0 1
  98.201752 60.0 0
  98.228043 144.0 1
  98.319786 44.0 0
  98.36106099999999 148.0 1
  98.480835 40.0 0
  98.647774 192.0 1
  98.822853 168.0 1
  98.895302 104.0 0
  98.922607 60.0 0
  98.99337799999999 36.0 0
  99.091736 3136.0 13
  99.21199 124.0 1
  99.273354 188.0 1
  99.31723799999999 156.0 1
  99.332138 164.0 1
  99.414131 160.0 1
  99.46363799999999 52.0 0
  99.48018599999999 144.0 1
  99.48638199999999 112.0 0
  99.50348699999999 160.0 1
  99.50398299999999 196.0 1
  99.605949 168.0 1
  99.634857 148.0 1
  99.668938 180.0 1
  99.679047 236.0 1
  99.77025599999999 248.0 1
  99.872665 148.0 1
  99.997368 152.0 1
  100.150551 140.0 1
  100.163139 160.0 1
  100.16349 168.0 1
  100.202446 152.0 1
  100.23657999999999 140.0 1
  100.247299 140.0 1
  100.254059 128.0 1
  100.56169899999999 244.0 1
  100.58035299999999 32.0 0
  100.68575299999999 132.0 1
  100.691856 172.0 1
  100.887581 176.0 1
  101.04040499999999 168.0 1
  101.198967 164.0 1
  101.25759099999999 148.0 1
  101.33599099999999 68.0 0
  101.394379 156.0 1
  101.413338 120.0 1
  101.433044 172.0 1
  101.43972799999999 188.0 1
  101.544136 36.0 0
  101.56143999999999 300.0 1
  101.585625 148.0 1
  101.61889599999999 100.0 0
  101.71307399999999 136.0 1
  101.71928399999999 160.0 1
  101.72243499999999 160.0 1
  101.773743 72.0 0
  101.790039 188.0 1
  101.80841799999999 240.0 1
  101.818024 224.0 1
  101.832245 176.0 1
  101.87205499999999 224.0 1
  102.07891799999999 144.0 1
  102.08919499999999 148.0 1
  102.09208699999999 3149.293945 13
  102.31212599999999 408.0 2
  102.37477899999999 3.802778 0
  102.521233 76.0 0
  102.534943 48.5 0
  102.62829599999999 120.0 1
  102.723717 160.0 1
  102.760712 160.0 1
  102.773544 176.0 1
  102.78740699999999 124.0 1
  102.792374 68.0 0
  102.900543 160.0 1
  102.992317 220.0 1
  103.03868899999999 188.0 1
  103.043121 116.0 0
  103.05296299999999 584.0 2
  103.10760499999999 4.743056 0
  103.12393999999999 120.0 1
  103.203012 180.0 1
  103.350601 172.0 1
  103.42778 156.0 1
  103.49584999999999 160.0 1
  103.55954 244.0 1
  103.589714 168.0 1
  103.706451 124.0 1
  103.780014 204.0 1
  103.81748999999999 44.0 0
  103.83876 56.0 0
  103.850533 172.0 1
  103.850777 192.0 1
  103.867432 188.0 1
  103.88008099999999 76.0 0
  103.88675699999999 132.0 1
  103.96876499999999 220.0 1
  104.02822099999999 144.0 1
  104.064453 180.0 1
  104.186729 124.0 1
  104.31169899999999 84.0 0
  104.373581 136.0 1
  104.38221 144.0 1
  104.48737299999999 292.0 1
  104.53929099999999 116.0 0
  104.641632 256.0 1
  104.66143799999999 36.0 0
  104.664825 112.0 0
  104.699265 108.0 0
  104.729034 140.0 1
  104.80734299999999 268.0 1
  104.86593599999999 148.0 1
  104.89108999999999 168.0 1
  104.999786 132.0 1
  105.033875 460.0 2
  105.08468599999999 236.0 1
  105.114441 168.0 1
  105.124229 188.0 1
  105.14151799999999 148.0 1
  105.21356999999999 252.0 1
  105.355362 168.0 1
  105.37623599999999 148.0 1
  105.399971 144.0 1
  105.446259 368.0 2
  105.46031199999999 188.0 1
  105.520134 7.022059 0
  105.549088 64.0 0
  105.585274 11.85208 0
  105.614937 156.0 1
  105.71124999999999 104.0 0
  105.728218 68.0 0
  105.731033 120.0 1
  105.922371 188.0 1
  105.98020199999999 188.0 1
  106.064301 248.0 1
  106.07483699999999 208.0 1
  106.104637 176.0 1
  106.12612899999999 168.0 1
  106.15973699999999 120.0 1
  106.18633299999999 180.0 1
  106.20440699999999 144.0 1
  106.232948 164.0 1
  106.24490399999999 220.0 1
  106.274132 100.0 0
  106.28686499999999 164.0 1
  106.437325 84.0 0
  106.448364 180.0 1
  106.448853 204.0 1
  106.510414 128.0 1
  106.669838 208.0 1
  106.67356099999999 136.0 1
  106.690811 208.0 1
  106.746803 11.1 0
  106.889687 40.0 0
  106.88990799999999 156.0 1
  106.90650199999999 160.0 1
  106.92967999999999 160.0 1
  106.96212 256.0 1
  107.006378 196.0 1
  107.011444 136.0 1
  107.013397 184.0 1
  107.04826399999999 532.0 2
  107.04879799999999 9384.0 40
  107.067528 777.978516 3
  107.08320599999999 688.0 3
  107.086891 1464.0 6
  107.172646 124.0 1
  107.222984 13.73642 0
  107.259727 172.0 1
  107.268463 160.0 1
  107.29212199999999 180.0 1
  107.293289 220.0 1
  107.37760899999999 88.0 0
  107.380692 172.0 1
  107.397713 152.0 1
  107.481766 104.0 0
  107.53025799999999 268.0 1
  107.65402999999999 80.0 0
  107.820984 136.0 1
  107.83573899999999 188.0 1
  107.85964999999999 148.0 1
  107.86793499999999 120.0 1
  107.871208 132.0 1
  107.93160999999999 10.73684 0
  108.014488 104.0 0
  108.055824 284.0 1
  108.172035 116.0 0
  108.263031 144.0 1
  108.286491 200.0 1
  108.34414699999999 116.0 0
  108.52359 152.0 1
  108.59517699999999 132.0 1
  108.647202 140.0 1
  108.706436 116.0 0
  108.800468 120.0 1
  108.808968 96.0 0
  108.897583 116.0 0
  108.920616 180.0 1
  108.93854499999999 192.0 1
  108.982208 36.0 0
  109.01454199999999 192.0 1
  109.02656599999999 656.0 3
  109.032845 244.0 1
  109.06526199999999 1928.0 8
  109.066071 563.813599 2
  109.09465 10.01786 0
  109.095253 15.70513 0
  109.10013599999999 204.0 1
  109.17182199999999 156.0 1
  109.21217299999999 68.0 0
  109.25355499999999 136.0 1
  109.345299 168.0 1
  109.39517199999999 144.0 1
  109.47969099999999 12.18382 0
  109.569908 172.0 1
  109.583061 116.0 0
  109.642685 160.0 1
  109.773468 104.0 0
  109.874557 68.0 0
  109.941589 76.0 0
  110.025635 196.0 1
  110.04916399999999 168.0 1
  110.14704099999999 208.0 1
  110.198189 136.0 1
  110.201157 2.508929 0
  110.22618899999999 168.0 1
  110.31105 36.0 0
  110.49571999999999 252.0 1
  110.498291 128.0 1
  110.609291 196.0 1
  110.707695 220.0 1
  110.714134 168.0 1
  110.73915099999999 184.0 1
  110.780289 136.0 1
  110.824165 164.0 1
  110.904495 152.0 1
  110.96946 136.0 1
  110.993286 108.0 0
  111.00153399999999 228.0 1
  111.06723 84.0 0
  111.08022299999999 2824.0 12
  111.20915199999999 152.0 1
  111.288063 128.0 1
  111.30323 56.0 0
  111.30401599999999 212.0 1
  111.312393 32.0 0
  111.32217399999999 152.0 1
  111.34876299999999 192.0 1
  111.37984499999999 140.0 1
  111.432144 140.0 1
  111.517769 212.0 1
  111.562218 160.0 1
  111.56843599999999 356.0 2
  111.599701 160.0 1
  111.624443 148.0 1
  111.65309099999999 132.0 1
  111.689247 192.0 1
  111.773315 160.0 1
  111.84381099999999 152.0 1
  111.931862 152.0 1
  111.943344 184.0 1
  111.95813799999999 100.0 0
  111.968437 240.0 1
  111.989685 152.0 1
  112.087723 168.0 1
  112.17882499999999 176.0 1
  112.27587899999999 124.0 1
  112.304932 172.0 1
  112.765671 160.0 1
  112.798012 188.0 1
  112.81642199999999 168.0 1
  112.935226 204.0 1
  112.952728 152.0 1
  112.977081 136.0 1
  113.002754 1848.0 8
  113.016357 308.0 1
  113.090576 296.0 1
  113.185791 132.0 1
  113.234146 188.0 1
  113.346306 144.0 1
  113.35580399999999 144.0 1
  113.408875 144.0 1
  113.439713 10.70374 0
  113.48925 148.0 1
  113.672699 200.0 1
  113.69583899999999 156.0 1
  113.745064 200.0 1
  113.87355799999999 140.0 1
  113.878136 100.0 0
  113.892838 284.0 1
  114.006554 148.0 1
  114.04064899999999 164.0 1
  114.045822 156.0 1
  114.046005 260.0 1
  114.263977 112.0 0
  114.427353 180.0 1
  114.490662 200.0 1
  114.54180099999999 168.0 1
  114.601036 208.0 1
  114.60960399999999 56.0 0
  114.64666 212.0 1
  114.736916 188.0 1
  114.763435 124.0 1
  114.851418 136.0 1
  114.970894 168.0 1
  114.97502899999999 136.0 1
  114.984726 212.0 1
  115.006874 112.0 0
  115.05452 15064.0 64
  115.087402 76.0 0
  115.127922 112.0 0
  115.252518 140.0 1
  115.28190599999999 132.0 1
  115.36437199999999 152.0 1
  115.395035 164.0 1
  115.441071 156.0 1
  115.46514099999999 240.0 1
  115.611717 136.0 1
  115.63297299999999 228.0 1
  115.635193 176.0 1
  115.73887599999999 128.0 1
  115.780197 128.0 1
  115.854126 132.0 1
  115.958626 156.0 1
  116.015503 176.0 1
  116.02083599999999 116.0 0
  116.04113799999999 176.0 1
  116.18768299999999 196.0 1
  116.230362 176.0 1
  116.4272 176.0 1
  116.437401 176.0 1
  116.55995899999999 164.0 1
  116.668983 156.0 1
  116.72087099999999 164.0 1
  116.82148 268.0 1
  116.86337999999999 68.0 0
  116.86347199999999 124.0 1
  116.99269899999999 220.0 1
  117.00022899999999 208.0 1
  117.033997 180.0 1
  117.144272 48.0 0
  117.211395 172.0 1
  117.240601 268.0 1
  117.25433299999999 6.631944 0
  117.258392 464.0 2
  117.31223299999999 176.0 1
  117.331604 116.0 0
  117.55431399999999 164.0 1
  117.753822 80.0 0
  117.78942099999999 172.0 1
  117.822418 108.0 0
  117.871758 176.0 1
  117.916359 176.0 1
  117.921455 144.0 1
  118.015739 128.0 1
  118.03434 180.0 1
  118.06575799999999 54.188461 0
  118.248047 80.0 0
  118.401703 180.0 1
  118.43622599999999 180.0 1
  118.498573 156.0 1
  118.52651999999999 68.0 0
  118.592056 164.0 1
  118.611328 192.0 1
  118.643417 60.0 0
  118.874054 136.0 1
  119.03601099999999 74.776253 0
  119.045975 904.0 4
  119.08775299999999 176.0 1
  119.157417 140.0 1
  119.34969299999999 148.0 1
  119.434822 116.0 0
  119.460747 180.0 1
  119.465958 148.0 1
  119.567543 128.0 1
  119.58035299999999 172.0 1
  119.592896 28.0 0
  119.68006899999999 212.0 1
  119.72844699999999 172.0 1
  119.754578 48.0 0
  119.797371 224.0 1
  119.827095 128.0 1
  119.840767 184.0 1
  120.02933499999999 268.0 1
  120.045479 69024.0 293
  120.05278799999999 59.112801 0
  120.07994799999999 308.0 1
  120.18635599999999 168.0 1
  120.19983699999999 168.0 1
  120.22458599999999 220.0 1
  120.271164 176.0 1
  120.32303599999999 6.59375 0
  120.327568 224.0 1
  120.34730499999999 252.0 1
  120.367989 144.0 1
  120.42010499999999 148.0 1
  120.42163099999999 204.0 1
  120.57642399999999 140.0 1
  120.586906 132.0 1
  120.595299 176.0 1
  120.632133 144.0 1
  120.639084 164.0 1
  120.691963 196.0 1
  120.741875 188.0 1
  120.75679799999999 172.0 1
  120.79980499999999 196.0 1
  120.855736 120.0 1
  120.856934 248.0 1
  120.897606 204.0 1
  120.932938 132.0 1
  120.95071399999999 184.0 1
  121.007133 112.0 0
  121.03353899999999 184.0 1
  121.099792 324.0 1
  121.209442 92.0 0
  121.36153399999999 212.0 1
  121.458603 64.0 0
  121.466988 172.0 1
  121.56156899999999 36.0 0
  121.633034 140.0 1
  121.66272699999999 240.0 1
  121.730621 144.0 1
  121.966438 216.0 1
  121.97282399999999 116.0 0
  122.010071 128.0 1
  122.060654 184.0 1
  122.06392699999999 176.0 1
  122.096184 124.0 1
  122.179558 216.0 1
  122.184929 92.0 0
  122.21593499999999 192.0 1
  122.259819 40.0 0
  122.30883 180.0 1
  122.32663 168.0 1
  122.412582 328.0 1
  122.426132 184.0 1
  122.463173 176.0 1
  122.510567 3.66886 0
  122.52804599999999 168.0 1
  122.570129 224.0 1
  122.598053 180.0 1
  122.614876 17.90204 0
  122.76617399999999 140.0 1
  122.861519 224.0 1
  122.92742899999999 108.0 0
  123.006233 188.0 1
  123.08165 180.0 1
