ACCESSION: CCMSLIB00000086068
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H38O4
CH$EXACT_MASS: 390.277009696
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  46.370087 164.0 88
  47.640263000000004 140.0 75
  50.386925 144.0 77
  52.782211000000004 236.0 126
  60.303459000000004 124.0 66
  67.243271 148.0 79
  70.25704999999999 188.0 101
  87.48370399999999 152.0 81
  87.841217 132.0 71
  88.92899299999999 176.0 94
  89.95258299999999 164.0 88
  93.060333 148.0 79
  93.92977099999999 32.0 17
  96.981956 140.0 75
  97.278633 92.0 49
  98.097031 116.0 62
  100.92643 104.0 56
  101.915443 124.0 66
  104.420677 176.0 94
  106.061562 316.0 169
  108.08693699999999 144.0 77
  110.93302899999999 168.0 90
  112.31296499999999 52.0 28
  112.64452399999999 100.0 54
  114.061241 188.0 101
  115.589005 196.0 105
  117.960281 204.0 109
  119.54981199999999 56.0 30
  120.051704 1864.0 999
  120.54840899999999 148.0 79
  120.874557 216.0 116
  121.424675 124.0 66
  123.02407099999999 144.0 77
  123.987724 192.0 103
  128.405991 184.0 99
  133.956329 224.0 120
  134.57518000000002 168.0 90
  136.982278 160.0 86
  137.05934100000002 98.344757 53
  137.336716 104.0 56
  138.080551 148.0 79
  141.31701700000002 64.0 34
  142.06835900000002 172.0 92
  147.391998 188.0 101
  147.63458300000002 80.0 43
  150.233932 56.0 30
  152.179565 192.0 103
  152.623322 220.0 118
  153.82605 300.0 161
  155.05044600000002 164.0 88
  155.480392 144.0 77
  162.80139200000002 208.0 111
  168.721863 172.0 92
  170.988052 168.0 90
  173.194916 124.0 66
  174.355576 36.0 19
  175.071777 676.0 362
  176.881058 228.0 122
  177.08049 164.0 88
  178.61445600000002 104.0 56
  179.604721 176.0 94
  183.24108900000002 72.0 39
  189.77662700000002 92.0 49
  189.831116 168.0 90
  189.96402 60.0 32
  191.947968 216.0 116
  193.177582 64.0 34
  199.40046700000002 152.0 81
  201.899216 148.0 79
  202.92369100000002 148.0 79
  204.009491 156.0 84
  212.516525 108.0 58
  213.71206700000002 128.0 69
  216.300217 264.0 141
  217.44760100000002 208.0 111
  221.841766 104.0 56
  224.083771 140.0 75
  230.902634 208.0 111
  233.06805400000002 60.0 32
  237.65089400000002 64.0 34
  239.14227300000002 1002.262024 537
  240.096527 140.0 75
  248.54019200000002 84.0 45
  251.11377000000002 140.0 75
  258.06341599999996 204.0 109
  258.80456499999997 68.0 36
  259.432465 172.0 92
  263.457886 156.0 84
  270.226929 208.0 111
  296.07595799999996 104.0 56
  297.64816299999995 132.0 71
  299.960754 44.0 24
  300.051208 76.0 41
  300.55105599999996 116.0 62
  305.94830299999995 168.0 90
  311.223755 104.0 56
  311.574097 200.0 107
  319.785553 76.0 41
  327.736359 244.0 131
  331.24972499999996 64.0 34
  336.22887499999996 180.0 96
  349.275879 120.0 64
  353.019135 60.0 32
  365.25978999999995 264.0 141
  369.034607 168.0 90
  378.273041 144.0 77
  381.25676799999997 140.0 75
  383.203156 188.0 101
  391.28070099999997 600.0 322
//
