ACCESSION: CCMSLIB00000079443
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.713539 196.0 2
  76.87991299999999 140.0 1
  77.039177 152.0 1
  77.142426 144.0 1
  77.32185399999999 180.0 2
  77.57178499999999 172.0 2
  77.64656099999999 148.0 1
  77.87359599999999 128.0 1
  78.215622 176.0 2
  78.659706 200.0 2
  78.716972 124.0 1
  78.758102 228.0 2
  78.788101 196.0 2
  78.81545999999999 164.0 2
  79.155746 132.0 1
  79.198128 160.0 1
  79.30564899999999 132.0 1
  79.320084 188.0 2
  79.376099 168.0 2
  79.615944 160.0 1
  79.973686 232.0 2
  80.4217 120.0 1
  80.52772499999999 64.0 1
  80.573662 60.0 1
  81.083473 112.0 1
  81.65787499999999 212.0 2
  81.77364299999999 44.0 0
  81.833557 140.0 1
  81.84941099999999 132.0 1
  81.869194 160.0 1
  81.89014399999999 120.0 1
  81.939217 128.0 1
  82.20773299999999 120.0 1
  82.280914 164.0 2
  82.33494599999999 108.0 1
  82.693726 116.0 1
  83.038803 164.0 2
  83.333153 156.0 1
  83.663872 140.0 1
  83.685524 172.0 2
  83.84825099999999 200.0 2
  84.114746 124.0 1
  84.24497199999999 216.0 2
  84.559998 216.0 2
  85.04611999999999 296.0 3
  85.213921 164.0 2
  85.355629 100.0 1
  86.331688 164.0 2
  86.614494 176.0 2
  86.751251 104.0 1
  86.860931 224.0 2
  86.93564599999999 232.0 2
  86.99788699999999 172.0 2
  87.23438999999999 116.0 1
  87.661385 160.0 1
  87.675446 92.0 1
  87.80349 156.0 1
  88.03877999999999 104.0 1
  88.37561 148.0 1
  88.475487 132.0 1
  88.55271099999999 76.0 1
  88.58206899999999 144.0 1
  88.610115 252.0 2
  88.70414 196.0 2
  88.704262 184.0 2
  88.81707 200.0 2
  89.00900299999999 88.0 1
  89.023659 216.0 2
  89.07438699999999 176.0 2
  89.348282 336.0 3
  90.66186499999999 164.0 2
  90.82328 188.0 2
  90.99249999999999 148.0 1
  91.208351 156.0 1
  91.24426299999999 244.0 2
  91.25849199999999 216.0 2
  91.373268 188.0 2
  91.507217 196.0 2
  91.79995 124.0 1
  91.921509 268.0 2
  92.282738 164.0 2
  92.40246599999999 140.0 1
  92.96018199999999 164.0 2
  93.00302099999999 128.0 1
  93.509056 196.0 2
  94.127686 224.0 2
  94.168808 328.0 3
  94.18034399999999 104.0 1
  94.202767 136.0 1
  94.40892 136.0 1
  94.88527699999999 80.0 1
  95.01467099999999 164.0 2
  95.16216299999999 88.0 1
  95.461922 104.0 1
  95.50574499999999 184.0 2
  95.518158 176.0 2
  95.58745599999999 148.0 1
  95.757156 128.0 1
  95.83653299999999 136.0 1
  95.847832 196.0 2
  95.97492199999999 256.0 2
  96.096443 56.0 1
  96.209976 212.0 2
  96.576263 136.0 1
  96.613243 52.0 0
  96.85580399999999 272.0 3
  96.870346 204.0 2
  97.055206 192.0 2
  97.083466 196.0 2
  97.114967 160.0 1
  97.12010199999999 116.0 1
  97.443794 168.0 2
  97.48578599999999 196.0 2
  97.64319599999999 200.0 2
  97.703262 112.0 1
  97.71897899999999 120.0 1
  97.79222899999999 140.0 1
  97.84818299999999 152.0 1
  97.867325 164.0 2
  97.944435 164.0 2
  98.05873899999999 136.0 1
  98.23797599999999 124.0 1
  98.315277 136.0 1
  98.380569 168.0 2
  98.483223 148.0 1
  98.74159999999999 180.0 2
  98.796982 200.0 2
  98.815659 176.0 2
  98.997681 192.0 2
  99.01029199999999 148.0 1
  99.05878399999999 172.0 2
  99.166344 244.0 2
  99.225327 72.0 1
  99.615952 212.0 2
  99.834938 160.0 1
  99.860115 116.0 1
  99.86898 152.0 1
  99.93158 176.0 2
  100.005798 196.0 2
  100.03456899999999 160.0 1
  100.05718999999999 604.0 6
  100.07253999999999 140.0 1
  100.370598 168.0 2
  100.411743 152.0 1
  100.52404 188.0 2
  100.872368 104.0 1
  100.933212 124.0 1
  101.029831 56.0 1
  101.117081 104.0 1
  101.12677 100.0 1
  101.260117 152.0 1
  101.37825 56.0 1
  101.477646 15.55952 0
  101.59833499999999 328.0 3
  102.04598999999999 348.0 3
  102.06133299999999 144.0 1
  102.119118 188.0 2
  102.975021 172.0 2
  103.021721 148.0 1
  103.282204 124.0 1
  103.295082 124.0 1
  103.636986 156.0 1
  103.638916 148.0 1
  103.842255 172.0 2
  103.904152 136.0 1
  104.047562 138.952606 1
  104.13450599999999 172.0 2
  104.20320099999999 96.0 1
  104.255844 208.0 2
  104.264343 164.0 2
  104.363266 160.0 1
  104.69052099999999 184.0 2
  104.72039 176.0 2
  104.72722599999999 144.0 1
  104.76310699999999 128.0 1
  104.823326 180.0 2
  104.84228499999999 148.0 1
  104.98481799999999 184.0 2
  105.029884 128.0 1
  105.06972499999999 36992.0 345
  105.070381 37224.0 347
  105.081841 164.0 2
  105.18436399999999 72.0 1
  105.242088 104.0 1
  105.465706 136.0 1
  105.492622 96.0 1
  105.50144999999999 56.0 1
  105.51044499999999 112.0 1
  105.52501699999999 152.0 1
  105.57887299999999 216.0 2
  105.76087199999999 40.0 0
  105.78475999999999 88.0 1
  105.96301299999999 252.0 2
  106.006073 148.0 1
  106.01303899999999 128.0 1
  106.064301 244.0 2
  106.190666 140.0 1
  106.240364 172.0 2
  106.499893 136.0 1
  106.56404099999999 228.0 2
  106.638725 180.0 2
  107.01516 132.0 1
  107.158836 48.0 0
  107.239975 160.0 1
  107.313133 132.0 1
  107.46131899999999 124.0 1
  107.576523 112.0 1
  107.71755999999999 60.0 1
  107.833458 132.0 1
  107.94541199999999 164.0 2
  108.076347 112.0 1
  108.083519 204.0 2
  108.746735 156.0 1
  108.754944 184.0 2
  108.756126 196.0 2
  108.80075099999999 248.0 2
  108.965485 216.0 2
  109.09992199999999 5764.0 54
  109.128281 72.0 1
  109.148811 232.0 2
  109.200775 64.0 1
  109.23361999999999 108.0 1
  109.467659 120.0 1
  109.932037 164.0 2
  110.60823099999999 92.0 1
  110.90402999999999 200.0 2
  111.30779299999999 132.0 1
  111.390114 184.0 2
  111.501099 104.0 1
  111.562462 48.0 0
  111.845924 140.0 1
  111.928642 216.0 2
  112.02364299999999 120.0 1
  112.18826299999999 164.0 2
  112.25476099999999 156.0 1
  112.28781099999999 208.0 2
  112.37844799999999 52.0 0
  112.468948 7.15 0
  112.523376 196.0 2
  112.52512399999999 140.0 1
  112.71675099999999 108.0 1
  112.781357 212.0 2
  112.92874099999999 128.0 1
  112.963966 152.0 1
  113.162369 180.0 2
  113.282478 124.0 1
  113.488571 196.0 2
  113.535187 196.0 2
  113.678787 172.0 2
  113.801926 192.0 2
  114.08498399999999 272.0 3
  114.267609 188.0 2
  114.306618 136.0 1
  114.40072599999999 152.0 1
  114.567886 152.0 1
  114.914841 136.0 1
  115.12430599999999 120.0 1
  115.691963 200.0 2
  115.863243 184.0 2
  115.942764 244.0 2
  116.024681 132.0 1
  116.03969599999999 184.0 2
  116.276039 184.0 2
  116.72329699999999 248.0 2
  116.728264 100.0 1
  116.81994599999999 248.0 2
  117.03227199999999 908.0 8
  117.21539299999999 184.0 2
  117.25119799999999 236.0 2
  117.277451 192.0 2
  117.42163799999999 120.0 1
  117.522881 164.0 2
  117.55203999999999 196.0 2
  117.69775399999999 112.0 1
  118.062851 216.0 2
  118.106949 116.0 1
  118.28373699999999 232.0 2
  118.328171 180.0 2
  118.67572799999999 88.0 1
  118.94062799999999 220.0 2
  119.34554299999999 156.0 1
  119.42727699999999 112.0 1
  119.471436 244.0 2
  119.472748 140.0 1
  119.566071 152.0 1
  119.92259999999999 148.0 1
  120.149406 152.0 1
  120.48307799999999 72.0 1
  120.71541599999999 168.0 2
  120.74633 140.0 1
  120.99726899999999 188.0 2
  121.02231599999999 144.0 1
  121.06472 452.0 4
  121.193726 100.0 1
  121.460236 180.0 2
  121.482979 168.0 2
  121.56084399999999 76.0 1
  121.637108 48.0 0
  121.771851 64.0 1
  122.160721 32.0 0
  122.33315999999999 124.0 1
  122.54690599999999 128.0 1
  122.818512 128.0 1
  122.960785 116.0 1
  123.080421 836.0 8
  123.394318 148.0 1
  123.43721 80.0 1
  123.5298 140.0 1
  123.93672199999999 160.0 1
  124.056854 220.0 2
  124.129105 176.0 2
  124.29221299999999 180.0 2
  124.31652799999999 88.0 1
  124.630394 20.891581 0
  124.835617 128.0 1
  125.006035 164.0 2
  125.105255 188.0 2
  125.115631 1484.0 14
  125.133141 48.0 0
  125.54944599999999 80.0 1
  125.937614 172.0 2
  126.005646 220.0 2
  126.080742 144.0 1
  126.25851399999999 124.0 1
  126.303169 124.0 1
  126.52935799999999 132.0 1
  126.693153 96.0 1
  126.79622699999999 188.0 2
  127.15531899999999 112.0 1
  127.28006699999999 92.0 1
  127.309822 144.0 1
  127.57507299999999 176.0 2
  127.586311 72.0 1
  127.734032 176.0 2
  127.769325 128.0 1
  127.795532 168.0 2
  127.83442699999999 140.0 1
  127.875969 104.0 1
  128.249741 164.0 2
  128.730515 168.0 2
  129.05027800000002 28.0947 0
  129.123398 16.600281 0
  129.193207 80.0 1
  129.19549600000002 172.0 2
  129.61853000000002 140.0 1
  129.631165 144.0 1
  129.706726 288.0 3
  129.79512 80.0 1
  130.11926300000002 196.0 2
  130.17446900000002 92.0 1
  130.311905 84.0 1
  130.359741 120.0 1
  130.846634 168.0 2
  131.083298 2396.0 22
  131.13578800000002 48.0 0
  131.166214 124.0 1
  131.630524 224.0 2
  131.670746 160.0 1
  131.990891 52.0 0
  132.048843 176.0 2
  132.182053 200.0 2
  132.305939 104.0 1
  132.45790100000002 192.0 2
  132.50477600000002 132.0 1
  132.732147 68.0 1
  132.835663 144.0 1
  132.88725300000002 148.0 1
  133.02681 280.0 3
  133.06684900000002 852.0 8
  133.42300400000002 128.0 1
  133.665009 164.0 2
  133.685532 104.0 1
  133.97709700000001 104.0 1
  134.087418 600.0 6
  134.20669600000002 124.0 1
  134.314331 6.99359 0
  134.499603 48.0 0
  134.76774600000002 112.0 1
  135.019409 220.0 2
  135.02049300000002 184.0 2
  135.06559800000002 156.0 1
  135.108856 124.0 1
  135.16545100000002 3.025 0
  135.232864 148.0 1
  135.30032300000002 64.0 1
  135.46919300000002 120.0 1
  135.55014 204.0 2
  135.663712 148.0 1
  135.763397 176.0 2
  135.956772 184.0 2
  136.35832200000002 288.0 3
  136.450714 72.0 1
  136.464325 136.0 1
  136.53512600000002 180.0 2
  136.574524 168.0 2
  137.042419 152.0 1
  137.329117 176.0 2
  137.405914 140.0 1
  137.48387100000002 112.0 1
  137.502441 80.0 1
  137.681198 40.0 0
  137.682938 92.0 1
  137.817215 128.0 1
  137.901871 40.0 0
  137.95288100000002 116.0 1
  138.02800000000002 584.0 5
  138.294418 76.0 1
  138.484787 140.0 1
  138.557297 156.0 1
  138.75082400000002 120.0 1
  138.782822 60.0 1
  138.878372 144.0 1
  139.029144 184.0 2
  139.114807 124.0 1
  139.369324 148.0 1
  139.429642 168.0 2
  139.728867 308.0 3
  139.831253 176.0 2
  140.04499800000002 156.0 1
  140.56559800000002 192.0 2
  140.774033 132.0 1
  141.011078 128.0 1
  141.07565300000002 216.0 2
  141.129944 60.0 1
  141.238495 128.0 1
  141.243225 208.0 2
  141.31822200000002 172.0 2
  141.411682 192.0 2
  141.753601 224.0 2
  142.197403 148.0 1
  142.481781 184.0 2
  142.62278700000002 68.0 1
  142.712616 144.0 1
  142.72958400000002 180.0 2
  142.85922200000002 172.0 2
  143.030716 152.0 1
  143.034424 344.0 3
  143.159668 48.0 0
  143.324554 140.0 1
  143.697937 84.0 1
  143.724579 72.0 1
  143.82324200000002 180.0 2
  143.85214200000001 64.0 1
  143.92567400000001 136.0 1
  143.975693 40.0 0
  143.996078 216.0 2
  144.047348 176.0 2
  144.217896 128.0 1
  144.229691 140.0 1
  144.338089 21.078449 0
  144.38339200000001 160.0 1
  144.544205 80.0 1
  144.59227 192.0 2
  144.66197200000002 52.0 0
  144.856232 196.0 2
  144.952866 124.0 1
  145.014343 100.0 1
  145.063568 3140.0 29
  145.12442000000001 3.453373 0
  145.175552 64.0 1
  145.17820700000001 128.0 1
  145.270432 180.0 2
  145.280426 196.0 2
  145.37851 9.667592 0
  145.38942 236.0 2
  145.417618 152.0 1
  145.76791400000002 3.55787 0
  146.034088 96.0 1
  146.071594 1624.0 15
  146.120407 140.0 1
  146.164948 196.0 2
  146.380951 224.0 2
  146.615936 144.0 1
  146.650482 160.0 1
  146.785568 172.0 2
  146.844986 332.0 3
  146.851639 396.0 4
  147.078125 720.0 7
  147.41478 56.0 1
  147.52404800000002 188.0 2
  147.587143 204.0 2
  148.02362100000002 168.0 2
  148.061768 14804.0 138
  148.149414 56.0 1
  148.35556 120.0 1
  148.768875 132.0 1
  148.778595 148.0 1
  149.063644 316.0 3
  149.16000400000001 1.675 0
  149.17755100000002 168.0 2
  149.296539 156.0 1
  149.632233 104.0 1
  149.74958800000002 56.0 1
  150.02821400000002 164.0 2
  150.11218300000002 156.0 1
  150.54599000000002 3.213542 0
  150.55894500000002 304.0 3
  150.63999900000002 148.0 1
  150.945984 224.0 2
  151.213852 196.0 2
  151.251419 36.0 0
  151.593948 144.0 1
  151.803986 248.0 2
  152.034882 168.0 2
  152.071457 136.0 1
  152.21618700000002 72.0 1
  152.223511 148.0 1
  152.329147 100.0 1
  152.57749900000002 112.0 1
  152.605362 104.0 1
  153.01332100000002 72.0 1
  153.01521300000002 144.0 1
  153.035782 144.0 1
  153.26355 32.0 0
  153.317993 176.0 2
  153.355637 232.0 2
  153.470215 36.657791 0
  153.817612 80.0 1
  153.82933 28.0 0
  153.86317400000001 220.0 2
  153.898895 176.0 2
  153.999603 144.0 1
  154.070145 112.0 1
  154.07560700000002 184.0 2
  154.41644300000002 64.0 1
  154.456711 92.0 1
  154.622589 140.0 1
  155.143524 168.0 2
  155.25190700000002 10.77632 0
  155.532272 148.0 1
  156.25309800000002 172.0 2
  156.324799 44.0 0
  156.468002 180.0 2
  156.894211 272.0 3
  157.049789 188.0 2
  157.17089800000002 172.0 2
  157.330261 128.0 1
  157.60835300000002 220.0 2
  157.62175000000002 84.0 1
  157.761871 240.0 2
  158.09819000000002 156.0 1
  158.12423700000002 208.0 2
  158.362549 156.0 1
  158.409561 140.0 1
  158.685043 11.587481 0
  158.822281 148.0 1
  158.85333300000002 136.0 1
  159.404327 152.0 1
  159.470032 156.0 1
  159.55354300000002 172.0 2
  159.68995700000002 80.0 1
  159.822784 116.0 1
  160.07428000000002 972.0 9
  160.173447 44.0 0
  160.17842100000001 44.0 0
  160.18403600000002 136.0 1
  160.185867 36.0 0
  160.197113 236.0 2
  160.254669 304.0 3
  160.432205 72.0 1
  160.439697 108.0 1
  160.46521 112.0 1
  161.1026 184.0 2
  161.44790600000002 132.0 1
  161.484207 80.0 1
  161.677872 120.0 1
  161.68219000000002 192.0 2
  161.88133200000001 184.0 2
  162.25254800000002 124.0 1
  162.4272 228.0 2
  162.56221000000002 60.0 1
  162.571762 116.0 1
  162.679993 152.0 1
  162.775238 200.0 2
  163.07371500000002 296.0 3
  163.186859 124.0 1
  163.41879300000002 35.796398 0
  163.853149 160.0 1
  164.09381100000002 107220.0 999
  164.168259 152.0 1
  164.21215800000002 148.0 1
  164.272415 112.0 1
  164.542923 168.0 2
  164.676071 160.0 1
  164.743439 196.0 2
  164.864777 168.0 2
  164.869629 156.0 1
  164.920425 176.0 2
  165.00318900000002 264.0 2
  165.024109 184.0 2
  165.082581 180.0 2
  165.199417 56.0 1
  165.271255 96.0 1
  165.41983000000002 68.0 1
  165.436157 52.0 0
  165.531464 284.0 3
  165.578339 48.0 0
  165.820465 204.0 2
  165.897141 140.0 1
  165.961975 340.0 3
  166.073059 4536.0 42
  166.138504 60.0 1
  166.32624800000002 144.0 1
  166.39904800000002 152.0 1
  166.46421800000002 204.0 2
  166.720108 192.0 2
  167.10136400000002 196.0 2
  167.410843 136.0 1
  167.412995 220.0 2
  167.920715 180.0 2
  168.01045200000002 196.0 2
  168.174545 88.0 1
  168.221649 200.0 2
  168.53131100000002 128.0 1
  169.07659900000002 98716.0 920
  169.369659 96.0 1
  169.424347 120.0 1
  169.471588 36.0 0
  169.476517 188.0 2
  169.505524 128.0 1
  169.713837 204.0 2
  170.133163 136.0 1
  170.80323800000002 8.523438 0
  170.929306 92.0 1
  170.991104 88.0 1
  171.21785 144.0 1
  171.259338 60.0 1
  171.30148300000002 40.0 0
  171.800507 7.678572 0
  172.077316 148.0 1
  172.131485 156.0 1
  172.306396 184.0 2
  172.695786 160.0 1
  173.071091 144.0 1
  173.09504700000002 132.0 1
  173.32998700000002 240.0 2
  173.478241 120.0 1
  173.634018 204.0 2
  173.98761000000002 116.0 1
  174.00122100000002 156.0 1
  174.069702 116.0 1
  174.099869 704.0 7
  174.136963 2584.0 24
  174.16836500000002 276.0 3
  174.19816600000001 80.0 1
  174.22811900000002 96.0 1
  174.585495 160.0 1
  174.72232100000002 152.0 1
  174.963287 232.0 2
  175.074112 264.0 2
  175.07638500000002 1804.0 17
  175.21781900000002 84.0 1
  175.481201 160.0 1
  175.55976900000002 220.0 2
  175.78744500000002 136.0 1
  176.113098 188.0 2
  176.11319 92.0 1
  176.194748 152.0 1
  176.33685300000002 156.0 1
  176.34544400000001 36.0 0
  176.464767 128.0 1
  176.79451 52.0 0
  176.886795 176.0 2
  177.35702500000002 148.0 1
  177.381989 140.0 1
  177.385941 48.0 0
  177.51860000000002 116.0 1
  177.664307 92.0 1
  177.72728 64.272156 1
  177.99404900000002 128.0 1
  178.136124 192.0 2
  178.368454 88.0 1
  179.068985 160.0 1
  179.508026 404.0 4
  179.536392 212.0 2
  180.050171 256.0 2
  180.577057 180.0 2
  180.63183600000002 188.0 2
  180.769012 104.0 1
  180.851135 96.0 1
  181.51478600000002 88.0 1
  181.86711100000002 188.0 2
  182.02298000000002 136.0 1
  182.03680400000002 172.0 2
  182.15181 56.0 1
  182.211578 152.0 1
  182.212662 140.0 1
  182.42567400000001 76.0 1
  182.638702 128.0 1
  182.713287 76.0 1
  182.897186 108.0 1
  183.23344400000002 132.0 1
  183.705399 148.0 1
  183.983688 56.0 1
  184.039001 288.0 3
  184.13588000000001 132.0 1
  184.555725 180.0 2
  184.600769 160.0 1
  184.85420200000002 112.0 1
  184.929214 160.0 1
  185.028931 61.30455 1
  185.056137 468.0 4
  185.05903600000002 264.0 2
  185.305038 128.0 1
  185.363922 13.02193 0
  185.46279900000002 236.0 2
  185.59866300000002 132.0 1
  185.84259 19.397341 0
  186.22473100000002 88.0 1
  186.590866 88.0 1
  186.602112 248.0 2
  186.620224 180.0 2
  186.624481 292.0 3
  186.90004000000002 200.0 2
  187.088409 216.0 2
  187.112061 3940.0 37
  187.231628 164.0 2
  188.04156500000002 144.0 1
  188.076218 1332.0 12
  188.09024000000002 244.0 2
  188.24417100000002 48.0 0
  188.277557 44.0 0
  188.27783200000002 88.0 1
  188.335068 80.0 1
  188.571045 40.0 0
  188.75602700000002 184.0 2
  189.00006100000002 164.0 2
  189.096542 572.0 5
  189.427933 212.0 2
  189.534241 6.94079 0
  189.742996 172.0 2
  190.049271 212.0 2
  190.759949 140.0 1
  191.00708 148.0 1
  191.060303 272.0 3
  192.619202 108.0 1
  192.650497 200.0 2
  192.86853000000002 64.0 1
  192.978622 112.0 1
  193.406342 168.0 2
  193.44627400000002 184.0 2
  193.545456 0.020107 0
  193.80212400000002 184.0 2
  193.84530600000002 156.0 1
  193.84745800000002 284.0 3
  193.95614600000002 184.0 2
  193.988495 164.0 2
  194.03860500000002 192.0 2
  194.086975 184.0 2
  194.402924 144.0 1
  194.67236300000002 156.0 1
  194.76254300000002 116.0 1
  194.960159 136.0 1
  194.972916 44.0 0
  195.233078 108.0 1
  195.242233 148.0 1
  196.87207 116.0 1
  197.28508000000002 116.0 1
  197.32865900000002 168.0 2
  197.44545000000002 172.0 2
  197.546951 112.0 1
  197.769562 176.0 2
  198.055893 136.0 1
  198.089493 2244.0 21
  198.368668 180.0 2
  198.98593100000002 160.0 1
  199.086929 84.0 1
  199.530518 52.0 0
  199.64566000000002 196.0 2
  199.833237 188.0 2
  200.04916400000002 312.0 3
  200.41386400000002 112.0 1
  200.570602 176.0 2
  200.801422 168.0 2
  200.96254000000002 216.0 2
  201.08749400000002 420.0 4
  201.343994 64.0 1
  201.552307 184.0 2
  201.891037 120.0 1
  202.070267 208.0 2
  202.593491 128.0 1
  203.010208 10.09122 0
  203.022324 68.0 1
  203.064331 176.0 2
  203.2957 116.0 1
  203.398041 144.0 1
  204.2827 72.0 1
  204.364655 164.0 2
  204.88652000000002 84.0 1
  204.92321800000002 84.0 1
  205.240341 148.0 1
  205.655594 56.0 1
  205.892624 52.0 0
  206.036957 168.0 2
  206.190338 1840.0 17
  206.45648200000002 56.0 1
  206.81835900000002 36.0 0
  207.080688 66480.0 619
  207.08140600000002 148.0 1
  207.17842100000001 156.0 1
  207.250565 152.0 1
  207.962814 112.0 1
  207.96376 136.0 1
  208.546661 148.0 1
  208.555496 144.0 1
  208.664413 172.0 2
  208.740158 152.0 1
  208.91815200000002 128.0 1
  209.112015 180.0 2
  209.197937 2.670455 0
  209.368942 124.0 1
  210.10844400000002 168.0 2
  210.251068 196.0 2
  210.786301 48.0 0
  210.92575100000002 156.0 1
  211.39952100000002 56.0 1
  212.288956 108.0 1
  212.515396 196.0 2
  212.72177100000002 232.0 2
  212.929352 176.0 2
  213.127792 4680.0 44
  213.494553 184.0 2
  213.566437 232.0 2
  213.56929 168.0 2
  213.657013 188.0 2
  214.314774 3.408334 0
  214.349365 72.0 1
  214.560638 216.0 2
  215.036469 160.0 1
  215.102814 408.0 4
  215.139877 240.0 2
  215.179092 232.0 2
  215.450378 260.0 2
  215.58680700000002 180.0 2
  215.625473 204.0 2
  215.832657 196.0 2
  216.23967000000002 156.0 1
  216.289108 220.0 2
  216.34272800000002 124.0 1
  216.625198 148.0 1
  217.036148 136.0 1
  217.121567 40.0 0
  217.32106000000002 140.0 1
  217.526657 48.0 0
  217.596588 192.0 2
  217.779312 116.0 1
  218.21936 148.0 1
  218.930634 116.0 1
  219.085602 408.0 4
  219.111053 636.0 6
  219.140182 132.0 1
  219.550522 100.0 1
  219.56620800000002 152.0 1
  219.902847 148.0 1
  220.469223 88.0 1
  220.57920800000002 64.0 1
  220.68713400000001 136.0 1
  221.001846 148.0 1
  221.265625 84.0 1
  221.299576 76.0 1
  223.29245 152.0 1
  225.32989500000002 76.0 1
  226.122086 120.0 1
  226.53375200000002 184.0 2
  226.605637 176.0 2
  227.024155 168.0 2
  227.029861 116.0 1
  227.080399 5080.0 47
  227.26911900000002 248.0 2
  227.27873200000002 276.0 3
  228.03276100000002 156.0 1
  228.10119600000002 200.0 2
  228.922379 168.0 2
  228.966034 3.025 0
  229.087936 440.0 4
  229.323135 60.0 1
  229.449783 116.0 1
  229.457657 100.0 1
  229.530731 188.0 2
  229.85401900000002 160.0 1
  230.74121100000002 148.0 1
  231.065323 3336.0 31
  231.066483 124.0 1
  231.077057 632.0 6
  231.11836200000002 280.0 3
  231.50212100000002 148.0 1
  231.533127 88.0 1
  231.855774 168.0 2
  232.078644 52.0 0
