ACCESSION: CCMSLIB00000078054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H11ClFN5O3
CH$EXACT_MASS: 303.05344511199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 493
PK$PEAK: m/z int. rel.int.
  44.980007 156.0 0
  45.108234 140.0 0
  45.492714 132.0 0
  45.537716 112.0 0
  45.792774 336.0 1
  45.993698 136.0 0
  46.270756 180.0 1
  46.825157000000004 180.0 1
  47.422451 132.0 0
  47.932228 236.0 1
  48.861439000000004 108.0 0
  49.33287 60.0 0
  50.138412 132.0 0
  51.567936 132.0 0
  53.041325 152.0 0
  53.80389 148.0 0
  54.829075 140.0 0
  54.859589 140.0 0
  54.891811000000004 140.0 0
  55.915733 172.0 1
  55.927284 172.0 1
  56.4347 144.0 0
  57.13586 188.0 1
  57.295097 128.0 0
  57.654015 68.0 0
  58.494904 164.0 0
  58.520039000000004 192.0 1
  58.716637 220.0 1
  59.185955 220.0 1
  59.238522 184.0 1
  59.44836 228.0 1
  59.792801000000004 168.0 1
  60.58654 132.0 0
  63.757797000000004 144.0 0
  64.38621499999999 176.0 1
  64.859428 172.0 1
  65.12503799999999 92.0 0
  65.228798 168.0 1
  65.24671199999999 184.0 1
  66.72159599999999 164.0 0
  67.053619 140.0 0
  67.155548 164.0 0
  67.70745099999999 152.0 0
  68.08775299999999 168.0 1
  68.363739 192.0 1
  69.355469 140.0 0
  69.373283 152.0 0
  71.864441 80.0 0
  72.12909699999999 148.0 0
  72.298462 164.0 0
  72.532944 120.0 0
  72.90317499999999 168.0 1
  73.595703 156.0 0
  74.463043 168.0 1
  74.485497 204.0 1
  77.457939 224.0 1
  78.051132 148.0 0
  78.596413 264.0 1
  78.64949 204.0 1
  79.606934 216.0 1
  80.599312 236.0 1
  82.340775 168.0 1
  83.779716 144.0 0
  83.846718 180.0 1
  84.706261 124.0 0
  84.81704699999999 312.0 1
  84.859398 152.0 0
  85.28424799999999 184.0 1
  86.06668099999999 172.0 1
  86.35743699999999 148.0 0
  86.57553899999999 140.0 0
  86.63183599999999 156.0 0
  86.892815 44.0 0
  87.15892799999999 152.0 0
  90.257629 108.0 0
  91.03679699999999 200.0 1
  91.10104399999999 236.0 1
  91.26814999999999 156.0 0
  91.586998 156.0 0
  91.924454 80.0 0
  93.23836499999999 152.0 0
  93.407547 164.0 0
  93.827705 212.0 1
  94.81156899999999 184.0 1
  94.877968 92.0 0
  95.22829399999999 144.0 0
  95.25986499999999 124.0 0
  95.41188799999999 152.0 0
  95.706161 160.0 0
  95.743843 144.0 0
  95.916916 176.0 1
  96.652458 196.0 1
  97.052292 308.0 1
  97.27718399999999 144.0 0
  97.31427799999999 212.0 1
  97.73975399999999 84.0 0
  98.176109 100.0 0
  98.28648399999999 200.0 1
  98.620644 156.0 0
  98.69698299999999 204.0 1
  98.813614 68.0 0
  99.37548799999999 140.0 0
  99.98675499999999 148.0 0
  100.072266 256.0 1
  100.365578 208.0 1
  101.01387 168.0 1
  101.164238 112.0 0
  101.260162 184.0 1
  101.633499 132.0 0
  102.212021 92.0 0
  102.900627 252.0 1
  103.050934 420.0 1
  103.419266 168.0 1
  103.917763 112.0 0
  104.091591 172.0 1
  104.54779099999999 112.0 0
  104.60168499999999 172.0 1
  104.83004799999999 184.0 1
  104.863098 164.0 0
  104.999405 144.0 0
  105.52477999999999 160.0 0
  105.567245 92.0 0
  105.61955999999999 212.0 1
  106.17128799999999 176.0 1
  106.181084 128.0 0
  106.62609099999999 144.0 0
  107.048233 2900.0 9
  107.16173599999999 168.0 1
  107.398743 144.0 0
  107.527824 156.0 0
  107.588066 204.0 1
  107.62586999999999 180.0 1
  107.715317 164.0 0
  107.890137 164.0 0
  107.90643299999999 180.0 1
  107.923851 128.0 0
  108.307137 116.0 0
  108.716293 212.0 1
  108.83599099999999 128.0 0
  108.88499499999999 168.0 1
  108.962845 208.0 1
  109.43598899999999 240.0 1
  111.294197 180.0 1
  111.469872 188.0 1
  111.908127 244.0 1
  112.365173 156.0 0
  112.537025 100.0 0
