ACCESSION: CCMSLIB00000085705
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.103748 160.0 1
  59.169373 148.0 1
  59.193645000000004 160.0 1
  59.269337 392.0 2
  59.303814 92.0 0
  59.435448 352.0 2
  59.45747 220.0 1
  59.466137 176.0 1
  59.625496 180.0 1
  59.630081000000004 60.0 0
  59.64502 188.0 1
  59.71664 80.0 0
  59.757587 48.0 0
  59.9986 128.0 1
  60.07708 148.0 1
  60.237988 176.0 1
  60.299980000000005 196.0 1
  60.311028 208.0 1
  60.457222 152.0 1
  60.484203 172.0 1
  60.499405 72.0 0
  60.568653000000005 208.0 1
  60.841393000000004 224.0 1
  60.932976000000004 192.0 1
  61.000324 236.0 1
  61.00782 64.0 0
  61.024544 60.0 0
  61.037132 228.0 1
  61.070663 108.0 1
  61.089649 144.0 1
  61.250916000000004 76.0 0
  61.258713 40.0 0
  61.306572 48.0 0
  61.344059 152.0 1
  61.385635 208.0 1
  61.40704 168.0 1
  61.817856 220.0 1
  62.349052 152.0 1
  62.378803000000005 200.0 1
  62.4044 240.0 1
  62.451565 240.0 1
  62.581139 124.0 1
  62.647255 208.0 1
  62.674534 100.0 1
  62.897953 116.0 1
  63.187275 220.0 1
  63.243328 144.0 1
  63.330364 188.0 1
  63.409557 140.0 1
  63.524559 124.0 1
  63.558613 136.0 1
  63.708485 120.0 1
  63.716343 220.0 1
  63.762474000000005 124.0 1
  64.077576 72.0 0
  64.08406099999999 80.0 0
  64.112213 96.0 0
  64.300522 284.0 1
  64.397034 132.0 1
  64.515816 232.0 1
  64.684494 136.0 1
  64.72120699999999 224.0 1
  64.978302 172.0 1
  65.00576 144.0 1
  65.24713899999999 204.0 1
  65.361954 148.0 1
  65.402328 212.0 1
  65.518608 192.0 1
  65.549049 148.0 1
  65.58560899999999 276.0 1
  65.691841 136.0 1
  65.87561799999999 208.0 1
  65.88707 100.0 1
  65.889404 80.0 0
  65.892349 200.0 1
  65.933792 164.0 1
  65.963921 80.0 0
  66.055061 160.0 1
  66.33551 120.0 1
  66.379089 196.0 1
  66.387367 144.0 1
  66.420265 172.0 1
  66.424431 144.0 1
  66.521057 96.0 0
  66.598412 92.0 0
  66.63467399999999 204.0 1
  66.639984 144.0 1
  66.64639299999999 188.0 1
  66.75810999999999 116.0 1
  66.77701599999999 192.0 1
  66.811577 180.0 1
  66.824524 124.0 1
  66.897285 72.0 0
  66.935333 248.0 1
  66.938705 152.0 1
  66.94755599999999 144.0 1
  67.243279 220.0 1
  67.268204 168.0 1
  67.422592 156.0 1
  67.492966 156.0 1
  67.62565599999999 164.0 1
  67.71071599999999 164.0 1
  68.050491 128.0 1
  68.065811 132.0 1
  68.09157599999999 128.0 1
  68.17424799999999 176.0 1
  68.196968 112.0 1
  68.19959999999999 168.0 1
  68.213814 72.0 0
  68.288612 180.0 1
  68.375847 316.0 2
  68.47451799999999 164.0 1
  68.63767999999999 268.0 1
  68.678528 160.0 1
  68.746658 228.0 1
  68.789009 144.0 1
  68.82944499999999 120.0 1
  68.9366 156.0 1
  68.97848499999999 136.0 1
  69.011772 192.0 1
  69.152214 180.0 1
  69.16883899999999 44.0 0
  69.16987599999999 204.0 1
  69.281967 132.0 1
  69.363312 172.0 1
  69.450516 184.0 1
  69.472015 100.0 1
  69.524048 84.0 0
  69.62219999999999 56.0 0
  69.708191 288.0 1
  69.86999499999999 128.0 1
  70.01104699999999 88.0 0
  70.101349 216.0 1
  70.258224 64.0 0
  70.439827 208.0 1
  70.575081 216.0 1
  70.805527 224.0 1
  70.82678999999999 176.0 1
  70.83509799999999 120.0 1
  70.99312599999999 316.0 2
  71.006531 240.0 1
  71.025497 72.0 0
  71.045296 116.0 1
  71.053123 280.0 1
  71.10290499999999 72.0 0
  71.13796199999999 144.0 1
  71.34646599999999 104.0 1
  71.394241 180.0 1
  71.448296 156.0 1
  71.48672499999999 44.0 0
  71.61711899999999 164.0 1
  71.692657 164.0 1
  71.74686399999999 136.0 1
  71.806923 124.0 1
  71.85389699999999 184.0 1
  71.86090899999999 100.0 1
  71.96710999999999 100.0 1
  72.025093 152.0 1
  72.09910599999999 96.0 0
  72.173752 72.0 0
  72.45052299999999 324.0 2
  72.60305 152.0 1
  72.642715 52.0 0
  72.66832 208.0 1
  72.845947 160.0 1
  72.876488 176.0 1
  72.927399 176.0 1
  73.23610699999999 192.0 1
  73.38317099999999 196.0 1
  73.425041 164.0 1
  73.57541699999999 156.0 1
  73.75492899999999 172.0 1
  73.882042 388.0 2
  73.89027399999999 108.0 1
  73.94560999999999 180.0 1
  74.05766299999999 140.0 1
  74.092827 156.0 1
  74.09928099999999 124.0 1
  74.109871 160.0 1
  74.139107 196.0 1
  74.14282999999999 180.0 1
  74.37907399999999 120.0 1
  74.46489 148.0 1
  74.542328 172.0 1
  74.676064 168.0 1
  74.75855999999999 156.0 1
  74.853691 132.0 1
  74.897133 224.0 1
  75.038979 124.0 1
  75.08371899999999 152.0 1
  75.10166199999999 108.0 1
  75.201797 240.0 1
  75.376595 140.0 1
  75.385521 112.0 1
  75.554138 200.0 1
  75.60147099999999 116.0 1
  75.86183199999999 120.0 1
  76.09054599999999 180.0 1
  76.130707 200.0 1
  76.14150199999999 164.0 1
  76.174301 168.0 1
  76.19216899999999 156.0 1
  76.225426 204.0 1
  76.30779299999999 220.0 1
  76.311211 172.0 1
  76.41785399999999 160.0 1
  76.47398399999999 128.0 1
  76.614441 148.0 1
  76.67150099999999 160.0 1
  76.72387699999999 112.0 1
  76.75498999999999 132.0 1
  76.775742 204.0 1
  76.797394 200.0 1
  76.868248 180.0 1
  76.898636 252.0 1
  77.04521899999999 140.0 1
  77.11179399999999 144.0 1
  77.13358299999999 188.0 1
  77.204758 140.0 1
  77.23357399999999 160.0 1
  77.27591699999999 184.0 1
  77.29435699999999 140.0 1
  77.306343 168.0 1
  77.313454 172.0 1
  77.57238 208.0 1
  77.587029 180.0 1
  77.607018 124.0 1
  77.640045 128.0 1
  77.699692 208.0 1
  77.706024 132.0 1
  77.77616099999999 160.0 1
  77.93204499999999 28.0 0
  78.05890699999999 176.0 1
  78.158676 180.0 1
  78.20653499999999 144.0 1
  78.27218599999999 140.0 1
  78.46015899999999 164.0 1
  78.49845099999999 140.0 1
  78.523872 172.0 1
  78.580269 136.0 1
  78.74604799999999 96.0 0
  78.76364099999999 104.0 1
  78.76825 152.0 1
  78.939529 196.0 1
  79.03203599999999 164.0 1
  79.09294899999999 104.0 1
  79.15264099999999 104.0 1
  79.160049 176.0 1
  79.204926 160.0 1
  79.218407 156.0 1
  79.47921799999999 124.0 1
  79.49943499999999 156.0 1
  79.932442 124.0 1
  79.939178 152.0 1
  79.97905 352.0 2
  80.067612 64.0 0
  80.202621 96.0 0
  80.21006799999999 228.0 1
  80.223907 196.0 1
  80.38001299999999 184.0 1
  80.390862 152.0 1
  80.43171699999999 184.0 1
  80.43869 172.0 1
  80.446587 188.0 1
  80.453476 204.0 1
  80.54029799999999 164.0 1
  80.543244 136.0 1
  80.588669 104.0 1
  80.605881 160.0 1
  81.002754 180.0 1
  81.25212099999999 220.0 1
  81.296921 140.0 1
  81.427521 148.0 1
  81.61934699999999 220.0 1
  81.630867 68.0 0
  81.64111299999999 140.0 1
  81.70208 160.0 1
  81.71528599999999 152.0 1
  81.831108 160.0 1
  81.83901999999999 168.0 1
  81.863548 76.0 0
  81.876228 152.0 1
  81.99512499999999 192.0 1
  82.053246 136.0 1
  82.056641 164.0 1
  82.12507599999999 56.0 0
  82.164856 60.0 0
  82.22316699999999 132.0 1
  82.28776599999999 136.0 1
  82.599564 28.0 0
  82.737427 396.0 2
  82.833618 136.0 1
  83.300438 148.0 1
  83.41001899999999 264.0 1
  83.623482 152.0 1
  83.630028 172.0 1
  83.677444 232.0 1
  83.67789499999999 148.0 1
  84.016396 124.0 1
  84.022179 176.0 1
  84.089844 152.0 1
  84.115265 196.0 1
  84.17463699999999 200.0 1
  84.394875 208.0 1
  84.407799 136.0 1
  84.456131 176.0 1
  84.627235 144.0 1
  85.026741 136.0 1
  85.23516099999999 52.0 0
  85.295456 240.0 1
  85.339058 164.0 1
  85.404823 168.0 1
  85.43744699999999 184.0 1
  85.51038399999999 228.0 1
  85.52574899999999 276.0 1
  85.804474 160.0 1
  85.91458899999999 152.0 1
  85.920845 152.0 1
  86.11078599999999 192.0 1
  86.250328 152.0 1
  86.336525 196.0 1
  86.397308 92.0 0
  86.48018599999999 100.0 1
  86.78952799999999 172.0 1
  86.805824 168.0 1
  86.812218 212.0 1
  86.85073899999999 176.0 1
  86.914818 224.0 1
  87.03282899999999 128.0 1
  87.05253599999999 180.0 1
  87.111099 180.0 1
  87.42238599999999 144.0 1
  87.64976499999999 180.0 1
  87.85819199999999 180.0 1
  87.95680999999999 168.0 1
  87.977409 160.0 1
  87.99131799999999 148.0 1
  88.290573 236.0 1
  88.325035 220.0 1
  88.39005999999999 184.0 1
  88.392387 328.0 2
  88.403656 172.0 1
  88.47837799999999 128.0 1
  88.556297 80.0 0
  88.59848 172.0 1
  88.78530099999999 248.0 1
  88.834747 184.0 1
  88.873436 144.0 1
  88.93160999999999 176.0 1
  89.03866599999999 208.0 1
  89.23887599999999 180.0 1
  89.284416 196.0 1
  89.356865 164.0 1
  89.36625699999999 152.0 1
  89.472809 184.0 1
  89.52387999999999 112.0 1
  89.60556799999999 120.0 1
  89.751663 192.0 1
  89.897247 76.0 0
  89.908333 88.0 0
  89.90872999999999 172.0 1
  89.953453 64.0 0
  89.99868 208.0 1
  90.02256 164.0 1
  90.18148799999999 136.0 1
  90.24848899999999 116.0 1
  90.25373099999999 112.0 1
  90.496849 148.0 1
  90.53199799999999 216.0 1
  90.54173999999999 160.0 1
  90.596779 196.0 1
  90.677864 176.0 1
  90.775421 136.0 1
  90.781982 136.0 1
  90.940384 172.0 1
  90.950127 136.0 1
  91.05279499999999 152.0 1
  91.055527 412.0 2
  91.064606 160.0 1
  91.15746299999999 156.0 1
  91.163292 140.0 1
  91.21405 168.0 1
  91.490082 172.0 1
  91.58865399999999 144.0 1
  91.60992399999999 404.0 2
  91.77210199999999 168.0 1
  91.798508 200.0 1
  92.022285 136.0 1
  92.05040699999999 8468.0 44
  92.09118699999999 132.0 1
  92.223473 196.0 1
  92.36389199999999 216.0 1
  92.37327599999999 160.0 1
  92.388634 176.0 1
  92.43341099999999 52.0 0
  92.453796 108.0 1
  92.51396899999999 200.0 1
  92.52482599999999 184.0 1
  92.581841 172.0 1
  92.81153099999999 152.0 1
  92.939354 108.0 1
  93.05290199999999 192.0 1
  93.17146299999999 160.0 1
  93.277428 216.0 1
  93.33756299999999 200.0 1
  93.440018 216.0 1
  93.46408799999999 252.0 1
  93.505669 200.0 1
  93.55053699999999 180.0 1
  93.64420299999999 148.0 1
  93.83930199999999 244.0 1
  93.952118 192.0 1
  93.968796 288.0 1
  93.98273499999999 96.0 0
  94.009171 200.0 1
  94.08981299999999 100.0 1
  94.154411 140.0 1
  94.16236099999999 212.0 1
  94.307442 164.0 1
  94.558517 48.0 0
  94.702721 204.0 1
  94.72449499999999 132.0 1
  94.757538 192.0 1
  94.78862 208.0 1
  94.84831199999999 100.0 1
  95.068153 132.0 1
  95.08700599999999 164.0 1
  95.12757099999999 192.0 1
  95.260414 28.0 0
  95.335304 128.0 1
  95.35561399999999 192.0 1
  95.36947599999999 128.0 1
  95.405975 124.0 1
  95.543945 176.0 1
  95.587425 112.0 1
  95.633804 148.0 1
  95.657471 104.0 1
  95.66010299999999 140.0 1
  95.676575 112.0 1
  95.67848199999999 204.0 1
  95.74700899999999 184.0 1
  95.928253 240.0 1
  96.09960199999999 176.0 1
  96.13095899999999 132.0 1
  96.191666 96.0 0
  96.213707 188.0 1
  96.244354 152.0 1
  96.246101 184.0 1
  96.278252 116.0 1
  96.29341099999999 172.0 1
  96.334053 328.0 2
  96.366982 156.0 1
  96.37121599999999 92.0 0
  96.502106 140.0 1
  96.534065 200.0 1
  96.667023 160.0 1
  96.80116299999999 148.0 1
  96.817673 148.0 1
  96.880783 108.0 1
  97.08713499999999 532.0 3
  97.25939899999999 68.0 0
  97.316971 128.0 1
  97.336548 180.0 1
  97.474678 184.0 1
  97.53475999999999 144.0 1
  97.544693 368.0 2
  97.567871 180.0 1
  97.63126399999999 60.0 0
  97.701538 60.0 0
  97.788429 132.0 1
  97.78869599999999 76.0 0
  97.824326 168.0 1
  97.963501 124.0 1
  97.964294 60.0 0
  98.010353 180.0 1
  98.04744 108.0 1
  98.130386 172.0 1
  98.173119 80.0 0
  98.213814 104.0 1
  98.361626 176.0 1
  98.45652799999999 344.0 2
  98.51903499999999 208.0 1
  98.655312 56.0 0
  98.683723 144.0 1
  98.726784 80.0 0
  98.727058 196.0 1
  98.82758299999999 132.0 1
  98.95715299999999 148.0 1
  99.072273 68.0 0
  99.077866 184.0 1
  99.16583999999999 160.0 1
  99.17665099999999 192.0 1
  99.26207699999999 152.0 1
  99.325859 188.0 1
  99.37355 204.0 1
  99.46039599999999 80.0 0
  99.712723 264.0 1
  99.71524 184.0 1
  99.94723499999999 220.0 1
  100.02585599999999 168.0 1
  100.053246 188.0 1
  100.06197399999999 192.0 1
  100.103111 40.0 0
  100.14255499999999 120.0 1
  100.17482799999999 140.0 1
  100.218063 140.0 1
  100.220985 188.0 1
  100.242027 156.0 1
  100.365089 224.0 1
  100.40132899999999 148.0 1
  100.423904 140.0 1
  100.446198 144.0 1
  100.473351 160.0 1
  100.48880799999999 204.0 1
  100.545845 44.0 0
  100.582596 132.0 1
  100.63172899999999 116.0 1
  100.668549 224.0 1
  100.682549 96.0 0
  100.733109 152.0 1
  100.77456699999999 196.0 1
  100.817482 216.0 1
  100.82663699999999 148.0 1
  100.87998999999999 116.0 1
  100.88486499999999 232.0 1
  100.984009 204.0 1
  101.178513 248.0 1
  101.20268999999999 156.0 1
  101.213669 344.0 2
  101.22429699999999 192.0 1
  101.29705 148.0 1
  101.33094 132.0 1
  101.340538 156.0 1
  101.36717999999999 56.0 0
  101.463127 144.0 1
  101.55989799999999 208.0 1
  101.596474 180.0 1
  101.638527 56.0 0
  101.66815899999999 148.0 1
  101.68764499999999 252.0 1
  101.694397 136.0 1
  101.72479999999999 268.0 1
  101.844078 180.0 1
  101.84413099999999 228.0 1
  101.861244 68.0 0
  101.965668 148.0 1
  102.0 8.466759 0
  102.136032 164.0 1
  102.136574 136.0 1
  102.227654 224.0 1
  102.27804599999999 128.0 1
  102.32105999999999 140.0 1
  102.42386599999999 120.0 1
  102.568581 188.0 1
  102.63613099999999 156.0 1
  102.65940099999999 172.0 1
  102.855362 108.0 1
  102.862556 220.0 1
  102.937218 92.0 0
  102.97036 204.0 1
  102.98876999999999 36.0 0
  102.989944 140.0 1
  103.047882 76.0 0
  103.05580099999999 528.0 3
  103.06588699999999 168.0 1
  103.204971 172.0 1
  103.318756 144.0 1
  103.35067 136.0 1
  103.435211 196.0 1
  103.49847399999999 64.0 0
  103.53228 128.0 1
  103.538857 164.0 1
  103.65862999999999 136.0 1
  103.74955 88.0 0
  103.83597599999999 164.0 1
  103.890625 48.0 0
  103.95281999999999 212.0 1
  103.992989 160.0 1
  103.99694799999999 120.0 1
  104.050652 372.0 2
  104.054756 252.0 1
  104.08650999999999 152.0 1
  104.11412 220.0 1
  104.138786 168.0 1
  104.22469299999999 156.0 1
  104.321396 224.0 1
  104.46466799999999 244.0 1
  104.481331 168.0 1
  104.52181999999999 140.0 1
  104.523178 100.0 1
  104.58476999999999 84.0 0
  104.60007499999999 156.0 1
  104.708046 144.0 1
  104.80999 188.0 1
  104.916382 280.0 1
  104.953285 136.0 1
  104.97936999999999 216.0 1
  104.993996 60.0 0
  105.01502199999999 160.0 1
  105.03416399999999 192.0 1
  105.064087 144.0 1
  105.067184 244.0 1
  105.12314599999999 192.0 1
  105.15435799999999 180.0 1
  105.158035 44.0 0
  105.20118 192.0 1
  105.21463 132.0 1
  105.300598 216.0 1
  105.35318 148.0 1
  105.39068599999999 140.0 1
  105.399521 156.0 1
  105.48020199999999 212.0 1
  105.532417 136.0 1
  105.61376999999999 152.0 1
  105.71662099999999 32.0 0
  105.79493699999999 120.0 1
  105.82569099999999 188.0 1
  105.880333 264.0 1
  105.887192 140.0 1
  105.92829099999999 148.0 1
  106.06089 148.0 1
  106.177269 180.0 1
  106.223129 120.0 1
  106.378418 180.0 1
  106.41329999999999 224.0 1
  106.445923 216.0 1
  106.482086 216.0 1
  106.48352799999999 104.0 1
  106.551193 140.0 1
  106.687851 164.0 1
  106.72782099999999 144.0 1
  106.787781 184.0 1
  106.789825 148.0 1
  106.808731 180.0 1
  106.859314 76.0 0
  106.91313199999999 72.0 0
  106.97713499999999 144.0 1
  106.981369 140.0 1
  107.048203 908.0 5
  107.05053699999999 180.0 1
  107.068733 924.0 5
  107.084747 3204.0 16
  107.105751 136.0 1
  107.24054699999999 148.0 1
  107.31348399999999 240.0 1
  107.336655 9.556818 0
  107.34706899999999 6.21 0
  107.350822 60.0 0
  107.42662 188.0 1
  107.44641899999999 148.0 1
  107.48750299999999 148.0 1
  107.500946 204.0 1
  107.67983199999999 156.0 1
  107.687401 196.0 1
  107.69895899999999 172.0 1
  107.78570599999999 184.0 1
  107.826622 192.0 1
  107.830727 64.0 0
  107.838242 228.0 1
  107.859055 188.0 1
  107.872665 104.0 1
  107.91310899999999 168.0 1
  108.076172 304.0 2
  108.08565499999999 224.0 1
  108.151978 168.0 1
  108.287292 56.0 0
  108.320915 168.0 1
  108.329971 56.0 0
  108.33358 120.0 1
  108.342705 160.0 1
  108.35893999999999 180.0 1
  108.38138599999999 136.0 1
  108.454414 196.0 1
  108.507904 144.0 1
  108.534126 196.0 1
  108.76003999999999 160.0 1
  108.786591 152.0 1
  109.08644899999999 172.0 1
  109.100883 212.0 1
  109.188347 40.0 0
  109.191116 156.0 1
  109.452255 172.0 1
  109.542732 100.0 1
  109.570488 152.0 1
  109.577393 180.0 1
  109.634689 160.0 1
  109.702286 152.0 1
  109.82893399999999 112.0 1
  109.883675 152.0 1
  109.93622599999999 96.0 0
  109.949715 164.0 1
  110.001961 332.0 2
  110.03390499999999 96.0 0
  110.06165299999999 344.0 2
  110.08693699999999 232.0 1
  110.106606 128.0 1
  110.138222 188.0 1
  110.146683 48.0 0
  110.283012 160.0 1
  110.28752899999999 192.0 1
  110.308914 56.0 0
  110.336075 188.0 1
  110.344612 124.0 1
  110.358803 76.0 0
  110.399132 244.0 1
  110.414474 76.0 0
  110.590294 56.0 0
  110.612595 144.0 1
  110.781921 192.0 1
  110.85271499999999 272.0 1
  110.891533 148.0 1
  110.934044 204.0 1
  111.038422 148.0 1
  111.08200799999999 100.0 1
  111.10260799999999 96.0 0
  111.195335 196.0 1
  111.34336099999999 9.338889 0
  111.514473 164.0 1
  111.539383 288.0 1
  111.62029299999999 108.0 1
  111.663399 84.0 0
  111.758141 168.0 1
  111.82283799999999 188.0 1
  111.8638 252.0 1
  111.89939899999999 156.0 1
  111.995865 168.0 1
  112.062012 224.0 1
  112.15817999999999 80.0 0
  112.207939 136.0 1
  112.255226 40.0 0
  112.26418299999999 80.0 0
  112.278358 140.0 1
  112.398102 344.0 2
  112.46973399999999 148.0 1
  112.48893699999999 220.0 1
  112.604126 148.0 1
  112.63458999999999 64.0 0
  112.72198499999999 28.0 0
  112.730843 100.0 1
  112.73687699999999 204.0 1
  112.811371 220.0 1
  112.897179 52.0 0
  112.902565 52.0 0
  113.00071 220.0 1
  113.258575 172.0 1
  113.35582 172.0 1
  113.41487099999999 176.0 1
  113.415886 128.0 1
  113.42695599999999 104.0 1
  113.46421099999999 176.0 1
  113.539597 128.0 1
  113.541534 92.0 0
  113.594353 152.0 1
  113.621872 160.0 1
  113.628777 188.0 1
  113.65563999999999 252.0 1
  113.727013 164.0 1
  113.73011799999999 244.0 1
  113.732643 120.0 1
  113.777817 80.0 0
  113.805939 112.0 1
  114.09097299999999 188.0 1
  114.195236 360.0 2
  114.19914999999999 160.0 1
  114.223557 188.0 1
  114.282501 292.0 2
  114.289131 160.0 1
  114.35756699999999 172.0 1
  114.367989 104.0 1
  114.489059 68.0 0
  114.49233199999999 188.0 1
  114.50368499999999 164.0 1
  114.554344 288.0 1
  114.725746 188.0 1
  114.76645699999999 156.0 1
  114.82241099999999 176.0 1
  114.893288 276.0 1
  115.09992199999999 5908.0 30
  115.210876 176.0 1
  115.28473699999999 224.0 1
  115.32455399999999 92.0 0
  115.372215 116.0 1
  115.514664 148.0 1
  115.550308 160.0 1
  115.60996999999999 148.0 1
  115.65315199999999 180.0 1
  115.674004 140.0 1
  115.726288 108.0 1
  115.78120399999999 188.0 1
  115.83090999999999 156.0 1
  115.922997 156.0 1
  115.946671 128.0 1
  116.085487 148.0 1
  116.08785999999999 152.0 1
  116.132919 68.0 0
  116.33775299999999 104.0 1
  116.410828 180.0 1
  116.489998 136.0 1
  116.58622 156.0 1
  116.648033 172.0 1
  116.65885899999999 84.0 0
  116.745537 148.0 1
  116.786942 8.647059 0
  116.86991099999999 148.0 1
  117.009323 284.0 1
  117.03679699999999 128.0 1
  117.05594699999999 76.0 0
  117.12121599999999 2.001471 0
  117.27861 156.0 1
  117.281776 148.0 1
  117.34831199999999 168.0 1
  117.402695 192.0 1
  117.47359499999999 72.0 0
  117.50488999999999 180.0 1
  117.506256 172.0 1
  117.51006299999999 120.0 1
  117.538742 160.0 1
  117.64430999999999 164.0 1
  117.684181 148.0 1
  117.720306 188.0 1
  117.76892099999999 164.0 1
  117.78961899999999 104.0 1
  117.80536699999999 184.0 1
  117.940117 160.0 1
  118.031509 160.0 1
  118.039757 408.0 2
  118.148392 56.0 0
  118.197212 140.0 1
  118.198708 160.0 1
  118.24672699999999 120.0 1
  118.454979 128.0 1
  118.754295 120.0 1
  118.754898 200.0 1
  118.859245 160.0 1
  118.92219499999999 180.0 1
  118.93339499999999 104.0 1
  118.98220099999999 120.0 1
  118.992561 120.0 1
  119.05748 144.0 1
  119.068153 120.0 1
  119.070938 701.035706 4
  119.074028 240.0 1
  119.089615 196.0 1
  119.117249 152.0 1
  119.12385599999999 64.0 0
  119.212944 112.0 1
  119.34954099999999 76.0 0
  119.401939 152.0 1
  119.55678599999999 36.0 0
  119.67134899999999 124.0 1
  119.697418 156.0 1
  119.763031 176.0 1
  119.793892 168.0 1
  119.91690799999999 136.0 1
  119.96277599999999 196.0 1
  119.97123699999999 296.0 2
  119.996353 244.0 1
  120.08036 3564.0 18
  120.08131399999999 60.0 0
  120.240158 40.0 0
  120.24913 104.0 1
  120.291023 176.0 1
  120.308731 28.0 0
  120.321434 172.0 1
  120.397392 144.0 1
  120.420418 132.0 1
  120.69635 84.0 0
  120.75016799999999 116.0 1
  120.75797299999999 48.0 0
  120.778702 140.0 1
  120.784134 160.0 1
  120.915245 48.0 0
  121.01179499999999 172.0 1
  121.033386 196.0 1
  121.03759799999999 156.0 1
  121.08657799999999 220.0 1
  121.09713699999999 208.0 1
  121.175697 36.0 0
  121.211891 192.0 1
  121.24980199999999 132.0 1
  121.35518599999999 48.0 0
  121.355858 32.0 0
  121.389641 184.0 1
  121.53093 148.0 1
