ACCESSION: CCMSLIB00000085325
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.946209 136.0 1
  54.960747000000005 140.0 1
  55.032913 116.0 0
  55.035591000000004 224.0 1
  55.200478000000004 172.0 1
  55.281319 40.0 0
  55.313431 184.0 1
  55.438858 272.0 1
  55.53886 192.0 1
  55.633739 296.0 1
  55.635681 76.0 0
  55.641247 140.0 1
  55.900604 100.0 0
  55.952862 144.0 1
  56.001064 136.0 1
  56.345001 92.0 0
  56.476387 52.0 0
  56.712101000000004 240.0 1
  56.719818000000004 148.0 1
  56.737644 168.0 1
  56.737721 120.0 0
  56.814697 200.0 1
  56.879601 228.0 1
  56.898979000000004 36.0 0
  56.907257 236.0 1
  56.940571 168.0 1
  56.976967 68.0 0
  57.059151 236.0 1
  57.146111000000005 164.0 1
  57.15065 92.0 0
  57.22916 144.0 1
  57.344006 148.0 1
  57.356224000000005 184.0 1
  57.465393 184.0 1
  57.639137 132.0 1
  57.774212 152.0 1
  57.891525 192.0 1
  57.929035 204.0 1
  57.934277 156.0 1
  57.954792000000005 136.0 1
  57.968769 168.0 1
  57.97562 132.0 1
  57.995495 32.0 0
  58.096581 172.0 1
  58.108654 200.0 1
  58.180123 168.0 1
  58.191772 196.0 1
  58.244743 140.0 1
  58.342144000000005 176.0 1
  58.416958 128.0 1
  58.466064 236.0 1
  58.479523 156.0 1
  58.486546000000004 96.0 0
  58.52346 140.0 1
  58.534344000000004 144.0 1
  58.610821 180.0 1
  58.701455 264.0 1
  58.803127 128.0 1
  58.826485 200.0 1
  58.832279 132.0 1
  58.858097 156.0 1
  58.93821 144.0 1
  59.049686 172.0 1
  59.060192 192.0 1
  59.097546 88.0 0
  59.125694 200.0 1
  59.140034 144.0 1
  59.223106 200.0 1
  59.382183000000005 200.0 1
  59.429863000000005 352.0 1
  59.563103 212.0 1
  59.597584000000005 148.0 1
  59.607609000000004 128.0 1
  59.735378000000004 196.0 1
  59.842876000000004 160.0 1
  59.994675 196.0 1
  60.026207 156.0 1
  60.208321 148.0 1
  60.257999 204.0 1
  60.266506 260.0 1
  60.379868 184.0 1
  60.405624 136.0 1
  60.453922 148.0 1
  60.496986 112.0 0
  60.522472 116.0 0
  60.642151 156.0 1
  60.705105 148.0 1
  60.835728 108.0 0
  60.878685000000004 136.0 1
  61.035748 184.0 1
  61.066948000000004 492.0 2
  61.110615 188.0 1
  61.487614 252.0 1
  61.667969 188.0 1
  61.783398 184.0 1
  61.783649000000004 156.0 1
  61.874496 140.0 1
  61.920353 224.0 1
  61.933598 120.0 0
  61.935314 112.0 0
  61.941456 164.0 1
  61.941845 156.0 1
  62.043350000000004 72.0 0
  62.240906 168.0 1
  62.28286 104.0 0
  62.289776 208.0 1
  62.407627 184.0 1
  62.445122000000005 160.0 1
  62.50362 208.0 1
  62.565697 152.0 1
  62.752457 216.0 1
  62.846806 192.0 1
  62.855148 160.0 1
  62.866516000000004 144.0 1
  62.909092 0.0 0
  62.920498 264.0 1
  62.93924 48.0 0
  63.012188 132.0 1
  63.057938 116.0 0
  63.111679 240.0 1
  63.191521 204.0 1
  63.294018 216.0 1
  63.298561 164.0 1
  63.35722 176.0 1
  63.389008000000004 208.0 1
  63.397823 116.0 0
  63.417351000000004 124.0 1
  63.493401 152.0 1
  63.527599 136.0 1
  63.542725000000004 144.0 1
  63.556580000000004 188.0 1
  63.589615 148.0 1
  63.675629 208.0 1
  63.80265 184.0 1
  63.850826000000005 224.0 1
  63.886959000000004 364.0 1
  63.963051 180.0 1
  63.98642 116.0 0
  64.060005 184.0 1
  64.091339 160.0 1
  64.158249 236.0 1
  64.192863 172.0 1
  64.205803 140.0 1
  64.583595 84.0 0
  64.727272 0.0 0
  64.728233 192.0 1
  64.875557 328.0 1
  64.91613 124.0 1
  65.083992 160.0 1
  65.12724299999999 152.0 1
  65.138481 144.0 1
  65.30298599999999 64.0 0
  65.338905 60.0 0
  65.33972899999999 168.0 1
  65.63815299999999 204.0 1
  65.64653799999999 132.0 1
  65.75761399999999 44.0 0
  65.872406 72.0 0
  65.87499199999999 252.0 1
  65.885635 176.0 1
  65.88860299999999 164.0 1
  65.977554 228.0 1
  65.988884 156.0 1
  66.01297 200.0 1
  66.01888299999999 200.0 1
  66.03944399999999 116.0 0
  66.071663 124.0 1
  66.11039699999999 60.0 0
  66.254471 196.0 1
  66.295441 152.0 1
  66.42223399999999 116.0 0
  66.602516 168.0 1
  66.745049 188.0 1
  66.879448 120.0 0
  66.928452 164.0 1
  67.18262499999999 196.0 1
  67.24767299999999 192.0 1
  67.25264 72.0 0
  67.260628 152.0 1
  67.304581 208.0 1
  67.32135 196.0 1
  67.42182899999999 236.0 1
  67.474953 136.0 1
  67.51502199999999 188.0 1
  67.53819299999999 148.0 1
  67.586243 200.0 1
  67.686554 140.0 1
  67.756615 64.0 0
  67.902222 72.0 0
  67.97076399999999 180.0 1
  67.974747 108.0 0
  68.18038899999999 108.0 0
  68.30200199999999 108.0 0
  68.38626099999999 144.0 1
  68.587448 164.0 1
  68.73764 428.0 2
  68.91128499999999 200.0 1
  69.04521199999999 156.0 1
  69.057938 192.0 1
  69.15293899999999 160.0 1
  69.18551599999999 148.0 1
  69.25170899999999 160.0 1
  69.364975 108.0 0
  69.455666 120.0 0
  69.67714699999999 228.0 1
  69.694305 188.0 1
  69.753799 168.0 1
  69.814056 156.0 1
  69.90594499999999 180.0 1
  69.91310899999999 120.0 0
  70.100662 196.0 1
  70.132103 144.0 1
  70.178772 76.0 0
  70.179932 216.0 1
  70.19642599999999 176.0 1
  70.230492 196.0 1
  70.37303899999999 156.0 1
  70.458565 268.0 1
  70.492317 52.0 0
  70.513542 140.0 1
  70.51490799999999 148.0 1
  70.57990299999999 52.0 0
  70.598221 168.0 1
  70.75196799999999 196.0 1
  70.962936 128.0 1
  71.018654 164.0 1
  71.03731499999999 28.0 0
  71.05909 84.0 0
  71.078468 48.0 0
  71.352913 144.0 1
  71.370026 192.0 1
  71.397713 132.0 1
  71.39864299999999 156.0 1
  71.48262 48.0 0
  71.53446199999999 348.0 1
  71.588692 84.0 0
  71.68502799999999 164.0 1
  71.87580899999999 148.0 1
  71.94049799999999 152.0 1
  72.020828 100.0 0
  72.16487099999999 144.0 1
  72.496635 100.0 0
  72.52165199999999 188.0 1
  72.67182899999999 204.0 1
  72.677139 212.0 1
  72.680984 108.0 0
  72.72277799999999 104.0 0
  72.75677499999999 72.0 0
  72.90241999999999 156.0 1
  73.051018 216.0 1
  73.058022 220.0 1
  73.07983399999999 260.0 1
  73.139572 132.0 1
  73.154388 200.0 1
  73.224037 156.0 1
  73.35224199999999 168.0 1
  73.49423999999999 152.0 1
  73.565933 96.0 0
  73.63913 252.0 1
  73.697975 100.0 0
  73.77510099999999 140.0 1
  73.93572999999999 48.0 0
  74.03534699999999 224.0 1
  74.04109199999999 188.0 1
  74.05838 140.0 1
  74.181145 152.0 1
  74.385094 140.0 1
  74.55465699999999 132.0 1
  74.582741 176.0 1
  74.69650299999999 140.0 1
  74.743546 164.0 1
  74.748268 124.0 1
  74.80648799999999 132.0 1
  74.85754399999999 180.0 1
  75.113846 160.0 1
  75.215981 176.0 1
  75.270248 204.0 1
  75.486313 116.0 0
  75.57562999999999 168.0 1
  75.61016099999999 132.0 1
  75.665993 332.0 1
  75.668213 92.0 0
  75.709702 192.0 1
  75.786682 184.0 1
  75.928795 184.0 1
  76.057999 224.0 1
  76.107231 144.0 1
  76.291885 200.0 1
  76.362793 144.0 1
  76.479889 220.0 1
  76.48995199999999 128.0 1
  76.556511 124.0 1
  76.57069399999999 240.0 1
  76.70098899999999 180.0 1
  76.785759 192.0 1
  76.86082499999999 180.0 1
  76.904884 196.0 1
  77.02267499999999 144.0 1
  77.02637499999999 116.0 0
  77.050034 168.0 1
  77.07627099999999 184.0 1
  77.131889 56.0 0
  77.15669299999999 208.0 1
  77.171692 172.0 1
  77.251312 104.0 0
  77.25516499999999 208.0 1
  77.362495 88.0 0
  77.363182 92.0 0
  77.36646999999999 196.0 1
  77.49842799999999 144.0 1
  77.699715 124.0 1
  77.794518 112.0 0
  77.87757099999999 124.0 1
  78.032845 124.0 1
  78.05519899999999 204.0 1
  78.07607999999999 192.0 1
  78.09421499999999 192.0 1
  78.201172 148.0 1
  78.235298 168.0 1
  78.275635 176.0 1
  78.29763799999999 180.0 1
  78.314377 172.0 1
  78.33357199999999 276.0 1
  78.356094 156.0 1
  78.410294 200.0 1
  78.41755699999999 148.0 1
  78.44661699999999 164.0 1
  78.4842 204.0 1
  78.51411399999999 160.0 1
  78.767883 156.0 1
  78.899445 208.0 1
  79.055954 168.0 1
  79.179543 200.0 1
  79.246361 48.0 0
  79.39628599999999 148.0 1
  79.47109999999999 112.0 0
  79.54808 192.0 1
  79.56547499999999 132.0 1
  79.712074 148.0 1
  79.824463 156.0 1
  79.847939 164.0 1
  79.90639499999999 232.0 1
  79.94339 44.0 0
  80.029404 156.0 1
  80.248795 148.0 1
  80.302315 196.0 1
  80.33384699999999 212.0 1
  80.341629 188.0 1
  80.34891499999999 312.0 1
  80.629791 136.0 1
  80.646317 148.0 1
  80.66564199999999 220.0 1
  80.686195 148.0 1
  80.75248699999999 204.0 1
  80.768333 152.0 1
  80.822357 284.0 1
  80.866371 188.0 1
  80.88172899999999 168.0 1
  80.911705 120.0 0
  80.930489 192.0 1
  80.987251 168.0 1
  81.01510599999999 112.0 0
  81.05291899999999 148.0 1
  81.061402 204.0 1
  81.155357 48.0 0
  81.198608 156.0 1
  81.26192499999999 152.0 1
  81.336006 28.0 0
  81.509872 204.0 1
  81.51078799999999 144.0 1
  81.674988 140.0 1
  81.750496 188.0 1
  81.757393 112.0 0
  81.96611 136.0 1
  82.063858 180.0 1
  82.111351 116.0 0
  82.156082 184.0 1
  82.167625 184.0 1
  82.226395 108.0 0
  82.368996 112.0 0
  82.48008 148.0 1
  82.64565999999999 176.0 1
  82.777969 140.0 1
  82.79219099999999 160.0 1
  82.875137 352.0 1
  82.919373 296.0 1
  82.93772899999999 156.0 1
  82.94104 168.0 1
  82.94884499999999 64.0 0
  83.167717 184.0 1
  83.28308899999999 172.0 1
  83.33811999999999 132.0 1
  83.358322 224.0 1
  83.407646 140.0 1
  83.408379 204.0 1
  83.43403599999999 244.0 1
  83.505585 188.0 1
  83.569885 184.0 1
  83.596161 168.0 1
  83.76914199999999 36.0 0
  83.78450799999999 196.0 1
  83.82244899999999 152.0 1
  83.826477 132.0 1
  83.879257 56.0 0
  83.883049 156.0 1
  83.89047199999999 156.0 1
  83.941559 164.0 1
  84.016396 124.0 1
  84.02651999999999 148.0 1
  84.091988 104.0 0
  84.11797299999999 444.0 2
  84.403465 180.0 1
  84.446953 60.0 0
  84.448608 152.0 1
  84.487358 148.0 1
  84.568123 160.0 1
  84.63295 196.0 1
  84.919479 176.0 1
  84.94641899999999 164.0 1
  84.98091099999999 156.0 1
  85.056046 180.0 1
  85.064972 148.0 1
  85.12455 156.0 1
  85.36623399999999 344.0 1
  85.47074099999999 168.0 1
  85.51956899999999 56.0 0
  85.526726 64.0 0
  85.758224 192.0 1
  85.81223299999999 128.0 1
  85.886314 168.0 1
  85.895027 184.0 1
  85.978775 140.0 1
  86.01943999999999 116.0 0
  86.05699899999999 172.0 1
  86.19562499999999 68.0 0
  86.489578 188.0 1
  86.52752699999999 68.0 0
  86.56217199999999 156.0 1
  86.57603499999999 132.0 1
  86.610306 100.0 0
  86.685257 52.0 0
  86.69436599999999 140.0 1
  87.04216 168.0 1
  87.061432 128.0 1
  87.07253299999999 124.0 1
  87.285507 232.0 1
  87.299751 132.0 1
  87.3106 164.0 1
  87.37950099999999 144.0 1
  87.424461 136.0 1
  87.4841 204.0 1
  87.491074 272.0 1
  87.538445 160.0 1
  87.55126999999999 192.0 1
  87.55570999999999 120.0 0
  87.73492399999999 148.0 1
  87.79543299999999 148.0 1
  87.79626499999999 132.0 1
  87.801216 156.0 1
  87.829025 164.0 1
  87.92307299999999 156.0 1
  87.986801 156.0 1
  88.009041 160.0 1
  88.020882 112.0 0
  88.43545499999999 156.0 1
  88.482468 164.0 1
  88.555763 100.0 0
  88.71185299999999 180.0 1
  88.730881 244.0 1
  88.76991299999999 184.0 1
  88.820656 180.0 1
  88.85870399999999 220.0 1
  88.88289599999999 204.0 1
  88.977463 160.0 1
  89.026512 224.0 1
  89.25212099999999 124.0 1
  89.360565 148.0 1
  89.380119 200.0 1
  89.464638 96.0 0
  89.53506499999999 200.0 1
  89.58234399999999 180.0 1
  89.607002 192.0 1
  89.788147 200.0 1
  89.92931399999999 164.0 1
  90.01162699999999 184.0 1
  90.12700699999999 256.0 1
  90.131187 72.0 0
  90.27771 184.0 1
  90.30667899999999 360.0 1
  90.568619 68.0 0
  90.58524299999999 108.0 0
  90.671173 140.0 1
  90.75160199999999 160.0 1
  90.86490599999999 204.0 1
  90.871353 132.0 1
  90.880882 60.0 0
  90.954681 208.0 1
  91.13688699999999 152.0 1
  91.196754 160.0 1
  91.332939 168.0 1
  91.49891699999999 120.0 0
  91.837944 124.0 1
  91.85359199999999 264.0 1
  91.889557 104.0 0
  91.92040999999999 176.0 1
  92.026184 240.0 1
  92.0681 156.0 1
  92.110985 156.0 1
  92.114082 196.0 1
  92.217331 140.0 1
  92.22576099999999 188.0 1
  92.619301 152.0 1
  92.637001 140.0 1
  92.663986 212.0 1
  92.752472 148.0 1
  92.81472799999999 152.0 1
  92.84271199999999 176.0 1
  92.84423799999999 240.0 1
  92.85013599999999 164.0 1
  92.991035 164.0 1
  93.10286699999999 92.0 0
  93.140991 108.0 0
  93.19631199999999 164.0 1
  93.20612299999999 92.0 0
  93.306671 68.0 0
  93.31804699999999 148.0 1
  93.32204399999999 160.0 1
  93.35780299999999 152.0 1
  93.503464 80.0 0
  93.82238799999999 216.0 1
  93.843544 168.0 1
  93.97930099999999 140.0 1
  94.033936 164.0 1
  94.06298799999999 708.0 3
  94.095024 144.0 1
  94.14093799999999 96.0 0
  94.14407299999999 164.0 1
  94.152885 204.0 1
  94.27094299999999 44.0 0
  94.35039499999999 104.0 0
  94.406731 152.0 1
  94.432762 148.0 1
  94.474747 44.0 0
  94.533569 168.0 1
  94.538338 128.0 1
  94.73829699999999 140.0 1
  94.749634 148.0 1
  94.784004 68.0 0
  94.86585199999999 180.0 1
  94.904663 248.0 1
  94.90665399999999 116.0 0
  95.01671599999999 152.0 1
  95.03877299999999 204.0 1
  95.047218 332.0 1
  95.052635 176.0 1
  95.077248 228.0 1
  95.10219599999999 188.0 1
  95.157547 228.0 1
  95.245987 196.0 1
  95.274193 68.0 0
  95.281624 176.0 1
  95.40824099999999 100.0 0
  95.434998 136.0 1
  95.575302 168.0 1
  95.640968 216.0 1
  95.657135 184.0 1
  95.674072 188.0 1
  95.67783399999999 168.0 1
  95.768906 212.0 1
  95.87765499999999 188.0 1
  95.88529199999999 136.0 1
  95.928963 188.0 1
  95.97153499999999 160.0 1
  96.08086399999999 156.0 1
  96.13085199999999 116.0 0
  96.18115999999999 76.0 0
  96.18622599999999 132.0 1
  96.18938399999999 120.0 0
  96.249062 164.0 1
  96.291 184.0 1
  96.32333399999999 216.0 1
  96.32354699999999 140.0 1
  96.333389 132.0 1
  96.34093499999999 128.0 1
  96.39085399999999 112.0 0
  96.41746499999999 164.0 1
  96.42480499999999 192.0 1
  96.42484999999999 136.0 1
  96.557823 160.0 1
  96.64988699999999 108.0 0
  96.783554 196.0 1
  96.82818599999999 132.0 1
  96.833649 104.0 0
  96.879311 164.0 1
  96.893211 136.0 1
  96.940231 148.0 1
  97.01650199999999 180.0 1
  97.03083 184.0 1
  97.052078 156.0 1
  97.05909 248.0 1
  97.06446799999999 220.0 1
  97.07383 172.0 1
  97.07933 168.0 1
  97.146706 196.0 1
  97.15502199999999 68.0 0
  97.166176 228.0 1
  97.17008999999999 200.0 1
  97.18489799999999 224.0 1
  97.239601 140.0 1
  97.24427 156.0 1
  97.439751 124.0 1
  97.46330999999999 176.0 1
  97.53222699999999 128.0 1
  97.547264 144.0 1
  97.60419499999999 96.0 0
  97.691971 144.0 1
  97.732185 128.0 1
  97.741058 132.0 1
  97.74369 180.0 1
  97.83039099999999 128.0 1
  97.91879999999999 156.0 1
  97.95004999999999 112.0 0
  97.95367399999999 156.0 1
  97.95715299999999 192.0 1
  98.046478 144.0 1
  98.048965 124.0 1
  98.05989799999999 124.0 1
  98.061821 104.0 0
  98.096161 196.0 1
  98.11402899999999 168.0 1
  98.320816 188.0 1
  98.37535899999999 140.0 1
  98.38667299999999 108.0 0
  98.42424799999999 100.0 0
  98.465836 176.0 1
  98.48915099999999 200.0 1
  98.525803 184.0 1
  98.528465 132.0 1
  98.537842 160.0 1
  98.590744 288.0 1
  98.59208699999999 184.0 1
  98.595024 196.0 1
  98.624718 156.0 1
  98.63394199999999 176.0 1
  98.65993499999999 136.0 1
  98.730995 140.0 1
  98.75885 164.0 1
  98.85685699999999 192.0 1
  98.90412099999999 136.0 1
  98.95120999999999 172.0 1
  98.977806 384.0 2
  99.017281 272.0 1
  99.088646 156.0 1
  99.135559 164.0 1
  99.138329 164.0 1
  99.26838699999999 160.0 1
  99.341713 168.0 1
  99.438042 104.0 0
  99.451256 164.0 1
  99.508629 268.0 1
  99.569138 252.0 1
  99.58644899999999 176.0 1
  99.775391 192.0 1
  99.83404499999999 196.0 1
  99.880478 180.0 1
  99.95659599999999 220.0 1
  99.960747 208.0 1
  99.98558799999999 120.0 0
  99.99466699999999 212.0 1
  100.02010299999999 152.0 1
  100.09247599999999 164.0 1
  100.10501099999999 116.0 0
  100.14851399999999 184.0 1
  100.163765 192.0 1
  100.226334 168.0 1
  100.24983999999999 124.0 1
  100.26995099999999 176.0 1
  100.322998 164.0 1
  100.38458299999999 9.001126 0
  100.400787 112.0 0
  100.50388299999999 200.0 1
  100.69592999999999 104.0 0
  100.7024 204.0 1
  100.91216999999999 132.0 1
  100.948906 132.0 1
  100.95915199999999 172.0 1
  100.98822 44.0 0
  101.02521499999999 73704.0 302
  101.04508999999999 148.0 1
  101.08556399999999 172.0 1
  101.130928 148.0 1
  101.13285099999999 56.0 0
  101.25546299999999 148.0 1
  101.29995 28.0 0
  101.311241 184.0 1
  101.375 148.0 1
  101.39598799999999 176.0 1
  101.483368 44.0 0
  101.507156 164.0 1
  101.53405799999999 224.0 1
  101.602829 168.0 1
  101.65858499999999 168.0 1
  101.71262399999999 168.0 1
  101.722191 172.0 1
  101.754555 136.0 1
  101.77832799999999 180.0 1
  101.813873 224.0 1
  101.900703 152.0 1
  101.90940099999999 56.0 0
  101.90961499999999 168.0 1
  101.91257499999999 160.0 1
  101.917999 136.0 1
  101.99995399999999 120.0 0
  102.05030099999999 124.0 1
  102.066811 188.0 1
  102.076904 264.0 1
  102.08217599999999 152.0 1
  102.08546399999999 224.0 1
  102.22757 204.0 1
  102.242836 220.0 1
  102.276428 156.0 1
  102.295029 132.0 1
  102.411324 124.0 1
  102.430634 288.0 1
  102.515816 60.0 0
  102.540916 196.0 1
  102.552399 116.0 0
  102.648758 104.0 0
  102.652046 168.0 1
  102.71082299999999 124.0 1
  102.79914099999999 160.0 1
  102.81083699999999 208.0 1
  102.90343499999999 108.0 0
  102.92759699999999 168.0 1
  102.99288899999999 160.0 1
  103.053398 484.0 2
  103.054886 156.0 1
  103.088821 212.0 1
  103.125366 132.0 1
  103.18386799999999 172.0 1
  103.203148 200.0 1
  103.35230999999999 128.0 1
  103.379059 304.0 1
  103.397545 148.0 1
  103.429474 240.0 1
  103.498238 152.0 1
  103.50626399999999 148.0 1
  103.53920699999999 216.0 1
  103.57805599999999 112.0 0
  103.60649099999999 184.0 1
  103.68292199999999 116.0 0
  103.71994799999999 60.0 0
  103.780159 152.0 1
  103.84581 184.0 1
  103.862427 176.0 1
  103.86501299999999 64.0 0
  103.91714499999999 80.0 0
  103.98241399999999 224.0 1
  104.046127 16.81333 0
  104.07979599999999 140.0 1
  104.127747 96.0 0
  104.16448199999999 168.0 1
  104.17587999999999 76.0 0
  104.193687 156.0 1
  104.264465 144.0 1
  104.27315499999999 140.0 1
  104.297722 136.0 1
  104.30805199999999 136.0 1
  104.317871 60.0 0
  104.341507 168.0 1
  104.398125 332.0 1
  104.432564 80.0 0
  104.512047 308.0 1
  104.588219 208.0 1
  104.65336599999999 144.0 1
  104.67324099999999 136.0 1
  104.707939 108.0 0
  104.746918 84.0 0
  104.815941 116.0 0
  104.85303499999999 136.0 1
  104.923744 124.0 1
  104.929047 128.0 1
  104.99510199999999 156.0 1
  105.00842999999999 160.0 1
  105.03057899999999 208.0 1
  105.033447 451.299011 2
  105.03671299999999 148.0 1
  105.064087 144.0 1
  105.091782 164.0 1
  105.097893 6.564815 0
  105.10672 240.0 1
  105.107773 148.0 1
  105.117897 56.0 0
  105.16594699999999 184.0 1
  105.18472299999999 48.0 0
  105.25278499999999 100.0 0
  105.303856 68.0 0
  105.348495 176.0 1
  105.356186 124.0 1
  105.382668 100.0 0
  105.429634 120.0 0
  105.449615 112.0 0
  105.54866 152.0 1
  105.617111 144.0 1
  105.69059 144.0 1
  105.70137799999999 144.0 1
  105.709549 148.0 1
  105.77370499999999 172.0 1
  105.783981 156.0 1
  105.79116099999999 124.0 1
  105.804222 128.0 1
  105.82347899999999 192.0 1
  105.826042 116.0 0
  105.892601 84.0 0
  105.91229999999999 68.0 0
  105.984932 140.0 1
  106.003609 176.0 1
  106.121017 220.0 1
  106.126526 88.0 0
  106.14987199999999 80.0 0
  106.19590799999999 88.0 0
  106.484077 196.0 1
  106.50855299999999 168.0 1
  106.55448899999999 248.0 1
  106.61142 112.0 0
  106.750298 56.0 0
  106.78950499999999 140.0 1
  106.81056199999999 316.0 1
  106.819023 152.0 1
  106.86791199999999 48.0 0
  106.98705299999999 52.0 0
  107.01621999999999 172.0 1
  107.04510499999999 1000.0 4
  107.05135299999999 316.0 1
  107.06635299999999 168.0 1
  107.08395399999999 172.0 1
  107.08612099999999 116.0 0
  107.08705099999999 16.25061 0
  107.29957599999999 156.0 1
  107.301277 180.0 1
  107.437141 240.0 1
  107.458771 120.0 0
  107.47507499999999 132.0 1
  107.524017 260.0 1
  107.63503299999999 184.0 1
  107.65241999999999 184.0 1
  107.661583 168.0 1
  107.780014 56.0 0
  107.80216999999999 76.0 0
  107.82399699999999 132.0 1
  107.841583 132.0 1
  107.844208 128.0 1
  107.854546 148.0 1
  107.94381 204.0 1
  107.98590899999999 300.0 1
  107.99234 164.0 1
  108.01149 136.0 1
  108.020287 620.0 3
  108.081451 400.0 2
  108.12100199999999 152.0 1
  108.16664899999999 164.0 1
  108.199997 136.0 1
  108.206741 148.0 1
  108.21213499999999 168.0 1
  108.26295499999999 148.0 1
  108.27841199999999 164.0 1
  108.344681 216.0 1
  108.370781 132.0 1
  108.389809 5.840278 0
  108.40177899999999 112.0 0
  108.43241099999999 72.0 0
  108.43614199999999 172.0 1
  108.52963299999999 132.0 1
  108.541367 112.0 0
  108.56648999999999 200.0 1
  108.59014099999999 48.0 0
  108.66064499999999 152.0 1
  108.68281599999999 184.0 1
  108.72140499999999 92.0 0
  108.728027 112.0 0
  108.775528 176.0 1
