ACCESSION: CCMSLIB00000085579
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H34O15
CH$EXACT_MASS: 610.1897703879999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 611
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1490
PK$PEAK: m/z int. rel.int.
  45.002499 128.0 0
  45.38496 204.0 1
  45.685455000000005 160.0 1
  45.754951 176.0 1
  45.812176 164.0 1
  46.344059 220.0 1
  46.36972 152.0 1
  46.592747 184.0 1
  46.812119 212.0 1
  46.819481 44.0 0
  47.035637 104.0 0
  47.262196 236.0 1
  47.267708 360.0 1
  48.00087 128.0 0
  48.045704 156.0 1
  48.600838 184.0 1
  48.600845 196.0 1
  48.68782 160.0 1
  48.776447000000005 160.0 1
  48.78355 180.0 1
  48.873234000000004 132.0 1
  49.126301 140.0 1
  49.337772 184.0 1
  49.34082 212.0 1
  49.844387000000005 188.0 1
  49.991634000000005 132.0 1
  50.012943 188.0 1
  50.126179 240.0 1
  50.291992 180.0 1
  50.341068 136.0 1
  50.95414 180.0 1
  52.000607 208.0 1
  52.188267 168.0 1
  52.45591 216.0 1
  53.076736000000004 128.0 0
  53.129726 184.0 1
  53.158947000000005 220.0 1
  53.35804 168.0 1
  53.659954 176.0 1
  53.693878 168.0 1
  53.758392 244.0 1
  53.789471 196.0 1
  53.986557000000005 156.0 1
  54.343193 156.0 1
  54.682495 144.0 1
  54.774963 144.0 1
  54.934944 172.0 1
  55.118584 172.0 1
  55.170837 212.0 1
  55.195297000000004 104.0 0
  55.287128 140.0 1
  55.545586 136.0 1
  55.758259 168.0 1
  55.965271 156.0 1
  56.365749 132.0 1
  56.502918 192.0 1
  56.522923 160.0 1
  56.579674000000004 140.0 1
  56.622074000000005 184.0 1
  56.653885 196.0 1
  56.6749 216.0 1
  56.952919 136.0 1
  57.583759 160.0 1
  57.988331 184.0 1
  58.322334000000005 148.0 1
  58.417221000000005 152.0 1
  58.684731 144.0 1
  58.873165 136.0 1
  58.914951 148.0 1
  58.932621000000005 140.0 1
  59.289921 48.0 0
  59.29538 88.0 0
  59.531845000000004 136.0 1
  59.674103 212.0 1
  59.786392 204.0 1
  59.791115000000005 188.0 1
  59.88216 172.0 1
  59.898933 168.0 1
  61.277271 212.0 1
  61.404484000000004 188.0 1
  61.822571 204.0 1
  62.302624 176.0 1
  62.380283 216.0 1
  62.424583 392.0 1
  62.567848000000005 212.0 1
  62.703102 188.0 1
  62.715496 140.0 1
  62.850746 128.0 0
  62.856167 264.0 1
  62.887253 156.0 1
  63.108349000000004 156.0 1
  63.244678 168.0 1
  63.740593000000004 144.0 1
  63.806168 136.0 1
  64.047974 204.0 1
  64.172943 144.0 1
  64.290421 120.0 0
  64.405357 212.0 1
  65.001511 176.0 1
  65.06800799999999 288.0 1
  65.672913 164.0 1
  65.76194799999999 136.0 1
  65.777802 160.0 1
  65.91927299999999 176.0 1
  66.02006499999999 136.0 1
  66.241447 156.0 1
  66.30963899999999 204.0 1
  66.653427 288.0 1
  67.30757899999999 108.0 0
  67.465645 276.0 1
  67.537613 164.0 1
  67.56936599999999 96.0 0
  67.58917199999999 188.0 1
  67.607613 120.0 0
  67.68030499999999 144.0 1
  67.70934299999999 164.0 1
  67.81270599999999 192.0 1
  67.917458 176.0 1
  68.53153999999999 88.0 0
  68.59436799999999 180.0 1
  68.758224 124.0 0
  68.95075999999999 100.0 0
  69.21354699999999 264.0 1
  69.22359499999999 156.0 1
  69.369919 416.0 2
  69.452293 164.0 1
  69.518913 148.0 1
  69.64492 160.0 1
  69.971443 144.0 1
  70.65093999999999 108.0 0
  70.93268599999999 48.0 0
  70.98222399999999 160.0 1
  71.03873399999999 180.0 1
  71.12464899999999 172.0 1
  71.18070999999999 180.0 1
  71.24597899999999 144.0 1
  71.43734699999999 180.0 1
  71.51145899999999 228.0 1
  71.53299 152.0 1
  71.979576 136.0 1
  72.00851399999999 184.0 1
  72.09552 200.0 1
  72.119301 204.0 1
  72.394623 176.0 1
  72.61779 152.0 1
  72.74719999999999 148.0 1
  72.85125699999999 180.0 1
  72.877731 140.0 1
