ACCESSION: CCMSLIB00000085240
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H10ClN3O4S2
CH$EXACT_MASS: 370.98012547999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 372
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1423
PK$PEAK: m/z int. rel.int.
  44.964844 148.0 0
  45.047039 36.0 0
  45.06234 216.0 1
  45.08746 160.0 0
  45.136806 140.0 0
  45.161945 176.0 0
  45.411209 52.0 0
  45.554733 164.0 0
  45.650639 204.0 0
  45.665222 132.0 0
  45.674633 224.0 1
  45.689205 380.0 1
  46.096668 172.0 0
  46.257126 192.0 0
  46.389526000000004 300.0 1
  46.459221 184.0 0
  46.494968 164.0 0
  46.608398 124.0 0
  46.761230000000005 168.0 0
  46.818615 56.0 0
  47.026096 116.0 0
  47.276783 128.0 0
  47.284618 188.0 0
  47.640743 208.0 0
  47.661255000000004 164.0 0
  48.051983 156.0 0
  48.060047000000004 156.0 0
  48.158005 156.0 0
  48.719501 264.0 1
  48.875370000000004 180.0 0
  49.3633 180.0 0
  49.490318 212.0 0
  49.512840000000004 116.0 0
  49.578091 156.0 0
  49.619026 404.0 1
  49.646133 116.0 0
  50.010994000000004 208.0 0
  50.098331 148.0 0
  50.602905 140.0 0
  50.830490000000005 128.0 0
  50.903828000000004 224.0 1
  50.97562 132.0 0
  50.988617000000005 184.0 0
  51.140808 140.0 0
  51.228313 172.0 0
  51.827492 252.0 1
  52.026798 68.0 0
  52.10358 176.0 0
  52.338253 176.0 0
  52.508659 140.0 0
  52.650791 140.0 0
  52.736691 148.0 0
  52.7509 440.0 1
  54.008076 52.0 0
  54.045834 164.0 0
  54.063377 144.0 0
  54.166889000000005 160.0 0
  54.250820000000004 216.0 1
  54.582737 144.0 0
  54.605762 128.0 0
  54.666557000000005 168.0 0
  54.681641 200.0 0
  54.76944 160.0 0
  54.772743 124.0 0
  54.91024 56.0 0
  54.940842 132.0 0
  55.129841 152.0 0
  55.223122000000004 196.0 0
  55.465454 248.0 1
  55.644646 176.0 0
  55.916222000000005 256.0 1
  55.941792 172.0 0
  56.054127 140.0 0
  56.266655 132.0 0
  56.283463000000005 232.0 1
  56.366013 88.0 0
  56.466095 108.0 0
  56.915661 248.0 1
  57.060806 220.0 1
  57.212158 140.0 0
  57.300751 196.0 0
  57.636112000000004 52.0 0
  57.641079000000005 172.0 0
  57.650547 232.0 1
  58.061932 172.0 0
  58.321014 100.0 0
  58.499149 152.0 0
  58.608097 136.0 0
  58.625885000000004 156.0 0
  58.78841 44.0 0
  58.842026000000004 176.0 0
  58.972492 128.0 0
  59.019264 116.0 0
  59.069805 88.0 0
  59.192955000000005 152.0 0
  59.504753 140.0 0
  59.660183 148.0 0
  59.752979 200.0 0
  59.840214 116.0 0
  59.912552 168.0 0
  60.116890000000005 120.0 0
  60.305725 104.0 0
  60.354332 108.0 0
  60.690186000000004 164.0 0
  60.705681 152.0 0
  60.871525 168.0 0
  61.068657 88.0 0
  61.167217 64.0 0
  61.367676 168.0 0
  61.586838 204.0 0
  61.673691 112.0 0
  61.821609 84.0 0
  62.639172 148.0 0
  62.642384 156.0 0
  62.657475 208.0 0
  63.334675000000004 116.0 0
  63.404537000000005 288.0 1
  63.415012000000004 100.0 0
  63.82935 44.0 0
  64.386368 176.0 0
  64.62709 208.0 0
  64.635773 100.0 0
  64.739243 144.0 0
  64.86377 172.0 0
  65.32949099999999 236.0 1
  66.039841 124.0 0
  66.206192 156.0 0
  66.47492199999999 304.0 1
  66.76349599999999 204.0 0
  66.904411 184.0 0
  67.044693 208.0 0
  67.35728499999999 72.0 0
  67.52456699999999 148.0 0
  68.36166399999999 168.0 0
  68.451813 224.0 1
  68.81715399999999 148.0 0
  68.83146699999999 220.0 1
  68.896896 196.0 0
  68.99546799999999 188.0 0
  69.02410099999999 188.0 0
  69.035423 104.0 0
  69.408363 64.0 0
  69.71432499999999 196.0 0
  70.404388 172.0 0
  70.92092099999999 188.0 0
  70.95398 148.0 0
  71.06501 140.0 0
  71.068253 176.0 0
  71.197662 140.0 0
