ACCESSION: CCMSLIB00000086194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.06414 11704.0 999
  121.857277 104.0 9
  121.90334299999999 132.0 11
  122.731377 140.0 12
  122.755219 156.0 13
  123.16510799999999 416.0 36
  123.22496799999999 64.0 5
  123.248955 164.0 14
  123.313385 216.0 18
  124.074272 44.0 4
  124.308556 20.15848 2
  126.029671 236.0 20
  126.549431 240.0 20
  126.60906999999999 104.0 9
  128.540802 192.0 16
  129.279907 80.0 7
  129.639328 112.0 10
  130.26889 100.0 9
  131.59906 52.0 4
  132.50555400000002 108.0 9
  132.57804900000002 176.0 15
  132.816177 72.0 6
  133.088516 368.0 31
  133.11312900000001 64.0 5
  133.26400800000002 76.0 6
  133.730621 156.0 13
  134.321777 188.0 16
  134.377136 196.0 17
  134.796265 160.0 14
  135.066742 6176.0 527
  135.967636 144.0 12
  136.075623 600.0 51
  136.109619 384.0 33
  136.178436 172.0 15
  136.271332 64.0 5
  137.060333 292.0 25
  137.58963 124.0 11
  138.05928 128.0 11
  138.468903 124.0 11
  138.503265 112.0 10
  138.721664 156.0 13
  139.16301 212.0 18
  140.269211 156.0 13
  140.812668 204.0 17
  140.81311 140.0 12
  140.826843 132.0 11
  140.8349 140.0 12
  140.99710100000001 200.0 17
  141.301193 156.0 13
  141.575745 9.426724 1
  142.129379 52.0 4
  142.800003 156.0 13
  142.8228 104.0 9
  143.040253 144.0 12
  143.258316 112.0 10
  144.096359 112.0 10
  144.151535 156.0 13
  144.152237 316.0 27
  145.17755100000002 160.0 14
  145.267365 148.0 13
  145.49501 68.0 6
  146.32916300000002 272.0 23
  146.708054 144.0 12
  146.71421800000002 140.0 12
  147.17652900000002 72.0 6
  147.346436 200.0 17
  147.717972 172.0 15
  147.947098 92.0 8
  148.46992500000002 152.0 13
  149.59169 64.0 5
  149.894989 60.0 5
  150.135422 204.0 17
  150.753525 64.0 5
  150.91291800000002 96.0 8
  151.051605 208.0 18
  152.568542 77.559181 7
  154.148727 276.0 24
  154.418076 208.0 18
  154.837234 40.0 3
  155.048676 364.0 31
  155.32608000000002 148.0 13
  155.346878 112.0 10
  155.409332 52.0 4
  155.96824600000002 144.0 12
  156.181427 164.0 14
  157.0 2.311962 0
  157.202087 196.0 17
  157.344727 248.0 21
  158.055145 180.0 15
  158.092789 292.0 25
  158.351395 320.0 27
  159.09375 29.778851 3
  159.59783900000002 128.0 11
  159.716568 96.0 8
  160.705856 64.0 5
  162.084991 536.0 46
  162.11084 72.0 6
  162.59993 68.0 6
  162.94923400000002 108.0 9
  163.401901 7.481667 1
  163.689728 164.0 14
  164.68782000000002 156.0 13
  165.542374 156.0 13
  166.48391700000002 152.0 13
  166.998459 180.0 15
  167.049744 24.48576 2
  167.691818 92.0 8
  167.72082500000002 228.0 19
  168.076584 144.0 12
  169.274078 44.0 4
  170.237534 144.0 12
  170.3125 164.0 14
  170.892593 152.0 13
  171.353836 140.0 12
  171.680023 148.0 13
  171.793381 208.0 18
  172.15060400000002 108.0 9
  172.577942 200.0 17
  172.84272800000002 172.0 15
  172.959549 160.0 14
  173.37901300000001 180.0 15
  174.115723 72.0 6
  175.792053 112.0 10
  176.72229000000002 96.0 8
  177.301575 52.0 4
  177.37114 104.0 9
  177.69601400000002 292.0 25
  178.333481 52.0 4
  179.263855 48.0 4
  180.120087 108.0 9
  180.55226100000002 140.0 12
  181.8013 152.0 13
  182.059372 152.0 13
  183.032318 60.0 5
  183.037766 196.0 17
  183.053665 101.449997 9
  183.731613 64.0 5
  184.14433300000002 120.0 10
  185.335281 44.0 4
  186.146667 208.0 18
  186.32814000000002 136.0 12
  186.900955 84.0 7
  186.911316 56.0 5
  187.033401 244.0 21
  187.06500200000002 1024.0 87
  187.97885100000002 176.0 15
  188.102875 188.0 16
  188.144135 176.0 15
  188.406601 112.0 10
  189.921097 356.0 30
  190.134048 44.0 4
  190.435333 84.0 7
  190.775269 100.0 9
  190.885178 152.0 13
  190.90548700000002 164.0 14
  191.545456 0.280872 0
  191.64553800000002 48.0 4
  194.018402 168.0 14
  194.27693200000002 144.0 12
  194.933167 152.0 13
  194.98683200000002 212.0 18
  195.020599 148.0 13
  195.067596 2180.0 186
  195.19184900000002 316.0 27
  195.889236 48.0 4
  196.01675400000002 148.0 13
  197.53680400000002 184.0 16
  198.04525800000002 256.0 22
  198.332077 100.0 9
  198.37912 3.826993 0
  198.681137 96.0 8
  198.951691 120.0 10
  199.441284 52.0 4
  199.695648 116.0 10
  200.05316200000001 140.0 12
  200.186508 136.0 12
  201.027756 120.0 10
  201.421066 148.0 13
  201.82882700000002 172.0 15
  202.226974 76.0 6
  203.386169 212.0 18
  203.38707000000002 80.0 7
  203.83642600000002 112.0 10
  204.920273 216.0 18
  204.94073500000002 160.0 14
  205.72146600000002 60.0 5
  205.80844100000002 48.0 4
  206.272064 76.0 6
  206.83848600000002 136.0 12
  207.33084100000002 156.0 13
  207.671494 132.0 11
  208.088943 152.0 13
  208.181824 924.487854 79
  208.86910400000002 176.0 15
  209.406555 196.0 17
  209.982468 40.0 3
  210.007248 192.0 16
  210.480331 40.0 3
  210.95842000000002 116.0 10
  211.499985 64.0 5
  212.029129 1920.0 164
  212.49263000000002 160.0 14
  213.384659 52.0 4
  213.646194 180.0 15
  213.806534 204.0 17
  214.01628100000002 120.0 10
  214.087051 2284.0 195
  214.098724 148.0 13
  214.199631 224.0 19
  215.762085 48.0 4
  217.272064 148.0 13
  217.41081200000002 184.0 16
  217.646835 108.0 9
  218.51265 148.0 13
  219.258789 232.0 20
  220.43832400000002 92.0 8
  220.47331200000002 156.0 13
  222.805237 168.0 14
  222.989349 128.0 11
  223.373291 11.34626 1
  225.181824 1178.663452 101
  225.70488 92.0 8
  225.799927 244.0 21
  226.05792200000002 116.0 10
  228.090912 7.762804 1
  228.16767900000002 188.0 16
  228.461792 176.0 15
  228.483643 208.0 18
  229.301804 132.0 11
  230.059906 44.0 4
  230.125946 260.0 22
  230.414261 196.0 17
  233.60420200000002 124.0 11
  234.234451 196.0 17
  234.458023 4.625 0
  234.66047700000001 204.0 17
  234.883759 132.0 11
  237.388931 120.0 10
  237.952209 212.0 18
  238.803772 216.0 18
  240.115173 116.0 10
  240.490982 100.0 9
  241.056412 60.0 5
  241.083603 352.0 30
  241.365112 16.80093 1
  241.662033 92.0 8
  242.052628 264.0 23
  245.338623 192.0 16
  246.66691600000001 176.0 15
  247.651978 96.0 8
  250.08166500000002 244.0 21
  254.408249 176.0 15
  258.43301399999996 260.0 22
  259.12136799999996 160.0 14
  263.12847899999997 340.0 29
//
