ACCESSION: CCMSLIB00000084800
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23BrFNO2
CH$EXACT_MASS: 419.089619296
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 420
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 829
PK$PEAK: m/z int. rel.int.
  45.066444000000004 148.0 3
  45.293381000000004 184.0 4
  45.718788 124.0 3
  45.813995 188.0 4
  46.013977000000004 184.0 4
  46.391266 200.0 5
  46.640991 156.0 4
  47.650673000000005 352.0 8
  47.781136000000004 80.0 2
  47.807766 364.0 8
  47.999397 136.0 3
  48.108387 152.0 4
  48.245644 172.0 4
  48.293789000000004 176.0 4
  48.559341 240.0 6
  48.689453 208.0 5
  49.212223 160.0 4
  49.861385 180.0 4
  50.703594 152.0 4
  50.727993000000005 120.0 3
  51.034081 168.0 4
  51.427658 144.0 3
  51.448067 132.0 3
  51.601597 144.0 3
  51.716137 216.0 5
  52.185268 128.0 3
  52.308594 176.0 4
  52.585541 100.0 2
  52.621017 160.0 4
  52.839108 220.0 5
  53.461891 160.0 4
  53.577503 116.0 3
  53.684219 180.0 4
  53.915432 160.0 4
  54.48904 220.0 5
  54.498596 164.0 4
  54.821449 220.0 5
  54.922295 148.0 3
  55.03849 208.0 5
  55.193645000000004 128.0 3
  55.427639 152.0 4
  55.840664000000004 96.0 2
  56.141899 132.0 3
  56.304317000000005 196.0 5
  56.395004 156.0 4
  56.531765 220.0 5
  56.959656 168.0 4
  57.847458 164.0 4
  58.757626 72.0 2
  58.921318 184.0 4
  59.016106 216.0 5
  59.017357000000004 156.0 4
  59.143692 136.0 3
  59.640446000000004 184.0 4
  59.741444 140.0 3
  60.525734 176.0 4
  61.164017 152.0 4
  61.352417 312.0 7
  61.979095 232.0 5
  62.055424 204.0 5
  62.136452 216.0 5
  62.828743 148.0 3
  63.519745 192.0 4
  63.564602 152.0 4
  64.640961 60.0 1
  64.690598 192.0 4
  64.800041 188.0 4
  64.942329 128.0 3
  65.073608 212.0 5
  65.436821 40.0 1
  65.488579 228.0 5
  66.025757 160.0 4
  66.06826 160.0 4
  66.208305 184.0 4
  66.47881299999999 124.0 3
  66.698242 228.0 5
  67.260567 168.0 4
  67.45356799999999 188.0 4
  67.84465 156.0 4
  68.011009 200.0 5
  68.38948099999999 208.0 5
  68.56504799999999 140.0 3
  68.716675 136.0 3
  69.46653699999999 248.0 6
  69.531937 172.0 4
  69.68012999999999 192.0 4
  69.87113199999999 240.0 6
  70.297546 144.0 3
  70.452843 188.0 4
  70.52108 152.0 4
  70.586563 216.0 5
  70.588364 40.0 1
  70.78575099999999 108.0 3
  71.512688 208.0 5
  71.527222 140.0 3
  71.88207999999999 396.0 9
  72.29538699999999 336.0 8
  72.34185 240.0 6
  72.86016799999999 112.0 3
  73.400871 140.0 3
  73.40888199999999 312.0 7
  73.43892699999999 128.0 3
  73.50222 148.0 3
  74.60983999999999 200.0 5
  74.731895 136.0 3
  75.093735 208.0 5
  75.241264 112.0 3
  75.440269 132.0 3
  75.576202 256.0 6
  75.66888399999999 184.0 4
  76.425491 156.0 4
  76.971848 136.0 3
  77.308769 68.0 2
  77.69657099999999 152.0 4
  78.35788699999999 168.0 4
  78.459167 172.0 4
  78.632751 176.0 4
  78.824753 204.0 5
  79.07663699999999 128.0 3
  79.58193999999999 152.0 4
  79.98565699999999 236.0 6
  80.361374 156.0 4
  80.57951399999999 120.0 3
  80.63694799999999 84.0 2
  80.89598799999999 164.0 4
  81.05601499999999 104.0 2
  81.233841 152.0 4
  81.977898 128.0 3
  82.315338 72.0 2
  82.48274199999999 84.0 2
  82.712677 220.0 5
  82.715126 196.0 5
  82.745903 156.0 4
  83.64761399999999 252.0 6
  83.76229099999999 136.0 3
  84.196182 172.0 4
  84.40896599999999 124.0 3
  84.490021 148.0 3
  84.537781 168.0 4
  84.55524399999999 136.0 3
  84.70594 200.0 5
  85.173721 100.0 2
  85.21855199999999 444.0 10
  85.45446799999999 120.0 3
  86.447784 132.0 3
  86.909241 180.0 4
  87.274323 144.0 3
  88.314995 100.0 2
  88.792801 212.0 5
