ACCESSION: CCMSLIB00000080493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.077812 180.0 1
  76.473946 132.0 0
  76.60051 40.0 0
  76.652397 164.0 1
  76.936264 180.0 1
  77.01812 148.0 0
  77.03410299999999 208.0 1
  77.099274 152.0 0
  77.207184 176.0 1
  77.614098 172.0 1
  77.72404499999999 84.0 0
  77.773186 216.0 1
  78.35926099999999 196.0 1
  78.43852199999999 76.0 0
  78.558464 192.0 1
  78.661255 136.0 0
  79.004936 164.0 1
  79.43268599999999 144.0 0
  79.540588 104.0 0
  79.659622 140.0 0
  79.823219 188.0 1
  79.956436 144.0 0
  80.12757099999999 128.0 0
  80.13441499999999 100.0 0
  80.77417 160.0 1
  81.323708 176.0 1
  81.343925 228.0 1
  81.824631 176.0 1
  81.87571 104.0 0
  81.968559 112.0 0
  82.00589 156.0 0
  82.351997 132.0 0
  82.659821 92.0 0
  82.694077 176.0 1
  82.890137 148.0 0
  83.209206 128.0 0
  83.71129599999999 172.0 1
  83.76785299999999 168.0 1
  84.095406 100.0 0
  84.253593 192.0 1
  84.49078399999999 192.0 1
  85.06116499999999 148.0 0
  85.43428 136.0 0
  86.06558199999999 100.0 0
  86.203903 116.0 0
  86.29216799999999 164.0 1
  86.404579 148.0 0
  86.456291 140.0 0
  86.47243499999999 184.0 1
  86.566727 120.0 0
  86.66664899999999 64.0 0
  86.674904 208.0 1
  86.888443 172.0 1
  86.924431 112.0 0
  87.29705799999999 152.0 0
  87.36091599999999 60.0 0
  87.53259299999999 208.0 1
  87.782303 212.0 1
  87.987343 148.0 0
  88.33867599999999 64.0 0
  88.433044 164.0 1
  88.54553999999999 152.0 0
  88.77699299999999 152.0 0
  89.492233 152.0 0
  89.71843 176.0 1
  89.755066 128.0 0
  90.080376 168.0 1
  90.08579999999999 276.0 1
  90.470215 188.0 1
  90.890396 152.0 0
  91.05654899999999 844.0 3
  91.353203 156.0 0
  91.6772 196.0 1
  91.74196599999999 176.0 1
  92.05863199999999 2804.0 9
  92.11013 188.0 1
  92.19595299999999 120.0 0
  92.208512 196.0 1
  92.600319 140.0 0
  92.747154 164.0 1
  94.57661399999999 120.0 0
  94.689476 160.0 1
  94.91825899999999 152.0 0
  95.19792899999999 192.0 1
  95.22449499999999 208.0 1
  95.22612799999999 204.0 1
  95.441986 236.0 1
  95.569572 164.0 1
  95.595024 80.0 0
  95.64840699999999 200.0 1
  95.72464 104.0 0
  95.77160599999999 208.0 1
  95.788826 128.0 0
  95.893394 156.0 0
  96.009773 88.0 0
  96.00978099999999 148.0 0
  96.296959 208.0 1
  96.29744699999999 184.0 1
  96.33009299999999 132.0 0
  96.635956 196.0 1
  97.030762 220.0 1
  97.113266 96.0 0
  97.20865599999999 152.0 0
  97.22081 184.0 1
  97.52259099999999 196.0 1
  97.563881 208.0 1
  98.097702 1344.0 4
  98.429428 128.0 0
  98.538101 144.0 0
  98.659393 164.0 1
  98.685982 180.0 1
  98.739716 152.0 0
  98.770309 212.0 1
  98.80203999999999 204.0 1
  98.892342 176.0 1
  98.909233 208.0 1
  98.943687 152.0 0
  99.139282 208.0 1
  99.36670699999999 84.0 0
  99.555893 128.0 0
  99.565208 140.0 0
  99.69150499999999 116.0 0
  99.93727899999999 180.0 1
  100.07751499999999 156.0 0
  100.110474 168.0 1
  100.26207699999999 80.0 0
  100.426018 120.0 0
  100.501373 156.0 0
  100.57848399999999 132.0 0
  100.713905 140.0 0
  100.747406 68.0 0
  100.77465799999999 92.0 0
  100.89456899999999 192.0 1
  101.05077399999999 168.0 1
  101.285034 44.0 0
  101.295525 228.0 1
  101.455795 56.0 0
  101.626984 164.0 1
  101.67521699999999 152.0 0
  101.86926299999999 196.0 1
  101.95844299999999 160.0 1
  102.206924 128.0 0
  102.57871999999999 160.0 1
  102.58951599999999 192.0 1
  102.620216 144.0 0
  102.79673 192.0 1
  102.848541 184.0 1
  103.055077 1204.0 4
  103.08902699999999 152.0 0
  103.257103 164.0 1
  103.284821 284.0 1
  103.534882 56.0 0
  103.865646 104.0 0
  104.06040999999999 288.0 1
  104.18234299999999 52.0 0
  104.54377 100.0 0
  105.036057 180.0 1
  105.093063 144.0 0
  105.130737 140.0 0
  105.18726299999999 168.0 1
  105.35153199999999 140.0 0
  105.61222799999999 52.0 0
  105.729744 164.0 1
  106.07211299999999 388.0 1
  106.073799 11580.0 36
  106.161018 96.0 0
  106.161057 188.0 1
  106.18145799999999 164.0 1
  106.571625 116.0 0
  106.65515099999999 140.0 0
  106.658272 152.0 0
  106.73352799999999 180.0 1
  106.988266 168.0 1
  107.06501 144.0 0
  107.085342 332.0 1
  107.44065099999999 44.0 0
  107.875755 60.0 0
  107.955376 232.0 1
  107.96865799999999 144.0 0
  108.05386399999999 248.0 1
  108.05742599999999 188.0 1
  108.07723999999999 45.863689 0
  108.16256 9.695513 0
  108.174477 56.0 0
  108.21593499999999 44.0 0
  108.33801299999999 20.0 0
  108.36177099999999 60.0 0
  108.800179 168.0 1
  108.84511599999999 140.0 0
  109.081879 276.0 1
  109.31103499999999 116.0 0
  109.511749 200.0 1
  109.523651 148.0 0
  109.657005 192.0 1
  109.85842099999999 60.0 0
  109.919479 124.0 0
  110.027481 36.0 0
  110.220856 48.0 0
  110.332878 164.0 1
  110.33457899999999 176.0 1
  110.484848 148.0 0
  110.49093599999999 64.0 0
  110.6026 168.0 1
  110.689377 56.0 0
  110.810509 172.0 1
  110.830124 140.0 0
  110.892586 172.0 1
  110.90364799999999 52.0 0
  111.435707 80.0 0
  111.519989 164.0 1
  111.792892 32.0 0
  111.79774499999999 192.0 1
  112.203362 152.0 0
  112.282089 196.0 1
  112.382736 208.0 1
  112.549393 112.0 0
  112.989716 108.0 0
  113.018166 184.0 1
  113.183189 28.0 0
  113.564011 112.0 0
  113.57553899999999 132.0 0
  113.639313 128.0 0
  113.659943 144.0 0
  113.695 136.0 0
  113.71843 196.0 1
  113.73190299999999 160.0 1
  114.16124699999999 96.0 0
  114.18829299999999 172.0 1
  114.45348399999999 244.0 1
  114.578926 228.0 1
  114.91804499999999 224.0 1
  115.052399 480.0 2
  115.08911099999999 156.0 0
  115.25374599999999 220.0 1
  115.270073 104.0 0
  115.50374599999999 176.0 1
  115.57177 192.0 1
  115.708458 168.0 1
  116.04435699999999 11.7947 0
  116.04916399999999 160.0 1
  116.084572 164.0 1
  116.107559 1000.0 3
  116.23810599999999 88.0 0
  116.336784 120.0 0
  116.42113499999999 148.0 0
  116.869202 68.0 0
  117.05554199999999 140.0 0
  117.26997399999999 220.0 1
  117.552261 160.0 1
  117.60606399999999 108.0 0
  117.624916 200.0 1
  117.681328 152.0 0
  117.71644599999999 36.0 0
  117.921745 120.0 0
  117.96910899999999 172.0 1
  118.029022 212.0 1
  118.487366 168.0 1
  118.513908 176.0 1
  118.688454 160.0 1
  118.79072599999999 148.0 0
  118.791237 156.0 0
  118.93723299999999 140.0 0
  119.012535 320.0 1
  119.23133899999999 184.0 1
  119.405243 148.0 0
  119.520714 140.0 0
  119.600189 180.0 1
  119.701324 168.0 1
  119.716805 228.0 1
  120.003563 88.0 0
  120.008331 124.0 0
  120.24700899999999 156.0 0
  120.583199 7.0 0
  120.88411699999999 224.0 1
  120.88633 148.0 0
  120.92959599999999 96.0 0
  121.18410499999999 164.0 1
  121.196472 128.0 0
  121.36363999999999 0.009315 0
  121.485512 168.0 1
  121.630966 156.0 0
  122.013206 192.0 1
  122.078941 696.0 2
  122.204453 176.0 1
  122.21747599999999 76.0 0
  122.26986699999999 172.0 1
  122.58899699999999 184.0 1
  122.92411 88.0 0
  123.007477 128.0 0
  123.085144 172.0 1
  123.16950999999999 48.0 0
  123.21607999999999 80.0 0
  123.27675599999999 164.0 1
  123.398163 188.0 1
  123.42109699999999 196.0 1
  123.81238599999999 192.0 1
  123.825661 164.0 1
  123.84223899999999 176.0 1
  123.868332 128.0 0
  124.04680599999999 148.0 0
  124.05377999999999 236.0 1
  124.21719399999999 124.0 0
  124.24750499999999 124.0 0
  124.50439499999999 124.0 0
  124.54156499999999 292.0 1
  124.625801 368.0 1
  124.649963 92.0 0
  124.663208 228.0 1
  124.841545 140.0 0
  125.082016 124.0 0
  125.35758999999999 100.0 0
  125.80826599999999 172.0 1
  126.045654 152.0 0
  126.057434 164.0 1
  126.093498 144.0 0
  126.09528399999999 80.0 0
  126.18693499999999 104.0 0
  126.379272 55.58633 0
  126.58646399999999 14.36012 0
  126.72582299999999 136.0 0
  127.389854 140.0 0
  127.67435499999999 212.0 1
  127.68950699999999 156.0 0
  127.705917 140.0 0
  127.814651 160.0 1
  127.823578 72.0 0
  127.834328 172.0 1
  128.055893 188.0 1
  128.074142 280.0 1
  128.202911 56.0 0
  128.210678 36.0 0
  128.258087 160.0 1
  128.328644 168.0 1
  128.39563 188.0 1
  128.426819 264.0 1
  128.441284 124.0 0
  128.494934 100.0 0
  128.568985 180.0 1
  128.678925 152.0 0
  129.393539 148.0 0
  130.032715 136.0 0
  130.11972 44.0 0
  130.385941 176.0 1
  130.388611 136.0 0
  131.034119 12.46154 0
  131.065292 184.0 1
  131.111298 200.0 1
  131.47811900000002 132.0 0
  131.505493 168.0 1
  131.52658100000002 328.0 1
  131.625992 212.0 1
  131.638611 104.0 0
  131.784683 232.0 1
  131.786789 104.0 0
  132.082184 1640.0 5
  132.40557900000002 292.0 1
  132.81277500000002 204.0 1
  132.830048 188.0 1
  133.05191000000002 9212.0 29
  133.17543 28.0 0
  133.203674 152.0 0
  133.238068 220.0 1
  133.257538 56.0 0
  133.31732200000002 144.0 0
  133.47934 136.0 0
  133.51149 180.0 1
  133.556366 52.0 0
  133.65007 136.0 0
  133.652802 156.0 0
  133.86038200000002 108.0 0
  133.888306 148.0 0
  134.030685 568.0 2
  134.280335 212.0 1
  134.464447 68.0 0
  134.81651300000001 284.0 1
  134.888992 184.0 1
  134.89987200000002 172.0 1
  134.96426400000001 240.0 1
  135.165863 176.0 1
  135.270432 128.0 0
  135.38067600000002 108.0 0
  135.400177 152.0 0
  135.42184400000002 120.0 0
  135.66897600000001 124.0 0
  135.831299 160.0 1
  135.908936 228.0 1
  136.29863 168.0 1
  136.470535 216.0 1
  136.54585300000002 144.0 0
  136.99684100000002 208.0 1
  137.060303 616.0 2
  137.167419 112.0 0
  137.22314500000002 48.0 0
  137.59960900000002 196.0 1
  137.75975 160.0 1
  138.046234 144.0 0
  138.05526700000001 232.0 1
  138.062805 924.0 3
  138.154785 164.0 1
  138.27165200000002 160.0 1
  138.347214 164.0 1
  138.641678 200.0 1
  138.852386 196.0 1
  138.870712 192.0 1
  139.06871 152.0 0
  139.086411 100.0 0
  139.08685300000002 144.0 0
  139.12295500000002 80.0 0
  139.352707 136.0 0
  139.506561 164.0 1
  139.51712 140.0 0
  139.82482900000002 104.0 0
  139.835983 132.0 0
  140.181824 0.0 0
  140.732346 176.0 1
  141.06002800000002 144.0 0
  141.196457 160.0 1
  141.446548 164.0 1
  141.993454 168.0 1
  142.05337500000002 156.0 0
  142.08943200000002 72.0 0
  142.129379 52.0 0
  142.16983000000002 148.0 0
  142.758591 156.0 0
  142.982788 60.0 0
  143.53675800000002 164.0 1
  143.88600200000002 228.0 1
  143.927521 160.0 1
  144.082108 936.0 3
  144.082321 472.0 1
  144.13145400000002 76.0 0
  144.16052200000001 208.0 1
  144.421692 164.0 1
  144.451233 144.0 0
  144.474121 628.0 2
  144.877396 152.0 0
  145.139618 64.0 0
  145.273682 184.0 1
  145.777924 200.0 1
  145.868027 200.0 1
  145.96902500000002 116.0 0
  146.07281500000002 204.0 1
  146.504074 164.0 1
  146.66745 304.0 1
  146.67012 356.0 1
  146.713898 192.0 1
  146.847519 176.0 1
  146.880188 192.0 1
  146.88450600000002 228.0 1
  147.29216 184.0 1
  147.750946 172.0 1
  147.784073 204.0 1
  148.001144 328.0 1
  148.21545400000002 160.0 1
  148.342682 60.0 0
  148.515701 52.0 0
  148.56654400000002 132.0 0
  148.649475 80.0 0
  148.669205 148.0 0
  148.848709 148.0 0
  148.91223100000002 160.0 1
  148.92845200000002 120.0 0
  148.941238 132.0 0
  149.057678 276.0 1
  149.11651600000002 144.0 0
  149.17300400000002 288.0 1
  149.34016400000002 120.0 0
  149.441605 136.0 0
  149.61711100000002 36.0 0
  149.764664 64.0 0
  149.83046000000002 212.0 1
  150.071289 180.0 1
  150.34951800000002 124.0 0
  150.429123 44.0 0
  150.47499100000002 164.0 1
  150.519608 116.0 0
  150.73580900000002 284.0 1
  150.917496 116.0 0
  150.91909800000002 68.0 0
  151.22797500000001 104.0 0
  151.477493 204.0 1
  151.930099 296.0 1
  152.264542 136.0 0
  152.38119500000002 184.0 1
  152.38694800000002 232.0 1
  152.46945200000002 168.0 1
  152.486481 76.0 0
  152.925217 196.0 1
  152.973038 96.0 0
  153.27203400000002 212.0 1
  153.453339 204.0 1
  153.598236 168.0 1
  153.744141 160.0 1
  153.992172 48.0 0
  154.07255600000002 132.0 0
  154.099106 164.0 1
  154.16243 128.0 0
  154.224319 136.0 0
  154.57342500000001 192.0 1
  154.58564800000002 164.0 1
  154.688751 168.0 1
  154.69043000000002 156.0 0
  154.831604 128.0 0
  154.88081400000002 32.0 0
  154.947495 164.0 1
  154.983582 156.0 0
  155.027466 904.0 3
  155.139114 184.0 1
  155.177109 4.771226 0
  155.517761 116.0 0
  155.518921 184.0 1
  155.759659 216.0 1
  155.876633 152.0 0
  155.908676 168.0 1
  156.029877 152.0 0
  156.15776100000002 12.19032 0
  156.207321 212.0 1
  156.36291500000002 6.721491 0
  156.395737 224.0 1
  156.409622 180.0 1
  156.60195900000002 120.0 0
  156.89390600000002 160.0 1
  157.10046400000002 5748.0 18
  157.180984 224.0 1
  157.34672500000002 168.0 1
  157.42485000000002 60.0 0
  157.546234 188.0 1
  157.744751 84.0 0
  157.799454 164.0 1
  158.182953 144.0 0
  158.27856400000002 104.0 0
  158.31256100000002 80.0 0
  158.326706 92.0 0
  158.37115500000002 48.0 0
  158.639496 136.0 0
  158.84599300000002 60.0 0
  159.004684 456.0 1
  159.080093 352.0 1
  159.080948 148.0 0
  159.2332 52.0 0
  159.235275 112.0 0
  159.26469400000002 92.0 0
  159.352081 144.0 0
  159.443878 148.0 0
  159.459335 168.0 1
  159.521759 192.0 1
  159.788284 104.0 0
  160.05638100000002 156.0 0
  160.08642600000002 360.0 1
  160.088257 317728.0 999
  160.131119 148.0 0
  160.239548 164.0 1
  160.283722 108.0 0
  160.531357 108.0 0
  160.788269 196.0 1
  161.01622 168.0 1
  161.039429 100.0 0
  161.094437 156.0 0
  161.130051 144.0 0
  161.17012 92.0 0
  161.234055 92.0 0
  161.412735 156.0 0
  161.45013400000002 156.0 0
  161.576706 164.0 1
  161.63916 128.0 0
  161.74443100000002 192.0 1
  161.85011300000002 168.0 1
  161.914612 124.0 0
  162.001785 216.0 1
  162.097855 292.0 1
  162.10994 88.0 0
  162.372284 140.0 0
  162.39042700000002 276.0 1
  162.505798 88.0 0
  162.862274 84.0 0
  162.901993 176.0 1
  163.06376600000002 948.0 3
  163.093964 388.0 1
  163.10517900000002 128.0 0
  163.146591 2539.177979 8
  163.230576 224.0 1
  163.477966 116.0 0
  163.53500400000001 68.0 0
  163.574387 32.12746 0
  163.899078 132.0 0
  163.98143000000002 148.0 0
  163.98291 116.0 0
  164.462357 164.0 1
  164.476898 60.0 0
  164.502213 84.0 0
  164.580643 11.01667 0
  164.67733800000002 184.0 1
  164.75737 75.589882 0
  164.888092 76.0 0
  164.920715 116.0 0
  164.944412 80.0 0
  164.956253 17.862961 0
  164.96502700000002 160.0 1
  165.070084 352.0 1
  165.885986 188.0 1
  165.89595 56.0 0
  166.017822 68.0 0
  166.21871900000002 152.0 0
  166.380798 40.0 0
  166.71199000000001 160.0 1
  167.094391 364.0 1
  167.17279100000002 56.0 0
  167.35565200000002 148.0 0
  167.36582900000002 152.0 0
  167.516876 236.0 1
  167.64497400000002 204.0 1
  167.726135 180.0 1
  167.816269 128.0 0
  168.05067400000001 136.0 0
  168.167877 260.0 1
  168.297455 164.0 1
  168.463623 208.0 1
  169.064301 1084.0 3
  169.14672900000002 19.67976 0
  169.41261300000002 96.0 0
  169.473007 176.0 1
  169.65527300000002 116.0 0
  170.42356900000001 40.0 0
  170.97084 120.0 0
  171.07797200000002 1596.0 5
  171.156021 76.0 0
  171.177231 156.0 0
  171.868698 144.0 0
  172.08221400000002 96.0 0
  172.11642500000002 144.0 0
  172.582123 200.0 1
  172.98181200000002 60.0 0
  172.989639 144.0 0
  173.13295000000002 176.0 1
  173.17662 128.0 0
  173.395462 48.0 0
  173.40725700000002 472.0 1
  173.71579 116.0 0
  173.739746 168.0 1
  173.81379700000002 208.0 1
  173.938599 184.0 1
  173.966827 240.0 1
  174.151825 236.0 1
  174.394608 100.0 0
  174.721649 152.0 0
  175.039322 684.0 2
  175.09982300000001 172.0 1
  175.122711 52.0 0
  175.26078800000002 28.0 0
  175.377136 132.0 0
  175.38948100000002 128.0 0
  175.57028200000002 68.0 0
  175.640732 236.0 1
  175.718842 136.0 0
  176.11409 996.0 3
  176.227921 100.0 0
  176.444031 152.0 0
  176.761673 152.0 0
  176.95983900000002 152.0 0
  176.996735 92.0 0
  177.073532 112.0 0
  177.376923 180.0 1
  177.60817 200.0 1
  177.73117100000002 180.0 1
  177.83161900000002 112.0 0
  178.183929 64.0 0
  178.48201 196.0 1
  178.596573 26.900311 0
  178.766678 148.0 0
  179.104218 79.564346 0
  179.22966 116.0 0
  179.251144 25.74642 0
  179.277771 16.68638 0
  179.28280600000002 216.0 1
  179.289154 136.0 0
  179.34259 100.0 0
  179.355072 140.0 0
  179.541321 52.0 0
  179.60289 144.0 0
  179.754257 68.0 0
  179.919128 140.0 0
  180.06329300000002 1088.0 3
  180.787933 52.0 0
  180.79779100000002 140.0 0
  181.06246900000002 2092.0 7
  181.082031 1756.0 6
  181.24408 12.60404 0
  181.601379 152.0 0
  181.61273200000002 164.0 1
  181.711563 44.0 0
  181.971222 168.0 1
  182.153397 114.072701 0
  182.201202 224.0 1
  182.477554 116.0 0
  182.887741 132.0 0
  183.00357100000002 196.0 1
  183.035278 136.0 0
  183.11651600000002 1540.0 5
  183.23056 80.0 0
  183.278976 196.0 1
  183.937195 260.0 1
  184.011185 468.0 1
  184.042542 2052.0 6
  184.366623 124.0 0
  184.583023 108.0 0
  184.797165 92.0 0
  184.930542 112.0 0
  185.078506 228.0 1
  185.20254500000001 148.0 0
  185.215317 156.0 0
  185.30088800000001 124.0 0
  185.37217700000002 144.0 0
  185.461136 116.0 0
  185.56044 176.0 1
  185.735611 248.0 1
  185.809006 128.0 0
  185.810654 208.0 1
  186.085403 136.0 0
  186.351593 68.0 0
  186.97421300000002 96.0 0
  187.04216 260.0 1
  187.07423400000002 132.0 0
  187.133621 284.0 1
  187.256348 200.0 1
  187.571152 104.0 0
  187.692352 92.0 0
  187.970383 164.0 1
  188.56907700000002 168.0 1
  188.622879 88.0 0
  188.651276 168.0 1
  189.125336 140.0 0
  189.23822 132.0 0
  189.275803 152.0 0
  189.418427 176.0 1
  189.435608 236.0 1
  189.60813900000002 184.0 1
  189.765152 224.0 1
  189.775543 116.0 0
  189.84191900000002 224.0 1
  189.959335 156.0 0
  189.96649200000002 160.0 1
  190.50473 88.0 0
  190.86438 152.0 0
  190.875946 168.0 1
  190.89923100000001 112.0 0
  191.033142 184.0 1
  191.047897 2284.0 7
  191.174438 132.0 0
  191.465698 48.0 0
  191.466171 56.0 0
  191.587952 160.0 1
  192.082977 144.0 0
  192.213562 156.0 0
  192.428177 152.0 0
  192.466248 180.0 1
  192.86921700000002 196.0 1
  192.921234 128.0 0
  193.01499900000002 168.0 1
  193.05015600000002 119984.0 377
  193.08139 160.0 1
  193.086136 128.0 0
  193.24231 200.0 1
  193.39175400000002 172.0 1
  193.57103 56.0 0
  193.575409 124.0 0
  193.964844 52.0 0
  194.057739 152.0 0
  194.103516 108.0 0
  194.123703 100.0 0
  194.96069300000002 104.0 0
  195.02536 144.0 0
  195.359802 176.0 1
  195.411057 164.0 1
  195.43811 56.0 0
  195.531082 88.0 0
  196.0336 220.0 1
  196.04589800000002 124.0 0
  196.06987 608.0 2
  196.337204 256.0 1
  196.46287600000002 168.0 1
  196.59845 220.0 1
  196.65162700000002 212.0 1
  196.958969 128.0 0
  197.22210700000002 40.0 0
  197.374359 184.0 1
  197.574585 84.0 0
  198.11547900000002 204.0 1
  198.277588 208.0 1
  198.474152 192.0 1
  198.620697 192.0 1
  198.825974 128.0 0
  198.913116 92.0 0
  199.111862 172.0 1
  199.706436 140.0 0
  200.161514 216.0 1
  201.16703800000002 244.0 1
  201.603134 292.0 1
  202.02169800000001 200.0 1
  202.433319 180.0 1
  202.664627 216.0 1
  203.062836 120.0 0
  203.15947 44.0 0
  203.868484 120.0 0
  203.887772 140.0 0
  203.950272 148.0 0
  204.242142 44.0 0
  204.751404 128.0 0
  205.045242 148.0 0
  205.092621 284.0 1
  205.101074 5448.0 17
  205.10119600000002 456.0 1
  205.19278 212.0 1
  205.198685 80.0 0
  205.46492 96.0 0
  205.520157 56.0 0
  206.10453800000002 516.0 2
  206.364639 260.0 1
  206.622711 116.0 0
  207.110352 236.0 1
  207.472519 144.0 0
  208.051926 40.0 0
  208.087555 6.98077 0
  208.093277 192.0 1
  208.456467 148.0 0
  208.58168 160.0 1
  208.73526 168.0 1
  209.001495 196.0 1
  209.055847 72.0 0
  209.24134800000002 252.0 1
  209.442703 136.0 0
  209.542358 84.0 0
  210.10119600000002 1252.0 4
  210.594345 164.0 1
  210.615692 112.0 0
  211.113327 156.0 0
  211.21537800000002 120.0 0
  211.736008 108.0 0
  211.764847 120.0 0
  212.044479 140.0 0
  212.04684400000002 2964.0 9
  212.187439 128.0 0
  213.07127400000002 4280.0 13
  213.466934 60.0 0
  213.552368 124.0 0
  213.57501200000002 108.0 0
  213.617355 136.0 0
  213.863235 176.0 1
  214.210876 128.0 0
  214.38588000000001 120.0 0
  214.75160200000002 116.0 0
  215.141556 152.0 0
  215.36033600000002 120.0 0
  215.820877 140.0 0
  215.966797 236.0 1
  216.09028600000002 1108.0 3
  216.143188 156.0 0
  216.76709 56.0 0
  216.781189 128.0 0
  217.07260100000002 436.0 1
  217.96571400000002 188.0 1
  218.012711 140.0 0
  218.04534900000002 208.0 1
  218.076233 164.0 1
  218.108734 436.0 1
  218.12797500000002 112.0 0
  218.858551 228.0 1
  219.155472 176.0 1
  219.35716200000002 200.0 1
  219.59729000000002 104.0 0
  219.807251 68.0 0
  219.98262 52.0 0
  220.08860800000002 18900.0 59
  220.124298 516.0 2
  220.45369 120.0 0
  221.024292 748.0 2
  221.117355 564.0 2
  221.44433600000002 132.0 0
  221.800934 180.0 1
  221.819916 184.0 1
  222.25647 196.0 1
  222.593277 104.0 0
  222.751328 196.0 1
  223.410889 36.0 0
  223.598389 132.0 0
  224.045715 296.0 1
  224.06665 1628.0 5
  224.083664 876.0 3
  224.11734 1964.0 6
  224.62406900000002 168.0 1
  224.728973 132.0 0
  224.768616 152.0 0
  225.185226 88.0 0
  225.588943 72.0 0
  225.598251 148.0 0
