ACCESSION: CCMSLIB00000080407
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H16O5
CH$EXACT_MASS: 276.099773612
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 277
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 539
PK$PEAK: m/z int. rel.int.
  45.447720000000004 176.0 15
  46.314426000000005 80.0 7
  46.398678000000004 200.0 17
  46.690647 120.0 10
  46.783058000000004 148.0 12
  46.914524 136.0 11
  47.632412 108.0 9
  47.712505 272.0 23
  47.730728 216.0 18
  47.738838 148.0 12
  47.842037000000005 112.0 9
  47.90274 176.0 15
  48.385273 96.0 8
  48.586796 132.0 11
  48.691074 128.0 11
  49.706005000000005 248.0 21
  49.783390000000004 84.0 7
  49.888924 172.0 14
  50.230148 140.0 12
  50.284142 136.0 11
  50.480038 108.0 9
  50.487637 136.0 11
  50.813194 140.0 12
  50.870564 108.0 9
  51.120777000000004 180.0 15
  52.992619000000005 184.0 15
  53.319489000000004 172.0 14
  53.943989 184.0 15
  54.503895 88.0 7
  54.785561 168.0 14
  54.816898 208.0 17
  54.834637 196.0 16
  56.071987 116.0 10
  56.503574 240.0 20
  56.919502 156.0 13
  57.439445 144.0 12
  57.725391 172.0 14
  57.767368000000005 180.0 15
  57.955433 140.0 12
  58.978519 196.0 16
  60.162891 164.0 14
  60.632095 172.0 14
  61.199238 44.0 4
  61.233154 168.0 14
  61.285088 144.0 12
  62.020153 168.0 14
  62.095947 192.0 16
  63.447613000000004 136.0 11
  66.293106 216.0 18
  66.48917399999999 148.0 12
  66.63196599999999 220.0 18
  67.366524 140.0 12
  68.099831 172.0 14
  68.373787 200.0 17
  69.988907 176.0 15
  70.32977299999999 188.0 16
  70.37456499999999 156.0 13
  70.470474 200.0 17
  71.13816899999999 132.0 11
  72.478905 148.0 12
  73.61115299999999 180.0 15
  73.96421099999999 196.0 16
  74.788597 172.0 14
  75.781105 148.0 12
  76.666168 140.0 12
  77.08197799999999 244.0 20
  77.804161 156.0 13
  77.842209 176.0 15
  78.59684 116.0 10
  78.677475 196.0 16
  79.01348899999999 140.0 12
  79.89546999999999 120.0 10
  80.146576 40.0 3
  80.156075 184.0 15
  80.512993 100.0 8
  80.669456 136.0 11
  81.190514 220.0 18
  81.298447 204.0 17
  81.446709 160.0 13
  82.15718799999999 168.0 14
  82.56264499999999 148.0 12
  83.40853899999999 184.0 15
  84.68940699999999 212.0 18
  85.358345 56.0 5
  85.503761 108.0 9
  85.59417699999999 64.0 5
  86.375672 144.0 12
  87.203125 244.0 20
  87.499916 176.0 15
  88.88812999999999 148.0 12
  89.664024 184.0 15
  90.22157299999999 232.0 19
  90.74976299999999 132.0 11
  90.886398 84.0 7
  91.20146899999999 164.0 14
  91.451836 212.0 18
  91.714401 152.0 13
  91.823883 120.0 10
  91.955811 68.0 6
  92.18641699999999 236.0 20
  93.68630999999999 156.0 13
  93.982979 152.0 13
  93.99945799999999 204.0 17
  94.38426199999999 60.0 5
  94.526123 212.0 18
  96.30341299999999 160.0 13
  96.730194 224.0 19
  96.82399699999999 152.0 13
  97.10176999999999 572.0 48
  97.424599 28.0 2
  97.497993 100.0 8
  97.596825 216.0 18
  97.998329 144.0 12
  98.12198599999999 184.0 15
  98.19086499999999 160.0 13
  98.494835 192.0 16
  98.941628 136.0 11
  99.13851899999999 120.0 10
  99.859489 176.0 15
  100.14209699999999 140.0 12
  100.142944 180.0 15
  100.177353 172.0 14
  100.18687399999999 92.0 8
  101.181427 132.0 11
  101.232925 180.0 15
  101.281464 128.0 11
  101.57315799999999 188.0 16
  101.743568 240.0 20
  101.827568 148.0 12
  102.10763499999999 228.0 19
  102.154495 196.0 16
  102.66534399999999 48.0 4
  103.10610199999999 60.0 5
  103.242035 168.0 14
  103.39314999999999 124.0 10
  103.60825299999999 168.0 14
  103.69390899999999 164.0 14
  104.115082 172.0 14
  104.344078 128.0 11
  104.828842 340.0 28
  104.935959 64.0 5
  105.15934 48.0 4
  105.48943299999999 124.0 10
  105.601288 180.0 15
  105.795029 64.0 5
  106.074776 272.0 23
  106.710297 128.0 11
