ACCESSION: CCMSLIB00000079142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H16N2O2
CH$EXACT_MASS: 244.121177752
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 469
PK$PEAK: m/z int. rel.int.
  45.817764000000004 200.0 20
  46.040901 208.0 21
  46.329609000000005 144.0 15
  46.504684000000005 184.0 19
  47.474026 84.0 9
  48.290016 180.0 18
  48.592049 140.0 14
  48.947357000000004 248.0 25
  49.475285 160.0 16
  49.476448000000005 176.0 18
  49.553497 212.0 22
  50.323483 172.0 17
  50.433949 176.0 18
  51.20808 152.0 15
  51.469753000000004 156.0 16
  53.254021 112.0 11
  53.432762000000004 76.0 8
  54.848362 108.0 11
  55.084854 156.0 16
  55.08498 136.0 14
  55.25856 196.0 20
  55.402378 192.0 20
  55.509983 200.0 20
  55.567257000000005 204.0 21
  55.84322 152.0 15
  57.094231 128.0 13
  57.889713 192.0 20
  58.002274 140.0 14
  58.946529 188.0 19
  59.242691 200.0 20
  61.457336 168.0 17
  61.969181 180.0 18
  62.571095 156.0 16
  63.080864 152.0 15
  63.236359 224.0 23
  63.843163000000004 196.0 20
  63.849697 184.0 19
  64.25041999999999 168.0 17
  64.750153 272.0 28
  64.79557 212.0 22
  65.188171 148.0 15
  65.428078 172.0 17
  65.450256 144.0 15
  66.369568 340.0 35
  67.84758799999999 80.0 8
  68.04421199999999 192.0 20
  68.075081 196.0 20
  69.37300099999999 120.0 12
  69.621719 208.0 21
  69.92693299999999 104.0 11
  70.83801299999999 96.0 10
  72.351501 148.0 15
  73.03830699999999 200.0 20
  73.849266 180.0 18
  73.97971299999999 56.0 6
  74.038811 164.0 17
  75.142776 184.0 19
  75.182503 192.0 20
  75.70406399999999 212.0 22
  75.758904 100.0 10
  76.603241 180.0 18
  76.796684 144.0 15
  77.36934699999999 192.0 20
  77.40377 160.0 16
  77.47818799999999 168.0 17
  77.67701699999999 132.0 13
  79.071289 168.0 17
  79.088516 136.0 14
  79.13684099999999 120.0 12
  79.49189799999999 236.0 24
  80.426079 72.0 7
  80.78138 184.0 19
  81.540695 32.0 3
  81.93279299999999 160.0 16
  82.73123199999999 184.0 19
  82.94768499999999 172.0 17
  83.37031599999999 128.0 13
  83.517303 132.0 13
  84.22122999999999 84.0 9
  84.466263 104.0 11
  84.467857 252.0 26
  84.928894 196.0 20
  85.102921 112.0 11
  85.75246399999999 96.0 10
  86.109116 132.0 13
  86.395096 336.0 34
  88.371101 168.0 17
  89.82741499999999 264.0 27
  90.60488099999999 144.0 15
  90.657028 156.0 16
  90.715599 112.0 11
  91.244614 176.0 18
  91.24490399999999 136.0 14
  91.34455899999999 112.0 11
  91.346458 140.0 14
  91.40969799999999 132.0 13
  91.608643 168.0 17
  92.054344 196.0 20
  92.077507 156.0 16
  92.853836 184.0 19
  92.98930399999999 216.0 22
  93.283638 188.0 19
  93.37879199999999 212.0 22
  94.186028 172.0 17
  94.268532 132.0 13
  94.29461699999999 212.0 22
  94.323921 132.0 13
  95.268913 60.0 6
  95.328369 100.0 10
  95.841568 160.0 16
  97.167763 176.0 18
  97.567871 180.0 18
  97.67626999999999 172.0 17
  97.687416 140.0 14
  97.71258499999999 84.0 9
  97.743828 160.0 16
  98.04184 232.0 24
  98.047806 76.0 8
  98.07095299999999 1092.0 111
  98.13285099999999 144.0 15
  98.24678 112.0 11
  99.17163099999999 188.0 19
  99.24054699999999 132.0 13
  99.80953199999999 272.0 28
  100.241692 116.0 12
  100.24428599999999 168.0 17
  100.458435 160.0 16
  100.48986099999999 212.0 22
  101.118523 192.0 20
  101.751038 200.0 20
  102.264816 100.0 10
  102.33127599999999 64.0 7
  102.48065199999999 264.0 27
  103.26744799999999 64.0 7
  103.282623 76.0 8
  104.856262 208.0 21
  104.909691 128.0 13
  105.066154 176.0 18
  105.28448499999999 256.0 26
  105.36437199999999 208.0 21
  105.556519 148.0 15
  105.93371599999999 36.0 4
  106.03740699999999 132.0 13
  106.16800699999999 156.0 16
  107.08382399999999 1828.0 186
  107.254471 140.0 14
