ACCESSION: CCMSLIB00000078400
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H20Cl2N2OS
CH$EXACT_MASS: 454.06733962
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 838
PK$PEAK: m/z int. rel.int.
  45.151604 44.0 0
  45.250408 176.0 1
  45.407112000000005 192.0 1
  45.633659 208.0 1
  45.779991 100.0 0
  45.815144000000004 76.0 0
  46.195694 248.0 1
  46.863636 164.0 1
  47.176125 180.0 1
  47.231342000000005 112.0 1
  47.516418 152.0 1
  47.574604 236.0 1
  47.661407000000004 140.0 1
  47.872417 164.0 1
  48.591061 136.0 1
  48.641647 188.0 1
  48.695221000000004 184.0 1
  48.721333 144.0 1
  49.541237 184.0 1
  50.448879 76.0 0
  50.757298 148.0 1
  51.287361000000004 100.0 0
  51.474949 160.0 1
  52.552124 136.0 1
  52.628494 108.0 0
  52.734432 144.0 1
  53.402332 248.0 1
  53.695187000000004 132.0 1
  54.121849000000005 224.0 1
  54.945293 300.0 1
  55.22599 140.0 1
  55.472294 112.0 1
  55.731037 116.0 1
  56.029881 164.0 1
  56.120956 208.0 1
  56.260925 136.0 1
  56.370121000000005 124.0 1
  56.850151000000004 144.0 1
  57.504536 180.0 1
  58.076706 248.0 1
  58.090473 120.0 1
  58.644459000000005 180.0 1
  58.932419 72.0 0
  59.024685 192.0 1
  59.205345 200.0 1
  59.385254 340.0 2
  59.803177 144.0 1
  60.096401 132.0 1
  60.918633 120.0 1
  60.925014000000004 164.0 1
  61.074722 48.0 0
  61.223949000000005 160.0 1
  61.446819000000005 160.0 1
  61.634384000000004 176.0 1
  61.778694 268.0 1
  61.807209 196.0 1
  61.897026000000004 96.0 0
  61.975555 196.0 1
  61.982029000000004 140.0 1
  62.070549 124.0 1
  62.424583 392.0 2
  62.548985 112.0 1
  63.036751 156.0 1
  63.050877 180.0 1
  63.602638 212.0 1
  64.012337 132.0 1
  64.04351799999999 60.0 0
  64.571144 204.0 1
  64.640694 200.0 1
  64.773308 136.0 1
  64.913704 116.0 1
  64.95465899999999 184.0 1
  64.960625 196.0 1
  64.986954 252.0 1
  65.29092399999999 220.0 1
  65.977402 184.0 1
  67.07502 116.0 1
  68.019897 156.0 1
  68.04575299999999 152.0 1
  68.30495499999999 72.0 0
  68.380783 204.0 1
  68.71665999999999 308.0 1
  69.00733199999999 188.0 1
  69.39744599999999 96.0 0
  69.555466 172.0 1
  69.902321 184.0 1
  69.907097 176.0 1
  69.948944 220.0 1
  69.988777 128.0 1
  70.80087999999999 140.0 1
  71.143204 144.0 1
  71.343452 60.0 0
  71.884277 112.0 1
  72.201912 128.0 1
  72.597511 144.0 1
  72.830109 276.0 1
  72.92197399999999 156.0 1
  72.943771 92.0 0
  73.39040399999999 256.0 1
  73.96273 84.0 0
  74.008888 192.0 1
  74.988052 212.0 1
  75.155479 172.0 1
  75.60537 164.0 1
  76.11522699999999 152.0 1
  76.57443199999999 196.0 1
  77.919647 156.0 1
  77.990433 156.0 1
  78.19062799999999 192.0 1
  78.313622 68.0 0
  78.589531 168.0 1
  78.87541999999999 184.0 1
  79.345787 172.0 1
  79.94957699999999 172.0 1
  80.297325 212.0 1
  80.32235 232.0 1
  80.401772 132.0 1
  81.156075 156.0 1
  81.75939199999999 76.0 0
  81.845306 172.0 1
  82.918449 184.0 1
  82.925179 96.0 0
  82.946365 144.0 1
  82.99833699999999 128.0 1
  83.734116 64.0 0
  83.762276 72.0 0
  84.43639399999999 184.0 1
  84.71273799999999 44.0 0
  85.24202 196.0 1
  85.41970099999999 232.0 1
  85.434654 260.0 1
  85.44539599999999 252.0 1
  85.48455799999999 216.0 1
  85.824265 36.0 0
  86.11065699999999 156.0 1
  86.860512 188.0 1
  86.891678 136.0 1
  87.259491 212.0 1
  87.356766 156.0 1
  87.460686 116.0 1
  88.96187599999999 248.0 1
  89.80313899999999 172.0 1
  89.90354199999999 52.0 0
  90.15761599999999 144.0 1
  90.19193999999999 364.0 2
  91.127731 164.0 1
  91.28345499999999 184.0 1
  91.951241 64.0 0
