ACCESSION: CCMSLIB00000006418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H27N5O2
CH$EXACT_MASS: 369.21647510400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 662
PK$PEAK: m/z int. rel.int.
  45.342239 140.0 6
  45.356583 300.0 12
  45.796894 104.0 4
  46.434113 156.0 6
  47.192036 136.0 6
  47.214420000000004 184.0 7
  47.419155 48.0 2
  47.749973000000004 120.0 5
  48.419552 200.0 8
  48.627422 132.0 5
  48.671814000000005 32.0 1
  49.281799 136.0 6
  49.527645 128.0 5
  49.694225 144.0 6
  50.801552 296.0 12
  51.36496 160.0 7
  51.458889 196.0 8
  51.532810000000005 156.0 6
  51.697048 208.0 8
  52.409531 168.0 7
  53.227531 216.0 9
  53.678623 172.0 7
  54.248169000000004 208.0 8
  54.465511 176.0 7
  54.711632 188.0 8
  54.812836000000004 236.0 10
  55.59848 176.0 7
  56.16782 76.0 3
  57.892586 228.0 9
  59.462502 268.0 11
  59.923973000000004 216.0 9
  60.11359 156.0 6
  60.456005000000005 152.0 6
  60.921291000000004 152.0 6
  61.366959 56.0 2
  62.295845 164.0 7
  63.241257000000004 116.0 5
  63.403816 180.0 7
  63.404308 108.0 4
  63.566277 44.0 2
  63.644691 180.0 7
  64.246658 164.0 7
  64.862099 168.0 7
  64.921432 208.0 8
  65.12793699999999 136.0 6
  65.22226699999999 204.0 8
  65.363029 188.0 8
  65.72451799999999 308.0 13
  65.75153399999999 192.0 8
  66.174858 172.0 7
  66.51690699999999 156.0 6
  66.617097 152.0 6
  66.629013 180.0 7
  66.6558 124.0 5
  67.070641 216.0 9
  67.21266899999999 196.0 8
  67.59391799999999 148.0 6
  67.742233 232.0 9
  68.21962699999999 136.0 6
  68.27579499999999 76.0 3
  68.43811799999999 140.0 6
  68.704208 32.0 1
  70.00952099999999 156.0 6
  70.251892 120.0 5
  70.37709 192.0 8
  70.402397 112.0 5
  70.55744899999999 212.0 9
  70.817764 176.0 7
  70.989723 240.0 10
  71.091133 140.0 6
  71.596046 152.0 6
  72.17015099999999 104.0 4
  72.269043 176.0 7
  72.456291 180.0 7
  72.62503099999999 156.0 6
  74.29264099999999 172.0 7
  74.902649 212.0 9
  74.985878 124.0 5
  75.67279099999999 160.0 7
  75.784455 144.0 6
  75.867531 168.0 7
  75.944824 216.0 9
  76.09182 212.0 9
  76.118507 120.0 5
  76.152588 116.0 5
  76.52072899999999 204.0 8
  77.44023899999999 128.0 5
  77.975189 188.0 8
  78.93711099999999 184.0 7
  79.409081 108.0 4
  79.55650299999999 172.0 7
  79.825172 152.0 6
  80.61091599999999 204.0 8
  80.9328 196.0 8
  81.33670799999999 56.0 2
  81.60260799999999 184.0 7
  82.080818 220.0 9
  82.53772699999999 112.0 5
  82.542076 96.0 4
  82.84172099999999 168.0 7
  83.140526 108.0 4
  85.004227 164.0 7
  85.815529 136.0 6
  85.84584 108.0 4
  87.77552 144.0 6
  87.978645 140.0 6
  88.001549 184.0 7
  88.268509 180.0 7
  89.710449 148.0 6
  89.72827099999999 208.0 8
  89.81723 160.0 7
  90.520851 140.0 6
  90.914597 144.0 6
  91.04877499999999 140.0 6
  91.143799 100.0 4
  91.70644399999999 184.0 7
  92.318512 172.0 7
  92.453232 152.0 6
  92.96011399999999 228.0 9
  93.19350399999999 108.0 4
  93.300072 180.0 7
  94.338646 148.0 6
  95.377258 100.0 4
  95.39023599999999 132.0 5
  95.57526399999999 164.0 7
  96.456825 148.0 6
  96.47625699999999 168.0 7
  96.84857199999999 144.0 6
  96.969872 168.0 7
  97.058205 196.0 8
  97.306213 144.0 6
  97.412621 116.0 5
  98.17779499999999 80.0 3
  98.328575 56.0 2
  98.581902 144.0 6
  98.856483 140.0 6
  99.002411 148.0 6
  99.11949899999999 220.0 9
  99.66682399999999 196.0 8
  100.262833 4.673077 0
  100.30645 96.0 4
  100.443069 84.0 3
  100.51033 216.0 9
  100.573792 184.0 7
  100.80496199999999 172.0 7
  100.913933 172.0 7
  101.07698099999999 120.0 5
