ACCESSION: CCMSLIB00000078913
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN2O
CH$EXACT_MASS: 324.163791512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1910
PK$PEAK: m/z int. rel.int.
  45.066467 160.0 0
  45.173405 100.0 0
  45.215733 44.0 0
  45.219276 132.0 0
  45.433758000000005 204.0 0
  45.565159 184.0 0
  45.685520000000004 176.0 0
  45.735489 52.0 0
  45.759640000000005 196.0 0
  46.010780000000004 52.0 0
  46.133888 112.0 0
  46.289219 180.0 0
  46.323997 36.0 0
  46.45982 188.0 0
  46.682724 176.0 0
  46.765377 180.0 0
  47.023346000000004 140.0 0
  47.401951000000004 80.0 0
  47.636272 44.0 0
  47.856888000000005 208.0 0
  47.915817000000004 132.0 0
  47.953972 168.0 0
  48.261974 168.0 0
  48.393478 104.0 0
  48.424118 120.0 0
  48.435608 180.0 0
  48.474594 160.0 0
  48.498757000000005 88.0 0
  48.645302 116.0 0
  48.689453 208.0 0
  48.689774 200.0 0
  48.742462 136.0 0
  48.756145000000004 220.0 0
  48.854912 160.0 0
  48.871555 184.0 0
  49.039043 168.0 0
  49.040462 200.0 0
  49.177704 164.0 0
  49.231945 232.0 0
  49.465637 148.0 0
  49.524426 224.0 0
  49.900593 136.0 0
  50.425491 160.0 0
  50.457497000000004 60.0 0
  50.469681 236.0 0
  50.513435 156.0 0
  50.51965 148.0 0
  50.641598 52.0 0
  50.914944 72.0 0
  50.948288 196.0 0
  51.099739 116.0 0
  51.220882 88.0 0
  51.523941 272.0 0
  51.571751 168.0 0
  51.623932 128.0 0
  51.696514 124.0 0
  51.901321 168.0 0
  51.949089 124.0 0
  52.070705000000004 140.0 0
  52.231487 220.0 0
  52.247837000000004 196.0 0
  52.459351 120.0 0
  52.480419000000005 128.0 0
  52.602360000000004 140.0 0
  52.694065 92.0 0
  52.706615 244.0 0
  52.81181 172.0 0
  52.887348 248.0 0
  52.943348 228.0 0
  53.025043000000004 216.0 0
  53.190937 148.0 0
  53.196606 156.0 0
  53.263065000000005 132.0 0
  53.263767 140.0 0
  53.318184 116.0 0
  53.408966 188.0 0
  53.603996 172.0 0
  53.961056 96.0 0
  54.075298000000004 132.0 0
  54.103695 140.0 0
  54.309635 116.0 0
  54.389763 136.0 0
  54.400391 212.0 0
  54.446205 92.0 0
  54.486523 168.0 0
  54.622101 108.0 0
  54.904606 176.0 0
  54.919136 156.0 0
  55.150028 112.0 0
  55.167217 156.0 0
  55.62133 64.0 0
  55.653484 132.0 0
  55.663334 152.0 0
  55.675575 144.0 0
  55.692173000000004 136.0 0
  55.723595 32.0 0
  55.841873 172.0 0
  55.873109 156.0 0
  55.873852 208.0 0
  55.908745 136.0 0
  55.976986000000004 48.0 0
  56.266682 184.0 0
  56.463459 184.0 0
  56.528973 156.0 0
  56.611507 152.0 0
  56.614071 128.0 0
  56.675034000000004 140.0 0
  56.821686 176.0 0
  56.856182000000004 144.0 0
  56.898926 256.0 0
  56.962822 140.0 0
  57.008068 188.0 0
  57.010746000000005 64.0 0
  57.107857 148.0 0
  57.594505 160.0 0
  57.750801 92.0 0
  58.033176000000005 308.0 0
  58.213589 164.0 0
  58.476685 292.0 0
  58.540615 252.0 0
  58.686569 152.0 0
  58.873405 160.0 0
  58.896908 208.0 0
  59.195343 124.0 0
  59.324383000000005 184.0 0
  59.388008 228.0 0
  59.478790000000004 192.0 0
  59.506268 184.0 0
  59.822563 208.0 0
  59.847828 160.0 0
  59.929996 232.0 0
  60.129597000000004 168.0 0
  60.150238 156.0 0
  60.324596 104.0 0
  60.472767000000005 116.0 0
  60.481781 140.0 0
  60.527317000000004 124.0 0
  60.696488 136.0 0
  60.820892 164.0 0
  60.828842 132.0 0
  60.892311 92.0 0
  61.060631 44.0 0
  61.125305000000004 140.0 0
  61.179516 148.0 0
  61.348461 184.0 0
  61.482639 152.0 0
  61.596043 160.0 0
  61.609928000000004 156.0 0
  61.933281 140.0 0
  61.966694000000004 108.0 0
  62.162308 172.0 0
  62.225285 116.0 0
