ACCESSION: CCMSLIB00000078007
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.94438199999999 68.0 0
  110.879227 148.0 1
  111.140068 184.0 1
  111.223213 104.0 1
  111.517899 40.0 0
  111.881889 144.0 1
  111.995285 148.0 1
  112.09200999999999 216.0 2
  112.2854 140.0 1
  112.830597 52.0 0
  112.997574 80.0 1
  113.09378799999999 88.0 1
  113.72528799999999 192.0 1
  113.733215 380.0 3
  113.966324 128.0 1
  114.022072 152.0 1
  114.230415 12.16447 0
  115.70788599999999 128.0 1
  115.72719599999999 92.0 1
  115.78278399999999 132.0 1
  115.81036399999999 112.0 1
  115.90965299999999 176.0 1
  116.06277499999999 224.0 2
  116.109848 164.0 1
  116.118439 116.0 1
  116.26001699999999 52.0 0
  116.31031 204.0 1
  116.331345 112.0 1
  116.48043799999999 20.36937 0
  117.251617 132.0 1
  117.593323 132.0 1
  117.682358 136.0 1
  117.70799299999999 60.0 0
  117.830902 152.0 1
  118.23028599999999 140.0 1
  118.236458 140.0 1
  118.39083099999999 140.0 1
  118.781128 120.0 1
  118.83966799999999 204.0 1
  118.988441 176.0 1
  119.089531 192.0 1
  119.110321 148.0 1
  119.11347199999999 136.0 1
  119.78794099999999 156.0 1
  120.16573299999999 128.0 1
  120.17497999999999 148.0 1
  120.196518 40.0 0
  120.403961 104.0 1
  120.60406499999999 52.0 0
  120.65317499999999 152.0 1
  120.74073 212.0 1
  121.10376 156.0 1
  121.12001 140.0 1
  121.36728699999999 3.520412 0
  121.38304099999999 19.295361 0
  122.19844099999999 160.0 1
  122.54167899999999 64.0 0
  122.889572 80.0 1
  123.309204 200.0 1
  123.471634 8.019736 0
  123.776573 144.0 1
  123.808128 76.0 1
  124.105125 56.0 0
  124.52525299999999 128.0 1
  125.110176 176.0 1
  126.60969499999999 232.0 2
  126.966606 216.0 2
  126.968407 186.843307 1
  127.188187 104.0 1
  127.55837199999999 296.0 2
  127.722794 208.0 1
  128.404617 424.0 3
  128.473816 152.0 1
  128.865128 64.0 0
  129.06912200000002 424.0 3
  129.202438 88.0 1
  129.204285 100.0 1
  129.393463 188.0 1
  129.525696 180.0 1
  129.984741 224.0 2
  130.074005 620.0 4
  130.517471 92.0 1
  130.712997 48.0 0
  130.824509 136.0 1
  131.17295900000002 156.0 1
  131.693924 7.926136 0
  131.78581200000002 148.0 1
  131.8582 108.0 1
  131.865158 228.0 2
  132.04151900000002 92.0 1
  132.818466 260.0 2
  132.89355500000002 152.0 1
  132.949478 164.0 1
  133.173981 200.0 1
  133.56822200000002 140.0 1
  133.591721 168.0 1
  134.010071 128.0 1
  134.116119 204.0 1
  134.14978000000002 140.0 1
  134.938171 132.0 1
  135.28860500000002 196.0 1
  135.416321 64.0 0
  135.615295 152.0 1
  136.213638 44.0 0
  136.31388900000002 132.0 1
  136.89085400000002 176.0 1
  137.17082200000002 152.0 1
  137.453979 176.0 1
  137.48881500000002 172.0 1
  137.79693600000002 108.0 1
  138.764542 132.0 1
  139.524506 164.0 1
  139.956421 200.0 1
  140.281357 140.0 1
  140.781357 156.0 1
  141.71331800000002 204.0 1
  142.066742 508.0 4
  142.107819 200.0 1
  142.13595600000002 60.0 0
  142.38548300000002 44.0 0
  142.596008 168.0 1
  143.022858 128.0 1
  143.08311500000002 1744.0 12
  143.091629 148.0 1
  143.26542700000002 68.0 0
  143.38072200000002 140.0 1
  143.385086 232.0 2
  143.56921400000002 284.0 2
  143.878555 220.0 2
  143.882477 200.0 1
  144.535446 236.0 2
  144.718903 144.0 1
  144.991287 156.0 1
  145.36033600000002 168.0 1
  145.523346 8.041667 0
  145.614944 140.0 1
  145.615005 192.0 1
  146.020569 452.0 3
  146.503632 148.0 1
  146.573318 128.0 1
  147.114914 184.0 1
  147.358902 136.0 1
  147.448669 160.0 1
  147.609421 120.0 1
  147.87501500000002 232.0 2
  147.922012 320.0 2
  148.06753500000002 140.0 1
  148.27499400000002 152.0 1
  148.277924 184.0 1
  148.343994 208.0 1
  148.565964 192.0 1
  148.64032 148.0 1
  148.723083 136.0 1
  148.97297700000001 84.0 1
  149.280762 18.6124 0
  149.71421800000002 108.0 1
  149.826218 148.0 1
  149.950165 224.0 2
  150.022919 160.0 1
  150.06611600000002 168.0 1
  150.252365 176.0 1
  150.49786400000002 8.518146 0
  150.781158 176.0 1
  151.63591 116.0 1
  151.732208 84.0 1
  151.777298 176.0 1
  151.932465 200.0 1
  152.036423 168.0 1
  152.168076 140.0 1
  152.22406 184.0 1
  152.440704 296.0 2
  153.037994 400.0 3
  153.053879 168.0 1
  153.116287 36.0 0
  153.812286 72.0 1
  154.309357 104.0 1
  154.427612 68.0 0
  154.76190200000002 144.0 1
  155.019958 80.0 1
  155.499176 64.0 0
  155.649704 220.0 2
  157.602448 164.0 1
  158.423676 176.0 1
  158.507278 156.0 1
  158.52610800000002 152.0 1
  158.99357600000002 100.0 1
  159.148605 108.0 1
  159.743088 136.0 1
  160.220795 96.0 1
  160.700363 164.0 1
  160.775406 124.0 1
  160.889297 276.0 2
  160.952118 204.0 1
  161.445297 128.0 1
  161.48988300000002 7.757883 0
  161.833298 184.0 1
  162.148514 132.0 1
  162.205383 44.0 0
  162.30020100000002 8.519681 0
  162.7435 176.0 1
  162.774597 204.0 1
  163.068207 320.0 2
  163.10643000000002 232.0 2
  163.250214 8.736842 0
  163.278488 96.0 1
  163.73983800000002 140.0 1
  164.51886000000002 192.0 1
  164.615433 104.0 1
  165.391983 44.0 0
  165.408829 168.0 1
  165.857483 140.0 1
  165.97065700000002 148.0 1
  166.30864 80.0 1
  166.448273 168.0 1
  166.564301 68.0 0
  166.70648200000002 68.0 0
  166.87698400000002 200.0 1
  167.338776 144.0 1
  168.086319 308.0 2
  168.089249 288.0 2
  168.747192 232.0 2
  168.909134 148.0 1
  169.061417 248.0 2
  169.35063200000002 100.0 1
  169.898651 236.0 2
  170.953979 124.0 1
  170.97966 160.0 1
  171.228867 440.0 3
  171.419983 220.0 2
  171.669342 164.0 1
  172.192078 56.0 0
  172.803772 176.0 1
  172.93515000000002 152.0 1
  173.35067700000002 64.0 0
  174.01499900000002 88.0 1
  174.024063 148.0 1
  174.098755 396.0 3
  174.189041 84.0 1
  174.23661800000002 60.0 0
  174.595764 144.0 1
  175.300171 184.0 1
  175.307465 176.0 1
  175.472656 156.0 1
  176.033081 160.0 1
  176.11888100000002 160.0 1
  176.39807100000002 168.0 1
  176.46579 120.0 1
  176.595581 92.0 1
  176.62364200000002 248.0 2
  176.96533200000002 140.0 1
  176.99144 156.0 1
  177.203552 52.0 0
  178.125763 164.0 1
  179.19142200000002 216.0 2
  179.588287 88.0 1
  181.061722 192.0 1
  182.105148 180.0 1
  183.05864 792.0 6
  183.083191 144.0 1
  183.48825100000002 160.0 1
  184.080048 192.0 1
  184.496048 148.0 1
  184.612839 76.0 1
  184.80543500000002 192.0 1
  184.86415100000002 100.0 1
  185.598557 184.0 1
  185.62243700000002 180.0 1
  186.05928 280.0 2
  186.41909800000002 224.0 2
  186.999939 216.0 2
  187.888046 176.0 1
  188.72728 176.0 1
  189.21701000000002 104.0 1
  189.518524 168.0 1
  190.328491 164.0 1
  191.08990500000002 676.0 5
  191.102386 176.0 1
  191.573135 164.0 1
  191.817352 116.0 1
  191.98382600000002 116.0 1
  192.419861 112.0 1
  192.61505100000002 120.0 1
  193.064682 332.0 2
  193.90605200000002 200.0 1
  194.47468600000002 84.0 1
  195.336136 64.0 0
  196.02101100000002 76.0 1
  196.597961 2.863571 0
  197.552231 220.0 2
  198.408447 88.0 1
  199.63557400000002 128.0 1
  200.38978600000002 296.0 2
  200.516678 136.0 1
  200.719559 124.0 1
  201.12603800000002 736.0 5
  201.626755 64.0 0
  202.04762300000002 272.0 2
  203.077682 156.0 1
  203.201996 164.0 1
  203.461349 108.0 1
  204.24525500000001 128.0 1
  204.52795400000002 148.0 1
  205.932846 164.0 1
  205.951279 56.0 0
  206.461319 240.0 2
  207.235794 124.0 1
  207.57338000000001 140.0 1
  208.081024 40.0 0
  208.113373 248.0 2
  209.08071900000002 116.728996 1
  209.35505700000002 72.0 1
  210.722702 104.0 1
  210.938995 172.0 1
  211.695999 196.0 1
  211.75323500000002 208.0 1
  212.086456 144.0 1
  212.14502000000002 160.0 1
  212.72120700000002 116.0 1
  213.038513 328.0 2
  213.160416 1272.0 9
  213.435791 8.472222 0
  213.802841 160.0 1
  213.87561 104.0 1
  214.052704 184.0 1
  214.12634300000002 492.0 3
  214.21154800000002 152.0 1
  214.516861 140.0 1
  214.69210800000002 236.0 2
  214.767685 168.0 1
  214.77858 128.0 1
  215.100754 81.717239 1
  215.162415 36.0 0
  215.301071 172.0 1
  215.30427600000002 192.0 1
  215.317902 264.0 2
  215.552536 52.0 0
  215.62706 192.0 1
  216.013031 236.0 2
  216.07740800000002 192.0 1
  216.46734600000002 124.0 1
  216.799622 68.0 0
  216.89733900000002 72.0 1
  217.453491 252.0 2
  219.11303700000002 1560.0 11
  219.323563 44.0 0
  219.41954 104.0 1
  219.55645800000002 96.0 1
  219.75946000000002 216.0 2
  219.92215000000002 324.0 2
  220.337952 48.0 0
  221.21867400000002 156.0 1
  221.383484 17.727039 0
  222.092026 156.0 1
  222.434052 40.0 0
  223.148178 2412.0 17
  223.308807 132.0 1
  223.47245800000002 108.0 1
  223.789886 96.0 1
  224.031281 204.0 1
  224.068542 108.0 1
  224.073654 236.0 2
  225.480408 128.0 1
  226.29762300000002 36.0 0
  226.920715 224.0 2
  226.975784 124.0 1
  227.199951 40.0 0
  227.28431700000002 3.862245 0
  227.392288 156.0 1
  227.623627 316.0 2
  227.820724 4.857601 0
  228.092194 192.0 1
  229.728149 144.0 1
  229.873505 52.0 0
  229.88237 60.0 0
  230.181686 152.0 1
  230.28566 212.0 1
  230.526489 128.0 1
  230.821381 80.0 1
  230.984146 72.0 1
  232.249084 100.0 1
  232.77482600000002 244.0 2
  232.844681 156.0 1
  233.079712 88.0 1
  233.08732600000002 132.0 1
  233.836319 28.0 0
  234.759186 296.0 2
  234.974716 84.0 1
  235.148392 112.0 1
  236.140106 276.0 2
  237.462952 252.0 2
  238.868851 300.0 2
  238.888504 80.0 1
  239.273865 88.0 1
  239.60664400000002 148.0 1
  240.00418100000002 212.0 1
  240.735153 116.0 1
  241.491974 48.0 0
  242.113266 84.0 1
  243.785309 168.0 1
  243.830826 92.0 1
  244.095169 1280.0 9
  244.542435 204.0 1
  245.31045500000002 224.0 2
  245.419022 108.0 1
  245.59170500000002 152.0 1
  245.800385 164.0 1
  247.34758000000002 160.0 1
  247.626587 152.0 1
  248.08017 360.0 3
  248.814804 56.0 0
  250.07482900000002 64.12458 0
  251.08084100000002 164.0 1
  252.55775500000001 200.0 1
  252.940704 5.249391 0
  253.87977600000002 128.0 1
  254.53114300000001 9.024224 0
  255.783081 352.0 2
  256.06842 480.0 3
  256.072021 3380.0 24
  256.589569 140.0 1
  257.106903 1780.0 13
  257.440369 112.0 1
  258.240906 72.0 1
  259.05426 1016.0 7
  259.481232 124.0 1
  260.610687 136.0 1
  261.16299399999997 116.0 1
  261.334839 164.0 1
  261.94930999999997 172.0 1
  262.422668 100.0 1
  263.406708 140.0 1
  264.69635 120.0 1
  265.08169599999997 204.0 1
  266.638428 11.29167 0
  267.17492699999997 380.0 3
  268.09612999999996 1216.0 9
  268.458008 76.0 1
  268.687164 164.0 1
  269.10555999999997 144.0 1
  270.16293299999995 212.0 1
  270.54834 72.0 1
  270.869934 328.0 2
  271.041473 128.0 1
  272.113617 152.0 1
  272.51242099999996 56.0 0
  272.68179299999997 232.0 2
  274.01251199999996 160.0 1
  275.69570899999997 164.0 1
  276.688141 120.0 1
  276.874176 128.0 1
  276.96734599999996 124.0 1
  277.319733 60.0 0
  278.532043 96.0 1
  278.865235 360.0 3
  279.241425 44.0 0
  279.288452 56.0 0
  279.562927 140.0 1
  279.62994399999997 140.0 1
  280.263062 360.0 3
  280.37033099999996 108.0 1
  281.05722 333.566193 2
  281.615204 152.0 1
  281.684052 140.0 1
  282.327515 92.0 1
  282.46090699999996 60.0 0
  284.61148099999997 176.0 1
  285.07879599999995 56.0 0
  286.217285 84.0 1
  287.976898 188.0 1
  288.799805 60.0 0
  291.38055399999996 100.0 1
  292.97979699999996 116.0 1
  294.557953 84.0 1
  296.64975 132.0 1
  296.81274399999995 120.0 1
  297.406952 80.0 1
  297.757507 56.0 0
  300.87112399999995 76.0 1
  302.187195 176.0 1
  302.211029 88.0 1
  303.276642 168.0 1
  303.944153 216.0 2
  305.180145 44.0 0
  308.085205 316.0 2
  308.143829 128.0 1
  309.888 280.0 2
  310.117981 840.0 6
  310.24594099999996 148.0 1
  310.41265899999996 112.0 1
  311.57870499999996 140.0 1
  312.04428099999996 144.0 1
  315.85495 132.0 1
  316.46777299999997 132.0 1
  317.37771599999996 52.0 0
  321.37161299999997 132.0 1
  322.153168 3872.0 27
  322.467987 316.0 2
  322.908173 5.640625 0
  323.451172 264.0 2
  324.06127899999996 120.0 1
  324.824799 280.0 2
  325.949982 140.0 1
  326.120385 172.0 1
  326.316986 144.0 1
  326.621063 156.0 1
  328.044891 180.0 1
  328.44006299999995 92.0 1
  331.06161499999996 248.0 2
  331.071716 140.0 1
  331.147858 284.0 2
  332.972137 176.0 1
  333.261505 136.0 1
  334.610962 236.0 2
  336.661224 88.0 1
  337.47821 160.0 1
  338.390228 196.0 1
  339.15759299999996 104.0 1
  340.181824 252.0 2
  341.43154899999996 304.0 2
  342.16979999999995 3376.0 24
  347.17672699999997 116.0 1
  349.68600499999997 128.0 1
  350.22934 144.0 1
  352.185608 60.0 0
  363.12487799999997 64.0 0
  364.186737 128.0 1
  365.186066 404.0 3
  367.18722499999996 100.0 1
  367.69726599999996 108.0 1
  371.92037999999997 152.0 1
  373.68756099999996 144.0 1
  374.965576 140.0 1
  378.15536499999996 196.0 1
  379.15750099999997 2628.0 19
  379.933472 68.0 0
  380.457611 100.0 1
  382.99328599999996 120.0 1
  388.07818 164.0 1
  389.10342399999996 196.0 1
  389.32156399999997 148.0 1
  393.55706799999996 88.0 1
  394.068512 56.0 0
  396.10754399999996 88.0 1
  400.329865 168.0 1
  404.54428099999996 124.0 1
  411.155304 132.0 1
  419.012878 132.0 1
  422.416626 156.0 1
  428.05404699999997 114.793404 1
  432.72009299999996 48.0 0
  432.989136 80.0 1
  434.280243 120.0 1
  440.63571199999996 132.0 1
  440.913025 216.0 2
  444.173608 136.0 1
  447.051971 72.0 1
  451.88211099999995 72.0 1
  456.33718899999997 180.0 1
  459.674286 120.0 1
  461.17736199999996 148.0 1
  471.620819 56.0 0
  471.912292 200.0 1
  476.88784799999996 140.0 1
  484.32503599999995 156.0 1
  512.22406 60.0 0
  530.1909790000001 141480.0 999
//
