ACCESSION: CCMSLIB00000005834
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23ClFNO5
CH$EXACT_MASS: 447.124878736
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 292
PK$PEAK: m/z int. rel.int.
  45.442902000000004 180.0 2
  50.281719 172.0 2
  51.464699 376.0 5
  51.807533 252.0 3
  51.925163000000005 224.0 3
  52.995777000000004 196.0 3
  53.713959 188.0 3
  56.285427 252.0 3
  56.705074 68.0 1
  57.239243 132.0 2
  57.888966 208.0 3
  59.297874 292.0 4
  60.512844 96.0 1
  60.620132 132.0 2
  60.64312 108.0 1
  61.792927 100.0 1
  61.915489 160.0 2
  62.236473000000004 208.0 3
  63.145981 104.0 1
  63.556114 176.0 2
  63.642731000000005 156.0 2
  65.91723599999999 144.0 2
  67.44751 172.0 2
  71.86887399999999 236.0 3
  72.024864 128.0 2
  73.133392 168.0 2
  74.62301599999999 184.0 3
  76.077812 180.0 2
  78.02261399999999 152.0 2
  78.04257199999999 112.0 2
  80.125328 264.0 4
  81.977959 204.0 3
  82.88662699999999 156.0 2
  83.388313 124.0 2
  84.33022299999999 140.0 2
  84.488434 140.0 2
  89.416367 144.0 2
  89.57211299999999 144.0 2
  90.391357 116.0 2
  90.81804699999999 148.0 2
  91.276962 176.0 2
  91.89523299999999 192.0 3
  91.963867 188.0 3
  92.060013 128.0 2
  94.91463499999999 76.0 1
  95.005096 60.0 1
  95.30077399999999 336.0 5
  95.85244 144.0 2
  96.274727 56.0 1
  97.89308199999999 112.0 2
  98.609741 132.0 2
  98.87825799999999 104.0 1
  99.275787 172.0 2
  101.679588 60.0 1
  102.43867499999999 152.0 2
  102.78108999999999 196.0 3
  103.40058099999999 232.0 3
  103.690506 192.0 3
  103.705269 136.0 2
  104.58517499999999 164.0 2
  104.735863 60.0 1
  105.265419 356.0 5
  105.418251 116.0 2
  105.419716 176.0 2
  105.70999099999999 152.0 2
  105.711281 120.0 2
  106.30429099999999 176.0 2
  106.332893 68.0 1
  106.45612299999999 184.0 3
  106.789711 200.0 3
  107.046555 244.0 3
  108.24274399999999 180.0 2
  108.374084 152.0 2
  108.733475 180.0 2
  109.24292799999999 308.0 4
  109.943253 176.0 2
  110.560814 192.0 3
  111.41431399999999 192.0 3
  112.211395 84.0 1
  112.463219 152.0 2
  112.874107 132.0 2
  113.007454 52.0 1
  115.09318499999999 164.0 2
  115.56926 192.0 3
  115.87527499999999 184.0 3
  116.747284 132.0 2
  117.655869 176.0 2
  117.761772 76.0 1
  118.666298 348.0 5
  119.359619 148.0 2
  119.773445 152.0 2
  120.775764 260.0 4
  121.58448 176.0 2
  123.05017099999999 100.0 1
  123.163513 152.0 2
  125.16843399999999 148.0 2
  125.23007199999999 64.0 1
  125.68189199999999 360.0 5
  126.016525 152.0 2
  127.695892 188.0 3
  127.759232 108.0 1
  127.949356 168.0 2
  129.289215 156.0 2
  130.51542700000002 356.0 5
  130.847565 132.0 2
  130.933334 132.0 2
  130.979248 156.0 2
  132.04431200000002 700.0 10
  133.088196 540.0 7
  133.255402 224.0 3
  134.132797 128.0 2
  135.717422 84.0 1
  136.569366 164.0 2
  136.69369500000002 124.0 2
  137.23378 36.0 0
  137.23481800000002 144.0 2
  137.858582 168.0 2
  137.95098900000002 232.0 3
  138.471695 148.0 2
  138.514236 112.0 2
  138.922562 144.0 2
  141.727036 140.0 2
  142.926453 196.0 3
  143.07835400000002 308.0 4
  143.190201 136.0 2
  143.528336 152.0 2
  144.822723 36.0 0
  145.33470200000002 9.032609 0
  145.63205000000002 164.0 2
  145.76985200000001 176.0 2
  146.169708 56.0 1
  146.50984200000002 124.0 2
  146.709396 136.0 2
  147.76992800000002 60.0 1
  147.78447 172.0 2
  148.16369600000002 108.0 1
  149.255875 148.0 2
  149.31796300000002 96.0 1
  150.35702500000002 9.226851 0
  150.484024 208.0 3
  152.42927600000002 140.0 2
  153.11705 212.0 3
  154.870773 100.0 1
  155.183624 52.0 1
  155.519272 184.0 3
  157.1689 200.0 3
  157.49293500000002 180.0 2
