ACCESSION: CCMSLIB00000080282
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28O8
CH$EXACT_MASS: 456.178417856
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 457
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2963
PK$PEAK: m/z int. rel.int.
  31.165929000000002 156.0 2
  44.920715 144.0 2
  44.952038 192.0 3
  45.070808 196.0 3
  45.247826 148.0 2
  45.508877 164.0 2
  45.521538 140.0 2
  45.541737000000005 408.0 6
  45.812363000000005 192.0 3
  45.917519 104.0 2
  46.050007 244.0 4
  46.066723 188.0 3
  46.236877 144.0 2
  46.324429 124.0 2
  46.47699 120.0 2
  46.511501 160.0 2
  46.572468 68.0 1
  46.79039 200.0 3
  46.810036000000004 148.0 2
  46.99165 216.0 3
  46.992702 36.0 1
  47.007774000000005 168.0 2
  47.064339000000004 164.0 2
  47.068233 220.0 3
  47.098286 120.0 2
  47.106689 40.0 1
  47.117558 124.0 2
  47.20512 116.0 2
  47.289875 148.0 2
  47.301224000000005 144.0 2
  47.330978 160.0 2
  47.367580000000004 144.0 2
  47.444389 140.0 2
  47.467857 156.0 2
  47.484249 132.0 2
  47.484367 208.0 3
  47.540936 212.0 3
  47.617638 148.0 2
  47.813248 280.0 4
  47.821419 140.0 2
  47.887699000000005 44.0 1
  47.953537000000004 236.0 3
  47.98893 176.0 3
  48.20089 176.0 3
  48.237755 164.0 2
  48.355518000000004 160.0 2
  48.358658 184.0 3
  48.366322000000004 180.0 3
  48.367577000000004 108.0 2
  48.519562 200.0 3
  48.605736 56.0 1
  48.686615 304.0 4
  48.725639 108.0 2
  49.023247000000005 80.0 1
  49.076637 80.0 1
  49.145031 184.0 3
  49.307114 188.0 3
  49.307522 156.0 2
  49.34111 220.0 3
  49.580887000000004 212.0 3
  49.881451 216.0 3
  49.886955 128.0 2
  50.071213 232.0 3
  50.089176 284.0 4
  50.153946000000005 180.0 3
  50.166695000000004 152.0 2
  50.277321 176.0 3
  50.628086 156.0 2
  50.919697 176.0 3
  51.144566000000005 168.0 2
  51.160381 168.0 2
  51.254478 112.0 2
  51.377083 156.0 2
  51.441071 196.0 3
  51.456169 132.0 2
  51.583023000000004 152.0 2
  51.78371 172.0 3
  51.787624 160.0 2
  51.794437 124.0 2
  51.860222 100.0 1
  51.905399 224.0 3
  52.071934 68.0 1
  52.120560000000005 192.0 3
  52.260025 108.0 2
  52.309383000000004 168.0 2
  52.321754 160.0 2
  52.376972 196.0 3
  52.495865 144.0 2
  52.571098 212.0 3
  52.810646 228.0 3
  52.846085 164.0 2
  52.864849 128.0 2
  53.0415 132.0 2
  53.185616 156.0 2
  53.295403 204.0 3
  53.334415 168.0 2
  53.363216 84.0 1
  53.385498 236.0 3
  53.520172 184.0 3
  53.591949 276.0 4
  53.721340000000005 196.0 3
  53.742569 132.0 2
  53.743946 136.0 2
  53.908802 224.0 3
  53.99559 368.0 5
  54.182713 208.0 3
  54.228687 148.0 2
  54.292805 172.0 3
  54.672981 196.0 3
  54.86105 100.0 1
  54.927036 176.0 3
  54.950676 176.0 3
  55.034195000000004 224.0 3
  55.051449 172.0 3
  55.052475 172.0 3
  55.140724 88.0 1
  55.188282 288.0 4
  55.245865 152.0 2
  55.291294 152.0 2
  55.376366000000004 164.0 2
  55.518505000000005 172.0 3
  55.695984 184.0 3
  55.74474 172.0 3
  55.765316 192.0 3
  55.829063000000005 224.0 3
  55.985752 104.0 2
  56.052742 192.0 3
  56.093483 140.0 2
  56.142830000000004 156.0 2
  56.167603 136.0 2
  56.206394 200.0 3
  56.221630000000005 208.0 3
  56.234512 128.0 2
  56.555866 200.0 3
  56.574684000000005 184.0 3
  56.647583000000004 96.0 1
  56.783386 220.0 3
  56.878349 152.0 2
  56.898312000000004 144.0 2
  57.302334 172.0 3
  57.330086 88.0 1
  57.841259 168.0 2
  57.879547 208.0 3
  57.995621 56.0 1
  58.194469 168.0 2
  58.231716 128.0 2
  58.290375000000004 176.0 3
  58.368546 36.0 1
  58.512554 212.0 3
  58.634941000000005 152.0 2
  59.143547 152.0 2
  59.157124 212.0 3
