ACCESSION: CCMSLIB00000078173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N6O
CH$EXACT_MASS: 428.23245951599995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5189
PK$PEAK: m/z int. rel.int.
  41.474252 164.0 1
  44.899567000000005 124.0 1
  44.90538 172.0 1
  44.998154 120.0 1
  45.063076 100.0 0
  45.124432 172.0 1
  45.145683 160.0 1
  45.231998000000004 220.0 1
  45.239723000000005 240.0 1
  45.482452 160.0 1
  45.514938 152.0 1
  45.518612000000005 332.0 1
  45.565552000000004 208.0 1
  45.586262000000005 144.0 1
  45.795444 180.0 1
  45.84248 104.0 0
  45.857094000000004 36.0 0
  45.902752 144.0 1
  45.955322 244.0 1
  46.02866 192.0 1
  46.071838 180.0 1
  46.257633 300.0 1
  46.294979000000005 160.0 1
  46.330063 236.0 1
  46.376789 236.0 1
  46.390575 172.0 1
  46.407112000000005 128.0 1
  46.555664 180.0 1
  46.590488 288.0 1
  46.630199000000005 172.0 1
  46.723621 124.0 1
  46.742611000000004 208.0 1
  46.782127 116.0 0
  46.821262000000004 160.0 1
  46.877712 172.0 1
  47.048084 108.0 0
  47.070686 124.0 1
  47.168861 192.0 1
  47.187263 132.0 1
  47.247581000000004 212.0 1
  47.310028 88.0 0
  47.341125 224.0 1
  47.398052 164.0 1
  47.403439 240.0 1
  47.465183 116.0 0
  47.516659000000004 208.0 1
  47.517666 120.0 1
  47.535038 208.0 1
  47.604931 148.0 1
  47.607079 192.0 1
  47.797432 164.0 1
  47.849358 140.0 1
  47.853683000000004 176.0 1
  47.888535000000005 220.0 1
  47.909233 180.0 1
  47.917091 180.0 1
  48.046543 160.0 1
  48.061546 148.0 1
  48.081509000000004 144.0 1
  48.274944000000005 164.0 1
  48.288483 148.0 1
  48.424789000000004 200.0 1
  48.464283 76.0 0
  48.535843 180.0 1
  48.543747 168.0 1
  48.564575000000005 140.0 1
  48.592049 176.0 1
  48.691471 164.0 1
  48.717133000000004 240.0 1
  49.000546 144.0 1
  49.042778 148.0 1
  49.066231 72.0 0
  49.078846 152.0 1
  49.086102000000004 144.0 1
  49.099014000000004 88.0 0
  49.106018 164.0 1
  49.171112 296.0 1
  49.349186 112.0 0
  49.467026000000004 168.0 1
  49.494865000000004 172.0 1
  49.524372 212.0 1
  49.563042 60.0 0
  49.572598 216.0 1
  49.573277000000004 184.0 1
  49.593937000000004 124.0 1
  49.599625 132.0 1
  49.724747 168.0 1
  49.735493 112.0 0
  49.737568 176.0 1
  49.796455 192.0 1
  49.844151000000004 232.0 1
  49.913830000000004 184.0 1
  50.031601 140.0 1
  50.12566 128.0 1
  50.152416 220.0 1
  50.210537 140.0 1
  50.214642000000005 136.0 1
  50.220238 144.0 1
  50.231968 40.0 0
  50.358841 124.0 1
  50.389984 128.0 1
  50.390308000000005 156.0 1
  50.638336 136.0 1
  50.681717 160.0 1
  50.864159 72.0 0
  50.873096000000004 208.0 1
  50.884449000000004 152.0 1
  50.996273 124.0 1
  51.082684 128.0 1
  51.152515 84.0 0
  51.225559000000004 140.0 1
  51.327095 260.0 1
  51.337349 140.0 1
  51.421421 112.0 0
  51.424713000000004 156.0 1
  51.530388 124.0 1
  51.538261 156.0 1
  51.553192 148.0 1
  51.628448 144.0 1
  51.63176 172.0 1
  51.655079 128.0 1
  51.657581 148.0 1
  51.820824 180.0 1
  51.899826000000004 156.0 1
  51.900707000000004 104.0 0
  52.00584 148.0 1
  52.076542 172.0 1
  52.108109 96.0 0
  52.246124 220.0 1
  52.308517 148.0 1
  52.400505 232.0 1
  52.447308 196.0 1
  52.502464 228.0 1
  52.672619000000005 164.0 1
  52.711082000000005 128.0 1
  52.767056000000004 168.0 1
  52.837536 160.0 1
  52.848583000000005 144.0 1
  52.864792 140.0 1
  52.966812000000004 156.0 1
  52.985672 128.0 1
  53.007477 136.0 1
  53.039711000000004 152.0 1
  53.041283 92.0 0
  53.096886000000005 176.0 1
  53.135281 52.0 0
  53.210274 164.0 1
  53.266815 144.0 1
  53.287853 132.0 1
