ACCESSION: CCMSLIB00000075308
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H36N4O11
CH$EXACT_MASS: 484.238057972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 485
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1302
PK$PEAK: m/z int. rel.int.
  44.971516 132.0 1
  45.049786000000005 200.0 1
  45.186256 164.0 1
  45.636185000000005 192.0 1
  45.983475 152.0 1
  46.0186 212.0 1
  46.128021000000004 172.0 1
  46.24733 292.0 1
  46.940559 96.0 0
  47.370468 124.0 1
  47.643291000000005 164.0 1
  48.335316 132.0 1
  48.653591 280.0 1
  48.712852 188.0 1
  48.86507 180.0 1
  49.152267 152.0 1
  49.254917 108.0 1
  49.319489000000004 120.0 1
  49.360088000000005 56.0 0
  49.62249 56.0 0
  49.628922 140.0 1
  49.962242 80.0 0
  50.098301 204.0 1
  50.136589 188.0 1
  50.255516 172.0 1
  50.345604 176.0 1
  50.38839 212.0 1
  50.467415 92.0 0
  50.665939 248.0 1
  50.768353000000005 80.0 0
  51.017509000000004 152.0 1
  51.062557 140.0 1
  51.219376000000004 180.0 1
  51.295132 48.0 0
  51.336479000000004 268.0 1
  51.457664 64.0 0
  52.263031 232.0 1
  52.264374000000004 184.0 1
  52.420719 128.0 1
  52.852051 152.0 1
  53.225227000000004 176.0 1
  53.809467000000005 172.0 1
  54.027836 136.0 1
  54.065929000000004 212.0 1
  54.086678 216.0 1
  54.298462 68.0 0
  54.680546 96.0 0
  54.741974 212.0 1
  54.811977 164.0 1
  55.359283000000005 216.0 1
  55.371483000000005 204.0 1
  55.678749 152.0 1
  55.726425 152.0 1
  55.800945 116.0 1
  55.871513 88.0 0
  56.015324 168.0 1
  56.263573 172.0 1
  56.325928000000005 260.0 1
  56.417343 168.0 1
  56.636784 92.0 0
  56.873211000000005 156.0 1
  56.873325 184.0 1
  56.888844 156.0 1
  57.15863 184.0 1
  57.189426000000005 108.0 1
  57.241566 160.0 1
  57.277435000000004 316.0 1
  57.809841 148.0 1
  57.945709 112.0 1
  58.170109000000004 104.0 0
  58.263058 200.0 1
  58.285416000000005 196.0 1
  58.610836 372.0 2
  58.808743 160.0 1
  59.091125 144.0 1
  59.180004000000004 244.0 1
  59.775639 180.0 1
  60.152554 156.0 1
  60.374664 232.0 1
  60.455444 280.0 1
  60.977966 152.0 1
  61.139717000000005 128.0 1
  61.24577 172.0 1
  61.366554 128.0 1
  61.49868 156.0 1
  61.664249 172.0 1
  62.029228 36.0 0
  62.405315 172.0 1
  62.569828 48.0 0
  62.760036 180.0 1
  63.291737000000005 172.0 1
  63.576595000000005 68.0 0
  63.723064 228.0 1
  63.784843 196.0 1
  63.902237 120.0 1
  64.29454 176.0 1
  64.450836 164.0 1
  64.957535 220.0 1
  64.990967 180.0 1
  66.28118099999999 128.0 1
  66.340927 156.0 1
  66.599594 160.0 1
  67.26617399999999 204.0 1
  67.541832 152.0 1
  68.05837199999999 128.0 1
  68.11631799999999 164.0 1
  68.141998 164.0 1
  68.36308299999999 140.0 1
  68.46432499999999 76.0 0
  68.77006499999999 184.0 1
  68.78199 204.0 1
  68.92901599999999 208.0 1
  69.75806399999999 112.0 1
  69.86671399999999 184.0 1
  69.904922 216.0 1
  70.02907599999999 208.0 1
  70.355064 204.0 1
  70.716995 164.0 1
  70.76769999999999 172.0 1
  70.965599 152.0 1
  71.107216 88.0 0
  71.228973 148.0 1
  71.43594399999999 132.0 1
  71.48488599999999 128.0 1
  71.52913699999999 220.0 1
  71.580986 180.0 1
  71.603929 212.0 1
  71.717041 176.0 1
  71.85149399999999 232.0 1
  72.50125899999999 148.0 1
  73.000343 156.0 1
  73.855621 176.0 1
  73.91120099999999 164.0 1
  73.999451 136.0 1
  74.177757 140.0 1
  74.280594 180.0 1
  74.56819899999999 160.0 1
  74.984291 204.0 1
  75.20878599999999 128.0 1
  75.33676899999999 108.0 1
  75.578735 196.0 1
  76.01632699999999 164.0 1
  76.148178 208.0 1
  76.277542 156.0 1
  76.890739 124.0 1
  77.154297 144.0 1
  77.271942 136.0 1
  77.687912 180.0 1
