ACCESSION: CCMSLIB00000079824
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O6
CH$EXACT_MASS: 476.194736616
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1171
PK$PEAK: m/z int. rel.int.
  44.886829 156.0 1
  45.037289 52.0 0
  45.127697000000005 180.0 1
  45.217384 152.0 1
  45.224068 156.0 1
  45.41053 220.0 1
  45.85429 148.0 1
  46.522522 100.0 1
  46.733055 124.0 1
  46.803257 180.0 1
  46.931526 56.0 0
  47.018612000000005 36.0 0
  47.035336 184.0 1
  47.596104000000004 148.0 1
  48.384373000000004 184.0 1
  48.421314 180.0 1
  48.672169000000004 172.0 1
  49.057377 192.0 1
  49.246132 152.0 1
  49.378975000000004 220.0 1
  50.004181 212.0 1
  50.189732 256.0 2
  50.22121 256.0 2
  50.280869 180.0 1
  50.285751000000005 204.0 1
  50.29084 144.0 1
  50.825573 136.0 1
  51.051048 220.0 1
  51.180447 212.0 1
  51.310101 132.0 1
  51.418056 204.0 1
  51.502087 156.0 1
  51.684402 136.0 1
  52.197529 160.0 1
  52.288116 224.0 2
  52.491253 152.0 1
  52.51368 168.0 1
  52.719955 228.0 2
  52.723164000000004 132.0 1
  53.088863 168.0 1
  53.099892000000004 76.0 1
  53.358940000000004 132.0 1
  53.384979 140.0 1
  53.789967000000004 320.0 2
  54.429585 184.0 1
  54.553864000000004 220.0 1
  54.613335 108.0 1
  54.72963 144.0 1
  54.732574 40.0 0
  54.770065 260.0 2
  55.908512 156.0 1
  56.067146 168.0 1
  56.101078 160.0 1
  56.266571 140.0 1
  56.285099 168.0 1
  56.363579 140.0 1
  56.436207 184.0 1
  56.592621 180.0 1
  57.253033 136.0 1
  58.116146 256.0 2
  58.359390000000005 156.0 1
  58.757603 128.0 1
  58.793369 144.0 1
  58.878761000000004 196.0 1
  59.184586 120.0 1
  59.295959 180.0 1
  59.401886000000005 244.0 2
  59.464367 248.0 2
  59.664341 176.0 1
  59.688404 104.0 1
  59.699394 116.0 1
  60.372643000000004 210.0 1
  60.512005 140.0 1
  60.580379 128.0 1
  60.878983 160.0 1
  61.095642 180.0 1
  61.232616 168.0 1
  61.454933000000004 160.0 1
  61.734680000000004 180.0 1
  61.859257 144.0 1
  62.110363 176.0 1
  62.328831 104.0 1
  62.420361 128.0 1
  62.780128000000005 192.0 1
  62.812096000000004 164.0 1
  62.935913 160.0 1
  63.171127 160.0 1
  63.188103 152.0 1
  63.422371 176.0 1
  63.445236 172.0 1
  63.471859 168.0 1
  63.668339 92.0 1
  63.692516000000005 192.0 1
  63.876396 216.0 1
  64.03639199999999 112.0 1
  64.643059 200.0 1
  64.70163699999999 164.0 1
  64.946281 116.0 1
  64.95502499999999 160.0 1
  65.087143 212.0 1
  65.469551 152.0 1
  65.48657999999999 128.0 1
  65.552071 176.0 1
  65.752449 164.0 1
  65.957146 228.0 2
  66.234718 176.0 1
  66.26033 220.0 1
  66.545265 248.0 2
  66.618286 152.0 1
  66.715729 88.0 1
  66.77771 184.0 1
  67.50190699999999 164.0 1
  67.83616599999999 188.0 1
  68.035309 124.0 1
  68.171005 188.0 1
  68.221611 124.0 1
  68.28025099999999 152.0 1
  68.30364999999999 160.0 1
  68.36999499999999 188.0 1
  68.385818 148.0 1
  68.91558099999999 124.0 1
  69.00888099999999 164.0 1
  69.162971 268.0 2
  69.433098 184.0 1
  69.649231 152.0 1
  69.70410199999999 196.0 1
  70.08485399999999 192.0 1
  70.121674 184.0 1
  70.41583999999999 160.0 1
  70.476692 240.0 2
  70.828468 156.0 1
  71.128616 200.0 1
  71.15767699999999 156.0 1
  71.561836 128.0 1
  71.71612499999999 168.0 1
  72.076324 128.0 1
  72.143593 148.0 1
  72.33888999999999 168.0 1
  72.490837 80.0 1
  73.36619599999999 104.0 1
  73.49295 112.0 1
  73.779457 124.0 1
  73.796173 144.0 1
  73.812248 192.0 1
  73.893509 116.0 1
  73.90486899999999 168.0 1
  74.609962 140.0 1
  74.693016 140.0 1
  74.8386 180.0 1
