ACCESSION: CCMSLIB00000079271
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  174.270859 140.0 12
  176.976135 184.0 16
  178.020477 7.666667 1
  179.502014 80.0 7
  181.39909400000002 232.0 20
  181.57659900000002 140.0 12
  183.42077600000002 180.0 15
  186.59166000000002 96.0 8
  188.199783 180.0 15
  189.121667 84.0 7
  190.420441 164.0 14
  190.455017 52.0 4
  190.882004 120.0 10
  191.029831 172.0 15
  191.100098 240.0 21
  192.054291 52.0 4
  193.36360200000001 36.0 3
  194.782928 160.0 14
  194.908813 176.0 15
  195.16317700000002 76.0 7
  195.18306 14.23132 1
  198.727753 88.0 8
  198.854935 116.0 10
  199.096146 294.8172 25
  199.22181700000002 212.0 18
  200.26040600000002 160.0 14
  201.242279 144.0 12
  201.79556300000002 108.0 9
  209.6483 140.0 12
  213.269058 168.0 14
  213.742752 124.0 11
  214.105255 336.0 29
  215.181793 100.0 9
  215.1978 52.0 4
  216.30929600000002 168.0 14
  217.30761700000002 132.0 11
  218.874817 56.0 5
  218.906342 120.0 10
  225.01263400000002 204.0 18
  227.912842 164.0 14
  229.495697 92.0 8
  230.87205500000002 200.0 17
  232.090912 1.458748 0
  240.207077 96.0 8
  243.27560400000002 60.0 5
  246.994446 336.0 29
  247.20297200000002 104.0 9
  248.20661900000002 168.0 14
  249.34779400000002 80.0 7
  249.361465 52.0 4
  249.901535 48.0 4
  251.023254 148.0 13
  256.109528 260.0 22
  258.234741 196.0 17
  261.449615 176.0 15
  264.29296899999997 192.0 16
  265.281525 76.0 7
  272.865631 40.0 3
  274.590576 68.0 6
  278.786346 152.0 13
  279.07330299999995 168.0 14
  281.275177 84.0 7
  282.092712 312.0 27
  282.43429599999996 96.0 8
  285.11654699999997 180.0 15
  286.167603 320.0 27
  287.117615 112.0 10
  292.71795 156.0 13
  299.059784 476.0 41
  324.366455 104.0 9
  331.365631 68.0 6
  333.684784 124.0 11
  338.03491199999996 492.0 42
  342.120026 88.0 8
  350.02212499999996 64.0 5
  353.278015 100.0 9
  353.76928699999996 28.0 2
  374.240509 1212.0 104
  386.75946 144.0 12
  393.19906 432.0 37
  397.097717 148.0 13
  399.45455899999996 2.082232 0
  402.31897 144.0 12
  410.246338 116.0 10
  423.531097 164.0 14
  424.417175 96.0 8
  430.7362 232.0 20
  445.371918 160.0 14
  445.55474899999996 108.0 9
  447.08410599999996 84.0 7
  451.720032 44.0 4
  453.132141 116.0 10
  456.77743499999997 164.0 14
  486.882568 80.0 7
  491.724518 176.0 15
  496.465149 28.0 2
  511.545746 76.0 7
  577.60321 92.0 8
  586.904724 44.0 4
  699.102295 92.0 8
  754.421143 240.0 21
  779.3992920000001 11640.0 999
//
