ACCESSION: CCMSLIB00000004379
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O3S
CH$EXACT_MASS: 357.114712468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 382
PK$PEAK: m/z int. rel.int.
  45.154251 168.0 28
  45.540417000000005 172.0 28
  45.632164 192.0 31
  46.473042 112.0 18
  47.041248 116.0 19
  47.437878000000005 136.0 22
  47.660149000000004 184.0 30
  47.889954 164.0 27
  49.634766 220.0 36
  50.650703 196.0 32
  51.156399 176.0 29
  51.244045 196.0 32
  51.256508000000004 136.0 22
  51.31321 168.0 28
  51.778358000000004 164.0 27
  51.788639 180.0 30
  52.695702000000004 256.0 42
  52.802441 228.0 37
  53.239071 152.0 25
  54.420914 184.0 30
  54.703156 156.0 26
  54.757671 188.0 31
  55.165619 188.0 31
  55.658493 280.0 46
  55.735584 168.0 28
  56.054596000000004 96.0 16
  56.333714 140.0 23
  56.535439000000004 168.0 28
  57.030464 176.0 29
  57.734333 152.0 25
  57.977779 164.0 27
  59.521358 140.0 23
  60.103973 184.0 30
  60.838726 80.0 13
  61.143082 88.0 14
  61.897301 144.0 24
  61.946983 108.0 18
  64.442078 160.0 26
  65.668938 344.0 56
  65.803429 136.0 22
  65.808464 136.0 22
  66.586334 144.0 24
  66.95820599999999 116.0 19
  70.028847 172.0 28
  70.538536 204.0 33
  71.62074299999999 160.0 26
  72.428169 216.0 35
  72.603821 204.0 33
  72.700623 196.0 32
  73.39872 164.0 27
  74.54749299999999 180.0 30
  75.623955 180.0 30
  77.41474199999999 116.0 19
  79.059654 160.0 26
  79.473839 204.0 33
  79.77935799999999 160.0 26
  81.06560499999999 296.0 49
  81.06803099999999 148.0 24
  81.151062 232.0 38
  81.569267 180.0 30
  81.85999299999999 132.0 22
  82.23460399999999 228.0 37
  86.96897899999999 124.0 20
  87.56983899999999 204.0 33
  89.120605 152.0 25
  89.57417299999999 144.0 24
  91.463219 204.0 33
  91.73631999999999 252.0 41
  93.81644399999999 180.0 30
  94.17094399999999 204.0 33
  94.23481 124.0 20
  94.25924699999999 120.0 20
  94.43582199999999 284.0 47
  95.74980199999999 128.0 21
  96.08358799999999 220.0 36
  96.104706 152.0 25
  96.316254 176.0 29
  96.44547999999999 196.0 32
  96.691589 48.0 8
  97.09307899999999 172.0 28
  98.36837 48.0 8
  98.611176 192.0 31
  99.74410999999999 208.0 34
  100.145241 152.0 25
  100.231079 152.0 25
  100.652718 128.0 21
  101.285652 212.0 35
  101.567032 172.0 28
  101.64126599999999 176.0 29
  102.159607 160.0 26
  102.166534 156.0 26
  102.48567999999999 284.0 47
  102.80358899999999 192.0 31
  103.17435499999999 180.0 30
  104.556618 176.0 29
  105.153763 272.0 45
  105.155518 124.0 20
  106.038551 104.0 17
  106.06741299999999 1068.0 175
  106.389259 204.0 33
  107.90373199999999 188.0 31
  108.406494 148.0 24
  108.486458 14.59314 2
  108.55665599999999 100.0 16
  108.74975599999999 212.0 35
  108.81871 76.0 12
  109.03199 204.0 33
  110.059158 464.0 76
  110.109573 136.0 22
  110.239891 48.0 8
  110.399132 244.0 40
  112.79219099999999 144.0 24
  113.646919 228.0 37
  113.743614 188.0 31
  114.299881 152.0 25
  115.561554 208.0 34
  115.813148 196.0 32
  117.522346 136.0 22
  118.18436399999999 164.0 27
  118.352463 444.0 73
  118.494293 188.0 31
  119.028786 164.0 27
  119.84314699999999 64.0 10
  120.03847499999999 252.0 41
  120.08017 2820.0 462
  120.687119 140.0 23
  120.950722 632.0 104
  121.18903399999999 84.0 14
  121.357475 172.0 28
  121.50967399999999 324.0 53
  121.54719499999999 172.0 28
  121.72018399999999 144.0 24
  121.79087799999999 136.0 22
  121.84582499999999 148.0 24
  122.15029899999999 188.0 31
  122.28491199999999 92.0 15
  122.83977499999999 124.0 20
  123.74587199999999 112.0 18
  124.29315899999999 148.0 24
  124.90464 240.0 39
  125.092957 364.0 60
  126.149361 11.2598 2
  126.264809 108.0 18
  126.340668 176.0 29
  126.798103 240.0 39
  127.078751 192.0 31
