ACCESSION: CCMSLIB00000079955
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32O15
CH$EXACT_MASS: 608.174120324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 609
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 675
PK$PEAK: m/z int. rel.int.
  25.522447000000003 140.0 2
  44.901348 144.0 3
  45.396736000000004 136.0 2
  46.480034 160.0 3
  47.649288 180.0 3
  47.917446 164.0 3
  48.263901000000004 220.0 4
  48.45686 244.0 4
  48.868942000000004 116.0 2
  48.888798 164.0 3
  49.122406 144.0 3
  49.133774 220.0 4
  49.166344 192.0 3
  49.809765 200.0 4
  50.569031 168.0 3
  51.132885 144.0 3
  51.350655 144.0 3
  51.366863 32.0 1
  52.591991 184.0 3
  53.326927000000005 228.0 4
  53.537552 276.0 5
  53.629456000000005 96.0 2
  53.905647 268.0 5
  54.153873000000004 136.0 2
  54.46233 92.0 2
  54.523968 180.0 3
  54.733414 124.0 2
  54.798878 172.0 3
  55.017052 148.0 3
  56.484184 176.0 3
  57.310654 156.0 3
  57.758186 96.0 2
  58.060757 212.0 4
  58.300289 148.0 3
  58.404137 188.0 3
  59.308773 208.0 4
  59.430016 172.0 3
  59.935917 152.0 3
  60.37989 84.0 1
  60.448105 148.0 3
  60.840538 176.0 3
  61.910801 476.0 8
  62.194916 204.0 4
  62.822952 160.0 3
  63.229702 132.0 2
  63.606895 48.0 1
  64.623131 120.0 2
  64.982773 164.0 3
  65.29871399999999 120.0 2
  65.99839 132.0 2
  66.210045 120.0 2
  66.61366299999999 132.0 2
  66.83672299999999 148.0 3
  66.979782 156.0 3
  67.225876 152.0 3
  67.386421 188.0 3
  67.582016 184.0 3
  67.743263 128.0 2
  68.262177 216.0 4
  68.333366 76.0 1
  69.869354 156.0 3
  69.89215899999999 188.0 3
  69.925682 256.0 4
  70.88001299999999 132.0 2
  70.898361 272.0 5
  70.911476 96.0 2
  71.760216 148.0 3
  72.58957699999999 88.0 2
  72.794418 136.0 2
  73.880966 156.0 3
  74.295052 196.0 3
  74.64956699999999 152.0 3
  75.22318299999999 184.0 3
  76.093666 248.0 4
  76.421455 196.0 3
  77.61910999999999 136.0 2
  79.030006 108.0 2
  79.20161399999999 104.0 2
  79.268509 176.0 3
  79.67053999999999 148.0 3
  79.793831 92.0 2
  80.007301 64.0 1
  80.33853099999999 164.0 3
  80.368279 212.0 4
  80.545456 0.0 0
  81.065788 144.0 3
  82.136803 128.0 2
  84.04229699999999 80.0 1
  84.23876999999999 192.0 3
  84.68833199999999 220.0 4
  85.34722099999999 188.0 3
  85.54759999999999 160.0 3
  85.61953 124.0 2
  85.799797 220.0 4
  85.9058 212.0 4
  85.91403199999999 144.0 3
  86.012901 120.0 2
  86.046143 248.0 4
  86.378265 284.0 5
  86.81843599999999 188.0 3
  86.84838099999999 144.0 3
  87.30272699999999 208.0 4
  87.56637599999999 180.0 3
  87.860374 200.0 4
  88.45558199999999 100.0 2
  88.7789 152.0 3
  89.187805 208.0 4
  89.279732 192.0 3
  90.127579 352.0 6
  91.052948 520.0 9
  91.837227 348.0 6
  92.452827 156.0 3
  92.471497 180.0 3
  92.52888499999999 132.0 2
  92.70685599999999 92.0 2
  92.809013 212.0 4
  93.168488 160.0 3
  93.421669 268.0 5
  94.800545 196.0 3
  95.02057599999999 172.0 3
  95.76094099999999 140.0 2
  96.23312399999999 156.0 3
  96.27197299999999 272.0 5
  96.298012 320.0 6
  96.68597399999999 140.0 2
  96.92927599999999 296.0 5
  97.20298799999999 132.0 2
  97.726013 220.0 4
  97.789864 128.0 2
  98.070312 116.0 2
  98.107689 120.0 2
  98.154427 192.0 3
  98.6931 184.0 3
  98.78707899999999 156.0 3
  99.389023 228.0 4
  99.713043 184.0 3
  99.72058899999999 176.0 3
  99.833557 372.0 7
  99.89480599999999 168.0 3
  100.453369 148.0 3
  100.56436199999999 128.0 2
  101.10079999999999 244.0 4
  101.27514599999999 184.0 3
  101.47235099999999 292.0 5
  101.54319799999999 152.0 3
  101.79034399999999 204.0 4
  102.171921 204.0 4
  102.194412 200.0 4
