ACCESSION: CCMSLIB00000085090
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.747982 184.0 1
  52.872425 156.0 1
  52.919846 132.0 1
  52.932762000000004 116.0 1
  52.937245000000004 92.0 1
  52.97068 112.0 1
  53.049641 240.0 2
  53.109653 156.0 1
  53.142227 176.0 1
  53.228962 124.0 1
  53.241531 172.0 1
  53.258038 168.0 1
  53.286839 112.0 1
  53.29348 68.0 0
  53.376026 168.0 1
  53.384171 208.0 1
  53.529137 140.0 1
  53.545444 144.0 1
  53.584095000000005 152.0 1
  53.587231 152.0 1
  53.683746 192.0 1
  53.874645 144.0 1
  53.885502 220.0 2
  53.894093 108.0 1
  53.894188 152.0 1
  53.914398 200.0 1
  53.94482 176.0 1
  53.964207 192.0 1
  53.990818000000004 208.0 1
  54.057430000000004 140.0 1
  54.116096 240.0 2
  54.202652 176.0 1
  54.241268 168.0 1
  54.243664 124.0 1
  54.256306 212.0 1
  54.300884 116.0 1
  54.338203 276.0 2
  54.408001 232.0 2
  54.410763 220.0 2
  54.436127 120.0 1
  54.49498 236.0 2
  54.527634 324.0 2
  54.543564 156.0 1
  54.555672 156.0 1
  54.60466 96.0 1
  54.625984 204.0 1
  54.631886 152.0 1
  54.641884000000005 180.0 1
  54.644997000000004 204.0 1
  54.677265 144.0 1
  54.689362 112.0 1
  54.696415 144.0 1
  54.809902 116.0 1
  54.810928000000004 76.0 1
  54.836834 152.0 1
  54.838032 132.0 1
  54.904209 44.0 0
  54.921482000000005 164.0 1
  54.941154000000004 124.0 1
  54.984329 124.0 1
  54.98875 224.0 2
  54.996754 116.0 1
  55.067673 184.0 1
  55.10112 220.0 2
  55.153633 124.0 1
  55.18792 144.0 1
  55.304432 204.0 1
  55.304642 52.0 0
  55.326866 152.0 1
  55.33371 144.0 1
  55.35537 116.0 1
  55.382748 148.0 1
  55.393284 140.0 1
  55.395279 144.0 1
  55.421257000000004 188.0 1
  55.433422 160.0 1
  55.449917 128.0 1
  55.454975000000005 156.0 1
  55.544292 100.0 1
  55.603619 156.0 1
  55.619499000000005 196.0 1
  55.637562 232.0 2
  55.663494 184.0 1
  55.844833 160.0 1
  56.009521 120.0 1
  56.010983 128.0 1
  56.013424 164.0 1
  56.031708 144.0 1
  56.112438000000004 148.0 1
  56.177605 184.0 1
  56.193279000000004 144.0 1
  56.280590000000004 156.0 1
  56.291794 116.0 1
  56.309426 196.0 1
  56.320553000000004 216.0 1
  56.367332000000005 148.0 1
  56.370316 60.0 0
  56.411461 140.0 1
  56.431816000000005 188.0 1
  56.515804 200.0 1
  56.55407 152.0 1
  56.703205000000004 148.0 1
  56.714127000000005 180.0 1
  56.858200000000004 136.0 1
  56.863075 176.0 1
  56.866051 124.0 1
  57.029282 148.0 1
  57.029655 180.0 1
  57.046886 200.0 1
  57.082909 116.0 1
  57.121590000000005 188.0 1
  57.15863 184.0 1
  57.159256 156.0 1
  57.201618 160.0 1
  57.253014 188.0 1
  57.363422 172.0 1
  57.393032 128.0 1
  57.577805000000005 168.0 1
  57.643478 152.0 1
  57.733116 84.0 1
  57.763138000000005 144.0 1
  57.819397 208.0 1
  57.868500000000004 132.0 1
  58.100109 184.0 1
  58.133877 136.0 1
  58.304428 204.0 1
  58.348457 188.0 1
  58.402512 136.0 1
  58.46756 52.0 0
  58.537125 132.0 1
  58.60252 152.0 1
  58.628559 164.0 1
  58.6423 144.0 1
  58.678303 140.0 1
  58.723530000000004 60.0 0
  58.753918 120.0 1
  58.813137000000005 184.0 1
  58.885094 132.0 1
  59.007385 332.0 2
  59.00927 244.0 2
  59.019367 168.0 1
  59.026848 104.0 1
  59.051796 172.0 1
  59.084843 140.0 1
  59.089153 120.0 1
  59.206085 104.0 1
  59.206562 164.0 1
  59.212864 148.0 1
  59.221066 128.0 1
  59.383018 64.0 0
  59.496182000000005 144.0 1
  59.548805 112.0 1
  59.60199 180.0 1
  59.649391 136.0 1
  59.730694 256.0 2
  59.738895 176.0 1
  59.819607000000005 184.0 1
  59.823513 228.0 2
  59.898922 152.0 1
  59.933556 240.0 2
  59.95047 56.0 0
  59.975418000000005 120.0 1
  60.14246 156.0 1
  60.297421 236.0 2
  60.305618 144.0 1
  60.329567000000004 192.0 1
  60.335392 176.0 1
  60.340515 156.0 1
  60.389786 184.0 1
  60.429382000000004 88.0 1
  60.483974 144.0 1
  60.551445 140.0 1
  60.761765000000004 184.0 1
  60.762436 76.0 1
  60.85606 152.0 1
  60.879295 140.0 1
  60.906132 240.0 2
  61.012844 172.0 1
  61.046745 112.0 1
  61.054821000000004 168.0 1
  61.06459 96.0 1
  61.088867 100.0 1
  61.097176000000005 124.0 1
  61.12162 156.0 1
  61.237030000000004 164.0 1
  61.248383000000004 196.0 1
  61.300316 208.0 1
  61.305138 60.0 0
  61.318058 132.0 1
  61.330254000000004 208.0 1
  61.335022 192.0 1
  61.435085 168.0 1
  61.461281 176.0 1
  61.472183 156.0 1
  61.600967000000004 128.0 1
  61.6049 136.0 1
  61.611645 136.0 1
  61.635006000000004 124.0 1
  61.672333 152.0 1
  61.674568 208.0 1
  61.713573000000004 148.0 1
  61.735939 160.0 1
  61.767448 172.0 1
  61.767582000000004 140.0 1
  61.866333000000004 100.0 1
  61.867722 48.0 0
  61.895985 104.0 1
  61.91526 184.0 1
  61.993313 140.0 1
  62.117237 368.0 3
  62.197315 204.0 1
  62.226501 180.0 1
  62.328533 204.0 1
  62.409363 176.0 1
  62.412495 188.0 1
  62.462421 48.0 0
  62.542805 116.0 1
  62.569458000000004 196.0 1
  62.607346 168.0 1
  62.617413 200.0 1
  62.631649 196.0 1
  62.632278 176.0 1
  62.709507 164.0 1
  62.74139 168.0 1
  62.782963 124.0 1
  62.79018 320.0 2
  62.808502000000004 40.0 0
  62.820354 52.0 0
  62.897045 88.0 1
  62.930679000000005 60.0 0
  62.980671 72.0 0
  63.145348 132.0 1
  63.236027 128.0 1
  63.304523 176.0 1
  63.317707 220.0 2
  63.404285 160.0 1
  63.498035 172.0 1
  63.50988 164.0 1
  63.513023000000004 180.0 1
  63.607693000000005 208.0 1
  63.659981 192.0 1
  63.679867 36.0 0
  63.693878 76.0 1
  63.720741000000004 172.0 1
  63.753838 100.0 1
  63.772541000000004 52.0 0
  63.782761 188.0 1
  63.790268000000005 204.0 1
  63.80735 144.0 1
  63.857933 144.0 1
  63.97419 180.0 1
  63.985115 96.0 1
  64.054771 108.0 1
  64.10575899999999 120.0 1
  64.282173 196.0 1
  64.375778 180.0 1
  64.500069 128.0 1
  64.56322899999999 176.0 1
  64.58807399999999 172.0 1
  64.656334 140.0 1
  64.688942 284.0 2
  64.715385 124.0 1
  64.74664299999999 124.0 1
  64.746681 188.0 1
  64.75106 144.0 1
  64.922279 172.0 1
  64.947136 160.0 1
  65.10443099999999 104.0 1
  65.11029099999999 120.0 1
  65.143951 140.0 1
  65.165047 180.0 1
  65.19725 132.0 1
  65.26961499999999 152.0 1
  65.270905 144.0 1
  65.401276 156.0 1
  65.43344099999999 160.0 1
  65.477516 204.0 1
  65.533913 176.0 1
  65.536293 68.0 0
  65.653015 176.0 1
  65.66043099999999 208.0 1
  65.71217299999999 156.0 1
  65.742905 200.0 1
  65.805077 176.0 1
  65.854897 64.0 0
  65.874268 128.0 1
  65.938339 212.0 1
  65.990364 188.0 1
  66.044235 156.0 1
  66.082428 196.0 1
  66.116554 168.0 1
  66.21084599999999 140.0 1
  66.246117 164.0 1
  66.27037 164.0 1
  66.30229899999999 196.0 1
  66.428871 180.0 1
  66.561554 56.0 0
  66.61031299999999 296.0 2
  66.69030799999999 96.0 1
  66.71032 196.0 1
  66.767288 136.0 1
  66.80992099999999 148.0 1
  66.821716 84.0 1
  66.92789499999999 116.0 1
  66.961739 144.0 1
  66.996628 228.0 2
  67.003311 200.0 1
  67.015968 116.0 1
  67.17796299999999 280.0 2
  67.18822499999999 212.0 1
  67.191559 136.0 1
  67.259445 360.0 2
  67.261719 356.0 2
  67.285263 168.0 1
  67.31017299999999 228.0 2
  67.324638 124.0 1
  67.343063 204.0 1
  67.411751 112.0 1
  67.513229 244.0 2
  67.545723 168.0 1
  67.557358 172.0 1
  67.579971 136.0 1
  67.611961 164.0 1
  67.628586 92.0 1
  67.749298 160.0 1
  67.750801 100.0 1
  67.82605699999999 184.0 1
  67.87007899999999 156.0 1
  67.90612 148.0 1
  68.001328 144.0 1
  68.05444299999999 96.0 1
  68.07914699999999 148.0 1
  68.081474 204.0 1
  68.12651799999999 200.0 1
  68.17927599999999 136.0 1
  68.188026 192.0 1
  68.200356 204.0 1
  68.222939 168.0 1
  68.30214699999999 156.0 1
  68.37862399999999 188.0 1
  68.39950599999999 48.0 0
  68.40521199999999 88.0 1
  68.418289 140.0 1
  68.542969 188.0 1
  68.57747699999999 200.0 1
  68.73631999999999 184.0 1
  68.75212099999999 148.0 1
  68.76136 152.0 1
  68.884636 212.0 1
  68.92764299999999 148.0 1
  68.96000699999999 148.0 1
  68.996513 240.0 2
  68.999123 48.0 0
  69.077637 152.0 1
  69.139702 128.0 1
  69.147522 204.0 1
  69.151001 248.0 2
  69.255646 160.0 1
  69.30948599999999 352.0 2
  69.41568799999999 416.0 3
  69.43968199999999 228.0 2
  69.48653399999999 172.0 1
  69.51799799999999 204.0 1
  69.57200599999999 64.0 0
  69.624657 92.0 1
  69.637581 344.0 2
  69.717957 152.0 1
  69.76540399999999 148.0 1
  69.77774 200.0 1
  69.86475399999999 100.0 1
  69.87461099999999 196.0 1
  69.987938 140.0 1
  69.988007 144.0 1
  69.99020399999999 196.0 1
  70.042389 112.0 1
  70.12764 96.0 1
  70.232841 208.0 1
  70.27764099999999 128.0 1
  70.34756499999999 128.0 1
  70.373161 116.0 1
  70.497192 84.0 1
  70.561005 76.0 1
  70.598869 80.0 1
  70.693497 212.0 1
  70.700836 192.0 1
  70.707138 124.0 1
  70.73629799999999 164.0 1
  70.792366 64.0 0
  70.880051 204.0 1
  70.893875 116.0 1
  70.909683 76.0 1
  70.97878299999999 148.0 1
  71.010002 120.0 1
  71.16918199999999 212.0 1
  71.179535 140.0 1
  71.218193 332.0 2
  71.218758 108.0 1
  71.23028599999999 208.0 1
  71.33487699999999 116.0 1
  71.376251 156.0 1
  71.430717 144.0 1
  71.440193 116.0 1
  71.540672 148.0 1
  71.58359499999999 196.0 1
  71.62720499999999 208.0 1
  71.63574999999999 136.0 1
  71.71387499999999 80.0 1
  71.81933599999999 92.0 1
  71.871628 140.0 1
  71.907997 216.0 1
  72.05075799999999 84.0 1
  72.101624 216.0 1
  72.12037699999999 156.0 1
  72.194817 156.0 1
  72.25806399999999 192.0 1
  72.305824 104.0 1
  72.321625 136.0 1
  72.326454 136.0 1
  72.38887 68.0 0
  72.435738 64.0 0
  72.512093 180.0 1
  72.567162 176.0 1
  72.667999 216.0 1
  72.77952599999999 188.0 1
  72.830528 152.0 1
  72.87116999999999 136.0 1
  72.88175199999999 60.0 0
  72.88626099999999 156.0 1
  72.895935 128.0 1
  72.913277 144.0 1
  72.975601 156.0 1
  72.989311 128.0 1
  73.00226599999999 124.0 1
  73.0047 68.0 0
  73.11540199999999 244.0 2
  73.12126199999999 144.0 1
  73.149529 132.0 1
  73.15271 212.0 1
  73.232384 144.0 1
  73.30027799999999 76.0 1
  73.37113199999999 184.0 1
  73.440727 180.0 1
  73.477318 216.0 1
  73.551857 224.0 2
  73.575897 188.0 1
  73.643997 188.0 1
  73.67043299999999 92.0 1
  73.872643 212.0 1
  73.93970499999999 156.0 1
  73.967529 180.0 1
  73.982979 164.0 1
  73.990746 52.0 0
  74.09041599999999 104.0 1
  74.177467 92.0 1
  74.191429 120.0 1
  74.216049 184.0 1
  74.229118 152.0 1
  74.28553 128.0 1
  74.31616199999999 180.0 1
  74.360237 108.0 1
  74.44454999999999 152.0 1
  74.58856999999999 240.0 2
  74.651398 180.0 1
  74.74014299999999 200.0 1
  74.749451 152.0 1
  74.80356599999999 168.0 1
  74.85230299999999 168.0 1
  74.855629 88.0 1
  74.925468 168.0 1
  75.005867 148.0 1
  75.11335799999999 168.0 1
  75.153725 184.0 1
  75.195923 120.0 1
  75.21606399999999 156.0 1
  75.386147 136.0 1
  75.422264 216.0 1
  75.42839099999999 164.0 1
  75.59576399999999 116.0 1
  75.601669 124.0 1
  75.632477 164.0 1
  75.639313 148.0 1
  75.744957 196.0 1
  75.76716599999999 160.0 1
  75.775177 204.0 1
  75.823883 156.0 1
  75.840744 156.0 1
  75.848343 168.0 1
  75.941902 188.0 1
  75.98586999999999 124.0 1
  76.00376899999999 164.0 1
  76.05156699999999 204.0 1
  76.08595299999999 152.0 1
  76.10425599999999 224.0 2
  76.11370099999999 124.0 1
  76.175201 172.0 1
  76.20801499999999 224.0 2
  76.254128 140.0 1
  76.33989 188.0 1
  76.37513 200.0 1
  76.465233 140.0 1
  76.543915 136.0 1
  76.61239599999999 156.0 1
  76.693596 184.0 1
  76.776207 184.0 1
  76.789108 172.0 1
  76.82908599999999 180.0 1
  76.833839 224.0 2
  76.842468 220.0 2
  76.854118 144.0 1
  76.87997399999999 224.0 2
  76.91307099999999 204.0 1
  76.91851 100.0 1
  76.93706499999999 156.0 1
  77.049774 112.0 1
  77.123131 200.0 1
  77.15540299999999 228.0 2
  77.157021 160.0 1
  77.22595199999999 208.0 1
  77.24465199999999 168.0 1
  77.291771 100.0 1
  77.292908 148.0 1
  77.363029 92.0 1
  77.46347 284.0 2
  77.47167999999999 224.0 2
  77.48436 164.0 1
  77.48912 192.0 1
  77.50097699999999 168.0 1
  77.60477399999999 192.0 1
  77.667931 172.0 1
  77.678108 204.0 1
  77.685661 160.0 1
  77.706024 132.0 1
  77.740944 64.0 0
  77.76913499999999 180.0 1
  77.84833499999999 136.0 1
  77.902519 168.0 1
  77.917091 252.0 2
  77.951698 112.0 1
  77.99924499999999 180.0 1
  78.06238599999999 152.0 1
  78.075233 176.0 1
  78.14858199999999 144.0 1
  78.186043 204.0 1
  78.189651 196.0 1
  78.20034799999999 140.0 1
  78.384789 112.0 1
  78.411919 172.0 1
  78.419342 76.0 1
  78.529938 148.0 1
  78.6278 176.0 1
  78.671814 200.0 1
  78.722916 160.0 1
  78.743668 104.0 1
  78.79201499999999 152.0 1
  78.793419 84.0 1
  78.82605699999999 224.0 2
  78.951668 168.0 1
  78.959976 152.0 1
  79.10247799999999 400.0 3
  79.26947 168.0 1
  79.284645 76.0 1
  79.318153 160.0 1
  79.477699 132.0 1
  79.49256899999999 168.0 1
  79.49340099999999 188.0 1
  79.674416 104.0 1
  79.78931399999999 144.0 1
  79.85200499999999 160.0 1
  79.859848 164.0 1
  79.892845 172.0 1
  79.905846 136.0 1
  79.991005 140.0 1
  80.039192 264.0 2
  80.089165 244.0 2
  80.13812999999999 188.0 1
  80.19133 172.0 1
  80.213432 140.0 1
  80.263565 160.0 1
  80.27399399999999 252.0 2
  80.27935799999999 232.0 2
  80.305977 44.0 0
  80.364746 176.0 1
  80.430977 168.0 1
  80.43270899999999 164.0 1
  80.468262 164.0 1
  80.64149499999999 252.0 2
  80.845238 196.0 1
  80.952209 140.0 1
  80.96307399999999 80.0 1
  81.03488899999999 192.0 1
  81.03897099999999 232.0 2
  81.120232 176.0 1
  81.143906 144.0 1
  81.247467 156.0 1
  81.28504199999999 32.0 0
  81.35439299999999 60.0 0
  81.361488 168.0 1
  81.42279099999999 304.0 2
  81.430954 196.0 1
  81.483688 136.0 1
  81.485947 120.0 1
  81.511078 216.0 1
  81.594765 160.0 1
  81.596519 164.0 1
  81.633682 228.0 2
  81.639015 180.0 1
  81.63954899999999 156.0 1
  81.650093 64.0 0
  81.71996299999999 136.0 1
  81.793945 164.0 1
  81.84481799999999 204.0 1
  82.04466199999999 176.0 1
  82.101372 152.0 1
  82.268654 140.0 1
  82.33513599999999 148.0 1
  82.348625 188.0 1
  82.368286 104.0 1
  82.38578 64.0 0
  82.42227199999999 156.0 1
  82.448517 184.0 1
  82.563339 116.0 1
  82.739082 80.0 1
  82.739975 156.0 1
  82.78315699999999 176.0 1
  82.787262 176.0 1
  82.79768399999999 64.0 0
  82.815338 204.0 1
  82.825958 192.0 1
  82.846718 108.0 1
  82.89899399999999 160.0 1
  82.913826 220.0 2
  82.947823 36.0 0
  83.043449 128.0 1
  83.06707 132.0 1
  83.10423999999999 164.0 1
  83.154854 152.0 1
  83.17597199999999 184.0 1
  83.215645 148.0 1
  83.243271 188.0 1
  83.29287699999999 168.0 1
  83.34052299999999 140.0 1
  83.390068 160.0 1
  83.52841199999999 276.0 2
  83.566971 224.0 2
  83.57701899999999 112.0 1
  83.587593 348.0 2
  83.64980299999999 180.0 1
  83.717728 64.0 0
  83.79588299999999 140.0 1
  83.79836999999999 208.0 1
  83.80384799999999 176.0 1
  83.83990499999999 236.0 2
  83.90257299999999 312.0 2
  83.91918199999999 156.0 1
  83.925308 268.0 2
  83.932991 96.0 1
  83.955872 36.0 0
  83.957321 152.0 1
  84.007759 164.0 1
  84.189804 104.0 1
  84.312187 84.0 1
  84.363686 228.0 2
  84.439949 104.0 1
  84.484764 204.0 1
  84.48776199999999 120.0 1
  84.624687 156.0 1
  84.737442 156.0 1
  84.797173 208.0 1
  84.799324 76.0 1
  84.864426 348.0 2
  84.87447399999999 136.0 1
  84.88235499999999 164.0 1
  84.951073 196.0 1
  84.953171 212.0 1
  85.05261999999999 152.0 1
  85.144791 144.0 1
  85.179428 124.0 1
  85.38310999999999 196.0 1
  85.447251 196.0 1
  85.484634 200.0 1
  85.49486499999999 148.0 1
  85.507195 88.0 1
  85.61477699999999 76.0 1
  85.637222 224.0 2
  85.654747 188.0 1
  85.748657 164.0 1
  85.771423 252.0 2
  85.823166 124.0 1
  85.824677 144.0 1
  85.84938799999999 180.0 1
  86.001038 212.0 1
  86.027283 56.0 0
  86.04794299999999 124.0 1
  86.15937 192.0 1
  86.171967 116.0 1
  86.23095699999999 156.0 1
  86.247833 176.0 1
  86.249977 128.0 1
  86.298851 196.0 1
  86.35385099999999 276.0 2
  86.36561599999999 172.0 1
  86.38608599999999 180.0 1
  86.403008 148.0 1
  86.420425 168.0 1
  86.424652 156.0 1
  86.44376399999999 192.0 1
  86.44646499999999 160.0 1
  86.552635 132.0 1
  86.588242 152.0 1
  86.59741199999999 148.0 1
  86.60009799999999 172.0 1
  86.60157799999999 224.0 2
  86.710236 148.0 1
  86.74595599999999 212.0 1
  86.767174 176.0 1
  86.77538299999999 212.0 1
  86.821922 188.0 1
  86.835487 212.0 1
  86.921036 88.0 1
  86.974373 160.0 1
  87.06017299999999 136.0 1
  87.09696199999999 148.0 1
  87.298676 188.0 1
  87.323166 176.0 1
  87.40843199999999 188.0 1
  87.455444 152.0 1
  87.550095 200.0 1
  87.56204199999999 136.0 1
  87.57324999999999 132.0 1
  87.77565 172.0 1
  87.84670299999999 176.0 1
  87.91467999999999 128.0 1
  87.932655 156.0 1
  87.969704 252.0 2
  88.00340299999999 168.0 1
  88.037605 180.0 1
  88.07318099999999 236.0 2
  88.118645 184.0 1
  88.152069 140.0 1
  88.19159699999999 80.0 1
  88.22625699999999 176.0 1
  88.247253 188.0 1
  88.260605 152.0 1
  88.302208 188.0 1
  88.30532099999999 140.0 1
  88.390778 224.0 2
  88.39241799999999 56.0 0
  88.42826799999999 180.0 1
  88.46785 172.0 1
  88.528976 164.0 1
  88.629829 60.0 0
  88.66637399999999 144.0 1
  88.77613799999999 192.0 1
  88.78306599999999 120.0 1
  88.910309 180.0 1
  88.970772 216.0 1
  89.01383999999999 176.0 1
  89.037872 108.0 1
  89.104782 120.0 1
  89.105835 52.0 0
  89.105843 132.0 1
  89.29248799999999 144.0 1
  89.367065 284.0 2
  89.58783 176.0 1
  89.632713 68.0 0
  89.69487 192.0 1
  89.69719699999999 168.0 1
  89.75235699999999 152.0 1
  89.82509599999999 152.0 1
  89.85463 164.0 1
  89.919373 136.0 1
  89.941414 128.0 1
  89.94654799999999 48.0 0
  90.04248799999999 160.0 1
  90.113388 260.0 2
  90.144348 212.0 1
  90.184265 80.0 1
  90.185204 164.0 1
  90.210121 184.0 1
  90.238007 164.0 1
  90.23822 172.0 1
  90.25669099999999 208.0 1
  90.257797 272.0 2
  90.28349299999999 156.0 1
  90.32262399999999 176.0 1
  90.327995 212.0 1
  90.336716 797.0 5
  90.46402699999999 164.0 1
  90.497215 212.0 1
  90.645889 28.0 0
  90.657578 152.0 1
  90.717445 240.0 2
  90.729874 160.0 1
  90.79952999999999 148.0 1
  90.86869 160.0 1
  90.96199 252.0 2
  90.979126 132.0 1
  91.025497 144.0 1
  91.054642 1896.0 13
  91.06678 124.0 1
  91.087318 212.0 1
  91.11933099999999 88.0 1
  91.12010199999999 40.0 0
  91.132347 164.0 1
  91.19446599999999 44.0 0
  91.23333 192.0 1
  91.28679699999999 96.0 1
  91.30330699999999 128.0 1
  91.37477899999999 196.0 1
  91.38448299999999 192.0 1
  91.41307099999999 36.0 0
  91.418724 156.0 1
  91.446396 180.0 1
  91.465469 88.0 1
  91.513283 160.0 1
  91.55163599999999 152.0 1
  91.60202799999999 148.0 1
  91.707985 180.0 1
  91.722687 64.0 0
  91.730972 216.0 1
  91.74059299999999 184.0 1
  91.85889399999999 164.0 1
  91.971954 180.0 1
  91.976929 64.0 0
  92.02939599999999 56.0 0
  92.057098 740.0 5
  92.073624 140.0 1
  92.12216199999999 108.0 1
  92.29794299999999 168.0 1
  92.34413099999999 144.0 1
  92.370216 136.0 1
  92.39392099999999 188.0 1
  92.461922 184.0 1
  92.51342 160.0 1
  92.545891 108.0 1
  92.548363 184.0 1
  92.55178799999999 136.0 1
  92.58267199999999 148.0 1
  92.587677 60.0 0
  92.597168 128.0 1
  92.81137799999999 216.0 1
  92.83094799999999 272.0 2
  92.84903 192.0 1
  92.872536 124.0 1
  93.05910499999999 200.0 1
  93.06223299999999 128.0 1
  93.102837 168.0 1
  93.11756899999999 200.0 1
  93.17506399999999 48.0 0
  93.221992 132.0 1
  93.26038399999999 132.0 1
  93.31741299999999 136.0 1
  93.327873 100.0 1
  93.47109999999999 148.0 1
  93.52651999999999 112.0 1
  93.65916399999999 88.0 1
  93.72477699999999 184.0 1
  93.728859 104.0 1
  93.729118 152.0 1
  93.78860499999999 140.0 1
  93.85726199999999 56.0 0
  93.89510299999999 220.0 2
  93.912369 208.0 1
  93.91437499999999 100.0 1
  93.918213 124.0 1
  93.943626 196.0 1
  94.08732599999999 208.0 1
  94.18811 164.0 1
  94.242561 128.0 1
  94.29847699999999 152.0 1
  94.407547 108.0 1
  94.494423 204.0 1
  94.501106 192.0 1
  94.593201 132.0 1
  94.619553 280.0 2
  94.64450799999999 140.0 1
  94.67579699999999 160.0 1
  94.69253499999999 192.0 1
  94.69622 136.0 1
  94.74324 212.0 1
  94.75980399999999 172.0 1
  94.76941699999999 148.0 1
  94.80322299999999 184.0 1
  94.826645 184.0 1
  94.845146 160.0 1
  94.963051 160.0 1
  94.97153499999999 228.0 2
  94.978241 196.0 1
  94.98333699999999 172.0 1
  94.99293499999999 128.0 1
  94.99443799999999 200.0 1
  95.04879799999999 168.0 1
  95.072739 164.0 1
  95.074135 148.0 1
  95.084457 152.0 1
