ACCESSION: CCMSLIB00000079372
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31NO7
CH$EXACT_MASS: 457.21005233200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 458
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1328
PK$PEAK: m/z int. rel.int.
  42.781213 168.0 1
  44.935528000000005 92.0 0
  45.542355 168.0 1
  45.698029 220.0 1
  45.822945000000004 240.0 1
  45.828846 172.0 1
  46.722317000000004 128.0 0
  46.801777 140.0 0
  47.150272 64.0 0
  47.411709 104.0 0
  47.563034 132.0 0
  47.773617 148.0 0
  47.900658 148.0 0
  48.198536000000004 100.0 0
  48.927868000000004 220.0 1
  49.101791 120.0 0
  49.128056 160.0 0
  49.2019 108.0 0
  49.252243 60.0 0
  49.287445 188.0 1
  49.950283 140.0 0
  50.118336 176.0 1
  50.464813 176.0 1
  50.603283000000005 180.0 1
  50.888805000000005 144.0 0
  51.082558 152.0 0
  51.280422 164.0 1
  51.420521 180.0 1
  51.643223 108.0 0
  51.782383 184.0 1
  51.897926 40.0 0
  51.986736 188.0 1
  52.522408 168.0 1
  52.569824000000004 244.0 1
  52.770805 164.0 1
  52.852592 168.0 1
  52.944397 196.0 1
  53.036068 160.0 0
  53.079559 104.0 0
  53.246498 160.0 0
  53.332298 184.0 1
  53.364182 144.0 0
  53.383682 116.0 0
  53.426159 148.0 0
  53.724934000000005 108.0 0
  54.416393 200.0 1
  54.89426 320.0 1
  54.997433 76.0 0
  55.213848 144.0 0
  55.280552 220.0 1
  55.463081 152.0 0
  55.498211000000005 152.0 0
  55.56506 152.0 0
  55.573002 148.0 0
  55.899414 164.0 1
  55.904819 148.0 0
  55.990338 152.0 0
  56.010868 176.0 1
  56.161961 236.0 1
  56.558353000000004 128.0 0
  56.716099 88.0 0
  57.132423 136.0 0
  57.558491000000004 172.0 1
  58.001278 188.0 1
  58.218796000000005 148.0 0
  58.309708 204.0 1
  58.413506 200.0 1
  58.963531 156.0 0
  59.4132 124.0 0
  59.606358 40.0 0
  59.656521000000005 216.0 1
  59.700432 460.0 1
  60.036682 188.0 1
  60.048347 152.0 0
  60.50045 156.0 0
  61.294426 92.0 0
  61.446819000000005 160.0 0
  61.567551 180.0 1
  61.576908 168.0 1
  62.002045 104.0 0
  62.273632 168.0 1
  62.290169 76.0 0
  62.344456 160.0 0
  62.650636 172.0 1
  62.667618000000004 60.0 0
  62.827751 176.0 1
  62.952911 176.0 1
  63.004322 52.0 0
  63.171574 116.0 0
  64.11734799999999 164.0 1
  64.401573 180.0 1
  64.679016 132.0 0
  65.031342 92.0 0
  65.316154 196.0 1
  65.754639 184.0 1
  65.896355 144.0 0
  67.04618099999999 216.0 1
  67.153999 116.0 0
  67.158806 164.0 1
  67.18247199999999 336.0 1
  67.57346299999999 176.0 1
  68.089119 216.0 1
  68.14207499999999 144.0 0
  68.241875 164.0 1
  68.48842599999999 156.0 0
  68.5466 180.0 1
  68.60121199999999 92.0 0
  68.633789 164.0 1
  68.75434899999999 124.0 0
  68.889709 208.0 1
  69.13111099999999 200.0 1
  69.330765 180.0 1
  69.64141799999999 92.0 0
  69.661964 168.0 1
  69.690247 148.0 0
  69.95009599999999 192.0 1
  70.078125 256.0 1
  70.14595 176.0 1
  70.427055 188.0 1
  70.66244499999999 232.0 1
  70.668663 152.0 0
  70.991737 140.0 0
  71.006042 160.0 0
  71.07642399999999 68.0 0
  71.358162 152.0 0
  71.83434299999999 156.0 0
  72.24681899999999 184.0 1
  72.335785 116.0 0
  72.36927 148.0 0
  72.415359 52.0 0
  72.62933299999999 148.0 0
  72.636787 160.0 0
  72.662758 176.0 1
  72.810966 136.0 0
  73.122757 136.0 0
  73.260307 200.0 1
  73.67392 148.0 0
  73.76126099999999 156.0 0
  73.96347 148.0 0
  74.00387599999999 144.0 0
  74.046509 64.0 0
  74.15016899999999 128.0 0
  74.285713 160.0 0
  74.34286499999999 108.0 0
  74.344673 176.0 1
  74.38031799999999 116.0 0
  74.474442 160.0 0
  74.57200599999999 156.0 0
  74.7864 188.0 1
  74.86316699999999 184.0 1
