ACCESSION: CCMSLIB00000085718
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17ClN2O2
CH$EXACT_MASS: 268.09785546399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1776
PK$PEAK: m/z int. rel.int.
  26.238847 168.0 3
  31.571168 200.0 4
  44.898354000000005 172.0 3
  44.923115 124.0 2
  45.071098 136.0 3
  45.257992 172.0 3
  45.520359 152.0 3
  45.753063000000004 180.0 3
  45.860317 148.0 3
  46.073666 152.0 3
  46.245609 188.0 4
  46.246143000000004 44.0 1
  46.373291 140.0 3
  46.427299000000005 196.0 4
  46.444717000000004 172.0 3
  46.456135 208.0 4
  46.457668 160.0 3
  46.472809 84.0 2
  46.559547 132.0 3
  46.920891000000005 144.0 3
  47.066765000000004 196.0 4
  47.069653 144.0 3
  47.119965 48.0 1
  47.2869 208.0 4
  47.382877 136.0 3
  47.643307 204.0 4
  47.690746000000004 160.0 3
  47.825172 204.0 4
  47.857212000000004 100.0 2
  48.220509 208.0 4
  48.304565000000004 224.0 4
  48.370056 160.0 3
  48.424122000000004 144.0 3
  48.449776 160.0 3
  48.510368 208.0 4
  48.696632 108.0 2
  48.710796 168.0 3
  49.176636 228.0 4
  49.517735 84.0 2
  49.971313 268.0 5
  50.112003 128.0 2
  50.240120000000005 196.0 4
  50.461258 112.0 2
  50.484139 260.0 5
  50.599068 200.0 4
  50.707458 132.0 3
  50.780907 152.0 3
  50.810917 160.0 3
  50.837830000000004 160.0 3
  50.882507000000004 152.0 3
  51.547665 208.0 4
  51.595734 108.0 2
  51.633793000000004 132.0 3
  51.642574 116.0 2
  51.68763 188.0 4
  51.857616 184.0 4
  52.002346 124.0 2
  52.153835 188.0 4
  52.190414000000004 120.0 2
  52.278847 128.0 2
  52.368225 120.0 2
  52.540524000000005 104.0 2
  52.722691000000005 136.0 3
  52.769688 80.0 2
  53.069527 84.0 2
  53.076252000000004 188.0 4
  53.080097 108.0 2
  53.133972 340.0 7
  53.134544 448.0 9
  54.0882 132.0 3
  54.276268 160.0 3
  54.302727000000004 112.0 2
  54.541096 184.0 4
  54.706932 176.0 3
  54.828556 112.0 2
  55.190971000000005 176.0 3
  55.231354 88.0 2
  55.313046 76.0 1
  55.582947000000004 184.0 4
  55.589989 92.0 2
  55.708805 176.0 3
  55.769474 108.0 2
  55.77058 136.0 3
  55.873928 164.0 3
  56.021648 236.0 5
  56.070847 168.0 3
  56.493496 212.0 4
  56.610592000000004 32.0 1
  56.616886 184.0 4
  56.630505 248.0 5
  56.651756 140.0 3
  56.816998 140.0 3
  56.868492 180.0 3
  56.978096 140.0 3
  57.015854000000004 244.0 5
  57.055676 104.0 2
  57.252949 152.0 3
  57.382561 184.0 4
  58.034698 236.0 5
  58.189472 132.0 3
  58.193932000000004 148.0 3
  58.238873 180.0 3
  58.305748 276.0 5
  58.531467 140.0 3
  58.642433000000004 152.0 3
  59.326267 172.0 3
  59.469753000000004 152.0 3
  59.76366 192.0 4
  59.865585 160.0 3
  60.049797 136.0 3
  60.175037 172.0 3
  60.225868 152.0 3
  60.246922000000005 208.0 4
  60.453438 144.0 3
  60.500072 172.0 3
  60.714981 128.0 2
  61.167473 144.0 3
  61.345898 200.0 4
  61.420017 152.0 3
  61.479675 188.0 4
  61.699543 452.0 9
  61.710152 168.0 3
  61.970737 96.0 2
  62.179089000000005 84.0 2
  62.291283 52.0 1
  62.29388 124.0 2
  62.319199000000005 140.0 3
  62.47546 304.0 6
  63.024261 212.0 4
  63.272202 28.0 1
  63.314194 152.0 3
  63.335217 124.0 2
  63.391373 180.0 3
  63.676254 88.0 2
  63.83572 228.0 4
  63.912468000000004 148.0 3
  64.022007 160.0 3
  64.25965099999999 216.0 4
  64.470558 172.0 3
  64.907417 204.0 4
  65.03269999999999 100.0 2
  65.33022299999999 140.0 3
  65.44227599999999 192.0 4
  65.605339 196.0 4
  66.05560299999999 184.0 4
  66.101006 168.0 3
  66.20131699999999 380.0 7
  66.37636599999999 208.0 4
  66.55918899999999 168.0 3
