ACCESSION: CCMSLIB00000085846
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4741
PK$PEAK: m/z int. rel.int.
  45.065006000000004 144.0 1
  45.074604 164.0 1
  45.135021 128.0 0
  45.153156 176.0 1
  45.154594 136.0 1
  45.174145 72.0 0
  45.187431000000004 104.0 0
  45.215553 52.0 0
  45.276901 136.0 1
  45.279068 140.0 1
  45.369839 72.0 0
  45.415634000000004 160.0 1
  45.434422000000005 76.0 0
  45.554131 132.0 1
  45.590775 160.0 1
  45.637882000000005 168.0 1
  45.648506000000005 160.0 1
  45.679882 164.0 1
  45.714256 256.0 1
  45.799698 64.0 0
  45.819149 176.0 1
  45.825317 124.0 0
  45.844463000000005 168.0 1
  45.857746 188.0 1
  46.035477 164.0 1
  46.037998 160.0 1
  46.090668 108.0 0
  46.167484 184.0 1
  46.209053000000004 164.0 1
  46.230312000000005 200.0 1
  46.259899000000004 104.0 0
  46.396141 148.0 1
  46.401173 144.0 1
  46.414494000000005 204.0 1
  46.525066 176.0 1
  46.539413 184.0 1
  46.61618 144.0 1
  46.650394 144.0 1
  46.703419000000004 284.0 1
  46.715214 132.0 1
  46.846329000000004 192.0 1
  46.908833 200.0 1
  46.954998 160.0 1
  46.975513 196.0 1
  47.01099 148.0 1
  47.019619 176.0 1
  47.175858 112.0 0
  47.180195000000005 172.0 1
  47.197216000000004 232.0 1
  47.206326000000004 204.0 1
  47.235119000000005 132.0 1
  47.261791 160.0 1
  47.386517000000005 336.0 1
  47.388191 252.0 1
  47.400383000000005 100.0 0
  47.40551 176.0 1
  47.408409 156.0 1
  47.441566 208.0 1
  47.450893 284.0 1
  47.488602 80.0 0
  47.49678 204.0 1
  47.527996 136.0 1
  47.618973000000004 176.0 1
  47.656155 132.0 1
  47.670315 176.0 1
  47.681358 132.0 1
  47.693703 116.0 0
  47.801445 136.0 1
  47.825638000000005 196.0 1
  47.871048 132.0 1
  47.930096 48.0 0
  48.070068 164.0 1
  48.073158 204.0 1
  48.075684 120.0 0
  48.133678 152.0 1
  48.253799 228.0 1
  48.309662 128.0 0
  48.343288 176.0 1
  48.457390000000004 264.0 1
  48.469223 284.0 1
  48.484974 320.0 1
  48.547977 36.0 0
  48.591122 132.0 1
  48.714218 148.0 1
  48.723728 164.0 1
  48.723858 140.0 1
  48.78315 80.0 0
  48.862896 212.0 1
  48.875977 164.0 1
  49.021366 368.0 1
  49.065033 132.0 1
  49.078598 236.0 1
  49.108025000000005 152.0 1
  49.147255 184.0 1
  49.214043000000004 124.0 0
  49.217728 84.0 0
  49.223362 52.0 0
  49.226307 172.0 1
  49.291492 144.0 1
  49.356369 144.0 1
  49.391567 148.0 1
  49.637634 112.0 0
  49.659313000000004 160.0 1
  49.693558 164.0 1
  49.78392 160.0 1
  49.992741 196.0 1
  50.031307 188.0 1
  50.031399 124.0 0
  50.059654 208.0 1
  50.072071 120.0 0
  50.141514 132.0 1
  50.184242000000005 148.0 1
  50.192928 132.0 1
  50.195553000000004 232.0 1
  50.227333 152.0 1
  50.271465 180.0 1
  50.277691000000004 244.0 1
  50.294209 192.0 1
  50.422661 140.0 1
  50.447926 192.0 1
  50.466602 204.0 1
  50.511745000000005 168.0 1
  50.518154 104.0 0
  50.559486 236.0 1
  50.582546 156.0 1
  50.614407 224.0 1
  50.618176 116.0 0
  50.629326 148.0 1
  50.781387 196.0 1
  50.795811 104.0 0
  50.806435 124.0 0
  50.888435 148.0 1
  50.916561 228.0 1
  50.970119000000004 160.0 1
  50.984909 156.0 1
  51.100338 312.0 1
  51.192616 152.0 1
  51.214344000000004 128.0 0
  51.33847 164.0 1
  51.39262 372.0 1
  51.422203 196.0 1
  51.423229 40.0 0
  51.477951000000004 192.0 1
  51.545841 104.0 0
  51.615826 172.0 1
  51.702881000000005 200.0 1
  51.730782000000005 200.0 1
  51.763813 124.0 0
  51.795395 148.0 1
  51.871296 180.0 1
  51.904984 224.0 1
