ACCESSION: CCMSLIB00000085215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.000183 52.0 0
  62.009258 204.0 0
  62.028637 156.0 0
  62.078983 164.0 0
  62.128937 124.0 0
  62.156311 148.0 0
  62.293697 68.0 0
  62.696182 312.0 0
  62.853046 88.0 0
  62.938644000000004 180.0 0
  63.06707 212.0 0
  63.077274 88.0 0
  63.095894 212.0 0
  63.134899000000004 256.0 0
  63.38821 180.0 0
  63.432945000000004 36.0 0
  63.456547 180.0 0
  63.478119 156.0 0
  63.480759 168.0 0
  63.552479 120.0 0
  63.64016 292.0 0
  63.875198000000005 180.0 0
  63.980164 108.0 0
  64.161697 212.0 0
  64.383476 128.0 0
  64.787811 92.0 0
  64.918686 136.0 0
  64.937714 236.0 0
  65.050697 156.0 0
  65.353668 172.0 0
  65.419563 196.0 0
  65.808105 140.0 0
  66.028847 152.0 0
  66.316689 88.0 0
  66.458405 180.0 0
  66.537003 212.0 0
  66.675056 220.0 0
  66.750946 160.0 0
  66.77268199999999 196.0 0
  66.946152 152.0 0
  67.00774399999999 168.0 0
  67.300446 112.0 0
  67.386612 184.0 0
  67.52632899999999 172.0 0
  67.797592 168.0 0
  67.83013899999999 200.0 0
  67.892624 152.0 0
  68.13400999999999 152.0 0
  68.22963 228.0 0
  68.872604 228.0 0
  68.93454 40.0 0
  68.945663 152.0 0
  68.994789 156.0 0
  69.09896099999999 208.0 0
  69.22636399999999 400.0 0
  69.38293499999999 204.0 0
  69.49628399999999 152.0 0
  69.669479 48.0 0
  69.72222099999999 204.0 0
  69.84368099999999 68.0 0
  70.06056199999999 148.0 0
  70.201408 140.0 0
  70.351204 160.0 0
  70.39261599999999 176.0 0
  70.400551 132.0 0
  70.62516 176.0 0
  70.80678599999999 156.0 0
  71.13536099999999 196.0 0
  71.13928999999999 92.0 0
  71.26529699999999 192.0 0
  71.49182099999999 120.0 0
  71.731483 280.0 0
  71.75450099999999 124.0 0
  72.06803099999999 196.0 0
  72.23619099999999 152.0 0
  72.25761399999999 108.0 0
  72.459763 120.0 0
  72.60257 164.0 0
  72.671959 52.0 0
  72.867661 136.0 0
  73.04369399999999 148.0 0
  73.04567 176.0 0
  73.25222 264.0 0
  73.62287099999999 152.0 0
  74.053581 344.0 0
  74.316757 180.0 0
  74.34818999999999 208.0 0
  74.35044099999999 204.0 0
  74.431618 120.0 0
  74.49130199999999 164.0 0
  74.73836499999999 76.0 0
  74.958458 108.0 0
  75.01675399999999 156.0 0
  75.017815 76.0 0
  75.33294699999999 180.0 0
  75.354675 32.0 0
  75.48121599999999 164.0 0
  75.575272 180.0 0
  75.58969099999999 192.0 0
  75.73724399999999 116.0 0
  75.967033 92.0 0
  75.984009 100.0 0
  76.15135199999999 140.0 0
  76.337746 196.0 0
  76.401848 152.0 0
  76.476013 224.0 0
  76.51696799999999 112.0 0
  76.56268299999999 152.0 0
  76.663811 200.0 0
  76.690018 152.0 0
  76.833199 160.0 0
  77.07135799999999 144.0 0
  77.09011799999999 88.0 0
  77.16076699999999 64.0 0
  77.227852 108.0 0
  77.23911299999999 156.0 0
  77.61962899999999 160.0 0
  77.723221 192.0 0
  77.79287 160.0 0
  77.92154699999999 168.0 0
  77.942505 136.0 0
  77.999748 52.0 0
  78.09033199999999 148.0 0
  78.10762 136.0 0
  78.112839 160.0 0
  78.21470599999999 196.0 0
  78.44543499999999 240.0 0
  78.59124 176.0 0
  78.858757 112.0 0
  78.898186 152.0 0
  78.900528 148.0 0
  79.35980199999999 172.0 0
  79.47777599999999 308.0 0
  79.52160599999999 128.0 0
  79.77057599999999 100.0 0
  80.016289 160.0 0
  80.254921 248.0 0
  80.55303199999999 148.0 0
  80.57011399999999 156.0 0
  80.659477 168.0 0
  80.68141899999999 148.0 0
  80.689949 268.0 0
  80.732323 176.0 0
  80.800423 180.0 0
  80.816277 196.0 0
  80.965271 128.0 0
  80.96915399999999 168.0 0
  81.30936399999999 160.0 0
  81.362984 204.0 0
  81.70614599999999 200.0 0
  81.71966599999999 164.0 0
  81.75479899999999 80.0 0
  81.75696599999999 192.0 0
  81.85054799999999 216.0 0
  81.872215 148.0 0
  82.001015 132.0 0
  82.007149 184.0 0
  82.37558 96.0 0
  82.661987 136.0 0
  82.75492899999999 192.0 0
  82.75703399999999 168.0 0
  82.826172 228.0 0
  83.18455499999999 144.0 0
  83.315933 148.0 0
  83.41552 172.0 0
  83.45032499999999 120.0 0
  83.606499 172.0 0
  83.863113 148.0 0
  83.90080999999999 176.0 0
  84.103348 216.0 0
  84.25245699999999 280.0 0
  84.405289 168.0 0
  84.473557 132.0 0
  84.501266 104.0 0
  84.71758299999999 152.0 0
  84.76413 148.0 0
  84.88954199999999 148.0 0
  85.006363 116.0 0
  85.41433699999999 64.0 0
  85.54164899999999 208.0 0
  85.581711 136.0 0
  85.828796 160.0 0
  85.98076599999999 180.0 0
  86.020309 132.0 0
  86.116783 204.0 0
  86.193405 116.0 0
  86.21670499999999 288.0 0
  86.34436 208.0 0
  86.38546 132.0 0
  86.542892 148.0 0
  86.603172 164.0 0
  86.62969199999999 176.0 0
  86.674179 116.0 0
  86.863098 296.0 0
  86.92935899999999 148.0 0
  87.017181 136.0 0
  87.01752499999999 160.0 0
  87.04369399999999 48.0 0
  87.076134 184.0 0
  87.14472199999999 204.0 0
  87.327187 136.0 0
  87.535271 176.0 0
  88.047951 100.0 0
  88.24990799999999 172.0 0
  88.262535 148.0 0
  88.28783399999999 176.0 0
  88.330711 196.0 0
  88.33099399999999 184.0 0
  88.358795 180.0 0
  88.419792 240.0 0
  88.488464 168.0 0
  88.70098899999999 376.0 0
  88.79180099999999 80.0 0
  88.79845399999999 164.0 0
  88.99035599999999 156.0 0
  89.19014 216.0 0
  89.267242 172.0 0
  89.283501 128.0 0
  89.540741 168.0 0
  89.627563 116.0 0
  89.740173 152.0 0
  90.29553999999999 176.0 0
  90.348717 104.0 0
  90.67984799999999 160.0 0
  90.687142 136.0 0
  90.710709 176.0 0
  90.94471 152.0 0
  91.016632 164.0 0
  91.58846299999999 168.0 0
  91.76651 88.0 0
  91.837448 220.0 0
  91.957359 100.0 0
  92.205681 224.0 0
  92.32341 108.0 0
  92.373177 224.0 0
  92.429504 116.0 0
  92.656166 172.0 0
  92.700775 204.0 0
  92.751724 148.0 0
  92.920074 132.0 0
  93.37947799999999 168.0 0
  93.40965299999999 140.0 0
  93.426666 140.0 0
  93.49789399999999 68.0 0
  93.58328999999999 216.0 0
  93.64332599999999 180.0 0
  93.78307299999999 180.0 0
  93.82579799999999 196.0 0
  93.83017 196.0 0
  93.954506 60.0 0
  94.0625 196.0 0
  94.106033 192.0 0
  94.21373 200.0 0
  94.252091 148.0 0
  94.428535 128.0 0
  94.61192299999999 180.0 0
  94.73402399999999 224.0 0
  94.74441499999999 136.0 0
  95.047928 156.0 0
  95.062462 152.0 0
  95.145134 208.0 0
  95.450386 160.0 0
  95.56708499999999 188.0 0
  95.573448 200.0 0
  95.71270799999999 168.0 0
  95.71874199999999 180.0 0
  95.840904 176.0 0
  95.882652 188.0 0
  95.93894999999999 192.0 0
  95.96895599999999 132.0 0
  96.086006 148.0 0
  96.16806 144.0 0
  96.287323 168.0 0
  96.360931 156.0 0
  96.37596099999999 160.0 0
  96.396294 164.0 0
  96.48984499999999 140.0 0
  96.51516 68.0 0
  96.576775 176.0 0
  96.61670699999999 144.0 0
  96.7342 172.0 0
  96.815269 204.0 0
  96.836227 176.0 0
  96.940399 180.0 0
  97.078209 176.0 0
  97.17874099999999 48.0 0
  97.283852 420.0 0
  97.41102599999999 180.0 0
  97.46237199999999 188.0 0
  97.58275599999999 352.0 0
  97.783295 132.0 0
  97.85762799999999 128.0 0
  97.91058299999999 208.0 0
  98.018761 208.0 0
  98.058723 176.0 0
  98.06407899999999 216.0 0
  98.185921 172.0 0
  98.218536 124.0 0
  98.461052 168.0 0
  98.65168 124.0 0
  98.76786799999999 72.0 0
  99.088448 164.0 0
  99.28718599999999 140.0 0
  99.289383 48.0 0
  99.445747 124.0 0
  99.517342 148.0 0
  99.532654 128.0 0
  99.55090299999999 116.0 0
  99.937714 140.0 0
  100.03904 532.0 0
  100.086441 140.0 0
  100.098007 144.0 0
  100.336754 100.0 0
  100.381828 120.0 0
  100.61694299999999 188.0 0
  100.64009899999999 220.0 0
  100.741852 160.0 0
  100.86370099999999 124.0 0
  100.905762 112.0 0
  100.969124 164.0 0
  101.02785499999999 212.0 0
  101.037521 196.0 0
  101.189415 144.0 0
  101.211044 56.0 0
  101.39877299999999 148.0 0
  101.421532 196.0 0
  101.45410899999999 240.0 0
  101.486244 92.0 0
  101.574417 108.0 0
  101.707909 88.0 0
  101.87719 104.0 0
  101.900314 152.0 0
  101.947632 140.0 0
  101.964188 132.0 0
  102.042053 340.0 0
  102.14795699999999 96.0 0
  102.193642 240.0 0
  102.26914199999999 160.0 0
  102.270844 52.0 0
  102.383499 160.0 0
  102.452309 152.0 0
  102.46273799999999 228.0 0
  102.474716 204.0 0
  102.602547 160.0 0
  102.646385 244.0 0
  102.792076 180.0 0
  102.810486 148.0 0
  102.834808 208.0 0
  102.93476899999999 268.0 0
  102.97327399999999 144.0 0
  102.992668 184.0 0
  103.000046 152.0 0
  103.01555599999999 72.0 0
  103.05496199999999 4296.0 4
  103.055161 260.0 0
  103.138786 184.0 0
  103.16474199999999 43.357189 0
  103.203789 180.0 0
  103.25569899999999 156.0 0
  103.256378 172.0 0
  103.34728199999999 208.0 0
  103.43678299999999 96.0 0
  103.467323 192.0 0
  103.51731099999999 148.0 0
  103.51741 160.0 0
  103.58193999999999 180.0 0
  103.65772199999999 196.0 0
  103.690514 148.0 0
  103.94947099999999 156.0 0
  104.023018 256.0 0
  104.10406499999999 184.0 0
  104.47911099999999 152.0 0
  104.51432799999999 256.0 0
  104.56474299999999 156.0 0
  104.627113 160.0 0
  104.863777 108.0 0
  104.930702 132.0 0
  105.06983199999999 908.0 1
  105.184776 208.0 0
  105.36024499999999 180.0 0
  105.54701999999999 124.0 0
  105.56111899999999 132.0 0
  105.63988499999999 100.0 0
  105.66568 176.0 0
  105.779007 72.0 0
  105.935814 156.0 0
  105.960472 156.0 0
  105.96823099999999 216.0 0
  106.068756 408.0 0
  106.43268599999999 164.0 0
  106.658791 176.0 0
  106.659576 180.0 0
  106.71836099999999 180.0 0
  106.77040099999999 172.0 0
  106.983475 188.0 0
  107.019554 148.0 0
  107.049736 144.0 0
  107.11314399999999 216.0 0
  107.373611 36.0 0
  107.46711699999999 132.0 0
  107.489708 60.0 0
  107.53100599999999 172.0 0
  107.64389 152.0 0
  107.86631 140.0 0
  107.97114599999999 44.0 0
  108.044708 172.0 0
  108.072701 220.0 0
  108.0895 392.0 0
  108.48990599999999 92.0 0
  108.59672499999999 184.0 0
  108.614685 232.0 0
  108.67386599999999 152.0 0
  108.747574 124.0 0
  108.77115599999999 92.0 0
  108.808701 176.0 0
  108.96709399999999 108.0 0
  109.15514399999999 228.0 0
  109.212418 92.0 0
  109.39478299999999 184.0 0
  109.497284 164.0 0
  109.55289499999999 152.0 0
  109.57476799999999 60.0 0
  109.629982 120.0 0
  109.688499 180.0 0
  109.694046 72.0 0
  109.741806 244.0 0
  109.92734499999999 172.0 0
  109.939613 188.0 0
  109.95477299999999 104.0 0
  110.059753 412.0 0
  110.07142599999999 116.0 0
  110.13383499999999 168.0 0
  110.173355 200.0 0
  110.26885999999999 72.0 0
  110.328789 208.0 0
  110.34271199999999 208.0 0
  110.349525 176.0 0
  110.35655999999999 184.0 0
  110.48449699999999 128.0 0
  110.652 184.0 0
  110.716995 136.0 0
  110.982872 156.0 0
  111.029366 168.0 0
  111.095894 152.0 0
  111.28199 160.0 0
  111.336349 148.0 0
  111.342812 192.0 0
  111.50044299999999 176.0 0
  111.51357999999999 212.0 0
  111.607147 88.0 0
  111.63100399999999 56.0 0
  111.766632 164.0 0
  111.80139899999999 44.0 0
  111.872551 120.0 0
  111.991135 92.0 0
  112.044418 136.0 0
  112.07558399999999 44.0 0
  112.09581 156.0 0
  112.147942 148.0 0
  112.393845 172.0 0
  112.609787 224.0 0
  112.61058799999999 168.0 0
  112.65330499999999 204.0 0
  112.82502 176.0 0
  112.90909599999999 0.645468 0
  113.03510299999999 112.0 0
  113.191673 192.0 0
  113.230629 264.0 0
  113.59503199999999 132.0 0
  113.62934899999999 192.0 0
  113.893593 176.0 0
  113.96475199999999 180.0 0
  114.040352 6.197601 0
  114.18135099999999 228.0 0
  114.38080599999999 176.0 0
  114.58378599999999 276.0 0
  114.59479499999999 104.0 0
  114.75930799999999 104.0 0
  114.879234 52.0 0
  115.010269 188.0 0
  115.05348199999999 212.0 0
  115.113205 124.0 0
  115.21425599999999 160.0 0
  115.245735 256.0 0
  115.28904 148.0 0
  115.57888 156.0 0
  115.58376299999999 92.0 0
  115.72509799999999 80.0 0
  115.849937 60.0 0
  115.876015 44.0 0
  115.95393399999999 164.0 0
  115.98217799999999 172.0 0
  116.049301 512.0 0
  116.313232 128.0 0
  116.45981599999999 276.0 0
  116.77843499999999 148.0 0
  116.778801 196.0 0
  116.871361 168.0 0
  117.008636 336.0 0
  117.12571 176.0 0
  117.14787299999999 84.0 0
  117.37133 132.0 0
  117.426216 180.0 0
  117.47121399999999 148.0 0
  117.53854399999999 152.0 0
  117.641426 208.0 0
  117.67304999999999 128.0 0
  117.738693 132.0 0
  117.768204 128.0 0
  117.828644 132.0 0
  117.828751 212.0 0
  117.901878 132.0 0
  118.064911 140.0 0
  118.08910399999999 180.0 0
  118.559647 124.0 0
  118.57000699999999 116.0 0
  118.738022 172.0 0
  118.807419 156.0 0
  118.813599 116.0 0
  118.902969 180.0 0
  119.047592 120.0 0
  119.070633 436.0 0
  119.08466299999999 1232.0 1
  119.114723 160.0 0
  119.18721 76.0 0
  119.22969099999999 128.0 0
  119.263954 200.0 0
  119.430443 16.017799 0
  119.430786 23.321501 0
  119.46006799999999 104.0 0
  119.64525599999999 64.0 0
  119.653763 176.0 0
  119.82380699999999 200.0 0
  119.88383499999999 112.0 0
  119.935722 156.0 0
  119.936607 148.0 0
  120.054482 208.0 0
  120.08112299999999 176.0 0
  120.09428399999999 152.0 0
  120.10378299999999 224.0 0
  120.32803299999999 160.0 0
  120.556259 176.0 0
  120.708328 128.0 0
  120.73131599999999 180.0 0
  120.92436199999999 160.0 0
  120.93633299999999 168.0 0
  120.995071 68.0 0
  121.04858399999999 184.0 0
  121.06427 176.0 0
  121.06536899999999 91764.0 79
  121.159691 188.0 0
  121.220253 116.0 0
  121.260925 60.0 0
  121.28079199999999 8.508013 0
  121.28371399999999 108.0 0
  121.294975 32.0 0
  121.44107799999999 152.0 0
  121.47567699999999 116.0 0
  121.56272899999999 192.0 0
  121.717361 41.777779 0
  121.75235699999999 52.0 0
  121.91171999999999 152.0 0
  121.944267 60.0 0
  122.001076 164.0 0
  122.09172799999999 204.0 0
  122.18029 220.0 0
  122.228516 208.0 0
  122.234482 140.0 0
  122.25071 128.0 0
  122.511063 300.0 0
  122.62294 156.0 0
  122.71354699999999 208.0 0
  122.715942 132.0 0
  122.919495 26.857071 0
  122.92688 112.0 0
  123.091591 116.0 0
  123.117424 364.0 0
  123.310486 140.0 0
  123.358543 224.0 0
  123.71614799999999 80.0 0
  123.721046 152.0 0
  123.723473 144.0 0
  123.735489 160.0 0
  123.841461 160.0 0
  123.916702 336.0 0
  124.489426 88.0 0
  124.511253 124.0 0
  124.561104 172.0 0
  124.904411 184.0 0
  125.13709999999999 136.0 0
  125.17424799999999 160.0 0
  125.20268999999999 168.0 0
  125.25958999999999 192.0 0
  125.382874 136.0 0
  125.577614 180.0 0
  125.63475799999999 184.0 0
  125.783897 44.0 0
  125.81283599999999 160.0 0
  125.889465 184.0 0
  125.89555399999999 280.0 0
  125.907021 196.0 0
  125.91877 188.0 0
  125.93622599999999 156.0 0
  126.156059 312.0 0
  126.18251799999999 124.0 0
  126.273972 180.0 0
  126.32592 132.0 0
  126.34423799999999 164.0 0
  126.36962899999999 172.0 0
  126.386169 152.0 0
  126.459206 128.0 0
  126.635666 144.0 0
  126.65074899999999 116.0 0
  126.740303 172.0 0
  126.75071 256.0 0
  126.772881 200.0 0
  126.95756499999999 184.0 0
  126.982025 208.0 0
  127.12282599999999 804.0 1
  127.140785 160.0 0
  127.14231099999999 20.401779 0
  127.15218399999999 224.0 0
  127.462936 120.0 0
  127.51688399999999 184.0 0
  127.543427 120.0 0
  127.743477 116.0 0
  127.912926 148.0 0
  127.99633 144.0 0
  128.014099 160.0 0
  128.061676 188.0 0
  128.062256 352.0 0
  128.063385 176.0 0
  128.121201 108.0 0
  128.179306 100.0 0
  128.334747 108.0 0
  128.39006 312.0 0
  128.39978 412.0 0
  128.495804 176.0 0
  128.630432 152.0 0
  128.65519700000002 40.0 0
  128.701706 232.0 0
  128.776016 168.0 0
  128.813095 96.0 0
  129.000259 72.0 0
  129.022705 94132.0 81
  129.06942700000002 676.0 1
  129.098694 204.0 0
  129.243973 160.0 0
  129.341644 52.0 0
  129.474152 140.0 0
  129.557175 48.0 0
  129.66806 88.0 0
  129.755234 180.0 0
  129.888092 224.0 0
  129.91973900000002 196.0 0
  130.01919600000002 124.0 0
  130.06578100000002 2500.0 2
  130.103912 36.0 0
  130.163635 72.0 0
  130.191223 172.0 0
  130.248413 168.0 0
  130.481491 152.0 0
  130.712463 10.93679 0
  130.731796 152.0 0
  130.76855500000002 132.0 0
  130.802246 180.0 0
  130.964066 148.0 0
  131.128479 112.0 0
  131.199524 160.0 0
  131.242401 136.0 0
  131.248291 72.0 0
  131.265274 116.0 0
  131.27714500000002 164.0 0
  131.332748 172.0 0
  131.530441 36.0 0
  131.56616200000002 152.0 0
  131.579117 172.0 0
  131.625137 224.0 0
  131.666885 148.0 0
  131.761414 172.0 0
  131.776871 144.0 0
  131.819763 156.0 0
  131.92932100000002 124.0 0
  131.96843 220.0 0
  132.01615900000002 176.0 0
  132.079926 2828.0 2
  132.165558 104.0 0
  132.171661 200.0 0
  132.18713400000001 188.0 0
  132.20401 176.0 0
  132.418137 5.372936 0
  132.61647000000002 208.0 0
  132.862686 196.0 0
  133.052307 1004.0 1
  133.107773 180.0 0
  133.13592500000001 144.0 0
  133.15522800000002 184.0 0
  133.220291 160.0 0
  133.338776 108.0 0
  133.615936 168.0 0
  133.676834 176.0 0
  133.71585100000001 148.0 0
  133.85257000000001 184.0 0
  133.879105 200.0 0
  133.91239900000002 3.566612 0
  134.01092500000001 192.0 0
  134.022659 168.0 0
  134.061752 176.0 0
  134.088028 180.0 0
  134.111267 108.0 0
  134.16957100000002 124.0 0
  134.309799 208.0 0
  134.35423300000002 88.0 0
  134.44021600000002 140.0 0
  134.536621 120.0 0
  134.56578100000002 48.0 0
  134.60072300000002 112.0 0
  134.830765 144.0 0
  134.836273 164.0 0
  134.860321 148.0 0
  135.04478500000002 228.0 0
  135.08114600000002 1352.0 1
  135.09754900000001 152.0 0
  135.18167100000002 136.0 0
  135.19845600000002 52.0 0
  135.352539 140.0 0
  135.438828 48.0 0
  135.520844 272.0 0
  135.543335 116.0 0
  135.658829 124.0 0
  135.698944 260.0 0
  135.825729 188.0 0
  136.084045 3.701389 0
  136.13678000000002 152.0 0
  136.37835700000002 344.0 0
  136.59570300000001 344.0 0
  136.640182 84.0 0
  136.647537 108.0 0
  136.748566 156.0 0
  137.010239 140.0 0
  137.013428 84.0 0
  137.24885600000002 204.0 0
  137.24937400000002 148.0 0
  137.25860600000001 240.0 0
  137.337997 144.0 0
  137.356537 188.0 0
  137.361313 88.0 0
  137.389114 132.0 0
  137.45974700000002 204.0 0
  137.601547 84.0 0
  137.711349 216.0 0
  137.72769200000002 176.0 0
  137.80818200000002 316.0 0
  138.06805400000002 940.0 1
  138.086655 172.0 0
  138.185272 68.0 0
  138.202011 156.0 0
  138.209869 160.0 0
  138.247467 304.0 0
  138.38076800000002 192.0 0
  138.461411 164.0 0
  138.49443100000002 132.0 0
  138.510696 180.0 0
  138.57077 160.0 0
  138.57887300000002 192.0 0
  138.621765 108.0 0
  138.798767 116.0 0
  138.899109 216.0 0
  139.04454 124.0 0
  139.05426 164.3246 0
  139.083298 180.0 0
  139.11398300000002 192.0 0
  139.11621100000002 140.0 0
  139.225494 160.0 0
  139.331116 160.0 0
  139.589828 172.0 0
  139.676544 148.0 0
  139.691101 212.0 0
  139.718948 180.0 0
  139.766769 148.0 0
  139.830551 132.0 0
  139.932571 136.0 0
  140.097824 220.0 0
  140.367661 116.0 0
  140.41098 184.0 0
  140.470551 140.0 0
  140.528717 172.0 0
  140.748108 200.0 0
  140.878525 188.0 0
  140.940613 220.0 0
  140.954956 224.0 0
  141.07153300000002 524.0 0
  141.147568 172.0 0
  141.253159 336.0 0
  141.272324 216.0 0
  141.61779800000002 200.0 0
  141.952515 164.0 0
  141.97197 172.0 0
  142.06625400000001 792.0 1
  142.497833 164.0 0
  142.533859 18.533331 0
  142.581421 144.0 0
  142.775436 204.0 0
  142.846481 236.0 0
  143.004532 4120.0 4
  143.048538 252.0 0
  143.109497 144.0 0
  143.112198 164.0 0
  143.119934 100.0 0
  143.16066 168.0 0
  143.196472 184.0 0
  143.22522 176.0 0
  143.338837 204.0 0
  143.645157 196.0 0
  143.76876800000002 176.0 0
  143.85299700000002 236.0 0
  143.861816 96.0 0
  143.945953 184.0 0
  143.955643 140.0 0
  143.993973 116.0 0
  143.999176 172.0 0
  144.170654 144.0 0
  144.227493 156.0 0
  144.23632800000001 132.0 0
  144.25379900000001 184.0 0
  144.345505 160.0 0
  144.375305 140.0 0
  144.380356 152.0 0
  144.541641 9.429762 0
  144.737411 3.844363 0
  144.815277 236.0 0
  144.815338 96.0 0
  145.022308 136.0 0
  145.123367 440.0 0
  145.24762 112.0 0
  145.259995 92.0 0
  145.367401 156.0 0
  145.504333 200.0 0
  145.71090700000002 180.0 0
  145.71489 152.0 0
  145.851074 88.0 0
  146.141296 64.0 0
  146.17425500000002 176.0 0
  146.541595 212.0 0
  146.59831200000002 96.0 0
  146.953079 204.0 0
  147.117538 1420.0 1
  147.224014 148.0 0
  147.255692 120.0 0
  147.519913 124.0 0
  147.534454 88.0 0
  147.578323 200.0 0
  147.67643700000002 144.0 0
  147.878891 156.0 0
  147.91658 228.0 0
  147.928223 172.0 0
  147.94458 144.0 0
  148.074432 4688.0 4
  148.136063 88.0 0
  148.139145 104.0 0
  148.145996 108.0 0
  148.274002 120.0 0
  148.521255 152.0 0
  148.586487 148.0 0
  148.645782 180.0 0
  148.76358000000002 176.0 0
  148.87204 196.0 0
  148.983597 156.0 0
  148.988708 324.0 0
  149.017303 192.0 0
  149.06784100000002 408.0 0
  149.06868 92.0 0
  149.236588 208.0 0
  149.28865100000002 7.339285 0
  149.661087 168.0 0
  149.857315 132.0 0
  149.860214 180.0 0
  149.91301 148.0 0
  149.92775 188.0 0
  150.059433 124.0 0
  150.243301 208.0 0
  150.250565 92.0 0
  150.393509 216.0 0
  150.421921 152.0 0
  150.80891400000002 176.0 0
  150.913528 192.0 0
  150.966629 120.0 0
  151.022705 172.0 0
  151.05067400000001 1108.0 1
  151.095947 172.0 0
