ACCESSION: CCMSLIB00000079065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.182785 164.0 0
  70.232422 60.0 0
  70.339958 184.0 0
  70.989639 84.0 0
  71.13608599999999 188.0 0
  71.149315 236.0 0
  71.282646 176.0 0
  71.455101 220.0 0
  71.48326899999999 132.0 0
  71.73786199999999 124.0 0
  71.770477 220.0 0
  71.82759899999999 124.0 0
  71.98777 152.0 0
  71.99428599999999 92.0 0
  72.36737099999999 196.0 0
  72.467789 244.0 0
  72.661583 228.0 0
  73.12442 156.0 0
  73.18871299999999 168.0 0
  73.429947 216.0 0
  73.464485 52.0 0
  73.73829699999999 176.0 0
  73.760262 144.0 0
  74.090004 188.0 0
  74.10155499999999 156.0 0
  74.325127 152.0 0
  74.38237 228.0 0
  74.42369799999999 220.0 0
  74.52912099999999 132.0 0
  74.55929599999999 184.0 0
  74.73413099999999 124.0 0
  74.90979 124.0 0
  74.94683099999999 132.0 0
  75.25450099999999 140.0 0
  75.469872 216.0 0
  75.66851799999999 168.0 0
  76.73584 168.0 0
  77.04150399999999 224.0 0
  77.158745 172.0 0
  77.670204 160.0 0
  77.936768 164.0 0
  78.041344 335.335785 1
  78.109657 140.0 0
  78.406021 156.0 0
  78.695923 144.0 0
  78.86975899999999 188.0 0
  79.10671199999999 280.0 1
  79.600327 180.0 0
  79.73574099999999 180.0 0
  79.740448 104.0 0
  79.81657399999999 200.0 0
  79.92135599999999 172.0 0
  79.949486 192.0 0
  79.961884 172.0 0
  80.17105099999999 196.0 0
  80.22750099999999 224.0 0
  80.24608599999999 192.0 0
  80.925957 52.0 0
  81.35058599999999 96.0 0
  81.480003 116.0 0
  81.633461 160.0 0
  81.658867 148.0 0
  81.681801 68.0 0
  82.08610499999999 192.0 0
  82.19878399999999 208.0 0
  82.322372 160.0 0
  82.816513 196.0 0
  82.938538 152.0 0
  83.085388 136.0 0
  83.114441 124.0 0
  83.72707399999999 264.0 0
  83.84667999999999 136.0 0
  83.866844 200.0 0
  84.757584 244.0 0
  84.986359 144.0 0
  85.065079 156.0 0
  85.082397 40.0 0
  85.49807 188.0 0
  85.546921 160.0 0
  85.79052 148.0 0
  86.04524199999999 224.0 0
  86.380997 412.0 1
  86.479385 244.0 0
  86.480904 108.0 0
  86.65377799999999 124.0 0
  86.889 204.0 0
  87.08757 88.0 0
  87.18079399999999 164.0 0
  87.190765 216.0 0
  87.33054399999999 212.0 0
  87.35425599999999 132.0 0
  87.67057799999999 104.0 0
  88.43229699999999 236.0 0
  88.53495 40.0 0
  88.582352 164.0 0
  88.69633499999999 108.0 0
  89.209763 152.0 0
  89.668022 196.0 0
  90.236076 172.0 0
  90.366096 156.0 0
  90.67940499999999 144.0 0
  90.890594 144.0 0
  91.98913599999999 72.0 0
  92.116081 156.0 0
  92.17436199999999 184.0 0
  92.841797 132.0 0
  92.8787 176.0 0
  93.30590799999999 160.0 0
  93.365799 140.0 0
  93.585197 148.0 0
  93.62425999999999 140.0 0
  93.80530499999999 104.0 0
  93.872452 148.0 0
  93.96103699999999 288.0 1
  94.22197 136.0 0
  94.32629399999999 84.0 0
  94.337509 188.0 0
  94.83307599999999 188.0 0
  95.084862 152.0 0
  95.108757 144.0 0
  95.119194 184.0 0
  95.33288599999999 140.0 0
  95.391228 160.0 0
  95.795158 160.0 0
  95.86722599999999 200.0 0
  95.93178599999999 124.0 0
  96.04534899999999 324.0 1
  96.04682899999999 32.0 0
  96.08882899999999 152.0 0
  96.283379 192.0 0
  96.39907099999999 40.0 0
  96.627129 184.0 0
  96.66616099999999 112.0 0
  96.66753399999999 128.0 0
  96.799408 100.0 0
  96.907524 120.0 0
  97.048515 156.0 0
  97.06517 168.0 0
  97.24190499999999 76.0 0
  97.58099399999999 148.0 0
  97.619064 252.0 0
  97.65819499999999 128.0 0
  97.73535199999999 156.0 0
  97.74382 148.0 0
  97.767242 124.0 0
  97.826752 100.0 0
  97.83004 144.0 0
  97.986351 184.0 0
  98.059967 208.0 0
  98.14166999999999 88.0 0
  98.276512 136.0 0
  98.400375 248.0 0
  98.440826 236.0 0
  98.49204999999999 140.0 0
  98.911186 164.0 0
  99.050545 220.0 0
  99.102257 200.0 0
  99.121765 112.0 0
  99.18950699999999 112.0 0
  99.19071199999999 188.0 0
  99.495346 148.0 0
  99.503357 160.0 0
  99.646591 196.0 0
  99.73377199999999 152.0 0
  99.770676 172.0 0
  99.892586 148.0 0
  100.00653799999999 300.0 1
  100.20992299999999 84.0 0
  100.29258 48.0 0
  100.48539 192.0 0
  100.550438 96.0 0
  100.57579799999999 184.0 0
  100.580185 232.0 0
  100.603882 172.0 0
  100.62339 244.0 0
  100.629471 176.0 0
  100.66755699999999 140.0 0
  100.76315299999999 48.0 0
  101.03738399999999 180.0 0
  101.135391 208.0 0
  101.30953199999999 140.0 0
  101.558212 156.0 0
  101.779488 140.0 0
  101.79515099999999 148.0 0
  101.817039 292.0 1
  101.861229 368.0 1
  102.044151 160.0 0
  102.046646 420.0 1
  102.063988 188.0 0
  102.192078 176.0 0
  102.256363 68.0 0
  102.49512499999999 56.0 0
  102.526512 172.0 0
  102.731186 104.0 0
  102.85112 56.0 0
  103.058899 4.341667 0
  103.13197299999999 264.0 0
  103.140442 204.0 0
  103.160896 100.0 0
  103.201591 132.0 0
  103.39061 56.0 0
  103.40310699999999 112.0 0
  103.438164 96.0 0
  103.704155 200.0 0
  103.71788799999999 228.0 0
  104.048531 144.0 0
  104.059975 520.0 1
  104.166862 252.0 0
  104.16918199999999 132.0 0
  104.351456 180.0 0
  104.42051699999999 52.0 0
  104.475212 160.0 0
  104.844894 132.0 0
  104.873131 136.0 0
  104.913094 144.0 0
  105.004166 112.0 0
  105.110748 216.0 0
  105.176125 124.0 0
  105.181404 2.140625 0
  105.249107 124.0 0
  105.265976 6.607684 0
  105.297462 136.0 0
  105.322105 184.0 0
  105.441193 100.0 0
  105.45105 56.0 0
  105.524757 204.0 0
  106.14907099999999 104.0 0
  106.181297 168.0 0
  106.34491 236.0 0
  106.352921 172.0 0
  106.36947599999999 120.0 0
  106.498329 156.0 0
  106.630524 116.0 0
  106.730537 116.0 0
  106.75806399999999 188.0 0
  106.91824299999999 116.0 0
  107.083557 624.0 1
  107.18236499999999 184.0 0
  107.186737 192.0 0
  107.28752899999999 144.0 0
  107.34236899999999 88.0 0
  107.35625499999999 140.0 0
  107.491417 196.0 0
  107.620224 188.0 0
  107.89196799999999 140.0 0
  108.126617 80.0 0
  108.439163 188.0 0
  108.59455899999999 80.0 0
  108.984848 96.0 0
  109.00801799999999 184.0 0
  109.673058 228.0 0
  109.92538499999999 136.0 0
  109.99990799999999 156.0 0
  110.01671599999999 132.0 0
  110.155548 112.0 0
  110.27771 232.0 0
  110.354485 120.0 0
  110.386246 144.0 0
  110.411003 84.0 0
  110.530777 264.0 0
  110.82921599999999 140.0 0
  110.966904 144.0 0
  111.00322 28.0 0
  111.02568099999999 176.0 0
  111.07650799999999 148.0 0
  111.19957699999999 380.0 1
  111.275154 40.0 0
  111.358086 124.0 0
  111.54493 128.0 0
  111.562119 164.0 0
  111.563492 224.0 0
  111.586243 168.0 0
  111.819824 40.0 0
  111.85099 124.0 0
  111.854424 148.0 0
  111.939735 212.0 0
  111.99507899999999 212.0 0
  112.419815 68.0 0
  112.449463 156.0 0
  112.63825999999999 216.0 0
  112.98069 188.0 0
  113.04508999999999 208.0 0
  113.054581 220.0 0
  113.063538 96.0 0
  113.143791 188.0 0
  113.45594 92.0 0
  113.509727 216.0 0
  113.73170499999999 220.0 0
  113.87598399999999 124.0 0
  113.95646699999999 48.0 0
  114.056885 208.0 0
  114.200233 144.0 0
  114.415504 104.0 0
  114.541466 160.0 0
  114.61837 128.0 0
  114.622253 164.0 0
  114.84352899999999 72.0 0
  114.951538 156.0 0
  115.135025 404.0 1
  115.291153 120.0 0
  115.370865 176.0 0
  115.465187 104.0 0
  115.47148899999999 164.0 0
  115.54517399999999 72.0 0
  115.55184899999999 160.0 0
  115.72750099999999 132.0 0
  115.74376699999999 56.0 0
  116.03108999999999 120.0 0
  116.085449 176.0 0
  116.163277 68.0 0
  116.43396 2.027778 0
  116.44725 164.0 0
  116.613838 108.0 0
  116.759079 252.0 0
  116.776787 172.0 0
  116.81245399999999 168.0 0
  116.98526 164.0 0
  117.019432 124.0 0
  117.033081 528.0 1
  117.06031 148.0 0
  117.070686 1268.0 2
  117.42903899999999 180.0 0
  117.50038199999999 268.0 1
  117.57389099999999 60.0 0
  117.58610499999999 120.0 0
  117.79815699999999 88.0 0
  117.87377199999999 124.0 0
  117.94416799999999 280.0 1
  118.163254 100.0 0
  118.397133 23.331181 0
  118.504257 196.0 0
  118.74890099999999 120.0 0
  118.78738399999999 112.0 0
  118.813988 92.0 0
  118.952316 176.0 0
  119.020966 80.0 0
  119.023178 272.0 1
  119.029472 204.0 0
  119.090965 172.0 0
  119.144905 120.0 0
  119.323235 148.0 0
  119.44619 40.0 0
  119.463684 316.0 1
  119.62662599999999 160.0 0
  119.644402 172.0 0
  119.672142 116.0 0
  120.14066299999999 152.0 0
  120.570122 176.0 0
  120.59217799999999 8.674508 0
  120.806541 292.0 1
  120.824753 124.0 0
  120.83131399999999 64.0 0
  120.846092 200.0 0
  120.88134799999999 144.0 0
  120.970772 160.0 0
  120.99513999999999 116.0 0
  121.040245 84.0 0
  121.210892 220.0 0
  121.47840099999999 176.0 0
  121.665573 176.0 0
  121.725647 52.0 0
  121.80176499999999 160.0 0
  121.91631299999999 188.0 0
  121.958199 208.0 0
  121.989357 112.0 0
  122.13484199999999 156.0 0
  122.21427899999999 60.0 0
  122.251801 184.0 0
  122.69358799999999 132.0 0
  122.888504 40.0 0
  122.982132 196.0 0
  123.027176 180.0 0
  123.10885599999999 148.0 0
  123.205833 128.0 0
  123.270348 180.0 0
  123.312798 6.003333 0
  123.45704699999999 44.0 0
  123.486992 148.0 0
  123.52334599999999 168.0 0
  123.57745399999999 56.0 0
  123.594894 48.0 0
  123.65715 156.0 0
  123.718521 180.0 0
  123.795738 176.0 0
  124.11734 244.0 0
  124.119507 180.0 0
  124.20461999999999 164.0 0
  124.47017699999999 124.0 0
  124.59220099999999 208.0 0
  124.703232 176.0 0
  124.99396499999999 212.0 0
  125.00999499999999 100.0 0
  125.09898399999999 188.0 0
  125.281471 140.0 0
  125.295158 172.0 0
  125.337311 184.0 0
  125.34165999999999 124.0 0
  125.34966999999999 46.35083 0
  125.48679399999999 140.0 0
  125.53957399999999 76.0 0
  126.047958 292.0 1
  126.090408 1456.0 3
  126.542564 160.0 0
  126.59979999999999 144.0 0
  126.616982 232.0 0
  126.635368 116.0 0
  126.79925499999999 180.0 0
  126.80972299999999 172.0 0
  126.84775499999999 140.0 0
  127.056985 220.0 0
  127.08843999999999 112.0 0
  127.22248099999999 92.0 0
  127.661583 204.0 0
  127.96369999999999 164.0 0
  128.061234 404.161804 1
  128.117828 172.0 0
  128.281296 172.0 0
  128.332581 316.0 1
  128.462555 164.0 0
  128.486053 152.0 0
  128.653915 104.0 0
  128.792084 96.0 0
  128.834427 196.0 0
  129.054138 212.0 0
  129.156891 172.0 0
  129.267883 136.0 0
  129.397842 164.0 0
  129.628983 28.0 0
  129.7798 208.0 0
  130.070404 224.0 0
  130.113068 148.0 0
  130.332031 40.0 0
  130.362289 184.0 0
  130.38353 148.0 0
  130.47769200000002 216.0 0
  130.487 236.0 0
  130.631592 132.0 0
  130.73764 52.0 0
  131.079758 120.0 0
  131.251923 44.0 0
  131.338623 92.0 0
  131.479858 80.0 0
  131.508972 112.0 0
  131.513031 188.0 0
  131.59903 180.0 0
  131.645218 164.0 0
  131.687698 176.0 0
  131.86900300000002 132.0 0
  131.91438300000002 152.0 0
  131.924362 200.0 0
  131.999146 124.0 0
  132.08029200000001 40.0 0
  132.083481 180.0 0
  132.297241 168.0 0
  132.467468 188.0 0
  132.480148 104.0 0
  132.67614700000001 192.0 0
  132.749054 172.0 0
  132.791489 160.0 0
  133.065552 920.0 2
  133.090729 156.0 0
  133.131989 156.0 0
  133.144531 184.0 0
  133.207657 36.0 0
  133.331116 256.0 0
  133.37956200000002 184.0 0
  133.752991 148.0 0
  133.886856 208.0 0
  134.032776 152.0 0
  134.103912 160.0 0
  134.29632600000002 200.0 0
  134.55191000000002 144.0 0
  134.616058 164.0 0
  134.83531200000002 140.0 0
  134.92472800000002 84.0 0
  135.010025 120.0 0
  135.016693 276.0 1
  135.04066500000002 160.0 0
  135.046402 140.0 0
  135.08770800000002 156.0 0
  135.093582 160.0 0
  135.259323 28.0 0
  135.36973600000002 188.0 0
  135.47901900000002 184.0 0
  135.505753 176.0 0
  135.634781 52.0 0
  135.71283 176.0 0
  135.758926 132.0 0
  135.870956 128.0 0
  136.104721 100.0 0
  136.108368 148.0 0
  136.182678 212.0 0
  136.31831400000002 180.0 0
  136.668518 232.0 0
  136.703278 240.0 0
  136.88098100000002 132.0 0
  136.978455 96.0 0
  137.013428 436.0 1
  137.154297 244.0 0
  137.190323 168.0 0
  137.26663200000002 168.0 0
  137.38716100000002 68.0 0
  137.64828500000002 96.0 0
  137.682693 120.0 0
  137.73306300000002 236.0 0
  137.80612200000002 148.0 0
  137.87265000000002 8.377857 0
  138.12796 1312.0 2
  138.407272 120.0 0
  138.48233000000002 148.0 0
  138.647064 184.0 0
  139.054138 156.0 0
  139.08316000000002 976.0 2
  139.173187 264.0 0
  139.203735 168.0 0
  139.35217300000002 156.0 0
  139.360794 204.0 0
  139.41798400000002 5.787879 0
  139.503128 52.0 0
  139.503311 160.0 0
  139.51828 192.0 0
  139.601685 156.0 0
  139.620697 140.0 0
  139.816055 76.0 0
  140.19653300000002 112.0 0
  140.23301700000002 220.0 0
  140.259262 220.0 0
  140.69528200000002 92.0 0
  140.984985 148.0 0
  141.01855500000002 108.0 0
  141.04547100000002 644.0 1
  141.13699300000002 80684.0 151
  141.28401200000002 168.0 0
  141.47357200000002 60.0 0
  141.625641 160.0 0
  141.748489 17.148809 0
  142.074814 464.0 1
  142.19241300000002 208.0 0
  142.321976 284.0 1
  142.37686200000002 156.0 0
  142.404099 224.0 0
  142.554367 144.0 0
  142.640366 148.0 0
  142.76074200000002 9.296324 0
  142.815765 200.0 0
  142.94944800000002 180.0 0
  142.989258 172.0 0
  143.053177 44.0 0
  143.29238900000001 124.0 0
  143.327179 60.0 0
  143.438919 104.0 0
  143.46521 104.0 0
  143.683578 200.0 0
  143.71772800000002 176.0 0
  143.872284 196.0 0
  143.96637 172.0 0
  144.018967 124.0 0
  144.034683 124.0 0
  144.20697 68.0 0
  144.235687 116.0 0
  144.3134 68.0 0
  144.52946500000002 164.0 0
  144.536438 208.0 0
  144.677399 160.0 0
  144.756638 68.0 0
  144.93721000000002 208.0 0
  145.076614 160.0 0
  145.180756 140.0 0
  145.345535 136.0 0
  145.42082200000002 176.0 0
  145.533463 128.0 0
  145.685486 160.0 0
  145.72859200000002 172.0 0
  145.82916300000002 144.0 0
  145.835587 172.0 0
  145.839584 12.06618 0
  146.01533500000002 204.0 0
  146.071564 1476.0 3
  146.10585 60.0 0
  146.16265900000002 108.0 0
  146.31535300000002 124.0 0
  146.420059 192.0 0
  146.52684000000002 204.0 0
  146.77887 148.0 0
  146.907532 104.0 0
  147.209213 112.0 0
  147.46312 148.0 0
  147.538208 92.0 0
  147.62088 156.0 0
  147.67755100000002 168.0 0
  147.878006 248.0 0
  147.96817000000001 208.0 0
  148.286942 168.0 0
  148.598801 120.0 0
  148.68408200000002 196.0 0
  148.933594 40.0 0
  148.954788 184.0 0
  149.052444 188.0 0
  149.56732200000002 180.0 0
  150.01033 156.0 0
  150.058212 132.0 0
  150.059708 152.0 0
  150.092499 492.0 1
  150.24099700000002 196.0 0
  150.370361 168.0 0
  151.099594 288.0 1
  151.194321 168.0 0
  151.267685 36.0 0
  151.584244 68.0 0
  151.65042100000002 76.0 0
  151.80354300000002 52.0 0
  151.887573 176.0 0
  151.966644 152.0 0
  152.09454300000002 1.628472 0
  152.19734200000002 148.0 0
  152.692825 84.0 0
  152.884094 120.0 0
  152.92210400000002 164.0 0
  153.03117400000002 512.0 1
  153.070663 14008.0 26
  153.18734700000002 188.0 0
  153.67996200000002 80.0 0
  154.044769 104.0 0
  154.140015 184.0 0
  154.302505 156.0 0
  154.37927200000001 84.0 0
  154.79650900000001 176.0 0
  154.950058 132.0 0
  155.06980900000002 128.0 0
  155.159943 104.0 0
  155.36230500000002 128.0 0
  155.491608 84.0 0
  155.54788200000002 244.0 0
  155.66154500000002 52.0 0
  155.71592700000002 100.0 0
  155.811905 196.0 0
  155.951279 148.0 0
  156.08277900000002 752.0 1
  156.08844000000002 184.0 0
  156.183334 172.0 0
  156.43824800000002 156.0 0
  156.70961 240.0 0
  156.824738 32.0 0
  156.868698 52.0 0
  157.28280600000002 188.0 0
  157.44548 124.0 0
  157.732391 128.0 0
  157.753113 180.0 0
  157.77766400000002 188.0 0
  157.92523200000002 228.0 0
  157.93699600000002 56.0 0
  158.071198 120.0 0
  158.103149 724.0 1
  158.14923100000001 712.0 1
  158.231155 68.0 0
  158.586014 176.0 0
  158.8759 92.0 0
  159.080276 156.0 0
  159.103149 220.0 0
  159.165573 80.0 0
  159.68519600000002 160.0 0
  159.69986 156.0 0
  159.712143 240.0 0
  159.93725600000002 220.0 0
  160.019531 156.0 0
  160.21566800000002 140.0 0
  160.22683700000002 208.0 0
  160.261963 104.0 0
  160.289047 84.0 0
  160.33604400000002 116.0 0
  160.607452 124.0 0
  160.945694 176.0 0
  161.014938 172.0 0
  161.284409 68.0 0
  161.33183300000002 120.0 0
  161.473923 212.0 0
  161.70150800000002 108.0 0
  161.959137 96.0 0
  162.14445500000002 1.665179 0
  162.52413900000002 160.0 0
  162.713684 228.0 0
  162.85870400000002 140.0 0
  163.001923 556.0 1
  163.049774 3172.0 6
  163.07470700000002 1632.0 3
  163.110779 2624.0 5
  163.11810300000002 116.0 0
  163.137009 160.0 0
  163.162262 76.0 0
  163.44291700000002 36.0 0
  163.481979 204.0 0
  163.62565600000002 140.0 0
  163.716843 184.0 0
  163.71871900000002 120.0 0
  163.76280200000002 252.0 0
  163.826202 184.0 0
  163.90548700000002 36.0 0
  164.046188 160.0 0
  164.07482900000002 364.0 1
  164.083862 168.0 0
  164.175507 152.0 0
  164.316605 60.0 0
  164.367996 80.0 0
  164.397263 64.0 0
  164.543472 176.0 0
  164.623245 40.0 0
  164.764175 176.0 0
  164.89418 252.0 0
  165.060852 216.0 0
  165.09019500000002 396.0 1
  165.183792 44.0 0
  165.190231 124.0 0
  165.258575 144.0 0
  165.417709 88.0 0
  165.51535 84.0 0
  165.85020400000002 232.0 0
  165.977081 284.0 1
  166.103775 176.0 0
  166.250381 52.0 0
  166.587418 124.0 0
  166.588501 240.0 0
  166.649002 180.0 0
  166.86140400000002 172.0 0
  166.902023 216.0 0
  167.099625 500.0 1
  167.396713 120.0 0
  167.743652 168.0 0
  167.846481 128.0 0
  167.94584700000001 48.0 0
  168.07702600000002 360.0 1
  168.11058 180.0 0
  168.14707900000002 100.0 0
  168.273392 160.0 0
  168.589035 96.0 0
  168.73074300000002 144.0 0
  169.085373 988.0 2
  169.101562 160.0 0
  169.165085 4.333333 0
  169.190979 144.0 0
  169.621017 100.0 0
  169.703705 40.0 0
  169.766602 36.0 0
  169.90509 152.0 0
  169.926468 76.0 0
  170.098511 320.0 1
  170.160889 104.0 0
  171.41835 40.0 0
  171.751282 52.0 0
  171.803085 152.0 0
  172.11821 200.0 0
  172.659668 188.0 0
  172.81195100000002 44.0 0
  172.856247 104.0 0
  173.184479 120.0 0
  173.244461 184.0 0
  173.280182 52.0 0
  173.47267200000002 168.0 0
  173.553726 156.0 0
  173.64184600000002 144.0 0
  173.642975 104.0 0
  173.909286 156.0 0
  173.989807 256.0 0
  174.020737 172.0 0
  174.07496600000002 10.10714 0
  174.09123200000002 12628.0 24
  174.27417 188.0 0
  174.279816 140.0 0
  174.39054900000002 296.0 1
  174.50439500000002 112.0 0
  174.52842700000002 188.0 0
  174.722183 216.0 0
  174.761276 268.0 1
  174.763382 160.0 0
  175.038452 2984.0 6
  175.231979 11.8428 0
  175.30044600000002 3.905357 0
  175.432297 108.0 0
  175.433228 176.0 0
  175.616974 160.0 0
  175.926163 24.514469 0
  176.073181 256.0 0
  176.263138 160.0 0
  176.397476 244.0 0
  176.53057900000002 100.0 0
  176.831726 26.68926 0
  176.94953900000002 232.0 0
  177.05139200000002 1016.0 2
  177.247726 40.0 0
  177.87381000000002 124.0 0
  178.365463 224.0 0
  178.47700500000002 192.0 0
  178.665726 384.0 1
  178.93927000000002 376.0 1
  179.041153 200.0 0
  179.16549700000002 68.0 0
  179.187103 52.0 0
  179.299194 144.0 0
  179.320206 140.0 0
  179.49130200000002 168.0 0
  179.64444 292.0 1
  179.930969 136.0 0
  179.956345 188.0 0
  180.102768 140.0 0
  180.135391 328.0 1
  180.30967700000002 60.0 0
  180.502136 84.0 0
  180.74047900000002 152.0 0
  180.862717 176.0 0
  180.864426 120.0 0
  181.648438 196.0 0
  181.946136 208.0 0
  182.04298400000002 20164.0 38
  182.08934000000002 168.0 0
  182.22357200000002 120.0 0
  182.357422 96.0 0
  182.703156 168.0 0
  182.903549 44.0 0
  182.922852 124.0 0
  182.982101 188.0 0
  183.01869200000002 152.0 0
  183.493515 88.0 0
  183.569504 196.0 0
  183.848923 196.0 0
  183.85737600000002 108.0 0
  184.036301 26.774771 0
  184.16935700000002 124.0 0
  184.207535 152.0 0
  184.210297 180.0 0
  184.353699 104.0 0
  184.36264 176.0 0
  184.51533500000002 184.0 0
  185.117706 216.0 0
  185.34883100000002 148.0 0
  185.35865800000002 11.375 0
  185.582611 144.0 0
  185.639542 96.0 0
  185.826752 156.0 0
  186.001617 136.0 0
  186.028015 308.0 1
  186.087601 140.0 0
  186.100967 600.0 1
  186.366074 84.0 0
  186.39115900000002 164.0 0
  186.69172700000001 244.0 0
  187.043396 208.0 0
  187.061981 164.0 0
  187.38368200000002 180.0 0
  187.526566 108.0 0
  187.604996 216.0 0
  187.62025500000001 180.0 0
  187.659668 96.0 0
  187.684402 88.0 0
  187.72511300000002 96.0 0
  187.895905 88.0 0
  187.96099900000002 148.0 0
  188.02800000000002 409963.0 769
  188.088638 156.0 0
  188.090958 124.0 0
  188.10420200000002 168.0 0
  188.107925 14828.0 28
  188.113327 368.0 1
  188.15683 168.0 0
  188.778198 80.0 0
  189.799835 148.0 0
  190.109903 96.0 0
  190.121216 152.0 0
  190.17300400000002 116.0 0
  190.364044 72.0 0
  190.50563 164.0 0
  190.562851 188.0 0
  190.61402900000002 100.0 0
  190.702896 212.0 0
  191.066742 1308.0 2
  191.06839000000002 184.0 0
  191.231247 132.0 0
  191.255524 84.0 0
  191.440186 144.0 0
  191.59375 104.0 0
  191.59689300000002 116.0 0
  191.889938 48.0 0
  191.93519600000002 152.0 0
  192.03331 108.0 0
  192.166504 160.0 0
  192.518616 248.0 0
  192.668488 132.0 0
  192.73661800000002 144.0 0
  192.75285300000002 208.0 0
  193.042969 132.0 0
  193.044067 180.0 0
  193.077057 188.0 0
  193.167542 132.0 0
