ACCESSION: CCMSLIB00000077112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.801453 124.0 1
  104.99950399999999 144.0 1
  105.258316 100.0 0
  105.476311 64.0 0
  105.99417899999999 148.0 1
  106.09594 152.0 1
  106.140045 76.0 0
  106.237984 40.0 0
  106.88441499999999 244.0 1
  108.003548 148.0 1
  108.24691 236.0 1
  108.404015 52.0 0
  108.46308099999999 152.0 1
  108.84893799999999 172.0 1
  108.974319 124.0 1
  109.149811 180.0 1
  109.602577 148.0 1
  109.667091 108.0 0
  110.546196 160.0 1
  110.78520999999999 152.0 1
  111.042526 188.0 1
  111.10980199999999 172.0 1
  111.142365 172.0 1
  111.787605 88.0 0
  111.88259099999999 172.0 1
  111.98249799999999 84.0 0
  112.00907099999999 224.0 1
  112.197525 164.0 1
  112.375458 172.0 1
  112.376122 140.0 1
  112.402 228.0 1
  112.41027799999999 60.0 0
  112.75106 180.0 1
  112.911148 40.0 0
  112.982658 152.0 1
  113.04396799999999 140.0 1
  113.462944 140.0 1
  113.50641599999999 164.0 1
  113.806282 156.0 1
  114.07929999999999 428.0 2
  114.205261 136.0 1
  114.53199799999999 180.0 1
  114.567307 184.0 1
  114.581024 116.0 0
  114.70522299999999 148.0 1
  114.788963 124.0 1
  114.985039 200.0 1
  115.335709 128.0 1
  115.80169699999999 152.0 1
  115.82655299999999 84.0 0
  117.308701 160.0 1
  117.319077 408.0 2
  117.356895 172.0 1
  117.60960399999999 176.0 1
  118.191948 212.0 1
  118.90322099999999 144.0 1
  119.04834699999999 192.0 1
  119.084335 2728.0 11
  119.09215499999999 28.0 0
  119.21462199999999 144.0 1
  119.24649 156.0 1
  119.68869799999999 172.0 1
  119.85121199999999 192.0 1
  121.073753 148.0 1
  121.457664 148.0 1
  121.77205699999999 140.0 1
  122.063187 176.0 1
  122.06835199999999 424.0 2
  122.22365599999999 172.0 1
  122.240021 176.0 1
  123.155785 308.0 1
  123.45970899999999 112.0 0
  123.942375 100.0 0
  124.097878 152.0 1
  124.82170099999999 32.0 0
  125.06264499999999 152.0 1
  125.66263599999999 168.0 1
  125.79952999999999 204.0 1
  125.83614299999999 152.0 1
  125.886963 192.0 1
  126.34749599999999 164.0 1
  127.05064399999999 684.0 3
  127.30499999999999 236.0 1
  127.638176 232.0 1
  127.737427 156.0 1
  127.911789 132.0 1
  128.669403 144.0 1
  128.949142 128.0 1
  129.05311600000002 144.0 1
  129.331512 172.0 1
  129.657181 192.0 1
  129.801834 204.0 1
  129.91235400000002 188.0 1
  130.368851 144.0 1
  130.388702 60.0 0
  130.733994 120.0 1
  131.068237 6860.0 29
  131.20494100000002 128.0 1
  131.21073900000002 64.0 0
  132.306046 260.0 1
  132.35638400000002 116.0 0
  132.825638 148.0 1
  133.134567 96.0 0
  133.473816 152.0 1
  133.486008 192.0 1
  133.675262 244.0 1
  134.58908100000002 148.0 1
  134.813431 172.0 1
  134.979218 212.0 1
  135.313919 160.0 1
  135.63656600000002 220.0 1
  136.054031 44.0 0
  136.36467000000002 176.0 1
  136.391098 228.0 1
  136.540207 224.0 1
  136.61779800000002 156.0 1
  136.63385 48.0 0
  137.107697 56.0 0
  137.22932400000002 172.0 1
  137.36247300000002 164.0 1
  138.572098 168.0 1
  138.695831 112.0 0
  138.700058 228.0 1
  139.476334 56.0 0
  140.344009 164.0 1
  140.92865 244.0 1
  141.254761 156.0 1
  141.46614100000002 1.858083 0
  141.56337000000002 208.0 1
  141.61582900000002 2.191468 0
  141.966003 240.0 1
  142.041794 132.0 1
  142.18562300000002 120.0 1
  142.37857100000002 80.0 0
  142.423248 176.0 1
  142.81521600000002 176.0 1
  143.08586100000002 1016.0 4
  143.103226 184.0 1
  143.336792 188.0 1
  143.50439500000002 240.0 1
  143.63874800000002 152.0 1
  144.201324 96.0 0
  144.319656 160.0 1
  145.063995 109.728104 0
  145.069305 344.0 1
  146.36497500000002 140.0 1
  146.63157700000002 172.0 1
  147.63166800000002 140.0 1
  147.83192400000001 144.0 1
  148.12951700000002 56.0 0
  148.173889 144.0 1
  148.30001800000002 148.0 1
  148.96315 204.0 1
  148.989441 124.0 1
  149.072159 1776.0 7
  149.112976 160.0 1
  149.22880600000002 4.57458 0
  149.327728 48.0 0
  149.48541300000002 128.0 1
  149.59243800000002 136.0 1
  149.651001 100.0 0
  149.888123 160.0 1
  150.384949 144.0 1
  150.536255 8.053572 0
  150.54466200000002 212.0 1
  150.61291500000002 36.0 0
  150.98374900000002 112.0 0
  151.03993200000002 156084.0 652
  151.07254 748.0 3
  151.21022000000002 132.0 1
  151.338776 116.0 0
  151.355682 308.0 1
  151.360062 240.0 1
  151.48971600000002 140.0 1
  151.72688300000002 208.0 1
  151.881653 124.0 1
  151.92337 112.0 0
  152.49324000000001 172.0 1
  152.549835 196.0 1
  152.730972 148.0 1
  153.445099 188.0 1
  154.252609 204.0 1
  154.530853 204.0 1
  154.643143 196.0 1
  155.059784 172.0 1
  155.236206 124.0 1
  155.254456 29.570511 0
  155.52825900000002 176.0 1
  156.001968 140.0 1
  156.066742 336.0 1
  156.39608800000002 148.0 1
  156.870453 116.0 0
  157.037888 160.0 1
  157.244888 100.0 0
  157.34996 216.0 1
  157.481033 92.0 0
  158.168686 208.0 1
  158.27713 32.0 0
  158.684113 124.0 1
  158.69348100000002 284.0 1
  158.91107200000002 140.0 1
  159.942932 72.0 0
  160.154083 72.0 0
  160.392853 40.0 0
  160.57063300000002 204.0 1
  162.03015100000002 408.0 2
  162.066788 108.0 0
  162.094604 172.0 1
  162.391678 160.0 1
  162.52336100000002 48.0 0
  164.256821 40.0 0
  164.503525 112.0 0
  165.13948100000002 144.0 1
  165.446609 152.0 1
  166.38424700000002 196.0 1
  167.521194 112.0 0
  167.82783500000002 124.0 1
  168.319016 72.0 0
  169.06337000000002 268.0 1
  170.098557 128.0 1
  170.448196 204.0 1
  170.539261 5.840278 0
  170.973907 160.0 1
  172.659897 64.0 0
  173.256042 56.0 0
  173.66888400000002 192.0 1
  174.699982 152.0 1
  174.71090700000002 120.0 1
  174.728531 168.0 1
  176.061218 192.0 1
  176.072662 340.0 1
  176.30787700000002 100.0 0
  176.45546000000002 112.0 0
  176.712357 96.570061 0
  176.99130200000002 168.0 1
  178.41210900000002 10.22917 0
  178.483109 192.0 1
  178.78147900000002 324.0 1
  179.63789400000002 184.0 1
  179.725876 104.0 0
  180.60199 92.0 0
  181.003174 19.510111 0
  181.656235 216.0 1
  183.160034 136.0 1
  183.60347000000002 108.0 0
  184.052368 1604.0 7
  184.473679 152.0 1
  185.292068 92.0 0
  185.52873200000002 868.0 4
  185.771469 48.0 0
  186.350861 112.0 0
  186.618011 196.0 1
  186.977966 128.0 1
  187.125839 68.0 0
  187.74928300000002 144.0 1
  187.804382 156.0 1
  188.104813 480.0 2
  188.84213300000002 216.0 1
  189.11116 64.0 0
  189.555542 104.0 0
  190.062119 840.0 4
  190.169205 188.0 1
  190.603012 176.0 1
  191.061066 248.0 1
  191.900537 196.0 1
  192.09831200000002 112.0 0
  192.317551 284.0 1
  192.68945300000001 80.0 0
  193.121597 388.0 2
  193.408218 64.0 0
  193.427505 120.0 1
  193.48168900000002 100.0 0
  193.730621 32.0 0
  193.904694 52.0 0
  194.102707 13344.0 56
  194.13085900000002 80.0 0
  194.45674100000002 152.0 1
  194.578735 172.0 1
  194.834045 224.0 1
  195.084549 96.0 0
  195.120407 444.0 2
  195.59582500000002 188.0 1
  195.62262 68.0 0
  195.810303 140.0 1
  195.813965 168.0 1
  196.4151 16.775539 0
  197.37529 228.0 1
  198.216553 108.0 0
  198.817932 144.0 1
  199.033905 56.0 0
  199.379929 84.0 0
  199.425598 56.0 0
  199.63368200000002 108.0 0
  200.417831 3.967949 0
  200.62475600000002 156.0 1
  200.681351 168.0 1
  200.689896 224.0 1
  200.855972 64.0 0
  201.037216 552.0 2
  201.738846 116.0 0
  202.20503200000002 80.0 0
  203.065506 152.0 1
  203.111252 48.0 0
  203.61364700000001 40.0 0
  203.68283100000002 88.0 0
  203.829117 72.0 0
  204.04715000000002 92.0 0
  204.243332 232.0 1
  204.892899 64.0 0
  205.027206 124.0 1
  205.13746600000002 220.0 1
  205.569565 148.0 1
  206.676331 148.0 1
  207.008881 176.0 1
  207.066437 8512.0 36
  207.169388 168.0 1
  208.30027800000002 200.0 1
  208.777542 252.0 1
  209.320267 284.0 1
  209.614578 188.0 1
  209.63694800000002 140.0 1
  209.939423 88.0 0
  210.528412 168.0 1
  210.531891 120.0 1
  210.644257 68.0 0
  210.663895 164.0 1
  210.88467400000002 604.0 3
  213.089478 448.0 2
  213.947235 176.0 1
  214.53315700000002 36.0 0
  214.675873 72.0 0
  215.032303 104.0 0
  215.68254100000001 280.0 1
  216.098984 208.0 1
  216.872238 252.0 1
  217.35376000000002 156.0 1
  218.173965 88.0 0
  218.231232 180.0 1
  218.89717100000001 172.0 1
  218.983459 196.0 1
  219.008698 228.0 1
  219.067444 60.092831 0
  219.132202 356.0 1
  219.261597 144.0 1
  219.647141 32.0 0
  219.662888 176.0 1
  222.278198 92.0 0
  223.63034100000002 172.0 1
  223.647858 68.0 0
  224.293335 164.0 1
  226.933929 120.0 1
  227.110489 116.0 0
  227.11171000000002 184.0 1
  227.608627 200.0 1
  227.880096 140.0 1
  228.06573500000002 152.781296 1
  228.092789 96.0 0
  228.795441 212.0 1
  228.984207 188.0 1
  229.535507 88.0 0
  230.160034 144.0 1
  231.93042 44.0 0
  233.334503 160.0 1
  234.102234 272.0 1
  234.927155 168.0 1
  235.09582500000002 160.0 1
  235.12184100000002 108.0 0
  235.195602 84.0 0
  236.120758 176.0 1
  236.13938900000002 184.270599 1
  236.363739 164.0 1
  236.97261 144.0 1
  237.10423300000002 128.0 1
  237.16670200000002 1140.0 5
  237.875122 172.0 1
  238.327347 32.0 0
  238.33699000000001 92.0 0
  238.953079 212.0 1
  239.062317 196.0 1
  239.707535 8.347222 0
  240.202789 164.0 1
  240.83041400000002 76.0 0
  241.14129 96.0 0
  241.504028 140.0 1
  242.081848 196.0 1
  242.29740900000002 192.0 1
  243.359619 216.0 1
  244.509262 156.0 1
  245.036819 168.0 1
  246.621994 20.0 0
  246.625412 104.0 0
  247.279556 216.0 1
  248.027267 172.0 1
  248.977859 120.0 1
  249.07148700000002 1164.0 5
  249.20404100000002 116.0 0
  249.57161000000002 296.0 1
  251.218521 48.0 0
  251.99527 208.0 1
  252.14505 1148.0 5
  253.456238 88.0 0
  253.64170800000002 136.0 1
  256.398163 160.0 1
  257.986694 280.0 1
  261.102203 160.0 1
  262.51889 164.0 1
  262.685608 124.0 1
  263.673096 152.0 1
  264.864349 80.0 0
  265.120056 260.0 1
  265.283508 88.0 0
  267.16928099999996 56.0 0
  267.98562599999997 176.0 1
  275.028198 620.0 3
  276.077515 192.0 1
  277.39489699999996 76.0 0
  277.827813 64.0 0
  278.96700999999996 108.0 0
  279.405212 196.0 1
  279.833435 156.0 1
  279.88510099999996 140.0 1
  280.09878499999996 132.0 1
  280.227753 108.0 0
  282.13098099999996 136.0 1
  282.71990999999997 92.0 0
  284.597809 144.0 1
  285.08676099999997 188.0 1
  285.79641699999996 10.00397 0
  286.117432 1708.0 7
  286.361298 56.0 0
  286.66351299999997 72.0 0
  287.558655 112.0 0
  288.084503 128.0 1
  288.27755099999996 212.0 1
  288.571014 364.0 2
  288.66146899999995 84.0 0
  289.43652299999997 4.033333 0
  290.162628 156.0 1
  291.611969 52.0 0
  293.187347 420.0 2
  294.59115599999996 96.0 0
  300.870789 124.0 1
  301.373566 164.0 1
  301.420502 80.0 0
  302.030853 88.0 0
  302.47695899999997 76.0 0
  303.965851 76.0 0
  304.057526 120.0 1
  304.089111 168.0 1
  304.526825 156.0 1
  313.10479699999996 1628.0 7
  315.73031599999996 172.0 1
  315.927826 88.0 0
  317.73013299999997 160.0 1
  318.015106 172.0 1
  318.94580099999996 68.0 0
  323.20611599999995 184.0 1
  323.44845599999996 48.0 0
  323.66156 96.0 0
  324.86852999999996 84.0 0
  327.01889 672.0 3
  327.69287099999997 56.0 0
  334.106903 161.286102 1
  334.115082 308.0 1
  335.179291 272.0 1
  335.60986299999996 80.0 0
  337.116516 124.0 1
  337.427277 148.0 1
  340.613495 28.74094 0
  342.23873299999997 1.0 0
  347.066986 164.0 1
  347.24078399999996 124.0 1
  349.145599 116.0 0
  353.954163 116.0 0
  354.61184699999995 64.0 0
  354.84664899999996 80.0 0
  355.41711399999997 184.0 1
  355.918549 108.0 0
  356.027893 184.0 1
  357.51904299999995 92.0 0
  358.23983799999996 239224.0 999
  359.84259 232.0 1
  361.552277 132.0 1
  362.41943399999997 188.0 1
  364.13973999999996 156.0 1
  367.426697 180.0 1
  367.76190199999996 200.0 1
  370.02301 152.0 1
  372.31557599999996 184.0 1
  375.147705 640.0 3
  378.19229099999995 48.0 0
  381.350128 76.0 0
  382.357269 164.0 1
  383.197815 176.0 1
  389.34500099999997 84.0 0
  389.975098 56.0 0
  392.15631099999996 168.0 1
  393.167694 84.0 0
  395.079071 164.0 1
  398.341705 152.0 1
  399.48391699999996 180.0 1
  403.105713 592.0 2
  403.287689 32.0 0
  403.880951 72.0 0
  405.010345 96.0 0
  406.174042 92.0 0
  407.38467399999996 184.0 1
  407.457672 68.0 0
  415.195557 120.0 1
  423.184998 160.0 1
  425.963531 108.0 0
  427.64975 220.0 1
  431.28878799999995 112.0 0
  433.42211899999995 80.0 0
  436.03479 584.0 2
  436.424957 92.0 0
  442.153344 160.0 1
  462.057007 88.0 0
  465.303345 340.0 1
  468.784546 128.0 1
  470.70053099999996 40.0 0
  478.222961 124.0 1
  489.21469099999996 116.0 0
  495.21942099999995 9276.0 39
//
