ACCESSION: CCMSLIB00000079229
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18ClNO
CH$EXACT_MASS: 287.107691876
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 250
PK$PEAK: m/z int. rel.int.
  45.233253000000005 40.0 0
  47.580173 108.0 1
  47.734425 132.0 1
  48.014526000000004 80.0 1
  48.114712000000004 144.0 1
  49.187115 160.0 1
  51.434498000000005 144.0 1
  53.150532 100.0 1
  53.87619 124.0 1
  55.191532 172.0 1
  56.527660000000004 228.0 2
  58.915821 216.0 2
  61.088272 204.0 1
  61.281620000000004 180.0 1
  63.337097 224.0 2
  63.445736000000004 200.0 1
  64.93721 324.0 2
  66.096443 176.0 1
  66.64038799999999 104.0 1
  69.77469599999999 168.0 1
  70.622543 216.0 2
  71.354996 196.0 1
  71.45704699999999 32.0 0
  73.877907 168.0 1
  74.056091 252.0 2
  77.976051 160.0 1
  80.27587899999999 112.0 1
  83.127144 156.0 1
  83.993866 120.0 1
  84.407799 136.0 1
  85.535027 148.0 1
  85.56404099999999 144.0 1
  85.76722699999999 184.0 1
  86.6185 172.0 1
  87.495071 144.0 1
  89.113739 160.0 1
  91.740494 124.0 1
  91.770737 196.0 1
  94.42875699999999 220.0 2
  94.95133999999999 228.0 2
  95.082268 204.0 1
  95.351509 148.0 1
  96.189194 188.0 1
  97.674622 148.0 1
  98.289536 168.0 1
  99.02487199999999 72.0 1
  99.150047 68.0 0
  100.02192699999999 340.0 2
  100.583191 212.0 1
  101.244484 204.0 1
  101.534348 88.0 1
  102.164558 128.0 1
  102.45346099999999 308.0 2
  102.92115 156.0 1
  104.50995599999999 140.0 1
  105.755753 344.0 2
  106.37565599999999 232.0 2
  106.431984 180.0 1
  107.63797799999999 68.0 0
  108.59536 144.0 1
  108.862991 128.0 1
  108.86492899999999 148.0 1
  109.067574 128.0 1
  109.34634399999999 188.0 1
  111.183105 200.0 1
  111.399513 208.0 1
  111.873741 52.0 0
  112.11149599999999 856.0 6
  112.27313199999999 156.0 1
  112.308495 11.13333 0
  113.34845 88.0 1
  114.131912 176.0 1
  114.74153899999999 232.0 2
  118.085426 220.0 2
  118.146767 220.0 2
  118.51501499999999 156.0 1
  118.55371099999999 216.0 2
  120.454239 124.0 1
  120.52059899999999 192.0 1
  122.650284 196.0 1
  122.852402 116.0 1
  123.35001399999999 32.0 0
  124.42237899999999 172.0 1
  124.43803399999999 212.0 1
  126.03175399999999 132.0 1
  127.68325 188.0 1
  127.800957 132.0 1
  128.215088 148.0 1
  128.426208 172.0 1
  129.329666 180.0 1
  130.06530800000002 368.0 3
  130.560013 5.182449 0
  130.629242 48.0 0
  130.883316 200.0 1
  131.391052 36.0 0
  132.500977 132.0 1
  134.82037400000002 208.0 1
  135.35453800000002 244.0 2
  135.55775500000001 180.0 1
  136.437073 132.0 1
  136.972443 128.0 1
  137.299026 132.0 1
  137.465424 144.0 1
  137.531036 156.0 1
  138.670288 92.0 1
  138.896591 184.0 1
  138.944717 268.0 2
  139.030869 312.0 2
  139.939224 112.0 1
  140.562866 68.0 0
  140.852554 36.0 0
  141.160278 64.0 0
  141.520782 164.0 1
  141.855728 168.0 1
  143.777008 208.0 1
  144.061722 212.0 1
  145.330948 36.0 0
  145.896637 152.0 1
  146.786652 120.0 1
  146.861557 76.0 1
  147.080002 4548.097168 32
  148.350861 180.0 1
  150.697311 208.0 1
  150.755737 196.0 1
  152.109955 168.0 1
  152.241013 88.0 1
  153.207153 108.0 1
  153.704407 116.0 1
  153.921829 232.0 2
  154.07775900000001 204.0 1
  154.399734 96.0 1
  154.921753 116.0 1
  155.19558700000002 156.0 1
  156.201736 128.0 1
  156.65922500000002 152.0 1
  157.318451 76.0 1
  157.67569 204.0 1
  157.916687 140.0 1
  158.010986 164.0 1
  158.06878700000001 508.0 4
  161.625885 144.0 1
  163.521362 156.0 1
  164.018204 192.0 1
  164.619659 160.0 1
  164.89296000000002 88.0 1
  165.37207 216.0 2
  166.68631000000002 156.0 1
  167.122757 176.0 1
