ACCESSION: CCMSLIB00000085844
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H37N5O5
CH$EXACT_MASS: 583.279469284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 584
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5770
PK$PEAK: m/z int. rel.int.
  44.889889000000004 144.0 0
  44.946220000000004 140.0 0
  44.971088 116.0 0
  45.039028 76.0 0
  45.053360000000005 176.0 0
  45.084423 204.0 0
  45.110962 132.0 0
  45.201546 196.0 0
  45.341312 112.0 0
  45.346245 216.0 0
  45.380611 300.0 0
  45.404846 192.0 0
  45.414524 260.0 0
  45.416798 148.0 0
  45.436497 208.0 0
  45.488682000000004 180.0 0
  45.600628 152.0 0
  45.646374 96.0 0
  45.666607 188.0 0
  45.685024 128.0 0
  45.738808 132.0 0
  45.755661 140.0 0
  45.885971000000005 132.0 0
  45.890148 204.0 0
  45.96946 100.0 0
  46.049633 128.0 0
  46.070923 192.0 0
  46.091656 164.0 0
  46.10928 140.0 0
  46.110355 132.0 0
  46.127434 228.0 0
  46.138115 120.0 0
  46.192444 152.0 0
  46.193363000000005 116.0 0
  46.198757 244.0 0
  46.210339000000005 216.0 0
  46.346394000000004 168.0 0
  46.355450000000005 132.0 0
  46.363903 152.0 0
  46.390884 136.0 0
  46.409431000000005 204.0 0
  46.481316 164.0 0
  46.510666 180.0 0
  46.545021 144.0 0
  46.575573 128.0 0
  46.583546 156.0 0
  46.640343 192.0 0
  46.640667 124.0 0
  46.67701 152.0 0
  46.694504 156.0 0
  46.700871 152.0 0
  46.716126 128.0 0
  46.716454 360.0 0
  46.804256 88.0 0
  46.903042 196.0 0
  46.903591 128.0 0
  47.125626000000004 120.0 0
  47.27858 184.0 0
  47.394039 148.0 0
  47.405724 160.0 0
  47.426289000000004 200.0 0
  47.501835 60.0 0
  47.503014 224.0 0
  47.54184 264.0 0
  47.547291 124.0 0
  47.558681 64.0 0
  47.578644000000004 152.0 0
  47.623913 252.0 0
  47.685696 192.0 0
  47.705914 172.0 0
  47.740753 144.0 0
  47.742939 216.0 0
  47.790405 136.0 0
  47.936192 184.0 0
  47.938408 144.0 0
  47.958904000000004 64.0 0
  47.962597 164.0 0
  47.982838 228.0 0
  47.989143 52.0 0
  47.990765 176.0 0
  48.041054 144.0 0
  48.05444 112.0 0
  48.234608 188.0 0
  48.245026 208.0 0
  48.249977 100.0 0
  48.295570000000005 160.0 0
  48.338631 176.0 0
  48.385899 224.0 0
  48.396458 188.0 0
  48.421314 180.0 0
  48.491966000000005 148.0 0
  48.493343 108.0 0
  48.560356 104.0 0
  48.602654 156.0 0
  48.657833000000004 108.0 0
  48.678802000000005 108.0 0
  48.693729000000005 204.0 0
  48.942219 164.0 0
  48.970745 160.0 0
  49.04752 156.0 0
  49.059082000000004 196.0 0
  49.201748 168.0 0
  49.228928 132.0 0
  49.2761 156.0 0
  49.300041 168.0 0
  49.357586000000005 216.0 0
  49.418411 116.0 0
  49.482639 100.0 0
  49.527641 164.0 0
  49.558708 144.0 0
  49.608849 144.0 0
  49.612923 228.0 0
  49.683231 84.0 0
  49.696335000000005 136.0 0
  49.714577 244.0 0
  49.717155 196.0 0
  49.730423 168.0 0
  49.904423 160.0 0
  50.249958 132.0 0
  50.254169000000005 220.0 0
  50.385349000000005 156.0 0
  50.404808 224.0 0
  50.50819 192.0 0
  50.533787000000004 188.0 0
  50.55566 216.0 0
  50.574413 100.0 0
  50.594433 172.0 0
  50.630013 140.0 0
  50.65601 172.0 0
  50.72459 188.0 0
  50.734116 172.0 0
  50.747616 232.0 0
  50.803944 140.0 0
  50.843513 196.0 0
  50.96389 136.0 0
  50.989838 76.0 0
  51.067234 160.0 0
  51.099739 116.0 0
  51.108044 68.0 0
  51.143795000000004 168.0 0
  51.218094 216.0 0
  51.30735 180.0 0
  51.364376 156.0 0
  51.399323 168.0 0
  51.439087 180.0 0
  51.439636 112.0 0
  51.537853 60.0 0
  51.657948000000005 172.0 0
  51.748581 144.0 0
  51.793789000000004 168.0 0
  51.840923000000004 164.0 0
  51.892097 220.0 0
