ACCESSION: CCMSLIB00000085112
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClNO2
CH$EXACT_MASS: 289.08695643199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 290
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1252
PK$PEAK: m/z int. rel.int.
  44.980858000000005 168.0 3
  45.186356 172.0 3
  45.235073 140.0 2
  45.606503000000004 140.0 2
  45.686535 216.0 4
  45.854115 208.0 4
  46.155533 160.0 3
  46.266148 196.0 3
  46.322426 152.0 3
  46.357906 140.0 2
  46.424587 188.0 3
  46.534634000000004 412.0 7
  46.722618000000004 156.0 3
  46.777199 168.0 3
  46.911621000000004 232.0 4
  46.973591 140.0 2
  47.045029 116.0 2
  47.651688 156.0 3
  47.875393 92.0 2
  48.153046 152.0 3
  48.390835 56.0 1
  48.542622 196.0 3
  48.602116 104.0 2
  48.952599 200.0 3
  49.126301 140.0 2
  49.157299 144.0 2
  49.478115 204.0 3
  49.574379 208.0 4
  49.690121000000005 152.0 3
  49.755657 212.0 4
  49.834122 48.0 1
  49.868713 224.0 4
  50.25481 44.0 1
  50.339794000000005 144.0 2
  50.356243 152.0 3
  50.377583 184.0 3
  50.396694000000004 208.0 4
  50.572849000000005 136.0 2
  50.639729 172.0 3
  50.64999 192.0 3
  50.660721 192.0 3
  51.056774000000004 160.0 3
  51.07531 140.0 2
  51.245411000000004 172.0 3
  51.277008 184.0 3
  51.290604 140.0 2
  51.302048 180.0 3
  51.812199 148.0 3
  51.909843 160.0 3
  51.931038 120.0 2
  52.142109000000005 192.0 3
  52.275784 76.0 1
  52.383804000000005 172.0 3
  52.459351 120.0 2
  52.58213 156.0 3
  52.695633 144.0 2
  52.843521 232.0 4
  53.272034000000005 208.0 4
  53.601688 204.0 3
  53.793453 116.0 2
  53.801758 168.0 3
  54.069813 104.0 2
  54.283813 144.0 2
  54.332935 192.0 3
  54.333248000000005 132.0 2
  54.370895000000004 156.0 3
  54.376011 196.0 3
  54.637058 204.0 3
  54.870094 248.0 4
  54.986332000000004 208.0 4
  54.989536 140.0 2
  55.147934 176.0 3
  55.581444000000005 168.0 3
  55.768280000000004 132.0 2
  55.982971 196.0 3
  56.134369 200.0 3
  56.171215000000004 196.0 3
  56.171768 180.0 3
  56.177029000000005 244.0 4
  56.189835 152.0 3
  56.266449 148.0 3
  56.365318 136.0 2
  56.433365 172.0 3
  56.975838 48.0 1
  57.002934 188.0 3
  57.366123 160.0 3
  57.490604000000005 208.0 4
  57.554794 176.0 3
  57.656181000000004 176.0 3
  57.674362 156.0 3
  57.939835 168.0 3
  58.026691 252.0 4
  58.074562 136.0 2
  58.195568 204.0 3
  58.497944000000004 164.0 3
  58.873974000000004 44.0 1
  58.926373 180.0 3
  59.002522 192.0 3
  59.081863 76.0 1
  59.170105 248.0 4
  59.182369 116.0 2
  59.266148 88.0 1
  59.528038 168.0 3
  59.563728000000005 208.0 4
  59.761978 144.0 2
  59.924522 216.0 4
  59.961914 160.0 3
  60.150334 136.0 2
  60.168251000000005 208.0 4
  60.253574 208.0 4
  60.288849 148.0 3
  60.485561000000004 152.0 3
  60.986397000000004 188.0 3
  61.294952 180.0 3
  61.386505 188.0 3
  61.475243 52.0 1
  61.509457000000005 60.0 1
  62.154545 76.0 1
  62.826187000000004 148.0 3
  62.9897 180.0 3
  63.064579 152.0 3
  63.318634 96.0 2
  63.373028000000005 212.0 4
  63.504623 192.0 3
  63.740608 52.0 1
  64.278015 116.0 2
  64.374256 228.0 4
  64.40220599999999 192.0 3
  64.50994899999999 172.0 3
  64.545433 176.0 3
  64.849594 176.0 3
  65.09852599999999 156.0 3
  65.101288 132.0 2
  65.17487299999999 164.0 3
  65.632065 184.0 3
  65.692993 164.0 3
  65.766922 116.0 2
  66.28038 256.0 4
  66.343521 208.0 4
  66.44139899999999 144.0 2
  66.455811 200.0 3
  66.596527 180.0 3
  66.654243 160.0 3
  66.78437799999999 220.0 4
  66.883186 100.0 2
  67.107208 200.0 3
  67.481499 172.0 3
  67.67778799999999 108.0 2
  67.765678 116.0 2
