ACCESSION: CCMSLIB00000004381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.650009 92.0 1
  70.868805 172.0 2
  71.22170999999999 224.0 3
  71.28922299999999 156.0 2
  71.398567 176.0 2
  71.690613 144.0 2
  71.838966 148.0 2
  72.278183 104.0 1
  72.28568999999999 228.0 3
  72.686562 192.0 2
  72.824379 204.0 2
  72.838669 176.0 2
  72.89781199999999 220.0 3
  72.93262499999999 152.0 2
  73.50993299999999 184.0 2
  73.739075 240.0 3
  73.84904499999999 44.0 1
  74.049545 116.0 1
  74.156364 112.0 1
  74.160805 124.0 1
  74.35022 180.0 2
  74.38693199999999 216.0 2
  74.420525 56.0 1
  74.431404 124.0 1
  74.480965 124.0 1
  74.50181599999999 140.0 2
  74.581711 160.0 2
  74.602791 152.0 2
  74.859428 132.0 2
  74.887947 176.0 2
  74.99852 196.0 2
  75.341667 308.0 4
  75.63937399999999 344.0 4
  75.718643 180.0 2
  75.934975 188.0 2
  75.95850399999999 136.0 2
  76.49275999999999 192.0 2
  76.67832899999999 144.0 2
  76.74951899999999 108.0 1
  76.944977 148.0 2
  76.949165 168.0 2
  76.974525 248.0 3
  77.0653 112.0 1
  77.455559 180.0 2
  77.47833999999999 160.0 2
  78.051994 52.0 1
  78.286407 200.0 2
  78.34227 132.0 2
  78.685104 180.0 2
  78.71936799999999 176.0 2
  78.763649 168.0 2
  78.91714499999999 204.0 2
  79.25038099999999 140.0 2
  79.33058899999999 176.0 2
  79.350006 104.0 1
  79.47928599999999 180.0 2
  79.639038 164.0 2
  80.027771 192.0 2
  80.64784999999999 208.0 2
  81.09883099999999 220.0 3
  81.120865 160.0 2
  81.168877 224.0 3
  81.198799 140.0 2
  81.551521 132.0 2
  81.572395 160.0 2
  81.86412 168.0 2
  81.88494899999999 132.0 2
  81.946289 160.0 2
  82.42996199999999 144.0 2
  82.56263 156.0 2
  82.574799 236.0 3
  82.722336 188.0 2
  83.05727399999999 164.0 2
  83.08431999999999 212.0 2
  83.12928799999999 72.0 1
  83.243088 168.0 2
  83.280525 104.0 1
  83.323898 184.0 2
  83.451118 200.0 2
  83.744644 92.0 1
  83.746826 160.0 2
  83.85880999999999 144.0 2
  83.871956 180.0 2
  83.93653099999999 224.0 3
  84.117561 64.0 1
  84.178398 88.0 1
  84.41246 180.0 2
  84.46224199999999 100.0 1
  84.547508 132.0 2
  84.608871 208.0 2
  84.78568999999999 188.0 2
  84.79227399999999 184.0 2
  85.03823899999999 180.0 2
  85.222557 156.0 2
  85.54083999999999 132.0 2
  85.61267099999999 176.0 2
  85.681343 168.0 2
  85.812225 136.0 2
  85.960709 224.0 3
  86.18030499999999 144.0 2
  86.58474 96.0 1
  86.65807299999999 56.0 1
  86.780197 320.0 4
  86.86041999999999 140.0 2
  86.872841 72.0 1
  87.445152 192.0 2
  87.45313999999999 348.0 4
  87.548851 152.0 2
  87.56687199999999 220.0 3
  87.58164199999999 72.0 1
  87.880646 156.0 2
  88.40506699999999 64.0 1
  88.44543499999999 184.0 2
  88.65484599999999 196.0 2
  88.71102099999999 152.0 2
  88.864037 124.0 1
  88.968414 200.0 2
  88.98101 156.0 2
  89.372238 80.0 1
  89.698196 164.0 2
  89.778397 96.0 1
  90.82405899999999 100.0 1
  91.20279699999999 80.0 1
  91.52802299999999 180.0 2
  91.66175799999999 212.0 2
  91.66188799999999 216.0 2
  91.740494 124.0 1
  92.27928899999999 216.0 2
  92.280434 168.0 2
  92.73834199999999 124.0 1
  92.75157899999999 304.0 4
  93.056198 476.0 5
  93.40759299999999 148.0 2
  93.54819499999999 216.0 2
  93.701088 148.0 2
  93.71515699999999 164.0 2
  93.968048 108.0 1
  93.989761 168.0 2
  93.99859599999999 168.0 2
  94.29302999999999 128.0 1
  94.481918 240.0 3
  94.520653 72.0 1
  94.680489 220.0 3
  94.759109 164.0 2
  94.993484 156.0 2
  95.01226 144.0 2
  95.07732399999999 144.0 2
  95.08597599999999 3984.0 46
  95.47067299999999 132.0 2
  95.493439 136.0 2
  95.56760399999999 192.0 2
  95.65149699999999 172.0 2
  95.83676899999999 160.0 2
  96.040855 168.0 2
  96.04392999999999 212.0 2
  96.550682 188.0 2
  96.664352 160.0 2
  96.80105599999999 108.0 1
  96.963432 188.0 2
  96.993713 180.0 2
  97.065514 84.0 1
  97.08623499999999 160.0 2
  97.27699299999999 200.0 2
  97.694977 176.0 2
  97.94470199999999 216.0 2
  98.065384 176.0 2
  98.070038 180.0 2
  98.17154699999999 208.0 2
  98.42115799999999 196.0 2
  98.44324499999999 184.0 2
  98.474655 120.0 1
  98.781036 152.0 2
  98.78553799999999 108.0 1
  99.14072399999999 180.0 2
  99.19897499999999 216.0 2
  99.56845899999999 164.0 2
  99.605972 220.0 3
  99.621872 128.0 1
  99.737556 140.0 2
  99.77033999999999 128.0 1
  100.2855 156.0 2
  100.46739199999999 136.0 2
  100.572975 104.0 1
  100.78707899999999 40.0 0
  101.16079699999999 116.0 1
  101.192825 232.0 3
  101.19715099999999 264.0 3
  101.22771499999999 32.0 0
  101.27237699999999 216.0 2
  101.30590099999999 172.0 2
  101.41832699999999 5.121212 0
  101.845818 248.0 3
  101.943771 212.0 2
  102.01508299999999 220.0 3
  102.046509 104.0 1
  102.050652 152.0 2
  102.076706 100.0 1
  102.462036 148.0 2
  102.46252399999999 40.0 0
  102.47773699999999 120.0 1
  102.663422 136.0 2
  102.76162 156.0 2
  102.87390099999999 80.0 1
  102.922607 216.0 2
  103.01930999999999 60.0 1
  103.03654499999999 140.0 2
  103.085724 124.0 1
  103.60314199999999 64.0 1
  103.76709 52.0 1
  103.898788 60.0 1
  103.971848 104.0 1
  104.052971 220.0 3
  104.056671 148.0 2
  104.141228 184.0 2
  104.170006 156.0 2
  104.421791 132.0 2
  104.49441499999999 244.0 3
  104.85207399999999 148.0 2
  104.909027 148.0 2
  105.057808 324.0 4
  105.06823 1712.0 20
  105.27306399999999 172.0 2
  105.32116699999999 152.0 2
  105.361488 136.0 2
  105.617554 208.0 2
  105.758949 64.0 1
  105.839485 132.0 2
  105.962212 188.0 2
  105.998222 128.0 1
  106.06521599999999 1552.0 18
  106.318024 168.0 2
  106.33348099999999 164.0 2
  106.38188199999999 196.0 2
  106.51336699999999 128.0 1
  106.540009 168.0 2
  106.60936699999999 208.0 2
  106.636597 84.0 1
  106.70998399999999 120.0 1
  106.752411 104.0 1
  106.78274499999999 44.0 1
  107.28433199999999 188.0 2
  107.437958 104.0 1
  107.44815799999999 136.0 2
  107.47908799999999 360.0 4
  107.83073399999999 100.0 1
  107.96893299999999 228.0 3
  108.012283 200.0 2
  108.041252 184.0 2
  108.05985299999999 204.0 2
  108.09252199999999 116.0 1
  108.094803 200.0 2
  108.11284599999999 188.0 2
  108.11972 140.0 2
  108.21520199999999 228.0 3
  108.266701 160.0 2
  108.476524 168.0 2
  108.50797999999999 176.0 2
  108.508904 236.0 3
  108.842575 164.0 2
  109.02714499999999 192.0 2
  109.207245 188.0 2
  109.31697799999999 172.0 2
  109.322311 184.0 2
  109.382607 192.0 2
  109.53186799999999 132.0 2
  109.995781 212.0 2
  110.19311499999999 168.0 2
  110.23293299999999 172.0 2
  110.261421 112.0 1
  110.27243 152.0 2
  110.50896499999999 176.0 2
  110.568146 120.0 1
  110.75676 180.0 2
  110.821823 64.0 1
  110.910057 188.0 2
  110.92774999999999 148.0 2
  110.96232599999999 156.0 2
  110.978928 132.0 2
  110.99252299999999 124.0 1
  110.99619299999999 188.0 2
  111.042892 148.0 2
  111.254814 240.0 3
  111.26741799999999 152.0 2
  111.27336899999999 180.0 2
  111.297356 232.0 3
  111.57515 208.0 2
  111.63932799999999 160.0 2
  111.762695 172.0 2
  111.79459399999999 168.0 2
  111.869019 180.0 2
  112.071342 80.0 1
  112.32805599999999 192.0 2
  112.468307 124.0 1
  112.59979999999999 160.0 2
  112.67414099999999 208.0 2
  112.768318 136.0 2
  112.802719 212.0 2
  113.111717 144.0 2
  113.33082599999999 140.0 2
  113.50995599999999 60.0 1
  113.638832 192.0 2
  113.654663 156.0 2
  113.68571499999999 108.0 1
  113.981499 212.0 2
  114.01070399999999 144.0 2
  114.289879 136.0 2
  114.31450699999999 168.0 2
  114.503006 260.0 3
  114.781944 152.0 2
  114.783127 216.0 2
  114.894493 116.0 1
  115.048851 188.0 2
  115.216743 116.0 1
  115.39911699999999 144.0 2
  115.40336599999999 224.0 3
  115.50679 316.0 4
  115.68455499999999 132.0 2
  116.06182899999999 232.0 3
  116.09840399999999 60.0 1
  116.106163 176.0 2
  116.12080399999999 76.0 1
  116.12649499999999 84.0 1
  116.193619 192.0 2
  116.201752 112.0 1
  116.232788 156.0 2
  116.50913999999999 128.0 1
  116.609314 204.0 2
  116.736221 184.0 2
  116.858131 160.0 2
  117.10421799999999 160.0 2
  117.17378199999999 96.0 1
  117.25020599999999 216.0 2
  117.261856 4.340278 0
  117.40489199999999 172.0 2
  117.53623999999999 164.0 2
  117.56019599999999 160.0 2
  117.607208 236.0 3
  117.68627199999999 132.0 2
  117.718925 124.0 1
  117.820602 152.0 2
  117.979385 196.0 2
  118.022751 100.0 1
  118.038399 264.0 3
  118.05831099999999 156.0 2
  118.108887 164.0 2
  118.30702199999999 152.0 2
  118.50477599999999 6.272727 0
  118.60505699999999 152.0 2
  118.723846 196.0 2
  118.724892 204.0 2
  118.74497199999999 200.0 2
  118.806946 96.0 1
  118.828499 88.0 1
  118.84542099999999 172.0 2
  118.87628199999999 11.79074 0
  119.05019399999999 1908.0 22
  119.05825 144.0 2
  119.09413099999999 168.0 2
  119.13485 14.50601 0
  119.222023 168.0 2
  119.45582599999999 216.0 2
  119.57180799999999 60.0 1
  119.80401599999999 100.0 1
  119.818192 104.0 1
  120.37831899999999 128.0 1
  120.557198 168.0 2
  120.596817 204.0 2
  120.68828599999999 36.0 0
  120.781235 204.0 2
  120.848412 220.0 3
  121.060158 128.0 1
  121.27510099999999 224.0 3
  121.285912 284.0 3
  121.440941 196.0 2
  121.75286899999999 52.0 1
  121.997429 72.0 1
  122.00357799999999 144.0 2
  122.04264099999999 272.0 3
  122.06262199999999 292.0 3
  122.084999 132.0 2
  122.15602899999999 216.0 2
  122.189865 108.0 1
  122.36612699999999 144.0 2
  122.56392699999999 196.0 2
  122.98780099999999 204.0 2
  123.081367 192.0 2
  123.51252 188.0 2
  123.583565 196.0 2
  123.60782599999999 148.0 2
  123.72934699999999 80.0 1
  123.896118 148.0 2
  123.909645 172.0 2
  124.014473 2165.0 25
  124.113243 276.0 3
  124.12174999999999 52.0 1
  124.16030099999999 112.0 1
  124.175575 208.0 2
  124.176712 112.0 1
  124.354446 192.0 2
  124.41884599999999 96.0 1
  124.580711 168.0 2
  124.87239799999999 168.0 2
  125.05689199999999 364.0 4
  125.088203 220.0 3
  125.10969499999999 176.0 2
  125.426239 264.0 3
  125.440269 148.0 2
  125.44343599999999 84.0 1
  125.443542 204.0 2
  125.531746 164.0 2
  125.540123 144.0 2
  125.580795 188.0 2
  125.61175499999999 204.0 2
  125.618561 96.0 1
  125.93032799999999 160.0 2
  126.05976899999999 160.0 2
  126.13028 144.0 2
  126.138115 180.0 2
  126.29315199999999 140.0 2
  126.777138 160.0 2
  126.779793 60.0 1
  127.38221 348.0 4
  127.434669 184.0 2
  127.441818 7.378623 0
  127.65220599999999 48.0 1
  127.652458 148.0 2
  127.709846 84.0 1
  127.756211 156.0 2
  127.847855 212.0 2
  128.006317 120.0 1
  128.010574 152.0 2
  128.059509 174.063599 2
  128.070435 176.0 2
  128.226837 68.0 1
  128.271332 56.0 1
  128.274307 164.0 2
  128.293655 256.0 3
  128.32341 124.0 1
  128.566406 160.0 2
  128.821487 196.0 2
  128.87355 144.0 2
  128.937401 180.0 2
  129.005707 36.0 0
  129.10887100000002 136.0 2
  129.175873 216.0 2
  129.201004 76.0 1
  129.29454 180.0 2
  129.30114700000001 84.0 1
  129.360535 192.0 2
  129.505112 212.0 2
  129.522629 96.0 1
  129.652634 204.0 2
  129.672592 168.0 2
  129.802917 136.0 2
  129.94506800000002 176.0 2
  130.00773600000002 84.0 1
  130.226212 136.0 2
  130.285141 356.0 4
  130.322678 216.0 2
  130.407044 108.0 1
  130.786606 120.0 1
  130.79744 220.0 3
  130.861954 156.0 2
  130.90403700000002 104.0 1
  131.11071800000002 180.0 2
  131.115585 32.0 0
  131.175186 172.0 2
  131.519257 184.0 2
  131.62706 216.0 2
  131.87896700000002 204.0 2
  132.179642 228.0 3
  132.26898200000002 84.0 1
  132.928818 104.0 1
  132.994583 172.0 2
  133.01507600000002 180.0 2
  133.02563500000002 240.0 3
  133.197372 180.0 2
  133.28877300000002 176.0 2
  133.42184400000002 144.0 2
  133.666962 292.0 3
  133.95665 140.0 2
  133.977554 164.0 2
  134.010178 52.0 1
  134.07118200000002 332.0 4
  134.112839 244.0 3
  134.228958 212.0 2
  134.263824 160.0 2
  134.31178300000002 72.0 1
  134.36673000000002 204.0 2
  134.706284 44.0 1
  134.89978000000002 236.0 3
  135.041321 1144.0 13
  135.077271 192.0 2
  135.07991 40.0 0
  135.379532 320.0 4
  135.534851 204.0 2
  135.55491600000002 196.0 2
  135.877991 196.0 2
  136.098648 140.0 2
  136.117996 136.0 2
  136.150101 44.0 1
  136.273422 124.0 1
  136.27742 80.0 1
  136.602081 220.0 3
  136.60626200000002 184.0 2
  136.72171 216.0 2
  136.835831 52.0 1
  136.901978 160.0 2
  136.935303 184.0 2
  136.96043400000002 160.0 2
  137.020981 148.0 2
  137.026993 152.0 2
  137.045074 524.0 6
  137.046829 184.0 2
  137.05538900000002 212.0 2
  137.10775800000002 148.0 2
  137.181747 336.0 4
  137.203323 244.0 3
  137.225601 164.0 2
  137.302704 188.0 2
  137.36251800000002 152.0 2
  137.394485 160.0 2
  137.675354 168.0 2
  137.734619 356.0 4
  137.957504 140.0 2
  138.269226 96.0 1
  138.283813 224.0 3
  138.396759 104.0 1
  138.418518 176.0 2
  138.573654 212.0 2
  138.649948 180.0 2
  138.656113 164.0 2
  138.892975 80.0 1
  138.999878 48.0 1
  139.07376100000002 220.0 3
  139.246353 140.0 2
  139.475647 200.0 2
  139.629166 116.0 1
  139.73898300000002 140.0 2
  139.74589500000002 168.0 2
  139.879791 388.0 4
  140.174576 168.0 2
  140.311157 204.0 2
  140.60379 136.0 2
  140.86827100000002 176.0 2
  140.877228 120.0 1
  140.947144 192.0 2
  141.213852 160.0 2
  141.24336200000002 124.0 1
  141.326019 244.0 3
  141.367615 128.0 1
  141.433456 48.0 1
  141.56677200000001 188.0 2
  142.240631 92.0 1
  142.291504 152.0 2
  142.318451 88.0 1
  142.55101000000002 164.0 2
  142.68486000000001 236.0 3
  142.72113000000002 120.0 1
  142.734421 64.0 1
  142.88707000000002 116.0 1
  143.011703 16364.0 188
  143.08810400000002 584.0 7
  143.22554 188.0 2
  143.421387 220.0 3
  143.453857 136.0 2
  143.545364 52.0 1
  143.624359 228.0 3
  143.68919400000001 236.0 3
  144.016876 140.0 2
  144.05654900000002 152.0 2
  144.158722 104.0 1
  144.162094 64.0 1
  144.747192 116.0 1
  145.030441 68.0 1
  145.047897 476.0 5
  145.103607 200.0 2
  145.238007 140.0 2
  145.368942 112.0 1
  145.666748 136.0 2
  145.76907300000002 144.0 2
  145.977966 200.0 2
  146.05955500000002 516.0 6
  146.12887600000002 68.0 1
  146.305283 156.0 2
  146.330963 128.0 1
  146.346375 84.0 1
  146.686966 84.0 1
  146.736267 112.0 1
  146.745193 116.0 1
  146.838074 216.0 2
  147.183411 72.0 1
  147.212662 128.0 1
  147.23100300000002 76.0 1
  147.390228 172.0 2
  147.47735600000001 316.0 4
  147.596313 140.0 2
  147.698013 8.071428 0
  148.07844500000002 172.0 2
  148.083572 260.0 3
  148.095932 1424.0 16
  148.09660300000002 132.0 2
  148.189301 5.801667 0
  148.892212 140.0 2
  149.060822 140.0 2
  149.094315 852.0 10
  149.09613000000002 3064.0 35
  149.112076 64.0 1
  149.12840300000002 108.0 1
  149.31329300000002 188.0 2
  149.348633 124.0 1
  149.37439 2.903802 0
  149.61445600000002 112.0 1
  149.816864 124.0 1
  149.89183 140.0 2
  149.917694 168.0 2
  150.05740400000002 188.0 2
  150.236862 120.0 1
  150.28907800000002 5.065476 0
  150.785095 120.0 1
  150.85347000000002 172.0 2
  151.05500800000002 196.0 2
  151.139252 208.0 2
  151.14975 132.0 2
  151.337204 112.0 1
  151.37927200000001 136.0 2
  151.43017600000002 52.0 1
  151.79277000000002 60.0 1
  152.277344 72.0 1
  152.29246500000002 176.0 2
  152.31912200000002 132.0 2
  152.344772 220.0 3
  152.431488 96.0 1
  152.52203400000002 44.0 1
  152.527451 88.0 1
  152.703506 84.0 1
  152.940674 216.0 2
  153.13626100000002 40.0 0
  153.22084 224.0 3
  153.231674 15.47033 0
  153.30654900000002 92.0 1
  153.605591 264.0 3
  153.709335 184.0 2
  153.794983 192.0 2
  153.94129900000001 188.0 2
  153.945435 104.0 1
  154.060608 128.0 1
  154.064133 864.0 10
  154.22773700000002 120.0 1
  154.458649 44.0 1
  154.48640400000002 228.0 3
  154.55432100000002 152.0 2
  154.58401500000002 144.0 2
  154.597397 152.0 2
  154.848846 104.0 1
  154.897751 176.0 2
  155.332016 144.0 2
  155.797226 176.0 2
  156.685089 96.0 1
  156.693237 128.0 1
  156.832764 72.0 1
  157.005539 4712.0 54
  157.07139600000002 140.0 2
  157.19502300000002 108.0 1
  157.295868 136.0 2
  157.314346 140.0 2
  157.416412 116.0 1
  157.53718600000002 14.82997 0
  157.544693 156.0 2
  157.626785 88.0 1
  157.666245 76.0 1
  157.716736 132.0 2
  157.862381 144.0 2
  158.017365 105.459099 1
  158.232666 148.0 2
  158.54414400000002 52.0 1
  158.82930000000002 96.0 1
  159.114059 160.0 2
  159.42013500000002 44.0 1
  159.63398700000002 172.0 2
  159.731506 160.0 2
  160.362106 100.0 1
  160.45245400000002 184.0 2
  160.81105 144.0 2
  161.068329 96.0 1
  161.09697 120.585602 1
  161.09750400000001 6112.0 70
  161.56543000000002 192.0 2
  161.83754000000002 112.0 1
  161.88536100000002 196.0 2
  162.017502 180.0 2
  162.029617 76.0 1
  162.145782 156.0 2
  162.440247 4.0125 0
  162.627991 164.0 2
  162.633148 164.0 2
  162.670624 152.0 2
  162.695618 304.0 4
  163.016953 168.0 2
  163.074387 164.0 2
  163.146683 40.0 0
  163.45352200000002 40.0 0
  163.55336 156.0 2
  163.559479 7.372807 0
  163.582916 184.0 2
  164.187958 104.0 1
  164.192505 144.0 2
  164.419113 148.0 2
  164.568237 5.33507 0
  164.69712800000002 140.0 2
  164.76561 128.0 1
  164.77693200000002 156.0 2
  164.88952600000002 124.0 1
  164.890457 112.0 1
  164.92773400000002 192.0 2
  164.939606 128.0 1
  165.033829 284.0 3
  165.074631 144.0 2
  165.08891300000002 316.0 4
  165.36998 188.0 2
  165.37634300000002 52.0 1
  165.379425 140.0 2
  165.532013 124.0 1
  166.02830500000002 380.0 4
  166.04335 207.994598 2
  166.072784 488.0 6
  166.084213 160.0 2
  166.10199 148.0 2
  166.190399 148.0 2
  166.382889 340.0 4
  166.556061 84.0 1
  166.634476 148.0 2
  166.769577 348.0 4
  166.82290600000002 88.0 1
  166.82988 196.0 2
  166.978485 132.0 2
  167.164581 92.0 1
  167.311035 188.0 2
  167.50112900000002 148.0 2
  167.676071 172.0 2
  167.833557 100.0 1
  168.012131 304.0 4
  168.031601 124.0 1
  168.057816 416.0 5
  168.097488 200.0 2
  168.164948 76.0 1
  168.18185400000002 88.0 1
  168.21675100000002 136.0 2
  168.34973100000002 184.0 2
  168.658127 216.0 2
  169.14360000000002 56.0 1
  169.166016 412.0 5
  169.25914 168.0 2
  169.301376 72.0 1
  169.588257 148.0 2
  169.807785 168.0 2
  169.96528600000002 64.0 1
  170.132263 52.0 1
  170.19957000000002 208.0 2
  170.199799 188.0 2
  170.210983 208.0 2
  170.33479300000002 164.0 2
  170.648865 116.0 1
  171.335464 116.0 1
  171.38063 164.0 2
  171.479874 76.0 1
  171.505356 104.0 1
  171.60556 44.0 1
  171.82016000000002 60.0 1
  171.887711 172.0 2
  171.967331 204.0 2
  172.166275 60.0 1
  172.52513100000002 176.0 2
  172.565582 156.0 2
  172.66755700000002 132.0 2
  173.13067600000002 1048.0 12
  173.210831 180.0 2
  173.240112 12.25 0
  173.4207 276.0 3
  173.421906 208.0 2
  173.52172900000002 176.0 2
  173.846664 160.0 2
  173.969131 116.0 1
  173.994446 7.44079 0
  174.13888500000002 592.0 7
  174.25958300000002 56.0 1
  174.269348 200.0 2
  174.485229 284.0 3
  174.485321 204.0 2
  174.55680800000002 152.0 2
  174.558578 96.0 1
  174.62638900000002 116.0 1
  174.812332 148.0 2
  174.90704300000002 200.0 2
  175.20854200000002 72.0 1
  175.645111 72.0 1
  176.027603 120.0 1
  176.03791800000002 112.0 1
  176.04182400000002 380.0 4
  176.094742 60.0 1
  176.115387 536.0 6
  176.29747 56.0 1
  176.357605 228.0 3
  176.402985 264.0 3
  176.562439 100.0 1
  176.643097 132.0 2
  176.778275 296.0 3
  176.891769 144.0 2
  177.020798 308.0 4
  177.09565700000002 280.0 3
  177.15858500000002 168.0 2
  177.187851 208.0 2
  177.415787 92.0 1
  177.46031200000002 124.0 1
  177.803009 68.0 1
  177.81611600000002 72.0 1
  177.969086 30.69945 0
  178.052704 380.0 4
  178.206299 144.0 2
  178.42257700000002 100.0 1
  178.842056 100.0 1
  178.932983 100.0 1
  179.704666 168.0 2
  179.94021600000002 48.0 1
  180.022827 120.0 1
  180.059616 156.0 2
  180.088593 664.0 8
  180.092026 136.0 2
  180.14854400000002 164.0 2
  180.273987 176.0 2
  180.345551 132.0 2
  180.466858 128.0 1
  180.48614500000002 176.0 2
  180.569962 92.0 1
  180.617706 152.0 2
  180.74151600000002 3.010714 0
  180.756058 68.0 1
  181.11978100000002 17064.0 197
  181.152649 180.0 2
  181.31559800000002 3.0 0
  181.94082600000002 116.0 1
  182.043869 34.476669 0
  183.083572 68.0 1
  183.131531 144.0 2
  183.267548 236.0 3
  183.494583 108.0 1
  183.56665 124.0 1
  183.956299 29.50893 0
  184.132797 320.0 4
  184.153458 188.0 2
  184.48945600000002 108.0 1
  185.15240500000002 152.0 2
  185.429077 84.0 1
  185.877182 60.0 1
  185.88526900000002 332.0 4
  186.03981000000002 476.0 5
  186.44378700000001 124.0 1
  186.909897 124.0 1
  187.182526 44.0 1
  187.437668 76.0 1
  187.591263 8.535 0
  187.69781500000002 124.0 1
  187.955002 152.0 2
  188.041855 868.0 10
  188.1241 204.0 2
  188.13176 64.0 1
  188.22297700000001 204.0 2
  188.251053 164.0 2
  188.812439 260.0 3
  188.964478 164.0 2
  188.97387700000002 80.0 1
  189.049744 304.0 4
  189.39698800000002 164.0 2
  189.499176 160.0 2
  189.92244 36.0 0
  190.60289 112.0 1
  190.863541 64.0 1
  191.595276 204.0 2
  191.64854400000002 168.0 2
  191.691086 72.0 1
  191.695557 196.0 2
  191.855164 64.0 1
  191.898376 5.958333 0
  192.008591 52.164539 1
  192.08783 1060.0 12
  192.130066 128.0 1
