ACCESSION: CCMSLIB00000086071
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21ClN2O3
CH$EXACT_MASS: 300.124070212
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 301
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1933
PK$PEAK: m/z int. rel.int.
  45.056705 112.0 1
  45.173405 100.0 1
  45.191109000000004 152.0 1
  45.328312000000004 160.0 1
  45.342335 104.0 1
  45.446426 144.0 1
  45.578297 188.0 2
  45.807518 184.0 2
  45.831165 128.0 1
  45.93454 156.0 1
  45.984917 244.0 2
  46.016396 176.0 2
  46.120579 164.0 1
  46.127354000000004 148.0 1
  46.143234 56.0 1
  46.176029 192.0 2
  46.404057 208.0 2
  46.528931 56.0 1
  46.597099 184.0 2
  46.958893 132.0 1
  46.971119 28.0 0
  47.28389 136.0 1
  47.297977 164.0 1
  47.476166 128.0 1
  47.549156 92.0 1
  47.685162 168.0 2
  47.841255000000004 208.0 2
  47.99131 48.0 0
  48.124435 112.0 1
  48.139904 132.0 1
  48.251957000000004 156.0 1
  48.341465 148.0 1
  48.34465 160.0 1
  48.378437 176.0 2
  48.562683 332.0 3
  48.569187 164.0 1
  48.61301 164.0 1
  48.697929 188.0 2
  48.874374 224.0 2
  49.181873 156.0 1
  49.325531 180.0 2
  49.328838000000005 156.0 1
  49.79459 192.0 2
  49.850498 144.0 1
  49.851765 196.0 2
  50.013561 208.0 2
  50.450230000000005 204.0 2
  50.988064 152.0 1
  51.024281 148.0 1
  51.092464 164.0 1
  51.138702 160.0 1
  51.265358 204.0 2
  51.338387000000004 160.0 1
  51.358215 176.0 2
  51.748932 116.0 1
  52.438099 120.0 1
  52.855949 160.0 1
  53.188141 160.0 1
  53.350052 192.0 2
  53.475983 216.0 2
  53.483597 232.0 2
  53.79364 92.0 1
  53.856472000000004 56.0 1
  53.860729 176.0 2
  53.925156 104.0 1
  54.160217 196.0 2
  54.317642 168.0 2
  54.333817 132.0 1
  54.390923 212.0 2
  54.747498 180.0 2
  55.034611 168.0 2
  55.206791 324.0 3
  55.237968 156.0 1
  55.27459 112.0 1
  55.691868 228.0 2
  55.885586 168.0 2
  56.60117 180.0 2
  56.707748 220.0 2
  56.72406 192.0 2
  57.175411000000004 184.0 2
  57.356388 176.0 2
  57.630852000000004 140.0 1
  57.697002000000005 48.0 0
  57.713223 64.0 1
  57.921597 52.0 0
  58.008717000000004 184.0 2
  58.073174 144.0 1
  58.778183 156.0 1
  59.129551 156.0 1
  59.218204 244.0 2
  59.314304 152.0 1
  59.371777 196.0 2
  59.423481 52.0 0
  59.523273 168.0 2
  59.602242000000004 160.0 1
  59.796558000000005 124.0 1
  59.874935 124.0 1
  59.956932 108.0 1
  60.103668 40.0 0
  60.238964 160.0 1
  60.357147000000005 160.0 1
  60.439243000000005 184.0 2
  60.976646 208.0 2
  61.029438 164.0 1
  61.035946 212.0 2
  61.04446 120.0 1
  61.149502 92.0 1
  61.429203 196.0 2
  61.455772 188.0 2
  61.658688000000005 140.0 1
  61.862164 116.0 1
  62.164410000000004 284.0 3
  62.445377 272.0 2
  62.472923 180.0 2
  62.474777 160.0 1
  62.668926 212.0 2
  62.937653000000005 72.0 1
  62.983418 104.0 1
  63.176655000000004 220.0 2
  63.206657 136.0 1
  63.232967 36.0 0
  63.253311000000004 212.0 2
  63.296803000000004 204.0 2
  63.330067 108.0 1
  63.672935 316.0 3
  63.981628 180.0 2
  64.008301 156.0 1
  64.19744899999999 224.0 2
  64.213829 144.0 1
  64.57106 184.0 2
  64.60202 172.0 2
  64.81542999999999 104.0 1
  65.161644 108.0 1
  65.176048 196.0 2
  65.184021 180.0 2
  65.284843 448.0 4
  65.38632199999999 180.0 2
  65.477943 200.0 2
  65.51711999999999 196.0 2
  65.854462 156.0 1
  65.857193 72.0 1
  65.888931 196.0 2
  65.919304 128.0 1
  66.03543099999999 96.0 1
  66.077873 120.0 1
  66.29270199999999 152.0 1
  66.357613 140.0 1
  66.38664999999999 164.0 1
  66.60408 180.0 2
  66.69912699999999 208.0 2
  66.74645199999999 240.0 2
