ACCESSION: CCMSLIB00000079605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.836136 136.0 0
  57.848797000000005 124.0 0
  57.868454 148.0 0
  58.122620000000005 52.0 0
  58.124966 128.0 0
  58.13987 396.0 1
  58.165688 144.0 0
  58.287956 472.0 1
  58.326832 128.0 0
  58.355537 160.0 0
  58.361794 204.0 0
  58.368355 100.0 0
  58.423794 168.0 0
  58.454792000000005 112.0 0
  58.506226 124.0 0
  58.598106 168.0 0
  58.658905000000004 188.0 0
  58.959652 136.0 0
  58.970924000000004 208.0 0
  59.018063000000005 196.0 0
  59.035767 192.0 0
  59.16444 156.0 0
  59.19215 180.0 0
  59.250416 180.0 0
  59.269837 224.0 1
  59.302547000000004 136.0 0
  59.527988 164.0 0
  59.584648 292.0 1
  59.801155 120.0 0
  60.004116 168.0 0
  60.124367 48.0 0
  60.246922000000005 208.0 0
  60.294651 200.0 0
  60.428047 216.0 1
  60.528606 216.0 1
  60.534576 260.0 1
  60.563572 148.0 0
  60.606441000000004 184.0 0
  60.641525 180.0 0
  60.68676 176.0 0
  60.707588 180.0 0
  60.790638 140.0 0
  60.801052 184.0 0
  60.894833 156.0 0
  60.895874 204.0 0
  60.947113 88.0 0
  60.961082000000005 176.0 0
  60.998135000000005 92.0 0
  61.066532 140.0 0
  61.076706 112.0 0
  61.104633 152.0 0
  61.131283 140.0 0
  61.13298 120.0 0
  61.344425 160.0 0
  61.382263 88.0 0
  61.408619 344.0 1
  61.41465 212.0 1
  61.468369 160.0 0
  61.631641 176.0 0
  61.822968 176.0 0
  61.884388 132.0 0
  62.000435 220.0 1
  62.163834 168.0 0
  62.373226 116.0 0
  62.387547000000005 108.0 0
  62.388622 160.0 0
  62.419201 140.0 0
  62.440887000000004 240.0 1
  62.682892 124.0 0
  62.73064 236.0 1
  62.833054000000004 184.0 0
  62.84317 60.0 0
  62.871586 108.0 0
  62.888863 140.0 0
  62.924564000000004 204.0 0
  63.017723000000004 176.0 0
  63.048447 140.0 0
  63.291000000000004 148.0 0
  63.296803000000004 204.0 0
  63.353416 168.0 0
  63.541470000000004 124.0 0
  63.552864 232.0 1
  63.574307000000005 52.0 0
  63.575294 180.0 0
  63.641895 116.0 0
  63.676537 192.0 0
  63.792770000000004 116.0 0
  63.801311 180.0 0
  63.892521 184.0 0
  64.000366 216.0 1
  64.18263999999999 156.0 0
  64.218025 180.0 0
  64.444458 188.0 0
  64.457985 136.0 0
  64.46388999999999 116.0 0
  64.528572 132.0 0
  64.63884 200.0 0
  65.07383 144.0 0
  65.37310799999999 204.0 0
  65.37776199999999 144.0 0
  65.483902 124.0 0
  65.49872599999999 172.0 0
  65.532524 156.0 0
  65.68498199999999 192.0 0
  65.88042399999999 240.0 1
  66.234718 176.0 0
  66.32545499999999 232.0 1
  66.66476399999999 176.0 0
  66.77513099999999 244.0 1
  66.785309 200.0 0
  66.903099 188.0 0
  66.92270699999999 128.0 0
  66.990967 136.0 0
  67.031815 148.0 0
  67.14053299999999 144.0 0
  67.270546 176.0 0
  67.27819799999999 212.0 1
  67.30504599999999 220.0 1
  67.32502 148.0 0
  67.432007 176.0 0
  67.494209 140.0 0
  67.662689 204.0 0
  67.74859599999999 200.0 0
  67.78201299999999 144.0 0
  67.84346 176.0 0
  67.984352 80.0 0
  67.999313 356.0 1
  68.049995 172.0 0
  68.060234 184.0 0
  68.272369 136.0 0
  68.398102 140.0 0
  68.47715 176.0 0
  68.718025 220.0 1
  68.728004 160.0 0
  68.99061599999999 156.0 0
  69.093201 140.0 0
  69.13422399999999 144.0 0
  69.14300499999999 120.0 0
  69.192101 208.0 0
  69.22844699999999 152.0 0
  69.336754 220.0 1
  69.358582 196.0 0
  69.748421 164.0 0
  69.93416599999999 136.0 0
  70.006142 192.0 0
  70.045181 168.0 0
  70.08859299999999 152.0 0
  70.096069 160.0 0
  70.120331 100.0 0
  70.16229999999999 49.25 0
  70.220474 156.0 0
  70.22299199999999 200.0 0
  70.394196 168.0 0
  70.425873 76.0 0
  70.477898 328.0 1
  70.713478 136.0 0
  70.7631 172.0 0
  70.76432 156.0 0
  70.785568 144.0 0
  70.977097 196.0 0
  71.017281 152.0 0
  71.025673 36.0 0
  71.194611 264.0 1
  71.19876099999999 120.0 0
  71.23675499999999 216.0 1
  71.25634 140.0 0
  71.308449 136.0 0
  71.52249099999999 304.0 1
  71.67916899999999 184.0 0
  71.75529499999999 184.0 0
  71.793747 108.0 0
  72.066711 140.0 0
  72.208023 168.0 0
  72.23580199999999 204.0 0
  72.25271599999999 132.0 0
  72.262985 176.0 0
  72.274025 148.0 0
  72.27616099999999 180.0 0
  72.403137 156.0 0
  72.43431899999999 184.0 0
  72.466606 160.0 0
  72.57119 76.0 0
  72.710281 140.0 0
  72.735115 316.0 1
  72.744019 156.0 0
  72.78583499999999 188.0 0
  72.88997699999999 148.0 0
  72.961304 228.0 1
  73.198578 168.0 0
  73.316559 180.0 0
  73.352837 48.0 0
  73.487015 156.0 0
  73.502945 152.0 0
  73.51014699999999 144.0 0
  73.56399499999999 140.0 0
  73.60623199999999 176.0 0
  73.68231999999999 208.0 0
  73.723946 108.0 0
  73.72462499999999 108.0 0
  73.786682 308.0 1
  73.85530899999999 216.0 1
  73.90615799999999 196.0 0
  74.128456 180.0 0
  74.51834099999999 156.0 0
  74.866333 148.0 0
  74.908508 92.0 0
  74.913277 172.0 0
  74.98539699999999 68.0 0
  75.03242499999999 176.0 0
  75.037239 156.0 0
  75.04332699999999 164.0 0
  75.19957 176.0 0
  75.378464 196.0 0
  75.391205 144.0 0
  75.413803 156.0 0
  75.55145999999999 132.0 0
  75.674995 144.0 0
  75.863953 148.0 0
  75.915802 344.0 1
  76.11838499999999 68.0 0
  76.183067 212.0 1
  76.20433799999999 140.0 0
  76.21176899999999 192.0 0
  76.251266 292.0 1
  76.39733899999999 64.0 0
  76.425682 164.0 0
  76.702995 132.0 0
  76.72067999999999 160.0 0
  76.868629 224.0 1
  76.94474799999999 112.0 0
  76.94976799999999 140.0 0
  76.99681899999999 220.0 1
  77.032837 144.0 0
  77.49245499999999 152.0 0
  77.55351999999999 180.0 0
  77.72341899999999 180.0 0
  77.793053 160.0 0
  77.79963699999999 132.0 0
  77.833351 144.0 0
  77.84120899999999 180.0 0
  78.119789 44.0 0
  78.21932199999999 128.0 0
  78.246223 184.0 0
  78.356056 144.0 0
  78.395805 184.0 0
  78.410851 168.0 0
  78.427635 180.0 0
  78.53359999999999 140.0 0
  78.574112 164.0 0
  78.672607 136.0 0
  78.708023 316.0 1
  78.78278399999999 252.0 1
  78.84717599999999 164.0 0
  78.96440899999999 44.0 0
  79.08492299999999 144.0 0
  79.105812 52.0 0
  79.14495099999999 48.0 0
  79.27223199999999 132.0 0
  79.35374499999999 232.0 1
  79.425545 228.0 1
  79.443901 168.0 0
  79.46243299999999 120.0 0
  79.549111 168.0 0
  79.575729 180.0 0
  80.136337 148.0 0
  80.187637 216.0 1
  80.25514199999999 236.0 1
  80.270775 156.0 0
  80.38274399999999 212.0 1
  80.750824 204.0 0
  80.75767499999999 56.0 0
  81.13899199999999 140.0 0
  81.158852 156.0 0
  81.28800199999999 148.0 0
  81.314331 176.0 0
  81.40566299999999 132.0 0
  81.418961 184.0 0
  81.5298 68.0 0
  81.74377399999999 208.0 0
  81.79311399999999 212.0 1
  82.083519 324.0 1
  82.17126499999999 160.0 0
  82.28772699999999 144.0 0
  82.302467 152.0 0
  82.45754199999999 132.0 0
  82.93277699999999 148.0 0
  83.05384799999999 132.0 0
  83.123238 136.0 0
  83.16130799999999 120.0 0
  83.2817 132.0 0
  83.32781999999999 132.0 0
  83.71109799999999 172.0 0
  83.75638599999999 128.0 0
  84.12344399999999 188.0 0
  84.21561399999999 140.0 0
  84.31153099999999 200.0 0
  84.31588699999999 228.0 1
  84.551735 188.0 0
  84.611961 188.0 0
  84.625633 184.0 0
  84.768158 136.0 0
  84.776703 324.0 1
  84.97260299999999 104.0 0
  85.045441 172.0 0
  85.37597699999999 144.0 0
  85.680183 100.0 0
  85.919502 120.0 0
  85.994064 260.0 1
  86.114075 164.0 0
  86.410179 176.0 0
  86.85584999999999 236.0 1
  86.93371599999999 148.0 0
  87.02435299999999 44.0 0
  87.090485 92.0 0
  87.121895 172.0 0
  87.328339 104.0 0
  87.361313 188.0 0
  87.497047 96.0 0
  87.639854 148.0 0
  87.709679 196.0 0
  87.729523 204.0 0
  87.929947 116.0 0
  87.962944 112.0 0
  87.995003 140.0 0
  88.003891 156.0 0
  88.127472 124.0 0
  88.17407999999999 156.0 0
  88.19976799999999 172.0 0
  88.28611 172.0 0
  88.286598 200.0 0
  88.384766 108.0 0
  88.57294499999999 104.0 0
  89.225983 172.0 0
  89.59071399999999 220.0 1
  89.785873 124.0 0
  89.78972599999999 160.0 0
  89.83270999999999 228.0 1
  89.858398 216.0 1
  89.93489799999999 128.0 0
  90.10016599999999 108.0 0
  90.13278199999999 112.0 0
  90.655411 112.0 0
  90.99170699999999 380.0 1
  91.08107 176.0 0
  91.298355 128.0 0
  91.30026199999999 76.0 0
  91.35572099999999 124.0 0
  91.396988 160.0 0
  91.537758 112.0 0
  91.56889299999999 140.0 0
  91.606918 264.0 1
  91.608521 116.0 0
  91.64853699999999 168.0 0
  91.685524 156.0 0
  91.789047 244.0 1
  91.82579 180.0 0
  91.89653 188.0 0
  91.92251599999999 204.0 0
  92.057121 340.0 1
  92.102699 208.0 0
  92.159027 140.0 0
  92.159393 144.0 0
  92.215775 228.0 1
  92.266724 276.0 1
  92.33528899999999 92.0 0
  92.42397299999999 144.0 0
  92.475708 120.0 0
  92.50870499999999 308.0 1
  92.55667899999999 152.0 0
  92.646255 112.0 0
  92.64673599999999 152.0 0
  93.130562 68.0 0
  93.17186 248.0 1
  93.54819499999999 216.0 1
  93.58062699999999 228.0 1
  93.83509799999999 160.0 0
  93.88832099999999 160.0 0
  94.04866 224.0 1
  94.061607 160.0 0
  94.18241099999999 148.0 0
  94.284027 112.0 0
  94.29216799999999 100.0 0
  94.707375 112.0 0
  94.815506 184.0 0
  94.86807999999999 92.0 0
  94.969673 164.0 0
  95.033943 144.0 0
  95.13413999999999 168.0 0
  95.17980999999999 192.0 0
  95.26830299999999 172.0 0
  95.407219 176.0 0
  95.425102 192.0 0
  95.464867 144.0 0
  95.54074899999999 132.0 0
  95.54881999999999 108.0 0
  95.57414999999999 136.0 0
  95.675316 204.0 0
  95.744591 188.0 0
  95.770195 44.0 0
  95.817009 172.0 0
  95.856094 272.0 1
  96.058769 176.0 0
  96.07884999999999 1748.0 4
  96.135887 52.0 0
  96.246742 268.0 1
  96.264809 164.0 0
  96.34065199999999 312.0 1
  96.344208 144.0 0
  96.472725 128.0 0
  96.47406799999999 196.0 0
  96.52817499999999 152.0 0
  96.532967 92.0 0
  96.560043 132.0 0
  96.653893 76.0 0
  96.674202 80.0 0
  96.72644 128.0 0
  96.75031299999999 168.0 0
  96.896271 136.0 0
  97.00601999999999 156.0 0
  97.096756 172.0 0
  97.236008 160.0 0
  97.428902 188.0 0
  97.59545899999999 144.0 0
  97.679237 140.0 0
  97.751053 216.0 1
  97.84612999999999 180.0 0
  97.850777 100.0 0
  97.88424699999999 140.0 0
  97.88861899999999 148.0 0
  97.90061999999999 204.0 0
  97.96110499999999 164.0 0
  97.993484 156.0 0
  97.99903099999999 152.0 0
  98.05465699999999 64.0 0
  98.09069099999999 184.0 0
  98.30536699999999 32.0 0
  98.34181199999999 196.0 0
  98.34793099999999 164.0 0
  98.384705 132.0 0
  98.422829 128.0 0
  98.68560799999999 36.0 0
  98.717766 204.0 0
  98.763893 208.0 0
  99.033318 100.0 0
  99.03437 152.0 0
  99.16194899999999 180.0 0
  99.22805799999999 212.0 1
  99.257774 112.0 0
  99.30154399999999 164.0 0
  99.321297 160.0 0
  99.467033 52.0 0
  99.50078599999999 200.0 0
  99.578812 232.0 1
  99.58712 72.0 0
  99.592705 196.0 0
  99.627884 188.0 0
  99.71846 144.0 0
  99.85632299999999 136.0 0
  99.99524699999999 156.0 0
  100.01605199999999 120.0 0
  100.20110299999999 240.0 1
  100.229851 176.0 0
  100.283096 56.0 0
  100.31951099999999 184.0 0
  100.319908 120.0 0
  100.330666 144.0 0
  100.37377199999999 120.0 0
  100.38224 136.0 0
  100.61129799999999 136.0 0
  100.73492399999999 184.0 0
  100.75531 188.0 0
  100.90620399999999 204.0 0
  101.02340699999999 896.0 2
  101.06749699999999 204.0 0
  101.073982 132.0 0
  101.149368 56.0 0
  101.23181199999999 9.745588 0
  101.276985 216.0 1
  101.383797 188.0 0
  101.481094 160.0 0
  101.54588299999999 292.0 1
  101.617683 200.0 0
  101.68255599999999 188.0 0
  101.714653 48.0 0
  101.88583399999999 144.0 0
  101.971031 152.0 0
  102.008392 164.0 0
  102.053986 48.0 0
  102.059258 168.0 0
  102.074913 236.0 1
  102.082802 212.0 1
  102.131508 188.0 0
  102.17804699999999 168.0 0
  102.185661 184.0 0
  102.23314699999999 88.0 0
  102.253372 104.0 0
  102.41180399999999 168.0 0
  102.43228099999999 204.0 0
  102.451149 196.0 0
  102.45751999999999 184.0 0
  102.56683299999999 160.0 0
  102.662224 156.0 0
  102.902733 196.0 0
  103.01802099999999 180.0 0
  103.05304699999999 180.0 0
  103.09393299999999 160.0 0
  103.13010399999999 164.0 0
  103.15066499999999 156.0 0
  103.21972699999999 244.0 1
  103.25947599999999 188.0 0
  103.316414 340.0 1
  103.323601 120.0 0
  103.349876 208.0 0
  103.36812599999999 128.0 0
  103.454376 220.0 1
  103.463821 188.0 0
  103.57340199999999 248.0 1
  103.61495199999999 84.0 0
  103.701546 120.0 0
  103.734978 176.0 0
  103.74176 236.0 1
  103.830322 108.0 0
  104.047478 112.448997 0
  104.048943 492.0 1
  104.06257599999999 232.0 1
  104.087402 192.0 0
  104.144341 184.0 0
  104.146751 192.0 0
  104.254967 84.0 0
  104.33609799999999 188.0 0
  104.386742 160.0 0
  104.51628099999999 152.0 0
  104.54029799999999 192.0 0
  104.576653 6.394737 0
  104.582253 164.0 0
  104.633995 148.0 0
  104.67514 200.0 0
  104.73717599999999 156.0 0
  104.75309 152.0 0
  104.85763499999999 124.0 0
  104.87770099999999 196.0 0
  104.88621499999999 56.0 0
  104.944695 172.0 0
  104.98850999999999 248.0 1
  104.98984499999999 152.0 0
  105.068703 304.0 1
  105.069611 9128.0 22
  105.070419 399.040405 1
  105.09447499999999 168.0 0
  105.14124299999999 216.0 1
  105.255737 160.0 0
  105.276146 132.0 0
  105.31440699999999 128.0 0
  105.31901599999999 12.3913 0
  105.432159 128.0 0
  105.45311 156.0 0
  105.46561399999999 124.0 0
  105.47868299999999 100.0 0
  105.518684 11.79167 0
  105.524895 168.0 0
  105.59542099999999 140.0 0
  105.601204 60.0 0
  105.664734 160.0 0
  105.690598 144.0 0
  105.785675 80.0 0
  105.998459 180.0 0
  106.022408 236.0 1
  106.065407 3836.0 9
  106.09840399999999 52.0 0
  106.103416 136.0 0
  106.11160299999999 176.0 0
  106.222275 176.0 0
  106.227638 96.0 0
  106.26458 156.0 0
  106.268135 156.0 0
  106.32142599999999 180.0 0
  106.32195999999999 248.0 1
  106.33225999999999 120.0 0
  106.40873699999999 108.0 0
  106.48120899999999 60.0 0
  106.609192 32.560181 0
  106.63639099999999 156.0 0
  106.66648099999999 188.0 0
  106.69126899999999 196.0 0
  106.70921299999999 180.0 0
  106.736412 176.0 0
  106.828239 192.0 0
  106.936661 180.0 0
  106.947975 144.0 0
  106.95863299999999 248.0 1
  106.968674 84.0 0
  107.05006399999999 172.0 0
  107.052055 244.0 1
  107.052185 388.0 1
  107.061447 208.0 0
  107.068535 116.0 0
  107.10164599999999 168.0 0
  107.184006 52.0 0
  107.22329699999999 176.0 0
  107.2742 84.0 0
  107.34118699999999 112.0 0
  107.349548 156.0 0
  107.47642499999999 252.0 1
  107.52875499999999 96.0 0
  107.57704899999999 172.0 0
  107.63252299999999 104.0 0
  107.634575 180.0 0
  107.654686 10.225 0
  107.72880599999999 80.0 0
  107.816727 204.0 0
  107.84073599999999 188.0 0
  107.89686599999999 156.0 0
  108.03118099999999 136.0 0
  108.053131 240.0 1
  108.06233999999999 180.0 0
  108.064796 76.0 0
  108.083435 236.0 1
  108.084908 212.0 1
  108.318619 156.0 0
  108.340515 136.0 0
  108.452095 56.0 0
  108.473686 236.0 1
  108.484901 160.0 0
  108.562271 41.821869 0
  108.602547 136.0 0
  108.72075699999999 60.0 0
  108.743088 88.0 0
  108.863525 392.0 1
  108.95129399999999 332.0 1
  109.01282499999999 120.0 0
  109.065407 364.0 1
  109.0886 3672.0 9
  109.091843 128.0 0
  109.10458399999999 160.0 0
  109.229096 192.0 0
  109.29628799999999 108.0 0
  109.388756 132.0 0
  109.391319 180.0 0
  109.40233599999999 204.0 0
  109.45536 192.0 0
  109.580704 144.0 0
  109.81487999999999 140.0 0
  109.832573 116.0 0
  109.93697399999999 152.0 0
  110.02931199999999 52.0 0
  110.058212 612.0 1
  110.097122 2348.0 6
  110.184021 164.0 0
  110.246979 144.0 0
  110.262627 164.0 0
  110.353928 192.0 0
  110.379364 200.0 0
  110.467186 88.0 0
  110.543335 232.0 1
  110.57598899999999 232.0 1
  110.579681 116.0 0
  110.597015 116.0 0
  110.63864099999999 140.0 0
  110.702164 168.0 0
  110.749084 216.0 1
  110.930138 196.0 0
  110.96606399999999 232.0 1
  111.08288599999999 192.0 0
  111.087791 320.0 1
  111.116852 552.0 1
  111.263504 136.0 0
  111.31012 92.0 0
  111.514061 208.0 0
  111.51984399999999 172.0 0
  111.546127 236.0 1
  111.55186499999999 124.0 0
  111.57595099999999 192.0 0
  111.80833399999999 136.0 0
  111.82638499999999 168.0 0
  111.847214 148.0 0
  111.860367 72.0 0
  111.92572799999999 100.0 0
  111.92942 304.0 1
  112.03427099999999 104.0 0
  112.046257 168.0 0
  112.158569 200.0 0
  112.181007 88.0 0
  112.199783 40.0 0
  112.218468 104.0 0
  112.260635 136.0 0
  112.28128799999999 168.0 0
  112.31343799999999 188.0 0
  112.327095 156.0 0
  112.42425499999999 140.0 0
  112.43867499999999 156.0 0
  112.45908399999999 240.0 1
  112.469246 60.0 0
  112.505951 140.0 0
  112.51357999999999 148.0 0
  112.555656 168.0 0
  112.658287 240.0 1
  112.701866 112.0 0
  112.79377 96.0 0
  112.833801 204.0 0
  112.84413099999999 32.0 0
  113.01557199999999 192.0 0
  113.15128299999999 44.0 0
  113.19693799999999 200.0 0
  113.455528 120.0 0
  113.459778 140.0 0
  113.464653 104.0 0
  113.490685 124.0 0
  113.562225 180.0 0
  113.668686 80.0 0
  113.84111 172.0 0
  113.959167 320.0 1
  114.073692 368.0 1
  114.073708 144.0 0
  114.083168 176.0 0
  114.08964499999999 360.0 1
  114.311195 144.0 0
  114.325668 164.0 0
  114.360512 100.0 0
  114.432938 60.0 0
  114.565979 104.0 0
  114.646698 172.0 0
  114.674934 156.0 0
  114.749107 144.0 0
  114.886658 256.0 1
  114.980125 148.0 0
  115.053146 1164.0 3
  115.055275 184.0 0
  115.07887299999999 168.0 0
  115.39939899999999 204.0 0
  115.40477 136.0 0
  115.406067 176.0 0
  115.416794 128.0 0
  115.42609399999999 168.0 0
  115.486542 152.0 0
  115.508034 96.0 0
  115.585785 148.0 0
  115.625847 180.0 0
  115.64169299999999 164.0 0
  115.699158 204.0 0
  115.69936399999999 176.0 0
  115.727249 148.0 0
  115.80169699999999 152.0 0
  115.864578 228.0 1
  115.909424 120.0 0
  115.996178 200.0 0
  116.01901199999999 104.0 0
  116.027901 220.0 1
  116.059776 2184.0 5
  116.239868 252.0 1
  116.30390899999999 132.0 0
  116.55036199999999 208.0 0
  116.57318099999999 196.0 0
  116.645035 5.909828 0
  116.72399899999999 192.0 0
  116.872879 112.0 0
  116.873482 160.0 0
  116.88594099999999 184.0 0
  116.912994 148.0 0
  116.934692 288.0 1
  116.940269 76.0 0
  116.95245399999999 160.0 0
  116.961174 124.0 0
  117.141869 160.0 0
  117.17755899999999 132.0 0
  117.215042 188.0 0
  117.33646399999999 204.0 0
  117.36689799999999 144.0 0
  117.42630799999999 104.0 0
  117.539177 76.0 0
  117.54047399999999 172.0 0
  117.62101 168.0 0
  117.64815499999999 108.0 0
  117.670059 164.0 0
  117.735298 116.0 0
  117.81398 116.0 0
  117.982323 192.0 0
  118.01638799999999 108.0 0
  118.03727699999999 164.0 0
  118.111763 140.0 0
  118.11513599999999 188.0 0
  118.160721 156.0 0
  118.252213 168.0 0
  118.29270899999999 208.0 0
  118.35172999999999 108.0 0
  118.365738 184.0 0
  118.44691499999999 156.0 0
  118.491554 160.0 0
  118.505325 92.0 0
  118.749466 184.0 0
  118.75858299999999 144.0 0
  118.95635999999999 336.0 1
  118.98664099999999 144.0 0
  119.023499 112.0 0
  119.038483 132.0 0
  119.08835599999999 204.0 0
  119.093628 156.0 0
  119.25690499999999 168.0 0
  119.398285 40.0 0
  119.42617 212.0 1
  119.43141899999999 220.0 1
  119.454849 164.0 0
  119.523849 164.0 0
  119.61998 208.0 0
  119.66568799999999 180.0 0
  119.72290799999999 100.0 0
  119.81218 144.0 0
  119.893333 56.0 0
  119.915352 124.0 0
  119.939087 208.0 0
  119.98170499999999 136.0 0
  120.006187 144.0 0
  120.212059 80.0 0
  120.22551 152.0 0
  120.232956 180.0 0
  120.298622 160.0 0
  120.32595099999999 184.0 0
  120.332336 200.0 0
  120.39347099999999 316.0 1
  120.422874 140.0 0
  120.43276999999999 112.0 0
  120.47925599999999 140.0 0
  120.496208 176.0 0
  120.498245 128.0 0
  120.50572199999999 132.0 0
  120.52935799999999 168.0 0
  120.539497 132.0 0
  120.679138 124.0 0
  120.690483 192.0 0
  120.69867699999999 104.0 0
  120.72159599999999 56.0 0
  120.84749599999999 264.0 1
  120.91658799999999 164.0 0
  120.953102 148.0 0
  120.985512 160.0 0
  121.009743 80.0 0
  121.06281999999999 236.0 1
  121.06446799999999 6616.0 16
  121.071602 184.0 0
  121.09494 96.0 0
  121.115601 136.0 0
  121.182846 176.0 0
  121.207909 176.0 0
  121.28276799999999 80.0 0
  121.354996 152.0 0
  121.440666 100.0 0
  121.526382 196.0 0
  121.54060399999999 72.0 0
  121.55348199999999 256.0 1
  121.59749599999999 48.0 0
  121.66964 160.0 0
  121.728462 264.0 1
  121.77720599999999 156.0 0
  122.06738999999999 76.0 0
  122.06768 3752.0 9
  122.06773399999999 10776.0 26
  122.07041199999999 552.0 1
  122.07054099999999 220.0 1
  122.10826899999999 200.0 0
  122.125305 120.0 0
  122.18865199999999 252.0 1
  122.26134499999999 172.0 0
  122.467354 164.0 0
  122.47146599999999 200.0 0
  122.499016 128.0 0
  122.55914299999999 128.0 0
  122.59674799999999 140.0 0
  122.61174799999999 140.0 0
  122.705704 188.0 0
  122.730042 168.0 0
  122.840752 160.0 0
  122.844246 100.0 0
  122.89752999999999 184.0 0
  122.928787 136.0 0
  122.970703 148.0 0
  123.008636 268.0 1
  123.04268599999999 2000.0 5
  123.054352 96.0 0
  123.142944 64.0 0
  123.178314 48.0 0
  123.241394 188.0 0
  123.25271599999999 152.0 0
