ACCESSION: CCMSLIB00000078900
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15FN2O4
CH$EXACT_MASS: 318.10158518
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 907
PK$PEAK: m/z int. rel.int.
  44.990364 128.0 1
  45.852516 156.0 1
  45.995586 168.0 1
  46.206398 252.0 1
  46.207058 228.0 1
  46.65189 44.0 0
  47.203686000000005 132.0 1
  47.204971 264.0 1
  47.690346 188.0 1
  48.118378 116.0 1
  48.164146 236.0 1
  48.640919000000004 200.0 1
  49.577427 196.0 1
  49.838608 160.0 1
  50.405762 180.0 1
  51.080875 196.0 1
  51.359047000000004 216.0 1
  51.553978 136.0 1
  53.626534 204.0 1
  53.734528000000005 244.0 1
  53.7623 180.0 1
  53.844337 212.0 1
  54.322117 144.0 1
  54.651684 112.0 1
  54.688725 208.0 1
  54.887554 156.0 1
  55.35434 156.0 1
  55.698849 160.0 1
  55.756786 140.0 1
  56.432907 176.0 1
  56.460003 160.0 1
  57.053997 128.0 1
  57.456123 168.0 1
  57.495476000000004 84.0 0
  57.746906 140.0 1
  57.899036 180.0 1
  58.121296 140.0 1
  58.184143 144.0 1
  58.222073 216.0 1
  58.280762 200.0 1
  58.914394 152.0 1
  58.962543000000004 332.0 2
  59.833828000000004 140.0 1
  60.940189000000004 120.0 1
  61.25742 144.0 1
  61.404099 224.0 1
  61.484734 196.0 1
  61.770664000000004 204.0 1
  61.980305 144.0 1
  62.356628 156.0 1
  62.759205 200.0 1
  63.075031 248.0 1
  63.610874 96.0 0
  63.627094 96.0 0
  63.905636 148.0 1
  63.998493 112.0 1
  64.00134299999999 28.0 0
  64.195534 140.0 1
  64.31193499999999 112.0 1
  64.52583299999999 228.0 1
  64.607941 204.0 1
  64.623787 156.0 1
  64.637138 256.0 1
  64.779312 160.0 1
  65.145714 264.0 1
  65.99851199999999 144.0 1
  66.087341 136.0 1
  66.134811 92.0 0
  66.419052 192.0 1
  67.590797 40.0 0
  67.77284999999999 160.0 1
  67.83640299999999 104.0 1
  67.89666 276.0 1
  68.00711799999999 176.0 1
  68.503441 272.0 1
  69.053856 160.0 1
  69.121315 316.0 2
  69.16123999999999 168.0 1
  69.18041199999999 120.0 1
  69.342636 124.0 1
  69.41946399999999 200.0 1
  69.55886799999999 204.0 1
  69.85782599999999 60.0 0
  70.190407 108.0 1
  70.234077 264.0 1
  70.26231399999999 172.0 1
  71.03922299999999 156.0 1
  71.63525399999999 140.0 1
  71.762276 216.0 1
  72.014534 116.0 1
  72.10067 160.0 1
  72.183754 188.0 1
  72.26547199999999 140.0 1
  72.568024 132.0 1
  72.904045 176.0 1
  73.252251 188.0 1
  73.99170699999999 184.0 1
  74.283761 196.0 1
  74.80622899999999 176.0 1
  74.82230399999999 184.0 1
  75.84713699999999 108.0 1
  76.002167 140.0 1
  76.002983 164.0 1
  76.19368 196.0 1
  76.89233399999999 96.0 0
  77.250175 220.0 1
  77.288933 100.0 1
  77.83882899999999 144.0 1
  78.096336 120.0 1
  78.211868 180.0 1
  78.409081 108.0 1
  78.45603899999999 224.0 1
  78.987617 196.0 1
  79.00115199999999 200.0 1
  79.337761 112.0 1
  79.482277 208.0 1
  80.695984 84.0 0
  81.16391 184.0 1
  81.16669499999999 160.0 1
  81.340172 80.0 0
  81.579399 172.0 1
  81.68588299999999 140.0 1
  81.85541599999999 152.0 1
  82.060127 96.0 0
  82.70008899999999 172.0 1
  82.956429 156.0 1
  83.02205699999999 184.0 1
  83.486351 48.0 0
  83.891808 72.0 0
  84.08531199999999 224.0 1
  84.106155 64.0 0
  84.43618 168.0 1
  84.516106 136.0 1
  85.647537 152.0 1
  86.105125 128.0 1
  86.27523799999999 236.0 1
  86.52944199999999 136.0 1
  86.77197299999999 180.0 1
  87.04508999999999 228.0 1
  87.45661899999999 128.0 1
  87.73260499999999 204.0 1
  87.89781199999999 148.0 1
  88.092148 96.0 0
  88.330872 84.0 0
  88.808922 124.0 1
  90.123947 120.0 1
  90.690315 152.0 1
  90.77870899999999 120.0 1
