ACCESSION: CCMSLIB00000084914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H21NS
CH$EXACT_MASS: 295.139470672
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4310
PK$PEAK: m/z int. rel.int.
  44.904491 120.0 1
  44.959717000000005 188.0 1
  44.961346 140.0 1
  44.997684 128.0 1
  45.004688 212.0 1
  45.043354 204.0 1
  45.046146 64.0 0
  45.106289000000004 100.0 0
  45.216206 192.0 1
  45.295551 124.0 1
  45.472786 188.0 1
  45.479477 136.0 1
  45.578255 108.0 1
  45.587891 452.0 2
  45.623787 364.0 2
  45.813301 76.0 0
  45.886791 196.0 1
  45.940678 148.0 1
  45.955463 216.0 1
  45.991814 156.0 1
  46.011753 92.0 0
  46.01947 192.0 1
  46.036057 156.0 1
  46.073833 144.0 1
  46.097466000000004 156.0 1
  46.219398 100.0 0
  46.270920000000004 148.0 1
  46.338840000000005 204.0 1
  46.652592 196.0 1
  46.701653 164.0 1
  46.775444 152.0 1
  46.786861 48.0 0
  46.85936 336.0 2
  46.898540000000004 188.0 1
  46.924465000000005 136.0 1
  46.956936 116.0 1
  46.97509 180.0 1
  47.017586 184.0 1
  47.041023 196.0 1
  47.111336 216.0 1
  47.137589 168.0 1
  47.147415 136.0 1
  47.198608 180.0 1
  47.260551 120.0 1
  47.281013 148.0 1
  47.321186000000004 156.0 1
  47.409206000000005 176.0 1
  47.535618 132.0 1
  47.540604 196.0 1
  47.620384 184.0 1
  47.660351 156.0 1
  47.721581 160.0 1
  47.759998 64.0 0
  47.801384 188.0 1
  47.816452 180.0 1
  47.847271 128.0 1
  47.893307 192.0 1
  47.91135 156.0 1
  47.976456 176.0 1
  48.021259 160.0 1
  48.02639 156.0 1
  48.057899 188.0 1
  48.065777000000004 116.0 1
  48.258259 168.0 1
  48.297913 312.0 1
  48.308506 164.0 1
  48.417458 208.0 1
  48.48735 164.0 1
  48.576199 120.0 1
  48.634789000000005 104.0 0
  48.685566 136.0 1
  48.715839 88.0 0
  48.768955 156.0 1
  48.806644 172.0 1
  48.819977 156.0 1
  48.83823 156.0 1
  48.88744 156.0 1
  48.887661 152.0 1
  48.896835 132.0 1
  49.051853 128.0 1
  49.091801000000004 184.0 1
  49.14399 132.0 1
  49.160053000000005 220.0 1
  49.164864 220.0 1
  49.186405 120.0 1
  49.187649 128.0 1
  49.306862 248.0 1
  49.320263000000004 208.0 1
  49.354374 192.0 1
  49.374409 308.0 1
  49.429905 44.0 0
  49.431461 148.0 1
  49.432003 136.0 1
  49.504803 112.0 1
  49.534279000000005 224.0 1
  49.567333000000005 224.0 1
  49.608288 144.0 1
  49.652546 144.0 1
  49.757523 132.0 1
  49.912792 336.0 2
  49.968430000000005 164.0 1
  50.049541000000005 196.0 1
  50.071198 180.0 1
  50.074551 80.0 0
  50.294308 208.0 1
  50.388622 196.0 1
  50.404804 160.0 1
  50.55286 148.0 1
  50.563038 100.0 0
  50.598656 124.0 1
  50.651936 148.0 1
  50.652084 44.0 0
  50.663181 140.0 1
  50.745426 172.0 1
  50.760777000000004 132.0 1
  50.785397 120.0 1
  50.78653 172.0 1
  50.799335 152.0 1
  50.804241000000005 188.0 1
  50.871727 140.0 1
  50.887852 208.0 1
  50.904255 96.0 0
  50.926437 176.0 1
  51.012104 216.0 1
  51.012188 76.0 0
  51.100452000000004 172.0 1
  51.112595 168.0 1
  51.116016 164.0 1
  51.203045 136.0 1
  51.3009 100.0 0
  51.338902000000004 196.0 1
  51.369404 152.0 1
  51.556389 148.0 1
  51.64476 200.0 1
  51.704155 244.0 1
  51.759293 196.0 1
  51.770657 188.0 1
  51.808743 140.0 1
  51.843704 180.0 1
  51.875519000000004 264.0 1
  51.904171 140.0 1
  51.991047 156.0 1
  52.034451000000004 248.0 1
  52.090137 128.0 1
  52.092422 204.0 1
  52.09576 172.0 1
  52.119556 84.0 0
  52.12289 96.0 0
  52.17078 180.0 1
  52.21513 148.0 1
  52.306072 132.0 1
  52.337719 148.0 1
  52.422813000000005 236.0 1
  52.478107 156.0 1
