ACCESSION: CCMSLIB00000085367
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.732254 116.0 58
  146.87638900000002 264.0 133
  146.90358 184.0 92
  149.393311 192.0 96
  150.02629100000001 296.0 149
  150.238449 120.0 60
  150.40329 148.0 74
  150.665359 196.0 98
  152.20498700000002 188.0 94
  153.499771 196.0 98
  154.267624 260.0 131
  154.26966900000002 5.075 3
  154.625031 128.0 64
  155.05067400000001 780.0 392
  155.918259 160.0 80
  157.09497100000002 288.0 145
  157.616165 64.0 32
  157.746613 212.0 107
  158.436005 112.0 56
  158.62617500000002 148.0 74
  159.34719800000002 100.0 50
  159.69953900000002 248.0 125
  160.07749900000002 660.0 332
  161.56590300000002 164.0 82
  162.168777 88.0 44
  162.712906 184.0 92
  163.192123 64.0 32
  163.469727 52.0 26
  163.554764 176.0 88
  163.739227 220.0 111
  163.854767 5.686731 3
  164.552612 168.0 84
  165.068024 352.0 177
  166.21408100000002 56.0 28
  166.426239 68.0 34
  166.546341 136.0 68
  166.621613 212.0 107
  167.08342000000002 1220.0 613
  167.197495 120.0 60
  168.841858 68.0 34
  172.09075900000002 516.0 259
  172.403793 136.0 68
  172.602676 160.0 80
  175.072464 167.0 84
  175.682053 116.0 58
  177.694717 140.0 70
  178.421066 212.0 107
  180.49585000000002 232.0 117
  182.29129 148.0 74
  183.19426 28.0 14
  185.187195 68.0 34
  185.386826 132.0 66
  185.448669 180.0 90
  187.073959 294.0 148
  187.288101 92.0 46
  187.292114 108.0 54
  189.035797 480.0 241
  190.72583 140.0 70
  191.95893900000002 64.0 32
  192.450577 212.0 107
  195.902924 92.0 46
  196.140869 60.0 30
  197.324478 124.0 62
  201.291245 124.0 62
  203.779602 168.0 84
  205.34375 160.0 80
  205.498917 204.0 103
  206.151123 112.0 56
  206.49327100000002 216.0 109
  206.879578 32.0 16
  207.00029 168.0 84
  207.178528 52.0 26
  209.155441 196.0 98
  211.32804900000002 128.0 64
  212.082275 204.0 103
  213.152161 152.0 76
  215.041245 208.0 105
  218.462128 112.0 56
  218.78697200000002 176.0 88
  219.315964 128.0 64
  220.00830100000002 136.0 68
  221.36644 172.0 86
  222.205276 160.0 80
  224.235397 744.0 374
  225.29199200000002 48.0 24
  226.0504 140.0 70
  228.421707 172.0 86
  231.044693 352.0 177
  231.13909900000002 332.0 167
  231.43515000000002 76.0 38
  233.58105500000002 244.0 123
  234.739731 144.0 72
  234.768463 84.0 42
  238.737167 152.0 76
  242.74795500000002 84.0 42
  244.145126 116.0 58
  244.184921 84.0 42
  245.27005 52.0 26
  246.28839100000002 112.0 56
  246.584518 216.0 109
  246.776138 204.0 103
  247.44783 68.0 34
  253.474792 132.0 66
  254.057083 408.0 205
  254.67262300000002 44.0 22
  255.116104 160.0 80
  257.897766 128.0 64
  260.17861899999997 76.0 38
  264.14385999999996 320.0 161
  264.33898899999997 136.0 68
  264.750549 96.0 48
  268.876038 52.0 26
  276.07424899999995 148.0 74
  279.098145 64.0 32
  284.973389 184.0 92
  286.50527999999997 216.0 109
  286.682983 136.0 68
  297.394531 56.0 28
  297.740662 60.0 30
  298.511261 88.0 44
  302.082092 144.0 72
  302.31066899999996 200.0 101
  302.323517 128.0 64
  302.53018199999997 72.0 36
  303.22808799999996 88.0 44
  303.68985 172.0 86
  304.894653 160.0 80
  305.100525 368.0 185
  306.05810499999995 184.0 92
  314.85143999999997 140.0 70
  318.092926 132.0 66
  325.728119 128.0 64
  325.81625399999996 7.777778 4
  325.97061199999996 188.0 94
  335.764801 36.0 18
  338.48461899999995 60.0 30
  344.23837299999997 200.0 101
  344.667877 72.0 36
  344.94192499999997 280.0 141
  349.17726999999996 948.0 476
  351.06796299999996 172.0 86
  352.930756 76.0 38
  359.799561 128.0 64
  360.03817499999997 1.0 1
//
