ACCESSION: CCMSLIB00000004706
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.39070099999999 172.0 0
  72.758842 172.0 0
  72.896515 124.0 0
  73.107079 120.0 0
  73.20182799999999 140.0 0
  73.383522 136.0 0
  73.47213699999999 156.0 0
  73.75948299999999 172.0 0
  73.922958 144.0 0
  74.03203599999999 236.0 0
  74.086967 200.0 0
  74.50591299999999 232.0 0
  74.632904 128.0 0
  75.05502299999999 200.0 0
  75.58133699999999 184.0 0
  75.808578 156.0 0
  75.974937 132.0 0
  76.19418399999999 140.0 0
  76.260368 192.0 0
  76.26252 152.0 0
  76.837761 156.0 0
  76.84646599999999 168.0 0
  76.909989 128.0 0
  76.91669499999999 204.0 0
  76.980919 140.0 0
  77.072327 120.0 0
  77.13404799999999 124.0 0
  77.416069 156.0 0
  77.46134199999999 164.0 0
  77.715706 220.0 0
  77.768425 144.0 0
  77.89016 180.0 0
  77.936752 236.0 0
  77.992195 196.0 0
  78.078926 140.0 0
  78.34854899999999 272.0 0
  78.483216 260.0 0
  78.496529 60.0 0
  78.666664 212.0 0
  78.67051699999999 144.0 0
  79.049843 120.0 0
  79.345428 176.0 0
  79.46109 176.0 0
  79.532478 224.0 0
  79.604866 148.0 0
  79.870331 60.0 0
  80.27733599999999 176.0 0
  80.47110699999999 184.0 0
  80.950684 88.0 0
  81.00793499999999 204.0 0
  81.067757 152.0 0
  81.08640299999999 148.0 0
  81.71376799999999 196.0 0
  81.767952 68.0 0
  81.78601099999999 164.0 0
  81.813385 164.0 0
  82.087662 172.0 0
  82.11630199999999 168.0 0
  82.16832699999999 156.0 0
  82.27636 164.0 0
  82.47921 92.0 0
  82.81983199999999 36.0 0
  82.958405 292.0 0
  83.19981399999999 172.0 0
  83.33981299999999 60.0 0
  83.37052899999999 164.0 0
  83.40248899999999 160.0 0
  83.49014299999999 76.0 0
  83.601288 204.0 0
  83.64096099999999 108.0 0
  83.77499399999999 112.0 0
  83.93229699999999 256.0 0
  83.997551 140.0 0
  84.052048 108.0 0
  84.235481 76.0 0
  84.298676 104.0 0
  84.556343 176.0 0
  84.97177099999999 152.0 0
  85.12468 144.0 0
  85.37480199999999 232.0 0
  85.54407499999999 144.0 0
  85.98563499999999 148.0 0
  86.247192 148.0 0
  86.28594199999999 300.0 0
  86.684654 168.0 0
  86.778076 104.0 0
  86.83573899999999 148.0 0
  87.012344 172.0 0
  87.257919 100.0 0
  87.367752 116.0 0
  87.38649 132.0 0
  87.805405 236.0 0
  88.181519 160.0 0
  88.255409 184.0 0
  88.27703899999999 168.0 0
  88.49342299999999 156.0 0
  88.494287 188.0 0
  88.73507699999999 148.0 0
  88.784134 156.0 0
  88.868088 88.0 0
  88.91064499999999 172.0 0
  89.64102199999999 180.0 0
  89.82589 176.0 0
  90.31790199999999 272.0 0
  90.326752 176.0 0
  90.337761 184.0 0
  90.379021 172.0 0
  90.47213699999999 232.0 0
  90.529404 212.0 0
  90.616722 148.0 0
  90.63757299999999 124.0 0
  90.838112 84.0 0
  90.9767 148.0 0
  90.986786 200.0 0
  91.177132 148.0 0
  91.20438399999999 160.0 0
  91.430702 224.0 0
  91.517693 360.0 0
  91.579453 224.0 0
  92.05723599999999 188.0 0
  92.27314 136.0 0
  92.312057 104.0 0
  92.85115099999999 144.0 0
  93.033592 360.0 0
  93.154327 292.0 0
  93.316261 204.0 0
  93.51194 144.0 0
  93.829071 120.0 0
  93.89323399999999 156.0 0
  93.91708399999999 244.0 0
  94.34374199999999 104.0 0
  94.55139199999999 68.0 0
  95.382477 104.0 0
  95.44021599999999 132.0 0
  95.46785 112.0 0
  95.545143 148.0 0
  95.636978 152.0 0
  95.854507 160.0 0
  95.896339 316.0 0
  96.028206 152.0 0
  96.060211 56.0 0
  96.071648 168.0 0
  96.087578 116.0 0
  96.126228 200.0 0
  96.17433199999999 124.0 0
  96.31075299999999 200.0 0
  96.317467 124.0 0
  96.394104 196.0 0
  96.417992 200.0 0
  96.42259999999999 200.0 0
  96.46213499999999 116.0 0
  96.483009 192.0 0
  96.68424999999999 96.0 0
  96.736572 184.0 0
  96.823982 176.0 0
  96.84526799999999 192.0 0
  96.91972399999999 180.0 0
  97.03384399999999 276.0 0
  97.07215099999999 212.0 0
  97.26162699999999 152.0 0
  97.420265 52.0 0
  98.08828 88.0 0
  98.407669 140.0 0
  98.410118 208.0 0
  98.495537 52.0 0
  98.528351 128.0 0
  98.54399099999999 168.0 0
  98.55349 164.0 0
  98.618179 104.0 0
  98.63118 160.0 0
  98.65929399999999 96.0 0
  98.92229499999999 164.0 0
  98.939972 188.0 0
  99.209442 160.0 0
  99.34432199999999 168.0 0
  99.377922 172.0 0
  99.488953 180.0 0
  99.520088 104.0 0
  99.521957 112.0 0
  99.642647 40.0 0
  99.64495099999999 112.0 0
  99.69047499999999 148.0 0
  99.85172999999999 164.0 0
  100.09062999999999 148.0 0
  100.143211 144.0 0
  100.18618 10.62227 0
  100.214867 140.0 0
  100.36288499999999 204.0 0
  100.432251 72.0 0
  100.50360099999999 188.0 0
  100.781303 132.0 0
  100.906212 128.0 0
  100.94942499999999 156.0 0
  101.062012 108.0 0
  101.18086199999999 220.0 0
  101.51857799999999 112.0 0
  101.555557 184.0 0
  101.555717 152.0 0
  101.59784699999999 132.0 0
  101.64525599999999 160.0 0
  101.85803999999999 108.0 0
  102.104233 172.0 0
  102.18354799999999 160.0 0
  102.344276 164.0 0
  102.376877 156.0 0
  102.497726 180.0 0
  102.68911 164.0 0
  102.773499 140.0 0
  102.902687 156.0 0
  103.081863 136.0 0
  103.31189699999999 36.0 0
  103.417885 188.0 0
  103.489075 144.0 0
  103.508034 60.997898 0
  103.52038599999999 160.0 0
  103.55435899999999 212.0 0
  103.725258 168.0 0
  103.966568 140.0 0
  103.98660299999999 240.0 0
  104.02535999999999 196.0 0
  104.250542 228.0 0
  104.52448299999999 100.0 0
  104.526405 152.0 0
  104.55330699999999 220.0 0
  104.638718 60.0 0
  104.780968 172.0 0
  104.86509699999999 80.0 0
  105.02510199999999 176.0 0
  105.041916 160.0 0
  105.20007299999999 180.0 0
  105.649475 120.0 0
  106.004013 68.0 0
  106.018402 252.0 0
  106.250862 176.0 0
  106.33097099999999 176.0 0
  106.879959 168.0 0
  106.912567 48.0 0
  106.949013 184.0 0
  107.022797 184.0 0
  107.04884299999999 572.0 0
  107.05937999999999 224.0 0
  107.070961 3112.0 0
  107.07841499999999 232.0 0
  107.15937 108.0 0
  107.21530899999999 160.0 0
  107.417389 84.0 0
  107.433464 72.0 0
  107.87075 200.0 0
  108.195938 208.0 0
  108.282005 288.0 0
  108.283897 13.86833 0
  108.34402499999999 96.0 0
  108.712746 148.0 0
  108.86301399999999 140.0 0
  108.95818299999999 144.0 0
  109.069778 188.0 0
  109.07607399999999 260.0 0
  109.10835999999999 144.0 0
  109.207504 80.0 0
  109.25707999999999 144.0 0
  109.317596 152.0 0
  109.59183499999999 148.0 0
  109.932144 312.0 0
  110.104675 780.0 0
  110.190056 44.0 0
  110.2547 200.0 0
  110.349358 132.0 0
  110.385674 232.0 0
  110.55223099999999 108.0 0
  110.607399 108.0 0
  111.022781 104.0 0
  111.058105 44.0 0
  111.083244 36.0 0
  111.201065 192.0 0
  111.2967 148.0 0
  111.704529 168.0 0
  111.88632199999999 88.0 0
  112.060051 132.0 0
  112.164597 140.0 0
  112.57534799999999 136.0 0
  112.654175 144.0 0
  112.662849 208.0 0
  112.681068 268.0 0
  112.72831699999999 172.0 0
  112.864464 176.0 0
  113.042931 156.0 0
  113.080383 208.0 0
  113.10632299999999 272.0 0
  113.61759199999999 124.0 0
  113.65600599999999 84.0 0
  113.744858 168.0 0
  113.80073499999999 192.0 0
  113.82058699999999 152.0 0
  114.05787699999999 168.0 0
  114.072998 208.0 0
  114.107513 120.0 0
  114.118614 212.0 0
  114.160011 160.0 0
  114.36136599999999 140.0 0
  114.510025 184.0 0
  114.61932399999999 168.0 0
  114.627518 104.0 0
  114.66832699999999 200.0 0
  114.712982 96.0 0
  115.054604 484.0 0
  115.401321 128.0 0
  115.614075 60.0 0
  115.85233299999999 248.0 0
  115.95305599999999 52.0 0
  116.08440399999999 172.0 0
  116.23630499999999 128.0 0
  116.35507199999999 80.0 0
  116.36130499999999 132.0 0
  116.561684 228.0 0
  116.588257 216.0 0
  116.83064999999999 168.0 0
  116.86205299999999 104.0 0
  116.93281599999999 172.0 0
  117.00499699999999 120.0 0
  117.052101 132.0 0
  117.057037 11188.0 0
  117.18508899999999 140.0 0
  117.24771899999999 220.0 0
  117.315086 236.0 0
  117.426468 148.0 0
  117.44644199999999 116.0 0
  117.627899 172.0 0
  117.666664 376.0 0
  117.841843 120.0 0
  118.418129 200.0 0
  118.47737099999999 180.0 0
  118.480858 192.0 0
  118.536041 84.0 0
  118.584999 68.0 0
  118.723717 88.0 0
  118.793892 128.0 0
  118.809891 360.0 0
  119.021706 300.0 0
  119.048515 844.0 0
  119.074348 180.0 0
  119.251503 100.0 0
  119.351936 212.0 0
  119.41566499999999 144.0 0
  119.52598599999999 220.0 0
  119.64712499999999 120.0 0
  119.647499 220.0 0
  119.92523999999999 196.0 0
  119.972214 184.0 0
  119.99938999999999 112.0 0
  120.05502299999999 8.041667 0
  120.303772 152.0 0
  120.694115 104.0 0
  120.70841999999999 268.0 0
  120.739212 168.0 0
  120.742943 168.0 0
  120.76312999999999 136.0 0
  120.76812699999999 220.0 0
  121.40377799999999 7.764102 0
  121.45601699999999 192.0 0
  121.512733 24.729389 0
  121.518654 48.0 0
  121.616287 140.0 0
  121.65061999999999 176.0 0
  121.78829999999999 176.0 0
  122.05940199999999 2888.0 0
  122.068253 152.0 0
  122.226242 76.0 0
  122.31188999999999 164.0 0
  122.428162 40.0 0
  122.50752999999999 116.0 0
  122.764038 180.0 0
  122.80702199999999 148.0 0
  122.90164899999999 168.0 0
  122.923599 144.0 0
  123.052101 100.0 0
  123.38510099999999 212.0 0
  123.424126 180.0 0
  123.572876 228.0 0
  123.77184299999999 140.0 0
  123.97084799999999 380.0 0
  124.074394 216.0 0
  124.36587499999999 160.0 0
  124.503952 192.0 0
  124.58268699999999 156.0 0
  124.60481999999999 112.0 0
  124.64576699999999 216.0 0
  124.84670999999999 168.0 0
  124.90847799999999 224.0 0
  125.00395999999999 204.0 0
  125.067337 128.0 0
  125.13366699999999 104.0 0
  125.155006 144.0 0
  125.187057 36.0 0
  125.361435 200.0 0
  125.552933 208.0 0
  125.584305 152.0 0
  125.727097 176.0 0
  125.91792299999999 168.0 0
  126.09264399999999 3692.0 0
  126.212212 192.0 0
  126.22604399999999 76.0 0
  126.464607 52.0 0
  126.623573 152.0 0
  126.909172 164.0 0
  126.95432299999999 188.0 0
  126.99279 172.0 0
  127.03176099999999 188.0 0
  127.15872999999999 52.0 0
  127.300919 18.073071 0
  127.31139399999999 140.0 0
  127.402664 192.0 0
  127.546616 156.0 0
  127.711624 160.0 0
  127.870728 204.0 0
  128.054581 384.0 0
  128.09913600000002 136.0 0
  128.246307 184.0 0
  128.643448 136.0 0
  128.779297 112.0 0
  128.849213 140.0 0
  128.944397 192.0 0
  129.001663 104.0 0
  129.361801 156.0 0
  129.382065 128.0 0
  129.660873 136.0 0
  129.706802 68.0 0
  129.80882300000002 288.0 0
  130.125458 72.0 0
  130.130661 236.0 0
  130.324432 240.0 0
  130.38999900000002 136.0 0
  130.405823 116.0 0
  130.43090800000002 88.0 0
  130.495407 128.0 0
  130.569626 220.0 0
  130.578262 208.0 0
  130.63076800000002 48.0 0
  130.69120800000002 12.6125 0
  130.91635100000002 144.0 0
  130.961395 136.0 0
  131.158508 48.0 0
  131.51812700000002 140.0 0
  131.526184 140.0 0
  131.624771 164.0 0
  131.730728 144.0 0
  132.026184 256.0 0
  132.043686 500.0 0
  132.07663 304.0 0
  132.27130100000002 112.0 0
  132.808487 164.0 0
  132.945358 208.0 0
  133.064819 2400.0 0
  133.09967 2732.0 0
  133.14823900000002 200.0 0
  133.168304 96.0 0
  133.209854 36.0 0
  133.292237 120.0 0
  133.316437 56.0 0
  133.31701700000002 132.0 0
  133.461304 156.0 0
  133.476379 120.0 0
  133.718399 112.0 0
  133.93524200000002 108.0 0
  134.269608 84.0 0
  134.66850300000002 212.0 0
  134.69371 140.0 0
  134.840149 144.0 0
  134.986801 548.0 0
  135.030762 80.0 0
  135.14691200000001 180.0 0
  135.15695200000002 148.0 0
  135.262527 172.0 0
  135.438049 5452.0 0
  135.951736 128.0 0
  135.993469 292.0 0
  136.006119 168.0 0
  136.04835500000002 188.0 0
  136.05290200000002 148.0 0
  136.07139600000002 824.0 0
  136.073273 204.0 0
  136.07496600000002 472.0 0
  136.62144500000002 68.0 0
  136.660065 80.0 0
  136.853973 148.0 0
  136.961914 76.0 0
  137.825882 148.0 0
  137.971115 208.0 0
  138.081039 5.012821 0
  138.270096 188.0 0
  138.36479200000002 100.0 0
  138.45915200000002 180.0 0
  138.60173 112.0 0
  138.884857 200.0 0
  139.04473900000002 184.0 0
  139.146469 112.0 0
  139.194183 208.0 0
  139.460159 96.0 0
  139.51864600000002 156.0 0
  139.601227 100.0 0
  139.638184 192.0 0
  140.039963 352.0 0
  140.204803 76.0 0
  140.300644 124.0 0
  140.33311500000002 256.0 0
  140.34831200000002 148.0 0
  140.515762 172.0 0
  140.52832 124.0 0
  140.545609 180.0 0
  140.89376800000002 132.0 0
  141.019745 136.0 0
  141.09137 144.0 0
  141.49082900000002 208.0 0
  141.522141 68.0 0
  141.62051400000001 176.0 0
  141.678406 180.0 0
  142.11441000000002 160.0 0
  142.459885 132.0 0
  142.471329 32.0 0
  142.667603 208.0 0
  142.71104400000002 184.0 0
  143.01178000000002 40.0 0
  143.45039400000002 160.0 0
  143.71772800000002 176.0 0
  143.8965 144.0 0
  144.045624 2916.0 0
  144.24821500000002 192.0 0
  144.498398 124.0 0
  144.564819 124.0 0
  145.1978 148.0 0
  145.333298 100.0 0
  145.363663 208.0 0
  145.506439 180.0 0
  145.715775 60.0 0
  145.728363 176.0 0
  145.733215 212.0 0
  145.917618 124.0 0
  145.927673 88.0 0
  146.059738 808.0 0
  146.063904 304.0 0
  146.683792 184.0 0
  146.755524 60.0 0
  146.815887 188.0 0
  146.931168 180.0 0
  147.04791300000002 144.0 0
  147.173019 9.922933 0
  147.179169 12.11912 0
  147.200577 188.0 0
  147.291718 96.0 0
  147.299301 212.0 0
  147.562744 80.0 0
  147.67643700000002 72.0 0
  147.771713 224.0 0
  147.900177 96.0 0
  148.17219500000002 68.0 0
  148.206726 124.0 0
  148.449387 188.0 0
  148.686295 156.0 0
  148.93730200000002 128.0 0
  149.057648 744.0 0
  149.144348 92.0 0
  149.42572 168.0 0
  149.47966 164.0 0
  149.75267 128.0 0
  150.031448 316.0 0
  150.59930400000002 56.0 0
  150.64875800000002 28.0 0
  150.92167700000002 104.0 0
  150.968948 228.0 0
  151.011963 144.0 0
  151.013687 156.0 0
  151.178223 164.0 0
  151.298203 152.0 0
  151.301819 176.0 0
  151.307205 272.0 0
  151.837357 196.0 0
  152.076279 144.0 0
  152.098175 144.0 0
  152.200638 2.738095 0
  152.368256 184.0 0
  152.36882 124.0 0
  152.471161 120.0 0
  152.59625200000002 156.0 0
  153.039825 152.0 0
  153.287552 228.0 0
  153.454544 0.908103 0
  153.752411 172.0 0
  153.777893 192.0 0
  153.885223 180.0 0
  153.89570600000002 152.0 0
  154.162643 72.0 0
  154.496811 196.0 0
  154.74916100000002 120.0 0
  154.84809900000002 136.0 0
  154.98477200000002 216.0 0
  155.064087 160.0 0
  155.07376100000002 160.0 0
  155.079544 328.0 0
  155.86715700000002 160.0 0
  155.89819300000002 220.0 0
  156.24658200000002 30.3787 0
  156.457977 60.0 0
  156.65965300000002 188.0 0
  156.78306600000002 148.0 0
  156.91571000000002 212.0 0
  156.92927600000002 156.0 0
  156.930573 152.0 0
  156.934335 196.0 0
  157.128723 236.0 0
  157.13765 220.0 0
  157.29885900000002 72.0 0
  157.460968 104.0 0
  157.512283 96.0 0
  157.51924100000002 52.0 0
  158.064301 156.0 0
  158.072708 2208.0 0
  158.127899 160.0 0
  158.53843700000002 200.0 0
  158.651169 380.0 0
  159.08024600000002 744.0 0
  159.107452 328.0 0
  159.26712 84.0 0
  159.29362500000002 56.0 0
  159.384048 52.0 0
  159.463425 44.0 0
  159.54921000000002 120.0 0
  159.72593700000002 108.0 0
  159.765411 160.0 0
  159.878342 120.0 0
  159.956329 116.0 0
  160.056229 168.0 0
  160.14244100000002 256.0 0
  160.24847400000002 11.25 0
  160.419724 168.0 0
  160.47920200000002 204.0 0
  160.514557 140.0 0
  160.53027300000002 96.0 0
  160.57186900000002 200.0 0
  160.612213 16.5098 0
  161.030334 148.0 0
  161.05867 370.394012 0
  161.16655 212.0 0
  161.280655 116.0 0
  161.56895400000002 280.0 0
  161.804977 172.0 0
  161.81907700000002 164.0 0
  161.82449300000002 132.0 0
  161.84281900000002 144.0 0
  161.863281 128.0 0
  162.031891 148.0 0
  162.05358900000002 28.0 0
  162.368469 128.0 0
  162.66043100000002 168.0 0
  162.749573 148.0 0
  162.756348 84.0 0
  162.80728100000002 68.0 0
  162.973251 132.0 0
  163.23164400000002 144.0 0
  163.682693 164.0 0
  164.009872 728.0 0
  164.038757 152.0 0
  164.13067600000002 212.0 0
  164.148636 44.0 0
  164.177109 204.0 0
  164.443726 200.0 0
  164.479462 48.0 0
  164.68386800000002 6.017857 0
  164.837097 160.0 0
  164.91197200000002 132.0 0
  165.065018 220.0 0
  165.207382 108.0 0
  165.574127 144.0 0
  165.796082 228.0 0
  165.856461 220.0 0
  165.99606300000002 76.0 0
  166.01045200000002 108.0 0
  166.01976000000002 680.0 0
  166.349457 192.0 0
  167.03332500000002 208.0 0
  167.070877 312.0 0
  167.097183 128.0 0
  167.362076 60.0 0
  167.801849 84.0 0
  168.218903 156.0 0
  168.428009 164.0 0
  168.695694 160.0 0
  169.11114500000002 56.0 0
  169.71151700000001 116.0 0
  169.81015000000002 120.0 0
  170.016205 172.0 0
  170.058807 1128.0 0
  170.07286100000002 1328.0 0
  170.442902 264.0 0
  170.44664 112.0 0
  170.54364 164.0 0
  170.558273 128.0 0
  170.775162 144.0 0
  171.0755 272.0 0
  171.212418 36.0 0
  171.22001600000002 176.0 0
  171.737335 184.0 0
  171.862625 68.0 0
  172.114731 156.0 0
  172.229141 68.0 0
  172.42247 164.0 0
  172.434967 180.0 0
  172.476715 28.0 0
  172.553253 180.0 0
  172.558121 164.0 0
  172.63960300000002 428.0 0
  172.86496 112.0 0
  173.047012 732.0 0
  173.177933 240.0 0
  173.291901 276.0 0
  173.44722000000002 168.0 0
  173.603607 112.0 0
  173.63197300000002 128.0 0
  173.96791100000002 588.0 0
  174.00886500000001 148.0 0
  174.053558 188.0 0
  174.091293 11892.0 0
  174.26297 212.0 0
  174.290344 48.0 0
  174.30453500000002 36.0 0
  174.59967 100.0 0
  174.633148 120.0 0
  174.824356 160.0 0
  174.95416300000002 308.0 0
  174.95446800000002 128.0 0
  175.063446 1296.0 0
  175.354126 60.0 0
  175.475647 176.0 0
  175.605621 204.0 0
  175.89592000000002 136.0 0
  175.93634 352.0 0
  175.996521 10.14815 0
  176.069061 196.0 0
  176.101944 196.0 0
  176.825714 68.0 0
  177.199341 80.0 0
  177.28225700000002 184.0 0
  177.287415 76.0 0
  177.293823 152.0 0
  177.32672100000002 164.0 0
  177.381088 160.0 0
  177.427063 168.0 0
  177.430939 52.0 0
  177.471832 176.0 0
  177.72789 128.0 0
  177.89608800000002 48.0 0
  178.44030800000002 88.0 0
  178.48121600000002 184.0 0
  178.630966 124.0 0
  178.67012 156.0 0
  178.767471 64.0 0
  179.007294 52.0 0
  179.159134 68.0 0
  179.31654400000002 136.0 0
  179.883789 88.0 0
  179.953003 96.0 0
  180.37901300000001 104.0 0
  180.455872 204.0 0
  180.925476 236.0 0
  181.068192 896.0 0
  181.739212 132.0 0
  181.82225 168.0 0
  182.076965 168.0 0
  182.230331 64.0 0
  182.289429 228.0 0
  182.788071 184.0 0
  182.814468 68.0 0
  182.930756 124.0 0
  183.002014 152.0 0
  183.055573 82.904823 0
  183.73674 128.0 0
  184.011398 8.33422 0
  184.13678000000002 32.0 0
  184.25001500000002 220.0 0
  184.50581400000002 152.0 0
  184.511749 196.0 0
  184.56062300000002 9.640151 0
  184.910721 224.0 0
  184.953705 140.0 0
  185.053665 172.0 0
  185.057343 412.0 0
  185.128464 331.0 0
  185.179474 96.0 0
  185.391479 184.0 0
  185.52323900000002 192.0 0
  185.529312 128.0 0
  185.981033 212.0 0
  186.006424 100.0 0
  186.15579200000002 220.0 0
  186.46812400000002 40.0 0
  186.829712 160.0 0
  186.984634 104.0 0
  187.096436 312.0 0
  187.106827 819.0 0
  187.10801700000002 276.0 0
  187.388351 176.0 0
  187.428253 104.0 0
  187.99855 160.0 0
  188.12544300000002 10.3869 0
  188.459854 52.0 0
  188.646057 68.0 0
  188.67227200000002 268.0 0
  188.850143 148.0 0
  188.893448 164.0 0
  189.017563 220.0 0
  189.171356 168.0 0
  189.34314 128.0 0
  189.971756 124.0 0
  190.069885 160.0 0
  190.122467 192.0 0
  190.12312300000002 148.0 0
  190.354874 148.0 0
  190.41407800000002 156.0 0
  190.84793100000002 32.0 0
  190.94085700000002 84.0 0
  191.055893 220.0 0
  191.06466700000001 436.0 0
  191.117065 2868.0 0
  191.450974 196.0 0
  191.502533 172.0 0
  191.597733 52.0 0
  191.711456 80.0 0
  191.972748 168.0 0
  192.496017 128.0 0
  192.499908 44.0 0
  192.500259 152.0 0
  192.669556 148.0 0
  192.670837 60.0 0
  192.673874 216.0 0
  192.718307 128.0 0
  192.850601 236.0 0
  193.148041 152.0 0
  193.15763900000002 180.0 0
  193.180634 168.0 0
  193.383438 124.0 0
  193.41095 9.757883 0
  193.545914 144.0 0
  193.56900000000002 136.0 0
  193.571518 28.864441 0
  193.732788 60.0 0
  193.84994500000002 172.0 0
  193.950623 148.0 0
  194.03199800000002 176.0 0
  194.184525 216.0 0
  194.63884000000002 96.0 0
  194.78710900000002 72.0 0
  194.89308200000002 168.0 0
  195.138184 160.0 0
  195.301254 204.0 0
  195.345245 176.0 0
  195.470459 144.0 0
  195.552048 84.0 0
  195.560913 96.0 0
  195.724396 192.0 0
  195.94368 68.0 0
  196.161194 60.0 0
  196.21983300000002 80.0 0
  196.56189 164.0 0
  196.62591600000002 228.0 0
  197.03100600000002 228.0 0
  197.04431200000002 184.0 0
  197.053345 172.0 0
  197.062698 160.0 0
  197.36218300000002 80.0 0
  197.523956 160.0 0
  197.734756 164.0 0
  197.908218 204.0 0
  197.991531 184.0 0
  198.582932 152.0 0
  198.88325500000002 168.0 0
  199.14141800000002 192.0 0
  199.55929600000002 72.0 0
  199.977249 120.0 0
  200.075455 96.0 0
  200.113785 164.0 0
  200.25915500000002 100.0 0
  200.261612 192.0 0
  200.351425 32.0 0
  200.357559 180.0 0
  200.404861 112.0 0
  200.848129 184.0 0
  200.960114 124.0 0
  201.157913 160.0 0
  201.172211 380.0 0
  201.490585 44.0 0
  201.720474 76.0 0
  201.86071800000002 116.0 0
