ACCESSION: CCMSLIB00000078024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 371
PK$PEAK: m/z int. rel.int.
  44.931583 84.0 4
  46.294155 200.0 11
  47.648689000000005 212.0 11
  48.378944000000004 100.0 5
  48.969227000000004 176.0 9
  49.050850000000004 248.0 13
  49.332493 140.0 7
  49.338184 216.0 12
  50.297928 172.0 9
  50.568855 152.0 8
  50.835644 152.0 8
  51.257034000000004 164.0 9
  51.983986 184.0 10
  52.015659 172.0 9
  52.498299 112.0 6
  54.180412000000004 144.0 8
  54.258785 92.0 5
  54.505249 100.0 5
  54.522854 104.0 6
  55.776104000000004 184.0 10
  56.047108 92.0 5
  56.401524 160.0 9
  58.850304 164.0 9
  59.413914 92.0 5
  60.49025 160.0 9
  62.465900000000005 196.0 10
  63.088772 240.0 13
  63.503731 224.0 12
  64.224754 224.0 12
  64.667816 172.0 9
  65.903961 128.0 7
  68.33998899999999 188.0 10
  68.394089 216.0 12
  69.543976 132.0 7
  70.80433699999999 156.0 8
  71.219528 180.0 10
  72.47563199999999 140.0 7
  72.707726 120.0 6
  72.971176 216.0 12
  73.540894 204.0 11
  74.44712799999999 156.0 8
  74.524048 192.0 10
  75.362938 120.0 6
  75.498329 188.0 10
  75.806686 104.0 6
  76.932014 188.0 10
  76.963837 144.0 8
  77.314972 76.0 4
  78.075233 176.0 9
  80.55574 152.0 8
  81.428581 220.0 12
  82.12380999999999 124.0 7
  82.33090299999999 152.0 8
  84.41175799999999 188.0 10
  84.470413 136.0 7
  84.478882 172.0 9
  84.62892199999999 184.0 10
  84.74765 224.0 12
  86.09245299999999 180.0 10
  86.322746 212.0 11
  87.57266999999999 224.0 12
  87.709679 196.0 10
  87.895134 120.0 6
  87.932938 228.0 12
  90.01252 180.0 10
  90.21661399999999 140.0 7
  90.80927299999999 140.0 7
  90.891815 176.0 9
  90.93756099999999 212.0 11
  91.056091 328.0 17
  91.38510099999999 76.0 4
  91.647995 144.0 8
  91.84300999999999 144.0 8
  93.93562299999999 184.0 10
  94.304581 208.0 11
  94.344414 140.0 7
  94.975388 96.0 5
  97.101776 156.0 8
  97.556961 124.0 7
  98.227173 108.0 6
  98.42482 172.0 9
  99.278503 92.0 5
  99.796295 156.0 8
  99.893997 136.0 7
  99.94354999999999 216.0 12
  100.50181599999999 56.0 3
  100.633392 180.0 10
  101.632584 184.0 10
  102.572487 148.0 8
  103.008026 136.0 7
  103.12197099999999 104.0 6
  104.01857 144.0 8
  104.27319299999999 120.0 6
  104.627838 60.0 3
  104.772835 104.0 6
  104.790054 228.0 12
  105.06826799999999 1096.0 58
  105.180206 120.0 6
  105.49737499999999 176.0 9
  105.57496599999999 152.0 8
  106.07311999999999 772.0 41
  106.293594 19.43169 1
  107.049866 208.0 11
  107.165932 15.51442 1
  107.45400199999999 200.0 11
  107.93811799999999 196.0 10
  108.183578 148.0 8
  108.83228299999999 148.0 8
  108.83389299999999 152.0 8
  109.073296 140.0 7
  109.292419 124.0 7
  109.34163699999999 176.0 9
  109.820877 104.0 6
  110.166855 52.0 3
  110.46282199999999 156.0 8
  111.23608399999999 136.0 7
  111.340469 168.0 9
  114.339821 140.0 7
  114.346138 176.0 9
  114.85445399999999 324.0 17
  115.831779 184.0 10
  115.955643 176.0 9
  116.057869 11268.0 600
  116.10748299999999 128.0 7
  116.23307 204.0 11
  116.67965699999999 400.0 21
  116.68064899999999 76.0 4
  117.23317 176.0 9
  117.959869 140.0 7
  118.26452599999999 156.0 8
  118.79248799999999 76.0 4
  119.151848 220.0 12
  119.368172 156.0 8
  120.681923 164.0 9
  120.769424 180.0 10
  121.278358 224.0 12
  121.365799 36.0 2
  122.551445 216.0 12
  123.103127 12.31257 1
  123.150818 152.0 8
  123.65328199999999 168.0 9
  123.87184099999999 160.0 9
  123.94895899999999 388.0 21
  124.57730099999999 164.0 9
  125.08088699999999 164.0 9
  125.437477 232.0 12
  126.10324899999999 152.0 8
