ACCESSION: CCMSLIB00000078785
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  45.515686 120.0 29
  46.652596 48.0 12
  49.740711000000005 176.0 42
  50.143623 76.0 18
  50.804153 48.0 12
  51.175774000000004 48.0 12
  52.191589 128.0 31
  59.136127 240.0 58
  60.11916 192.0 46
  60.33115 140.0 34
  60.979885 64.0 15
  61.107586000000005 124.0 30
  62.837845 220.0 53
  63.074745 136.0 33
  70.132904 124.0 30
  70.322693 68.0 16
  70.782913 188.0 45
  71.602379 156.0 37
  73.75398299999999 176.0 42
  75.05152899999999 184.0 44
  76.90053599999999 108.0 26
  76.933853 180.0 43
  77.298721 156.0 37
  78.30309299999999 140.0 34
  79.82206699999999 276.0 66
  80.068016 224.0 54
  83.577896 276.0 66
  86.881546 132.0 32
  87.587868 116.0 28
  87.598755 152.0 37
  88.457832 164.0 39
  88.80671699999999 180.0 43
  88.81893199999999 188.0 45
  91.13179799999999 68.0 16
  91.16538999999999 144.0 35
  92.268791 148.0 36
  94.06597099999999 2268.0 545
  94.39551499999999 136.0 33
  95.039345 152.0 37
  96.743607 184.0 44
  98.88694 320.0 77
  99.296455 144.0 35
  100.13345299999999 136.0 33
  100.99630699999999 236.0 57
  101.796692 48.0 12
  102.006165 128.0 31
  102.24130199999999 224.0 54
  102.252106 160.0 38
  103.58142099999999 96.0 23
  103.80979199999999 208.0 50
  103.91774699999999 56.0 13
  104.709824 208.0 50
  105.754448 112.0 27
  106.606895 100.0 24
  106.724457 132.0 32
  108.305527 68.0 16
  108.435677 100.0 24
  108.644897 224.0 54
  109.852531 64.0 15
  110.37428999999999 156.0 37
  110.54727199999999 56.0 13
  111.862015 216.0 52
  113.751595 192.0 46
  114.31645999999999 148.0 36
  114.57177 104.0 25
  114.573776 216.0 52
  116.781662 120.0 29
  117.265907 272.0 65
  117.55831099999999 28.0 7
  118.94940199999999 152.0 37
  119.35172299999999 144.0 35
  120.856606 156.0 37
  122.13888499999999 140.0 34
  122.144897 176.0 42
  122.61812599999999 140.0 34
  122.748741 120.0 29
  123.090492 432.0 104
  124.42276799999999 164.0 39
  128.348969 124.0 30
  128.957291 272.0 65
  129.266937 128.0 31
  129.67034900000002 160.0 38
  129.777466 140.0 34
  130.328842 120.0 29
  130.455612 120.0 29
  131.109512 216.0 52
  131.138931 72.0 17
  131.293259 52.0 12
  131.356964 160.0 38
  133.077271 192.0 46
  133.696304 192.0 46
  133.886963 444.0 107
  135.68661500000002 148.0 36
  136.359848 148.0 36
  138.09208700000002 520.0 125
  138.25531 68.0 16
  138.25889600000002 136.0 33
  138.27873200000002 196.0 47
  138.588928 176.0 42
  141.069397 3380.0 812
  141.312332 80.0 19
  141.997803 148.0 36
  142.06654400000002 156.0 37
  142.87454200000002 152.0 37
  143.275848 156.0 37
  143.60257000000001 144.0 35
  144.05577100000002 868.0 208
  144.243256 164.0 39
  144.453491 188.0 45
  144.454407 116.0 28
  148.378952 84.0 20
  149.07560700000002 336.0 81
  149.109756 264.0 63
  149.13630700000002 100.0 24
  151.108932 108.0 26
  151.360901 312.0 75
  151.627747 116.0 28
  152.059372 2028.0 487
  152.449677 228.0 55
  153.06710800000002 302.470703 73
  156.474121 112.0 27
  156.516907 148.0 36
  156.618454 136.0 33
  157.132462 108.0 26
  157.390106 160.0 38
  157.70228600000002 224.0 54
  157.709 136.0 33
  158.67390400000002 44.0 11
  159.55069 176.0 42
  161.49876400000002 252.0 61
  161.63900800000002 224.0 54
  162.042831 204.0 49
  162.327438 84.0 20
  163.23558 184.0 44
  164.759323 116.0 28
  166.758636 32.0 8
  167.094131 48.0 12
  167.452652 32.0 8
  168.559174 172.0 41
  169.348816 156.0 37
  169.616638 80.0 19
  172.082581 156.0 37
  173.171478 100.0 24
  174.24485800000002 184.0 44
  174.394348 160.0 38
  175.07186900000002 18.127451 4
  175.425735 80.0 19
  176.304428 136.0 33
