ACCESSION: CCMSLIB00000078010
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27FN4O2
CH$EXACT_MASS: 398.211804324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1861
PK$PEAK: m/z int. rel.int.
  44.940704000000004 104.0 0
  45.419502 184.0 1
  45.502251 320.0 1
  45.543812 136.0 1
  45.879509 188.0 1
  46.071041 164.0 1
  46.340111 132.0 1
  46.434196 68.0 0
  46.467358000000004 144.0 1
  46.669605000000004 152.0 1
  47.161713 132.0 1
  47.389427000000005 140.0 1
  47.416618 116.0 0
  47.763691 52.0 0
  47.806332000000005 328.0 1
  47.953114 96.0 0
  48.384636 164.0 1
  48.612991 132.0 1
  49.150627 344.0 1
  49.291119 212.0 1
  49.505215 148.0 1
  49.651520000000005 104.0 0
  49.753910000000005 160.0 1
  49.754951 216.0 1
  49.866589000000005 180.0 1
  49.948242 152.0 1
  50.012161 192.0 1
  50.262817 152.0 1
  50.403648000000004 152.0 1
  50.723221 208.0 1
  50.825203 196.0 1
  51.035812 132.0 1
  51.078201 180.0 1
  51.170918 180.0 1
  51.208935000000004 84.0 0
  51.279182 180.0 1
  51.547592 68.0 0
  51.730659 168.0 1
  51.876556 140.0 1
  51.97393 96.0 0
  52.18507 176.0 1
  52.226330000000004 140.0 1
  52.336235 192.0 1
  53.067017 176.0 1
  53.323177 180.0 1
  53.451862 240.0 1
  53.501095 136.0 1
  53.529949 160.0 1
  53.562809 180.0 1
  53.612320000000004 80.0 0
  53.636822 200.0 1
  53.655056 104.0 0
  53.874645 144.0 1
  54.234924 160.0 1
  54.322071 156.0 1
  54.408081 128.0 1
  54.643246000000005 188.0 1
  54.679520000000004 164.0 1
  54.940243 48.0 0
  55.02459 88.0 0
  55.079823000000005 64.0 0
  55.319679 192.0 1
  55.582714 112.0 0
  55.684685 200.0 1
  56.123760000000004 208.0 1
  56.558746 116.0 0
  56.605595 168.0 1
  56.743473 160.0 1
  57.118038 216.0 1
  57.191906 144.0 1
  57.817081 384.0 2
  57.887302 152.0 1
  58.142387 100.0 0
  58.176758 184.0 1
  58.419075 164.0 1
  58.426331000000005 212.0 1
  58.647713 160.0 1
  58.95565 156.0 1
  58.991295 112.0 0
  58.994869 172.0 1
  59.070251 84.0 0
  59.166389 120.0 1
  59.294228000000004 168.0 1
  59.395775 164.0 1
  59.855457 164.0 1
  59.987366 216.0 1
  60.047619000000005 36.0 0
  60.28447 136.0 1
  60.403267 160.0 1
  60.458832 112.0 0
  60.584793000000005 48.0 0
  60.649132 116.0 0
  60.674309 140.0 1
  61.180954 148.0 1
  61.311905 72.0 0
  61.323227 68.0 0
  61.795101 128.0 1
  62.134068 168.0 1
  62.29068 120.0 1
  62.401299 148.0 1
  62.416782000000005 136.0 1
  63.462250000000004 208.0 1
  63.55201 216.0 1
  63.722111 148.0 1
  63.75103 168.0 1
  63.758045 104.0 0
  63.769726 128.0 1
  63.87278 176.0 1
  64.43914 156.0 1
  64.444115 132.0 1
  64.470924 172.0 1
  64.499397 200.0 1
  64.910118 52.0 0
  64.925316 132.0 1
  65.00795699999999 156.0 1
  65.31037099999999 164.0 1
  65.325851 188.0 1
  65.659813 196.0 1
  65.842941 188.0 1
  65.87558 176.0 1
  66.240242 224.0 1
  66.301338 68.0 0
  66.37606 184.0 1
  66.75086999999999 96.0 0
  66.88061499999999 120.0 1
  66.889038 176.0 1
  66.91779299999999 76.0 0
  67.247734 140.0 1
  67.337784 236.0 1
  67.35930599999999 212.0 1
  67.60297399999999 272.0 1
  67.754646 176.0 1
  67.77980799999999 184.0 1
  68.17573499999999 156.0 1
  68.222702 240.0 1
  68.26207699999999 132.0 1
  68.44139899999999 216.0 1
  68.75025199999999 144.0 1
  68.97376999999999 212.0 1
  68.97919499999999 76.0 0
  69.137253 148.0 1
  69.477661 152.0 1
  69.49909199999999 80.0 0
  69.532822 184.0 1
  69.722313 160.0 1
  69.87654099999999 168.0 1
  69.97803499999999 200.0 1
  70.12631999999999 224.0 1
  70.3339 152.0 1
