ACCESSION: CCMSLIB00000084937
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O5
CH$EXACT_MASS: 360.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 361
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 772
PK$PEAK: m/z int. rel.int.
  45.528831000000004 280.0 6
  45.551968 228.0 5
  45.553383000000004 188.0 4
  46.310844 204.0 5
  47.100502 156.0 4
  47.159195000000004 168.0 4
  47.194828 220.0 5
  47.378239 328.0 7
  47.459070000000004 76.0 2
  47.77422 212.0 5
  48.109268 136.0 3
  48.405052000000005 184.0 4
  48.438412 324.0 7
  48.456520000000005 184.0 4
  49.220673000000005 100.0 2
  49.319736 136.0 3
  49.596451 64.0 1
  49.788647000000005 208.0 5
  50.223576 56.0 1
  51.075592 228.0 5
  51.853088 188.0 4
  51.99683 180.0 4
  52.054634 164.0 4
  52.070080000000004 180.0 4
  52.355877 100.0 2
  52.418484 188.0 4
  52.686978 144.0 3
  53.633305 212.0 5
  53.726128 284.0 6
  53.95322 108.0 2
  54.174091000000004 128.0 3
  55.659122 148.0 3
  55.681812 144.0 3
  56.175972 176.0 4
  56.191341 280.0 6
  56.574638 132.0 3
  56.766735000000004 132.0 3
  57.14336 196.0 4
  57.153065 188.0 4
  57.293724000000005 196.0 4
  57.516621 172.0 4
  57.824291 296.0 7
  57.860081 144.0 3
  57.880726 164.0 4
  58.046021 156.0 4
  58.274334 76.0 2
  58.828117 192.0 4
  59.746494 204.0 5
  59.851643 204.0 5
  60.00967 112.0 3
  60.228634 156.0 4
  60.776928 176.0 4
  60.825638000000005 160.0 4
  61.158161 196.0 4
  61.389355 196.0 4
  61.975876 252.0 6
  62.091179000000004 152.0 3
  62.165615 176.0 4
  62.363838 156.0 4
  63.40052 160.0 4
  64.24288899999999 188.0 4
  64.85116599999999 96.0 2
  64.901474 80.0 2
  65.52919 132.0 3
  65.60245499999999 168.0 4
  65.77654299999999 136.0 3
  66.06526199999999 188.0 4
  66.23149099999999 180.0 4
  66.296989 84.0 2
  66.80910499999999 84.0 2
  67.04899599999999 176.0 4
  67.219994 188.0 4
  67.633896 180.0 4
  67.90493 192.0 4
  68.868546 176.0 4
  69.092186 176.0 4
  69.362427 192.0 4
  69.733612 112.0 3
  70.000626 228.0 5
  70.36734 64.0 1
  70.401207 144.0 3
  70.401451 152.0 3
  71.12951699999999 148.0 3
  71.620628 128.0 3
  71.79897299999999 196.0 4
  72.01718899999999 192.0 4
  72.218071 208.0 5
  72.223343 212.0 5
  72.30657199999999 176.0 4
  72.49954199999999 168.0 4
  73.21134199999999 140.0 3
  73.42150099999999 144.0 3
  74.007179 124.0 3
  74.212341 136.0 3
  74.269318 96.0 2
  74.599312 172.0 4
  74.67714699999999 132.0 3
  76.04660799999999 196.0 4
  76.100403 156.0 4
  77.360069 212.0 5
  77.36726399999999 192.0 4
  77.574883 108.0 2
  78.179977 168.0 4
  78.50729399999999 60.0 1
  78.737389 168.0 4
  79.657204 160.0 4
  80.25385299999999 180.0 4
  80.523766 196.0 4
  81.001701 96.0 2
  81.771965 120.0 3
  82.07225 188.0 4
  82.13726799999999 160.0 4
  82.38031799999999 196.0 4
  83.062714 140.0 3
  83.231293 140.0 3
  83.263977 124.0 3
  83.716393 172.0 4
  84.485901 160.0 4
  84.65119899999999 96.0 2
  84.896362 168.0 4
  85.86830099999999 204.0 5
  85.89793399999999 168.0 4
  86.96949 136.0 3
  87.38945799999999 160.0 4
  87.45646699999999 96.0 2
  87.865715 164.0 4
  88.56266 232.0 5
  88.751617 192.0 4
  88.895355 152.0 3
  90.04856099999999 192.0 4
  90.470108 156.0 4
  90.560783 152.0 3
  90.810509 136.0 3
  90.96052599999999 112.0 3
  91.18566899999999 52.0 1
  91.615799 176.0 4
  92.233047 136.0 3
  92.71501199999999 128.0 3
  92.900818 164.0 4
  93.44319899999999 316.0 7
  93.60913099999999 156.0 4
  94.25385999999999 348.0 8
  94.494896 212.0 5
  94.620262 60.0 1
  95.783226 184.0 4
  96.21348599999999 224.0 5
  96.217033 96.0 2
  96.314369 116.0 3
