ACCESSION: CCMSLIB00000078043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  155.359528 104.0 3
  155.67132600000002 152.0 5
  155.76284800000002 176.0 5
  156.401733 176.0 5
  158.407883 320.0 10
  158.979095 176.0 5
  160.08633400000002 200.0 6
  161.50318900000002 128.0 4
  162.080307 1273.453979 39
  162.171341 116.0 4
  162.504456 264.0 8
  163.364578 136.0 4
  164.356247 220.0 7
  166.297394 100.0 3
  169.37857100000002 564.0 17
  171.130966 160.0 5
  171.291962 216.0 7
  172.00618 180.0 5
  172.85231000000002 140.0 4
  173.59848 204.0 6
  174.155869 112.0 3
  175.493607 180.0 5
  175.80542 212.0 6
  176.577011 180.0 5
  177.77645900000002 172.0 5
  178.42150900000001 128.0 4
  178.604446 148.0 5
  179.51594500000002 148.0 5
  179.89566000000002 2.1875 0
  179.938004 200.0 6
  180.087448 2488.0 76
  180.56658900000002 176.0 5
  180.57681300000002 48.0 1
  181.87454200000002 132.0 4
  182.57736200000002 216.0 7
  184.030609 279.618011 9
  185.569229 112.0 3
  185.87437400000002 148.0 5
  188.14360000000002 4011.522949 122
  188.467239 148.0 5
  189.070312 2948.0 90
  190.567673 216.0 7
  191.91658 144.0 4
  192.606827 88.0 3
  192.672943 144.0 4
  193.295364 10.18673 0
  193.919067 232.0 7
  195.952438 168.0 5
  196.008484 80.0 2
  196.03247100000002 172.0 5
  199.839996 160.0 5
  201.09277300000002 240.811203 7
  201.903381 168.0 5
  202.61038200000002 256.0 8
  203.785568 136.0 4
  204.736694 172.0 5
  204.777451 188.0 6
  205.04216 336.0 10
  205.86779800000002 152.0 5
  206.60865800000002 68.0 2
  210.188126 96.0 3
  211.22171 176.0 5
  211.607742 60.0 2
  212.10058600000002 212.0 6
  212.917709 148.0 5
  215.15721100000002 352.0 11
  221.083527 968.0 29
  222.091675 9532.0 290
  224.06817600000002 184.0 6
  224.184097 172.0 5
  226.08131400000002 176.0 5
  226.807098 140.0 4
  227.30448900000002 104.0 3
  227.932693 136.0 4
  228.641983 136.0 4
  229.936554 72.0 2
  230.168594 160.0 5
  230.563919 156.0 5
  230.670486 176.0 5
  230.808456 140.0 4
  230.859955 124.0 4
  230.95439100000002 104.0 3
  231.15446500000002 268.0 8
  231.399734 136.0 4
  231.65806600000002 60.0 2
  232.006805 32844.0 999
  232.096054 316.0 10
  233.22416700000002 104.0 3
  235.066574 68.0 2
  235.624786 48.0 1
  237.461182 212.0 6
  238.735535 228.0 7
  238.86071800000002 116.0 4
  240.797592 124.0 4
  242.014923 160.0 5
  244.52478000000002 156.0 5
  245.20967100000001 192.0 6
  247.516098 128.0 4
  253.70129400000002 68.0 2
  254.004547 104.0 3
  254.03006000000002 288.0 9
  254.758453 20.84449 1
  255.096069 104.0 3
  255.549561 240.0 7
  256.841034 264.0 8
  258.499268 44.0 1
  260.360413 104.0 3
  263.171112 188.0 6
  264.44433599999996 120.0 4
  269.967896 100.0 3
  270.01980599999996 160.0 5
  270.63192699999996 116.0 4
  273.148468 52.0 2
  274.35754399999996 52.0 2
  275.298706 180.0 5
  277.171661 384.0 12
  283.406525 208.0 6
  284.535889 96.0 3
  285.065521 308.0 9
  285.276794 152.0 5
  285.89624 144.0 4
  286.070221 4312.0 131
//
