ACCESSION: CCMSLIB00000085074
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N4O3
CH$EXACT_MASS: 290.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2674
PK$PEAK: m/z int. rel.int.
  39.609868 152.0 1
  44.974171 172.0 1
  44.981506 132.0 1
  45.017288 160.0 1
  45.211746 192.0 1
  45.313148 236.0 1
  45.396065 116.0 1
  45.445435 100.0 0
  45.450207 172.0 1
  45.472034 160.0 1
  45.797653000000004 160.0 1
  45.834644000000004 124.0 1
  45.916862 136.0 1
  45.997131 284.0 1
  45.997433 160.0 1
  46.04155 200.0 1
  46.221111 92.0 0
  46.284676000000005 160.0 1
  46.298748 180.0 1
  46.32547 276.0 1
  46.358883 56.0 0
  46.420307 200.0 1
  46.437542 180.0 1
  46.525612 200.0 1
  46.749996 112.0 1
  46.850033 160.0 1
  46.979225 168.0 1
  47.165016 132.0 1
  47.477615 160.0 1
  47.553940000000004 232.0 1
  47.60268 76.0 0
  47.769482 144.0 1
  47.798847 352.0 2
  47.801682 140.0 1
  47.880245 224.0 1
  47.899918 92.0 0
  47.944347 188.0 1
  48.093433000000005 248.0 1
  48.267662 116.0 1
  48.338234 148.0 1
  48.507484 176.0 1
  48.542744 208.0 1
  48.75465 160.0 1
  48.892990000000005 160.0 1
  49.056786 216.0 1
  49.110527000000005 144.0 1
  49.129379 140.0 1
  49.138474 180.0 1
  49.278282000000004 168.0 1
  49.647152 140.0 1
  49.695351 152.0 1
  49.79319 176.0 1
  49.811546 244.0 1
  49.907188000000005 320.0 1
  49.914921 148.0 1
  50.047878000000004 168.0 1
  50.095894 292.0 1
  50.225456 192.0 1
  50.297821 116.0 1
  50.308239 220.0 1
  50.365055 188.0 1
  50.580307000000005 184.0 1
  50.620056 212.0 1
  50.721325 168.0 1
  50.769127000000005 176.0 1
  50.778191 208.0 1
  51.013817 160.0 1
  51.13327 148.0 1
  51.239422000000005 68.0 0
  51.379818 224.0 1
  51.419979000000005 112.0 1
  51.443111 144.0 1
  51.543209000000004 124.0 1
  51.550232 44.0 0
  51.672058 188.0 1
  51.737946 152.0 1
  51.819912 116.0 1
  51.960575 152.0 1
  51.979866 260.0 1
  51.998123 96.0 0
  52.11544 200.0 1
  52.212837 128.0 1
  52.286011 176.0 1
  52.293816 184.0 1
  52.445938 216.0 1
  52.557117 216.0 1
  52.668873000000005 148.0 1
  52.7509 440.0 2
  52.972038000000005 148.0 1
  52.993244000000004 200.0 1
  53.013477 112.0 1
  53.027054 172.0 1
  53.06543 180.0 1
  53.150341000000004 148.0 1
  53.157597 132.0 1
  53.253223 232.0 1
  53.268272 56.0 0
  53.510693 144.0 1
  53.591236 136.0 1
  53.782719 188.0 1
  53.800079000000004 144.0 1
  53.822105 152.0 1
  53.960506 280.0 1
  54.072556 176.0 1
  54.091866 120.0 1
  54.274300000000004 172.0 1
  54.311783 216.0 1
  54.463348 128.0 1
  54.704006 140.0 1
  54.889633 216.0 1
  55.22007 100.0 0
  55.335125000000005 256.0 1
  55.346237 184.0 1
  55.548069 164.0 1
  55.630772 184.0 1
  55.79229 180.0 1
  55.815777000000004 144.0 1
  56.008778 116.0 1
  56.229237000000005 132.0 1
  56.237389 152.0 1
  56.251191 140.0 1
  56.364849 36.0 0
  56.561871000000004 228.0 1
  56.778233 148.0 1
  56.850868 108.0 1
  57.128288000000005 56.0 0
  57.298271 212.0 1
  57.312687000000004 132.0 1
  57.497074000000005 116.0 1
  57.502827 124.0 1
  57.508793000000004 124.0 1
  57.521782 156.0 1
  57.557777 164.0 1
  57.575001 72.0 0
  57.601315 208.0 1
  57.698784 160.0 1
  57.758011 108.0 1
  57.840977 172.0 1
  57.917976 168.0 1
  58.089069 148.0 1
  58.370644 212.0 1
  58.424004000000004 120.0 1
  58.495468 208.0 1
  58.496689 164.0 1
  58.577419 172.0 1
  58.888290000000005 184.0 1
  58.954319 144.0 1
  58.97271 224.0 1
  59.024204000000005 192.0 1
  59.19202 40.0 0
  59.427277000000004 180.0 1
