ACCESSION: CCMSLIB00000079939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H34N4O5
CH$EXACT_MASS: 494.25292018799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1662
PK$PEAK: m/z int. rel.int.
  45.117126 124.0 0
  45.16151 144.0 1
  45.225166 176.0 1
  45.811047 124.0 0
  45.948074 156.0 1
  46.074635 176.0 1
  46.119389 104.0 0
  46.210415000000005 136.0 1
  46.237259 176.0 1
  46.278431000000005 140.0 1
  46.561069 192.0 1
  46.650444 200.0 1
  46.691475000000004 176.0 1
  46.798611 116.0 0
  47.415028 228.0 1
  47.519382 132.0 1
  47.904472 168.0 1
  48.090862 124.0 0
  48.415699000000004 140.0 1
  48.416477 132.0 1
  48.729717 148.0 1
  49.141586000000004 216.0 1
  49.156609 156.0 1
  49.288139 140.0 1
  49.897484 120.0 0
  50.140461 172.0 1
  50.280853 188.0 1
  50.533680000000004 224.0 1
  50.712097 256.0 1
  50.770267000000004 316.0 1
  50.803146 140.0 1
  50.893776 156.0 1
  50.979507 120.0 0
  51.013817 160.0 1
  51.30267 180.0 1
  51.441036000000004 128.0 0
  51.750069 128.0 0
  51.758167 100.0 0
  51.75922 140.0 1
  51.897602 156.0 1
  51.963463000000004 300.0 1
  52.091225 144.0 1
  52.504204 120.0 0
  52.684078 132.0 1
  53.026852 152.0 1
  53.238007 112.0 0
  53.434036 80.0 0
  53.545444 144.0 1
  53.612209 96.0 0
  53.625435 168.0 1
  53.695187000000004 132.0 1
  53.969364 168.0 1
  54.201107 244.0 1
  54.205868 184.0 1
  54.431149000000005 120.0 0
  54.500854000000004 176.0 1
  54.614773 156.0 1
  54.750786 96.0 0
  54.89426 320.0 1
  55.255817 172.0 1
  55.314075 196.0 1
  55.758965 240.0 1
  55.760166 208.0 1
  55.89296 252.0 1
  55.917717 156.0 1
  56.029881 164.0 1
  56.041214000000004 112.0 0
  56.370789 156.0 1
  56.8111 184.0 1
  56.924713000000004 156.0 1
  56.960629000000004 228.0 1
  57.119492 112.0 0
  57.258987000000005 60.0 0
  57.331238 180.0 1
  57.42828 140.0 1
  57.605793 184.0 1
  57.83865 292.0 1
  57.882103 100.0 0
  58.053852 200.0 1
  58.947971 132.0 1
  59.178391000000005 136.0 1
  59.342693000000004 148.0 1
  59.413658 140.0 1
  59.540611 88.0 0
  59.545071 100.0 0
  59.761406 116.0 0
  59.827511 176.0 1
  59.863056 140.0 1
  60.017815 132.0 1
  60.105366000000004 160.0 1
  60.95977 204.0 1
  61.335022 192.0 1
  61.516331 136.0 1
  61.522812 64.0 0
  61.688122 164.0 1
  61.708099000000004 212.0 1
  61.729511 220.0 1
  61.742859 144.0 1
  61.784771 124.0 0
  61.833103 188.0 1
  61.855061 140.0 1
  61.90554 120.0 0
  62.530281 116.0 0
  62.584942 192.0 1
  62.870426 132.0 1
  62.900017 140.0 1
  63.255142 144.0 1
  63.669544 204.0 1
  63.710766 120.0 0
  63.840763 200.0 1
  63.928101 152.0 1
  64.00853 148.0 1
  64.061058 200.0 1
  64.172966 160.0 1
  64.48452 40.0 0
  64.488747 172.0 1
  64.668678 268.0 1
  64.841385 140.0 1
  64.847908 104.0 0
  65.137451 140.0 1
  65.28268399999999 136.0 1
  65.34745799999999 184.0 1
  65.60572099999999 88.0 0
  65.68090099999999 156.0 1
  65.73335999999999 164.0 1
  65.73681699999999 184.0 1
  65.743134 128.0 0
  65.771599 344.0 1
  65.97110699999999 132.0 1
  66.00697299999999 120.0 0
  67.03190599999999 204.0 1
  67.24063899999999 164.0 1
  67.34465 248.0 1
  67.366524 140.0 1
  67.48558799999999 140.0 1
  67.56774899999999 156.0 1
  67.68334999999999 92.0 0
  67.93138099999999 136.0 1
  68.03376 140.0 1
  68.08107 168.0 1
  68.17275199999999 136.0 1
  68.47947699999999 128.0 0
  68.546593 188.0 1
  68.59994499999999 160.0 1
  68.766258 80.0 0
  68.78023499999999 280.0 1
  69.01038399999999 156.0 1
  69.278961 112.0 0
  69.67087599999999 176.0 1
