ACCESSION: CCMSLIB00000084772
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.393417 180.0 1
  64.454315 240.0 1
  64.666069 132.0 1
  64.702316 160.0 1
  64.829987 136.0 1
  64.846046 124.0 0
  65.187141 176.0 1
  65.19455699999999 188.0 1
  65.260048 140.0 1
  66.131355 116.0 0
  66.16832699999999 420.0 2
  66.511223 140.0 1
  66.770699 180.0 1
  66.815742 156.0 1
  67.047157 220.0 1
  67.189026 100.0 0
  67.25318899999999 172.0 1
  67.28989399999999 108.0 0
  67.30281099999999 204.0 1
  67.48992899999999 176.0 1
  67.667496 228.0 1
  68.430565 184.0 1
  69.023361 192.0 1
  69.055122 140.0 1
  69.08818799999999 300.0 1
  69.097275 204.0 1
  69.170357 176.0 1
  69.254311 180.0 1
  69.29272499999999 148.0 1
  69.31365199999999 336.0 1
  69.51804399999999 204.0 1
  69.812355 132.0 1
  69.892326 204.0 1
  70.14583599999999 68.0 0
  70.27304799999999 120.0 0
  70.68965899999999 200.0 1
  70.804413 132.0 1
  70.817864 132.0 1
  71.012833 244.0 1
  71.081001 160.0 1
  71.139252 156.0 1
  71.23653399999999 188.0 1
  71.347893 116.0 0
  71.42648299999999 124.0 0
  71.720383 128.0 0
  72.11173199999999 168.0 1
  72.20219399999999 188.0 1
  72.333801 56.0 0
  72.53772699999999 128.0 0
  72.768723 172.0 1
  72.866806 152.0 1
  72.974251 156.0 1
  73.43377699999999 116.0 0
  73.45384999999999 164.0 1
  73.546455 148.0 1
  73.64310499999999 192.0 1
  74.079956 40.0 0
  74.11161799999999 176.0 1
  74.210236 180.0 1
  74.22490699999999 116.0 0
  74.438324 84.0 0
  74.702995 180.0 1
  74.72605899999999 128.0 0
  75.32404299999999 200.0 1
  75.49898499999999 148.0 1
  75.519768 164.0 1
  75.614319 120.0 0
  75.736053 160.0 1
  76.08288599999999 44.0 0
  76.2444 108.0 0
  76.62129999999999 168.0 1
  76.790245 144.0 1
  77.03829999999999 200.0 1
  77.039383 156.0 1
  77.048126 220.0 1
  77.463326 172.0 1
  77.60537699999999 112.0 0
  77.684235 196.0 1
  77.699715 124.0 0
  77.861351 104.0 0
  78.061661 172.0 1
  78.143463 236.0 1
  78.190567 220.0 1
  78.190979 164.0 1
  78.684669 240.0 1
  78.758865 152.0 1
  78.767303 224.0 1
  78.83949299999999 184.0 1
  78.86110699999999 184.0 1
  78.940552 152.0 1
  79.24838299999999 168.0 1
  79.359749 164.0 1
  79.39890299999999 188.0 1
  79.839157 172.0 1
  79.959244 104.0 0
  80.130669 100.0 0
  80.275353 308.0 1
  80.28375199999999 192.0 1
  80.356201 156.0 1
  80.56547499999999 152.0 1
  80.64111299999999 140.0 1
  80.652328 148.0 1
  80.75767499999999 56.0 0
  80.81716899999999 156.0 1
  80.834412 164.0 1
  80.88121799999999 208.0 1
  81.09116399999999 160.0 1
  81.614677 148.0 1
  81.70889299999999 168.0 1
  81.79791999999999 156.0 1
  82.163399 216.0 1
  82.249557 204.0 1
  82.303215 176.0 1
  82.369095 156.0 1
  82.662865 152.0 1
  82.66525299999999 92.0 0
  82.99900799999999 208.0 1
  83.024948 164.0 1
  83.21393599999999 176.0 1
  83.413422 156.0 1
  83.457977 140.0 1
  83.665031 188.0 1
  83.685738 108.0 0
  83.716309 180.0 1
  84.313919 160.0 1
  84.64759799999999 224.0 1
  84.648872 120.0 0
  84.65624199999999 156.0 1
  85.049278 84.0 0
  85.298599 140.0 1
  85.48636599999999 204.0 1
  85.60093699999999 116.0 0
  85.708733 40.0 0
  86.014305 160.0 1
  86.137405 144.0 1
  86.372047 152.0 1
  86.655182 220.0 1
  86.85127299999999 208.0 1
  86.954048 136.0 1
  87.216286 172.0 1
  87.252129 156.0 1
  87.35125699999999 160.0 1
  87.46817 144.0 1
  87.55038499999999 84.0 0
  87.767113 152.0 1
  87.83757 236.0 1
  87.841797 104.0 0
  87.98924299999999 204.0 1
  87.99382 28.0 0
  88.06513199999999 168.0 1
  88.357086 204.0 1
  88.620483 192.0 1
  88.64937599999999 116.0 0
  89.04618099999999 36.0 0
  89.122734 224.0 1
  89.279793 196.0 1
  89.314301 168.0 1
  89.377129 368.0 1
  89.443169 148.0 1
  89.97138199999999 204.0 1
  90.32011399999999 212.0 1
  90.41034699999999 260.0 1
  90.53598799999999 264.0 1
  91.415787 152.0 1
  91.535721 124.0 0
  91.871361 164.0 1
  91.88589499999999 48.0 0
  91.900871 208.0 1
  92.262108 160.0 1
  92.48805999999999 180.0 1
  92.902519 148.0 1
  93.02296399999999 172.0 1
  93.434326 112.0 0
  93.63909899999999 124.0 0
  93.66484799999999 156.0 1
  93.68210599999999 212.0 1
  93.734985 216.0 1
  94.29762299999999 180.0 1
  94.347206 48.0 0
  94.449951 192.0 1
  94.472145 132.0 1
  94.69594599999999 80.0 0
  94.698639 152.0 1
  94.77474199999999 64.0 0
  94.997604 248.0 1
  95.02875499999999 132.0 1
  95.05358899999999 108.0 0
  95.13443 132.0 1
  95.485901 224.0 1
  95.52091999999999 176.0 1
  95.564156 132.0 1
  95.609337 164.0 1
  95.726288 132.0 1
  95.79592099999999 200.0 1
  95.947479 144.0 1
  95.96678899999999 136.0 1
  95.981476 72.0 0
  96.07069399999999 156.0 1
  96.13121 164.0 1
  96.243073 140.0 1
  96.309387 204.0 1
  96.318771 128.0 0
  96.37853199999999 272.0 1
  96.44133 132.0 1
  96.479034 48.0 0
  96.70903799999999 132.0 1
  96.76052899999999 184.0 1
  96.886055 276.0 1
  97.02881599999999 196.0 1
  97.04002399999999 144.0 1
  97.202461 224.0 1
  97.22801199999999 180.0 1
  97.27577199999999 88.0 0
  97.640526 212.0 1
  97.653717 132.0 1
  97.89656799999999 136.0 1
  97.983734 196.0 1
  98.003288 176.0 1
  98.082214 188.0 1
  98.249641 112.0 0
  98.27783199999999 116.0 0
  98.294968 200.0 1
  98.354942 236.0 1
  98.75836899999999 140.0 1
  98.92377499999999 148.0 1
  99.127617 192.0 1
  99.224632 36.0 0
  99.639793 240.0 1
  99.73572499999999 184.0 1
  99.749085 144.0 1
  99.760376 120.0 0
  99.80335199999999 100.0 0
  99.993347 244.0 1
  100.05828899999999 44.0 0
  100.12715899999999 124.0 0
  100.130928 124.0 0
  100.165314 260.0 1
  100.199547 288.0 1
  100.263313 164.0 1
  100.352013 188.0 1
  100.60105899999999 152.0 1
  100.65222899999999 76.0 0
  100.68899499999999 144.0 1
  100.701218 104.0 0
  100.811432 188.0 1
  100.88014199999999 152.0 1
  101.076691 156.0 1
  101.186279 268.0 1
  101.240257 176.0 1
  101.434799 136.0 1
  101.436623 128.0 0
  101.532837 176.0 1
  101.61651599999999 192.0 1
  101.660027 196.0 1
  101.705742 276.0 1
  101.791924 192.0 1
  101.83744 88.0 0
  101.994385 148.0 1
  102.190773 116.0 0
  102.519516 144.0 1
  102.584358 144.0 1
  102.69316099999999 212.0 1
  102.732445 116.0 0
  103.057732 316.0 1
  103.235512 100.0 0
  103.256744 128.0 0
  103.33507499999999 136.0 1
  103.54229699999999 76.0 0
  103.544563 240.0 1
  103.57225799999999 152.0 1
  103.608086 260.0 1
  103.62565599999999 180.0 1
  103.70131699999999 160.0 1
  103.71307399999999 112.0 0
  103.738731 124.0 0
  103.767365 104.0 0
  103.77334599999999 120.0 0
  104.198364 168.0 1
  104.45266 152.0 1
  104.489815 148.0 1
  104.54131299999999 136.0 1
  104.65800499999999 176.0 1
  104.74606299999999 120.0 0
  104.783638 208.0 1
  104.844894 132.0 1
  104.95208699999999 124.0 0
  105.01778399999999 180.0 1
  105.03079199999999 23.004311 0
  105.08035299999999 216.0 1
  105.16974599999999 160.0 1
  105.17652899999999 168.0 1
  105.20015699999999 124.0 0
  105.442635 188.0 1
  105.44689199999999 124.0 0
  105.46346299999999 172.0 1
  105.47309899999999 152.0 1
  105.540375 108.0 0
  105.57305099999999 160.0 1
  105.64965799999999 200.0 1
  105.674278 136.0 1
  105.74029499999999 248.0 1
  105.7444 88.0 0
  105.76514399999999 132.0 1
  105.79530299999999 76.0 0
  105.912621 132.0 1
  106.23080399999999 204.0 1
  106.29819499999999 60.0 0
  106.315536 112.0 0
  106.45661899999999 164.0 1
  106.592438 176.0 1
  106.74024999999999 208.0 1
  106.81590999999999 172.0 1
  106.93055 60.0 0
  106.94001 192.0 1
  106.953651 108.0 0
  107.19751 244.0 1
  107.22396099999999 80.0 0
  107.25907099999999 108.0 0
  107.265816 236.0 1
  107.274445 96.0 0
  107.282242 14.90948 0
  107.520073 172.0 1
  107.53427099999999 168.0 1
  107.763908 180.0 1
  107.82888 204.0 1
  107.89949 144.0 1
  108.044685 316.0 1
  108.22056599999999 136.0 1
  108.293663 144.0 1
  108.364876 180.0 1
  108.41570999999999 164.0 1
  108.60505699999999 148.0 1
  108.63619999999999 264.0 1
  108.682549 164.0 1
  108.790375 212.0 1
  108.805138 52.0 0
  108.964203 196.0 1
  109.009766 936.0 4
  109.105881 160.0 1
  109.27516899999999 308.0 1
  109.30382499999999 88.0 0
  109.30459599999999 52.0 0
  109.375778 164.0 1
  109.405693 32.0 0
  109.56060799999999 68.0 0
  109.60986299999999 204.0 1
  109.62522899999999 164.0 1
  109.74694099999999 308.0 1
  109.751419 112.0 0
  109.773544 76.0 0
  109.81513199999999 176.0 1
  109.999535 168.0 1
  110.40489199999999 156.0 1
  110.534706 100.0 0
  110.57545499999999 184.0 1
  110.628174 288.0 1
  110.780327 108.0 0
  110.79927099999999 124.0 0
  110.924416 136.0 1
  111.066994 196.0 1
  111.092293 14560.0 56
  111.281189 192.0 1
  111.389389 168.0 1
  111.391571 160.0 1
  111.469337 160.0 1
  111.55085 76.0 0
  111.579315 160.0 1
  111.58713499999999 144.0 1
  111.628647 192.0 1
  111.72676799999999 164.0 1
  111.802612 176.0 1
  111.925911 240.0 1
  111.960167 104.0 0
  112.179459 244.0 1
  112.33866099999999 132.0 1
  112.345215 8.676802 0
  112.348022 220.0 1
  112.54258 160.0 1
  112.666321 200.0 1
  112.693153 192.0 1
  112.772003 136.0 1
  112.958244 56.0 0
  113.029015 180.0 1
  113.203194 264.0 1
  113.228577 116.0 0
  113.35026599999999 140.0 1
  113.386398 152.0 1
  113.38681 188.0 1
  113.541534 92.0 0
  113.609314 132.0 1
  113.86258699999999 184.0 1
  114.020264 188.0 1
  114.07946799999999 340.0 1
  114.16207899999999 156.0 1
  114.198044 136.0 1
  114.278275 168.0 1
  114.516525 180.0 1
  114.67999999999999 240.0 1
  114.71861299999999 176.936005 1
  114.73451999999999 128.0 0
  114.770523 176.0 1
  114.82795 212.0 1
  114.881622 124.0 0
  115.040146 168.0 1
  115.050873 240.0 1
  115.08782199999999 204.0 1
  115.352615 148.0 1
  115.407906 7.220604 0
  115.88345299999999 176.0 1
  115.96266899999999 172.0 1
  116.045502 140.0 1
  116.055786 1460.0 6
  116.069847 180.0 1
  116.08758499999999 80.0 0
  116.401184 112.0 0
  116.431252 160.0 1
  116.505882 80.0 0
  116.52001999999999 164.0 1
  116.554237 56.0 0
  116.63063799999999 144.0 1
  116.632454 120.0 0
  116.66858699999999 152.0 1
  116.80599199999999 172.0 1
  116.85833 196.0 1
  116.867317 160.0 1
  116.98069799999999 104.0 0
  116.987534 72.0 0
  117.05281799999999 272.0 1
  117.191521 128.0 0
  117.290703 152.0 1
  117.324158 168.0 1
  117.515305 56.0 0
  117.607185 240.0 1
  117.785889 180.0 1
  117.84487899999999 224.0 1
  117.895966 160.0 1
  117.98410799999999 108.0 0
  118.250107 128.0 0
  118.608566 172.0 1
  118.655739 184.0 1
  118.66661099999999 132.0 1
  118.677055 180.0 1
  118.680573 140.0 1
  119.02203399999999 212.0 1
  119.080559 112.0 0
  119.12286399999999 112.0 0
  119.440407 116.0 0
  119.605713 164.0 1
  119.67652899999999 172.0 1
  119.711731 120.0 0
  119.78866599999999 184.0 1
  119.888184 112.0 0
  119.906776 144.0 1
  120.00911699999999 56.0 0
  120.075554 56.0 0
  120.13999899999999 168.0 1
  120.36618 168.0 1
  120.51786799999999 120.0 0
  120.576736 44.0 0
  120.783524 92.0 0
  120.794373 212.0 1
  120.82397499999999 152.0 1
  121.06230199999999 368.0 1
  121.0728 160.0 1
  121.08108499999999 116.0 0
  121.100685 568.0 2
  121.12138399999999 144.0 1
  121.22934 180.0 1
  121.26310699999999 152.0 1
  121.313454 140.0 1
  121.51946299999999 76.0 0
  121.552101 1.020833 0
  121.645348 148.0 1
  121.73724399999999 120.0 0
  121.742218 132.0 1
  121.83352699999999 140.0 1
  122.00900299999999 268.0 1
  122.070549 396.0 2
  122.147476 204.0 1
  122.152374 232.0 1
  122.29454799999999 112.0 0
  122.349289 148.0 1
  122.38716099999999 108.0 0
  122.49848899999999 68.0 0
  122.564308 136.0 1
  122.59873999999999 120.0 0
  122.602638 220.0 1
  122.78401199999999 12.54545 0
  122.78656799999999 188.0 1
  122.84214 192.0 1
  122.96271499999999 188.0 1
  122.97932499999999 168.0 1
  122.99307999999999 204.0 1
  123.006424 208.0 1
  123.065102 524.0 2
  123.07990299999999 6204.0 24
  123.119148 145.840302 1
  123.69715099999999 116.0 0
  123.71155499999999 200.0 1
  123.776123 160.0 1
  123.812439 172.0 1
  123.855217 152.0 1
  123.91264299999999 176.0 1
  123.94609799999999 108.0 0
  123.969719 176.0 1
  124.08869899999999 148.0 1
  124.40877499999999 172.0 1
  124.428726 224.0 1
  124.50733199999999 48.0 0
  124.595749 108.0 0
  124.748955 124.0 0
  124.78300499999999 28.0 0
  124.842697 44.0 0
  125.02616099999999 212.0 1
  125.061111 140.0 1
  125.25465399999999 152.0 1
  125.43959799999999 104.0 0
  125.758392 52.0 0
  126.07434099999999 192.0 1
  126.086647 140.0 1
  126.290779 168.0 1
  126.404495 212.0 1
  126.42427099999999 164.0 1
  126.509018 156.0 1
  126.63093599999999 180.0 1
  127.063873 184.0 1
  127.09715999999999 120.0 0
  127.245621 144.0 1
  127.33315999999999 148.0 1
  127.51889 144.0 1
  127.644829 188.0 1
  128.060394 152.0 1
  128.130264 128.0 0
  128.142624 128.0 0
  128.181473 96.0 0
  128.232956 248.0 1
  128.244186 7.511111 0
  128.373428 32.0 0
  128.390182 164.0 1
  128.592545 72.0 0
  128.621582 160.0 1
  128.674683 144.0 1
  128.988449 92.0 0
  129.053314 144.0 1
  129.086151 232.0 1
  129.20214800000002 196.0 1
  129.243683 172.0 1
  129.39444 2020.0 8
  129.471954 344.0 1
  129.473938 128.0 0
  129.597702 108.0 0
  129.63166800000002 76.0 0
  129.770859 104.0 0
  129.851822 136.0 1
  130.04599000000002 160.0 1
  130.08354200000002 164.0 1
  130.180496 252.0 1
  130.26869200000002 96.0 0
  130.398849 124.0 0
  130.415726 128.0 0
  130.914017 104.0 0
  130.95524600000002 172.0 1
  131.003342 48.0 0
  131.10484300000002 136.0 1
  131.187103 124.0 0
  131.30702200000002 244.0 1
  131.388763 180.0 1
  131.422394 156.0 1
  131.645889 108.0 0
  131.740585 232.0 1
  131.83770800000002 176.0 1
  131.879807 44.0 0
  131.98997500000002 172.0 1
  131.99688700000002 196.0 1
  132.014496 140.0 1
  132.061279 148.0 1
  132.064377 104.0 0
  132.171387 256.0 1
  132.189682 136.0 1
  132.28447 164.0 1
  132.494186 116.0 0
  132.545837 48.0 0
  132.58242800000002 84.0 0
  132.61505100000002 52.0 0
  132.843369 60.0 0
  132.888351 140.0 1
  132.896851 52.0 0
  132.976974 140.0 1
  132.99551400000001 144.0 1
  133.010757 136.0 1
  133.03358500000002 132.0 1
  133.050522 1064.0 4
  133.08029200000001 132.0 1
  133.177109 104.0 0
  133.206558 124.0 0
  133.214279 236.0 1
  133.29852300000002 140.0 1
  133.316437 248.0 1
  133.346329 48.0 0
  133.376678 152.0 1
  133.51332100000002 1.963141 0
  133.528625 132.0 1
  133.657394 160.0 1
  133.76644900000002 48.0 0
  133.779007 108.0 0
  133.808929 216.0 1
  133.82637 200.0 1
  134.06701700000002 332.0 1
  134.254883 104.0 0
  134.257629 96.0 0
  134.34651200000002 112.0 0
  134.410782 168.0 1
  134.599152 64.0 0
  134.66296400000002 84.0 0
  134.679092 84.0 0
  134.685898 144.0 1
  134.767944 152.0 1
  134.907196 340.0 1
  135.039886 296.0 1
  135.07894900000002 240.0 1
  135.165085 136.0 1
  135.223343 500.0 2
  135.230927 192.0 1
  135.26722700000002 152.0 1
  135.393677 176.0 1
  135.415176 140.0 1
  135.43313600000002 236.0 1
  135.46713300000002 192.0 1
  135.51156600000002 108.0 0
  135.565277 204.0 1
  135.68486000000001 148.0 1
  135.750076 52.0 0
  135.893402 108.0 0
  136.04452500000002 156.0 1
  136.066666 116.0 0
  136.14892600000002 200.0 1
  136.221024 188.0 1
  136.28216600000002 36.0 0
  136.291641 184.0 1
  136.659424 128.0 0
  136.681686 112.0 0
  136.806641 164.0 1
  136.865799 144.0 1
  136.907104 200.0 1
  136.90982100000002 112.0 0
  136.930847 156.0 1
  137.183487 48.0 0
  137.197723 168.0 1
  137.32196000000002 176.0 1
  137.456497 160.0 1
  137.47309900000002 180.0 1
  137.580444 164.0 1
  137.59977700000002 212.0 1
  137.615768 128.0 0
  137.681564 176.0 1
  137.80200200000002 120.0 0
  137.85252400000002 192.0 1
  137.89317300000002 132.0 1
  137.99533100000002 152.0 1
  137.99556 180.0 1
  138.07981900000001 180.0 1
  138.193985 148.0 1
  138.480499 224.0 1
  138.565872 104.0 0
  138.69992100000002 160.0 1
  138.832489 216.0 1
  138.874939 144.0 1
  139.00206 92.0 0
  139.113708 188.0 1
  139.18708800000002 48.0 0
  139.35202 176.0 1
  139.366928 272.0 1
  139.56556700000002 132.0 1
  139.586456 188.0 1
  139.650375 96.0 0
  139.66828900000002 116.0 0
  139.77903700000002 164.0 1
  139.89433300000002 204.0 1
  139.973846 232.0 1
  140.033569 124.0 0
  140.080215 144.0 1
  140.112762 152.0 1
  140.117142 208.0 1
  140.510651 120.0 0
  140.878678 104.0 0
  140.88945 112.0 0
  141.003204 152.0 1
  141.06890900000002 408.0 2
  141.148438 48.0 0
  141.376831 132.0 1
  141.436584 184.0 1
  141.461777 112.0 0
  141.48323100000002 140.0 1
  141.505646 240.0 1
  141.544159 180.0 1
  141.56102 196.0 1
  141.568939 156.0 1
  141.605576 176.0 1
  141.699554 192.0 1
  141.71022000000002 164.0 1
  141.755356 144.0 1
  141.76315300000002 32.0 0
  141.835464 160.0 1
  141.96669 84.0 0
  141.982208 1060.0 4
  142.053604 1392.0 5
  142.239685 10.77802 0
  142.30058300000002 64.0 0
  142.375092 108.0 0
  142.45309400000002 164.0 1
  142.628387 184.0 1
  142.706818 136.0 1
  142.717407 240.0 1
  142.792755 188.0 1
  143.021423 52.0 0
  143.061157 1228.0 5
  143.08493 1348.0 5
  143.08586100000002 1460.0 6
  143.180359 196.0 1
  143.206116 9.117248 0
  143.267365 108.0 0
  143.36676 204.0 1
  143.476517 112.0 0
  143.629456 96.0 0
  143.94253500000002 184.0 1
  143.945831 80.0 0
  144.006638 152.0 1
  144.06871 10.58882 0
  144.17674300000002 144.0 1
  144.194824 172.0 1
  144.214584 108.0 0
  144.250854 48.0 0
  144.26533500000002 36.0 0
  144.466629 328.0 1
  144.541153 44.0 0
  144.61329700000002 108.0 0
  144.626877 128.0 0
  144.6884 64.0 0
  144.71347 184.0 1
  144.853195 124.0 0
  144.909134 164.0 1
  144.937485 120.0 0
  145.046875 112.0 0
  145.100983 148.0 1
  145.19798300000002 320.0 1
  145.247986 148.0 1
  145.34338400000001 164.0 1
  145.38269 136.0 1
  145.394257 208.0 1
  145.43837000000002 212.0 1
  145.63205000000002 164.0 1
  145.641052 308.0 1
  145.81152300000002 188.0 1
  145.920059 180.0 1
  145.984543 152.0 1
  146.023438 168.0 1
  146.031937 180.0 1
  146.066757 160.0 1
  146.21769700000002 216.0 1
  146.219635 140.0 1
  146.237259 168.0 1
  146.66745 304.0 1
  146.68730200000002 76.0 0
  146.76232900000002 112.0 0
  146.772568 88.0 0
  146.803574 144.0 1
  146.97525000000002 64.0 0
  147.03552200000001 124.0 0
  147.053406 168.0 1
  147.155243 120.0 0
  147.465988 72.0 0
  147.583878 68.0 0
  147.73147600000001 216.0 1
  147.88150000000002 248.0 1
  147.95245400000002 180.0 1
  148.020828 372.0 1
  148.073181 3984.0 15
  148.209595 116.0 0
  148.42811600000002 108.0 0
  148.446136 188.0 1
  148.49383500000002 64.0 0
  148.56800800000002 64.0 0
  148.630966 64.0 0
  148.751373 68.0 0
  148.847443 296.0 1
  148.862488 76.0 0
  148.91163600000002 188.0 1
  148.967941 188.0 1
  149.007156 180.0 1
  149.116699 172.0 1
  149.365372 180.0 1
  149.407318 116.0 0
  149.465515 116.0 0
  149.569778 64.0 0
  149.578751 152.0 1
  150.47644 48.0 0
  150.53427100000002 116.0 0
  150.826233 176.0 1
  150.832184 176.0 1
  150.99490400000002 76.0 0
  151.030029 144.0 1
  151.07804900000002 180.0 1
  151.110657 401.938599 2
  151.15063500000002 148.0 1
  151.206329 172.0 1
  151.228714 212.0 1
  151.233978 216.0 1
  151.481201 192.0 1
  151.5569 216.0 1
  151.55954 128.0 0
  151.7099 180.0 1
  151.76130700000002 124.0 0
  151.925507 100.0 0
  151.978394 60.0 0
  152.013031 796.0 3
  152.02449000000001 144.0 1
  152.02993800000002 176.0 1
  152.078339 572.0 2
  152.100067 148.0 1
  152.12385600000002 148.0 1
  152.30571 160.0 1
  152.454269 224.0 1
  152.468155 168.0 1
  152.685944 136.0 1
  152.72525000000002 172.0 1
  152.827393 164.0 1
  152.862503 200.0 1
  152.933533 128.0 0
  152.94455000000002 296.0 1
  152.94458 76.0 0
  152.961014 80.0 0
  152.967377 192.0 1
  153.03315800000001 200.0 1
  153.08192400000001 6947.666992 27
  153.221237 108.0 0
  153.330566 48.0 0
  153.80432100000002 148.0 1
  153.928391 116.0 0
  154.018548 176.0 1
  154.11102300000002 240.0 1
  154.12016300000002 92.0 0
  154.67562900000001 180.0 1
  154.689331 120.0 0
  154.824722 288.0 1
  154.924744 148.0 1
  154.95356800000002 148.0 1
  154.9879 88.0 0
  155.051666 340.0 1
  155.070221 1332.0 5
  155.106522 1362.017944 5
  155.14442400000001 136.0 1
  155.15707400000002 144.0 1
  155.23413100000002 20.766529 0
  155.419647 108.0 0
  155.447754 112.0 0
  155.4944 160.0 1
  155.50276200000002 176.0 1
  155.54899600000002 132.0 1
  155.58586100000002 236.0 1
  155.77449000000001 176.0 1
  155.77858 128.0 0
  155.95871 136.0 1
  155.969864 148.0 1
  156.070908 168.0 1
  156.121552 15604.0 60
  156.32229600000002 188.0 1
  156.33183300000002 76.0 0
  156.460022 160.0 1
  156.53370700000002 152.0 1
  156.891556 140.0 1
  156.940125 144.0 1
  156.979874 152.0 1
  157.05723600000002 152.0 1
  157.068039 332.0 1
  157.098907 20.981939 0
  157.101852 2216.0 8
  157.23223900000002 44.0 0
  157.237686 236.0 1
  157.36247300000002 200.0 1
  157.457718 148.0 1
  157.71369900000002 224.0 1
  157.770035 284.0 1
  157.85289 236.0 1
  157.947845 108.0 0
  157.94828800000002 136.0 1
  158.05538900000002 204.0 1
  158.107269 284.0 1
