ACCESSION: CCMSLIB00000085521
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16N4O
CH$EXACT_MASS: 292.13241113199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 293
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2571
PK$PEAK: m/z int. rel.int.
  44.891262000000005 156.0 2
  44.970913 168.0 2
  45.077534 180.0 2
  45.168518 88.0 1
  45.40123 64.0 1
  45.418442 104.0 1
  45.468613000000005 172.0 2
  45.689156000000004 188.0 2
  45.790863 140.0 2
  45.986008 176.0 2
  46.154694 136.0 2
  46.25544 180.0 2
  46.371391 228.0 3
  46.404152 140.0 2
  46.410297 116.0 1
  46.422981 136.0 2
  46.526951000000004 152.0 2
  46.685463 180.0 2
  46.734528000000005 208.0 3
  47.142105 180.0 2
  47.211903 156.0 2
  47.380466 132.0 2
  47.391773 160.0 2
  47.437107000000005 140.0 2
  47.454025 52.0 1
  47.768116 148.0 2
  47.900658 148.0 2
  48.113411 164.0 2
  48.399887 164.0 2
  48.44471 168.0 2
  48.522110000000005 92.0 1
  48.644291 168.0 2
  48.670914 120.0 1
  48.762512 304.0 4
  48.805134 244.0 3
  48.826981 68.0 1
  48.85886 120.0 1
  48.981522 176.0 2
  49.023212 188.0 2
  49.551277 168.0 2
  49.720184 192.0 2
  49.775459000000005 88.0 1
  49.864136 152.0 2
  49.986576 136.0 2
  50.036484 56.0 1
  50.269051000000005 140.0 2
  50.334377 180.0 2
  50.398426 164.0 2
  50.479572000000005 184.0 2
  50.490967000000005 192.0 2
  50.507607 184.0 2
  50.684982 116.0 1
  50.752163 220.0 3
  50.798599 144.0 2
  50.821819000000005 172.0 2
  51.006184000000005 144.0 2
  51.026573 168.0 2
  51.044415 236.0 3
  51.069118 160.0 2
  51.075375 168.0 2
  51.178246 48.0 1
  51.284164000000004 152.0 2
  51.292515 272.0 3
  51.303478 160.0 2
  51.314072 144.0 2
  51.327564 216.0 3
  51.367474 272.0 3
  51.481804000000004 84.0 1
  51.564621 156.0 2
  51.656223000000004 152.0 2
  51.682911000000004 136.0 2
  51.69516 364.0 4
  51.730751000000005 152.0 2
  51.742035 168.0 2
  51.755959000000004 156.0 2
  51.756428 72.0 1
  51.964706 164.0 2
  52.03812 200.0 2
  52.13797 184.0 2
  52.254471 236.0 3
  52.313923 172.0 2
  52.326923 240.0 3
  52.36385 120.0 1
  52.726589000000004 136.0 2
  52.990486000000004 160.0 2
  53.0252 144.0 2
  53.486626 152.0 2
  53.729317 132.0 2
  53.894905 176.0 2
  54.05539 236.0 3
  54.180531 224.0 3
  54.233391000000005 160.0 2
  54.249222 164.0 2
  54.338634 140.0 2
  54.413837 152.0 2
  54.486805000000004 88.0 1
  54.490707 96.0 1
  54.498299 180.0 2
  54.596191000000005 216.0 3
  55.043041 152.0 2
  55.134987 200.0 2
  55.406498 72.0 1
  55.58762 180.0 2
  55.615383 152.0 2
  55.681812 144.0 2
  55.799538 92.0 1
  55.859779 200.0 2
  55.868668 152.0 2
  55.891132 200.0 2
  55.929779 172.0 2
  55.985916 164.0 2
  56.046955000000004 160.0 2
  56.897297 272.0 3
  57.042587000000005 72.0 1
  57.236465 204.0 2
  57.250366 160.0 2
  57.318481 56.0 1
  57.355679 56.0 1
  57.38105 160.0 2
  57.478725000000004 196.0 2
  57.494434 160.0 2
  57.527786 140.0 2
  57.619129 92.0 1
  57.663765000000005 84.0 1
  57.710064 120.0 1
  57.720512 216.0 3
  58.137276 164.0 2
  58.170334000000004 140.0 2
  58.246254 132.0 2
  58.248478 144.0 2
  58.429855 128.0 2
  58.529243 132.0 2
  59.089855 152.0 2
  59.105255 236.0 3
  59.122975000000004 208.0 3
  59.175377000000005 172.0 2
  59.189949 152.0 2
  59.283073 108.0 1
  59.330284 60.0 1
  59.369816 196.0 2
  59.461445000000005 200.0 2
  59.649712 156.0 2
  59.717815 152.0 2
  59.910442 52.0 1
  60.000515 152.0 2
  60.004833000000005 120.0 1
  60.087711 124.0 2
  60.175205 148.0 2
  60.180866 176.0 2
  60.207962 156.0 2
  60.224861000000004 288.0 3
