ACCESSION: CCMSLIB00000084887
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11Cl2NO4
CH$EXACT_MASS: 327.006513192
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 141
PK$PEAK: m/z int. rel.int.
  46.725143 208.0 14
  51.07383 204.0 14
  51.868134000000005 200.0 14
  52.307381 200.0 14
  52.910931000000005 172.0 12
  53.435081000000004 196.0 13
  55.281681 200.0 14
  55.597363 168.0 11
  55.698158 116.0 8
  57.532082 116.0 8
  61.075218 204.0 14
  63.183899000000004 184.0 12
  63.850185 160.0 11
  64.211037 148.0 10
  66.246361 228.0 15
  71.762238 156.0 11
  75.189781 156.0 11
  77.77256 148.0 10
  79.24395799999999 176.0 12
  80.02396399999999 200.0 14
  80.17231799999999 164.0 11
  80.92315699999999 84.0 6
  83.48593899999999 400.0 27
  84.59058399999999 112.0 8
  86.275543 68.0 5
  87.81829099999999 52.0 4
  88.20485699999999 324.0 22
  92.51190199999999 196.0 13
  93.60278299999999 192.0 13
  94.434647 188.0 13
  94.716774 300.0 20
  94.994362 64.0 4
  95.43985699999999 176.0 12
  95.53079199999999 176.0 12
  95.87450399999999 100.0 7
  96.236404 148.0 10
  98.491272 164.0 11
  98.91510799999999 176.0 12
  99.326546 164.0 11
  100.695335 124.0 8
  101.62947799999999 68.0 5
  104.61477699999999 140.0 9
  105.962807 144.0 10
  106.03517199999999 200.0 14
  106.456772 108.0 7
  107.558403 164.0 11
  109.144936 180.0 12
  113.287865 160.0 11
  114.178337 152.0 10
  117.177849 104.0 7
  118.12442 184.0 12
  120.09009599999999 212.0 14
  120.601357 68.0 5
  122.73488599999999 200.0 14
  123.39340999999999 140.0 9
  127.072617 220.0 15
  127.78482799999999 176.0 12
  130.669907 228.0 15
  131.26409900000002 224.0 15
  133.344208 148.0 10
  135.566818 248.0 17
  136.70254500000001 184.0 12
  138.67347700000002 60.0 4
  140.59303300000002 176.0 12
  141.93829300000002 68.0 5
  143.68919400000001 204.0 14
  143.974442 184.0 12
  146.80706800000002 68.0 5
  147.22747800000002 96.0 7
  147.263657 40.0 3
  149.976852 144.0 10
  151.851303 60.0 4
  153.07016000000002 14728.0 999
  155.02911400000002 48.0 3
  156.455826 76.0 5
  156.51289400000002 120.0 8
  156.763855 36.0 2
  157.076324 116.0 8
  159.637527 64.0 4
  164.029907 80.0 5
  165.02713 540.0 37
  165.17219500000002 88.0 6
  167.46717800000002 232.0 16
  169.266602 308.0 21
  169.38673400000002 148.0 10
  171.02259800000002 160.0 11
  178.35707100000002 80.0 5
  178.696075 156.0 11
  178.908661 36.0 2
  182.931442 204.0 14
  183.46893300000002 104.0 7
  183.928314 196.0 13
  186.50044300000002 344.0 23
  186.58084100000002 68.0 5
  187.055405 176.0 12
  188.912216 140.0 9
  193.102463 648.0 44
  194.13443 164.0 11
  197.37582400000002 27.48246 2
  199.16449 164.0 11
  199.178201 140.0 9
  201.228485 164.0 11
  206.57672100000002 100.0 7
  209.250626 6.013528 0
  210.01843300000002 160.0 11
  211.381256 96.0 7
  216.783524 140.0 9
  216.81805400000002 80.0 5
  220.07229600000002 112.0 8
  220.687225 108.0 7
  224.048874 208.0 14
  228.039398 104.0 7
  232.024811 220.0 15
  238.02537600000002 180.0 12
  240.110489 2560.0 174
  241.251526 52.0 4
  244.047089 88.0 6
  245.96090700000002 112.0 8
  250.196457 140.0 9
  253.489441 156.0 11
  253.506439 160.0 11
  257.528625 148.0 10
  259.622284 104.0 7
  261.784271 44.0 3
  263.077026 196.0 13
  264.193359 144.0 10
  266.816986 136.0 9
  266.852081 68.0 5
  273.097687 948.0 64
  274.264496 48.0 3
  274.929779 128.0 9
  276.67477399999996 352.0 24
  276.956909 60.0 4
  286.100464 452.0 31
  286.67965699999996 140.0 9
  296.52221699999996 164.0 11
  306.59405499999997 116.0 8
  307.130157 208.0 14
  323.412872 76.0 5
  327.367798 132.0 9
  328.000854 380.0 26
//
