ACCESSION: CCMSLIB00000079738
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O6
CH$EXACT_MASS: 506.21653468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 507
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 705
PK$PEAK: m/z int. rel.int.
  45.100952 244.0 2
  45.504482 180.0 1
  45.622494 124.0 1
  46.281059 148.0 1
  47.638569000000004 188.0 1
  47.729752000000005 144.0 1
  48.368587 148.0 1
  48.538090000000004 44.0 0
  48.678055 176.0 1
  49.190536 36.0 0
  49.243557 160.0 1
  49.839863 204.0 2
  50.136253 128.0 1
  50.56485 140.0 1
  50.679176 220.0 2
  50.713249000000005 136.0 1
  51.481575 92.0 1
  51.612068 44.0 0
  52.070793 136.0 1
  52.250259 168.0 1
  52.290401 192.0 1
  52.485073 136.0 1
  52.781204 224.0 2
  52.822914000000004 204.0 2
  53.160973 136.0 1
  54.545887 284.0 2
  55.096504 84.0 1
  55.192093 164.0 1
  55.24419 172.0 1
  55.724884 220.0 2
  56.788616000000005 176.0 1
  57.375423000000005 64.0 0
  57.474094 140.0 1
  57.832767000000004 292.0 2
  58.616573 164.0 1
  58.925831 192.0 1
  59.075401 140.0 1
  59.133518 196.0 1
  59.767204 184.0 1
  60.320175 224.0 2
  61.07745 168.0 1
  61.929955 160.0 1
  62.833054000000004 184.0 1
  63.052124 180.0 1
  63.240189 180.0 1
  63.249428 160.0 1
  63.949581 216.0 2
  64.572426 212.0 2
  65.99439199999999 28.0 0
  66.115152 148.0 1
  66.137474 176.0 1
  68.44822699999999 36.0 0
  68.716881 184.0 1
  69.93940699999999 100.0 1
  70.12348899999999 140.0 1
  70.595688 68.0 1
  70.613388 184.0 1
  70.62617499999999 28.0 0
  70.90714299999999 168.0 1
  70.99955 196.0 1
  71.14267 296.0 2
  71.71302 188.0 1
  71.880867 140.0 1
  72.53891 116.0 1
  73.851868 180.0 1
  73.85685 180.0 1
  76.682037 112.0 1
  77.025314 208.0 2
  77.627983 200.0 2
  78.12780799999999 168.0 1
  78.294952 208.0 2
  78.459564 152.0 1
  79.07328 116.0 1
  79.82925399999999 160.0 1
  80.468735 148.0 1
  80.98003399999999 104.0 1
  81.25877399999999 184.0 1
  82.309235 172.0 1
  82.34668699999999 192.0 1
  82.79686 128.0 1
  82.866722 148.0 1
  83.084251 144.0 1
  83.535637 144.0 1
  83.536324 136.0 1
  83.679863 240.0 2
  84.371078 164.0 1
  84.77600899999999 212.0 2
  85.02540599999999 68.0 1
  85.722794 140.0 1
  86.300545 72.0 1
  86.788574 132.0 1
  86.86795 28.0 0
  87.22627999999999 124.0 1
  87.379341 196.0 1
  88.862236 200.0 2
  89.025696 204.0 2
  89.11824 144.0 1
  89.30079699999999 180.0 1
  91.657097 172.0 1
  91.90774499999999 152.0 1
  92.36230499999999 256.0 2
  92.457298 188.0 1
  92.48859399999999 56.0 0
  92.52184299999999 136.0 1
  92.889893 332.0 2
  93.180161 200.0 2
  93.383804 148.0 1
  94.390732 72.0 1
  94.45137799999999 168.0 1
  94.779129 108.0 1
  95.203369 96.0 1
  95.21167 184.0 1
  95.34496299999999 160.0 1
  95.456238 100.0 1
  95.517929 148.0 1
  95.59550499999999 176.0 1
  95.799843 140.0 1
  96.176704 60.0 0
  97.100403 152.0 1
  97.122284 360.0 3
  97.219749 236.0 2
  97.44049799999999 164.0 1
  97.549217 112.0 1
  97.72329699999999 184.0 1
  98.816116 192.0 1
  98.91628299999999 176.0 1
  99.573135 128.0 1
  99.63906899999999 188.0 1
  99.647942 108.0 1
  99.717125 252.0 2
  100.18798799999999 172.0 1
  100.71032699999999 84.0 1
  100.754662 248.0 2
  100.799149 136.0 1
  101.175827 136.0 1
  101.28259999999999 168.0 1
  101.71032 140.0 1
  101.754677 256.0 2
  101.91020999999999 136.0 1
  102.73179599999999 180.0 1
  103.042915 164.0 1
  103.05414599999999 2600.0 20
  103.092361 32.0 0
  103.215744 84.0 1
  103.45252199999999 156.0 1
  103.716431 124.0 1
  103.83142099999999 160.0 1
  103.971443 308.0 2
  104.042671 188.0 1
