ACCESSION: CCMSLIB00000005726
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14F4N2O4S
CH$EXACT_MASS: 430.06104080800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 168
PK$PEAK: m/z int. rel.int.
  47.537155 140.0 19
  53.286537 60.0 8
  53.772675 112.0 15
  54.93602 104.0 14
  58.155807 152.0 21
  60.636536 212.0 29
  61.312416 156.0 22
  61.418079 128.0 18
  63.486286 80.0 11
  64.172989 164.0 23
  64.813515 184.0 25
  65.596581 156.0 22
  66.595322 172.0 24
  69.51798199999999 212.0 29
  70.553703 132.0 18
  75.877579 168.0 23
  76.25476099999999 140.0 19
  77.39922299999999 208.0 29
  80.49471299999999 76.0 10
  82.74569699999999 204.0 28
  83.46343999999999 304.0 42
  83.994125 276.0 38
  85.805855 104.0 14
  90.97363999999999 108.0 15
  95.742233 152.0 21
  96.435059 156.0 22
  97.43614199999999 344.0 47
  98.49402599999999 204.0 28
  98.71123499999999 196.0 27
  100.858955 120.0 17
  103.01967599999999 208.0 29
  103.090668 236.0 33
  103.74608599999999 212.0 29
  104.99581099999999 196.0 27
  105.195793 300.0 41
  106.036125 196.0 27
  106.862389 144.0 20
  107.192757 196.0 27
  108.022774 96.0 13
  109.880348 152.0 21
  111.23711399999999 140.0 19
  111.54852299999999 172.0 24
  117.21479799999999 176.0 24
  117.86679799999999 188.0 26
  117.929886 72.0 10
  118.405197 56.0 8
  119.823273 180.0 25
  120.064056 384.0 53
  121.151733 44.0 6
  121.81223299999999 180.0 25
  122.030121 136.0 19
  122.60889399999999 160.0 22
  123.959587 156.0 22
  125.01741 248.0 34
  125.20468899999999 276.0 38
  127.02179 132.0 18
  127.604378 176.0 24
  128.662399 148.0 20
  128.769699 64.0 9
  129.682159 176.0 24
  130.87132300000002 188.0 26
  131.619064 56.0 8
  132.078674 184.0 25
  132.452271 84.0 12
  133.683838 128.0 18
  135.027893 216.0 30
  139.58230600000002 176.0 24
  143.086151 2080.0 287
  145.466293 172.0 24
  147.011322 144.0 20
  149.095673 1804.0 249
  149.19696000000002 164.0 23
  150.35200500000002 156.0 22
  151.526062 156.0 22
  151.547394 180.0 25
  151.907318 180.0 25
  155.740326 328.0 45
  157.077423 148.0 20
  157.111526 220.0 30
  161.471634 52.0 7
  161.66691600000001 176.0 24
  162.065582 464.0 64
  162.07084700000001 180.0 25
  162.143234 232.0 32
  162.31178300000002 260.0 36
  162.574203 164.0 23
  165.06277500000002 176.0 24
  165.06706200000002 292.0 40
  165.110947 840.0 116
  165.423111 176.0 24
  165.788239 152.0 21
  167.848938 184.0 25
  168.201538 68.0 9
  168.988022 112.0 15
  173.36026 37.097038 5
  173.847473 104.0 14
  180.693817 144.0 20
  182.09402500000002 156.0 22
  182.448364 196.0 27
  183.024124 180.0 25
  185.434662 216.0 30
  185.518967 64.0 9
  186.930069 132.0 18
  189.554413 764.0 105
  191.10874900000002 372.0 51
  193.441391 80.0 11
  196.587082 112.0 15
  200.300354 76.0 10
  200.68077100000002 136.0 19
  200.69191 276.0 38
  203.40574600000002 300.0 41
  204.093185 660.0 91
  205.063232 176.0 24
  205.772385 152.0 21
  210.75117500000002 152.0 21
  212.10569800000002 120.0 17
  212.967163 104.0 14
  213.10157800000002 7236.0 999
  216.503525 152.0 21
  218.249832 124.0 17
  218.93112200000002 200.0 28
  220.099197 556.0 77
  221.356094 88.0 12
  224.873932 124.0 17
  225.056351 188.0 26
  225.126282 308.0 43
  229.896164 256.0 35
  231.546219 204.0 28
  235.558884 104.0 14
  244.84149200000002 104.0 14
  247.98971600000002 68.0 9
  249.593216 64.0 9
  252.905334 104.0 14
  255.092148 8.851893 1
  259.205902 352.0 49
  263.11080899999996 208.0 29
  264.194916 192.0 27
  268.07009899999997 108.0 15
  269.411682 156.0 22
  273.088013 324.0 45
  274.10034199999996 144.0 20
  277.094727 136.0 19
  286.03524799999997 40.0 6
  294.194397 180.0 25
  294.858246 96.0 13
  296.38046299999996 248.0 34
  299.14801 204.0 28
  304.166229 132.0 18
  308.449677 212.0 29
  309.516693 164.0 23
  313.148285 104.0 14
  316.661743 96.0 13
  325.476074 292.0 40
  331.97473099999996 96.0 13
  336.31955 112.0 15
  339.11010699999997 140.0 19
  341.31890899999996 144.0 20
  346.796204 168.0 23
  350.68219 200.0 28
  354.142456 148.0 20
  354.194885 216.0 30
  363.596191 116.0 16
  379.377441 36.0 5
  379.393799 132.0 18
  379.481537 180.0 25
  381.56091299999997 92.0 13
  390.94476299999997 144.0 20
  431.06677199999996 6346.623047 876
//
