ACCESSION: CCMSLIB00000080530
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H18N2O4
CH$EXACT_MASS: 386.126657056
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1779
PK$PEAK: m/z int. rel.int.
  44.925453000000005 216.0 0
  45.058319000000004 104.0 0
  45.160965000000004 248.0 0
  45.209381 124.0 0
  45.216660000000005 136.0 0
  45.400597000000005 132.0 0
  45.597942 156.0 0
  46.183170000000004 216.0 0
  46.209133 140.0 0
  46.365856 36.0 0
  46.513992 164.0 0
  46.567139000000005 168.0 0
  46.604191 124.0 0
  46.664845 148.0 0
  46.702709 176.0 0
  46.763489 40.0 0
  46.825188000000004 152.0 0
  46.881973 32.0 0
  47.041889000000005 152.0 0
  47.099319 204.0 0
  47.315868 148.0 0
  47.537357 128.0 0
  47.562115 432.0 0
  47.764648 108.0 0
  47.837864 168.0 0
  48.531956 232.0 0
  48.916164 128.0 0
  49.168846 160.0 0
  49.354488 140.0 0
  49.39463 216.0 0
  49.429684 132.0 0
  49.67857 104.0 0
  49.995872 160.0 0
  50.00209 148.0 0
  50.183479 196.0 0
  50.255199000000005 148.0 0
  50.260662 200.0 0
  50.413052 168.0 0
  50.572273 92.0 0
  50.638741 204.0 0
  50.767765000000004 108.0 0
  50.791698000000004 208.0 0
  51.047081 144.0 0
  51.598263 196.0 0
  51.628254 120.0 0
  51.978104 292.0 0
  52.020294 200.0 0
  52.034706 148.0 0
  52.092129 108.0 0
  52.191589 128.0 0
  52.264679 196.0 0
  52.484947 160.0 0
  52.70573 192.0 0
  52.734711000000004 172.0 0
  52.748825000000004 220.0 0
  53.454067 212.0 0
  53.461967 192.0 0
  53.620178 108.0 0
  53.725880000000004 108.0 0
  53.987518 88.0 0
  54.158424000000004 148.0 0
  54.398006 184.0 0
  54.488678 260.0 0
  54.557396000000004 96.0 0
  54.714405 112.0 0
  54.716126 132.0 0
  54.779118000000004 168.0 0
  54.946926000000005 108.0 0
  55.430847 124.0 0
  55.444851 176.0 0
  55.53511 120.0 0
  55.547554 144.0 0
  55.647488 152.0 0
  55.660019 204.0 0
  55.779781 344.0 0
  56.13662 180.0 0
  56.501823 316.0 0
  56.505943 188.0 0
  56.531532 152.0 0
  57.056351 136.0 0
  57.067879000000005 200.0 0
  57.231861 168.0 0
  57.235252 164.0 0
  57.255772 196.0 0
  57.394695 136.0 0
  57.44899 244.0 0
  58.065838 128.0 0
  58.204544 152.0 0
  58.554199000000004 208.0 0
  58.573849 440.0 0
  58.593437 128.0 0
  58.756508000000004 148.0 0
  59.103916 116.0 0
  59.129288 184.0 0
  59.264389 152.0 0
  59.339619 160.0 0
  59.395775 164.0 0
  59.420177 136.0 0
  59.507008 180.0 0
  59.589699 188.0 0
  59.604801 220.0 0
  59.641659000000004 224.0 0
  60.019527000000004 136.0 0
  60.053272 172.0 0
  60.177891 52.0 0
  60.210388 184.0 0
  60.524689 192.0 0
  60.632511 176.0 0
  60.793976 168.0 0
  61.033585 180.0 0
  61.05764 172.0 0
  61.066608 180.0 0
  61.151676 232.0 0
  61.152412 140.0 0
  61.162487 172.0 0
  61.56284 180.0 0
  61.666756 124.0 0
  61.768082 192.0 0
  62.297134 204.0 0
  62.319813 168.0 0
  62.438538 148.0 0
  62.593319 120.0 0
  62.763508 236.0 0
  62.813641000000004 200.0 0
  63.022079 144.0 0
  63.155277 164.0 0
  63.185303000000005 204.0 0
  63.257347 160.0 0
  63.299168 116.0 0
  63.414356000000005 244.0 0
  63.488449 96.0 0
  63.583935000000004 128.0 0
  63.698902000000004 152.0 0
  63.736626 92.0 0
  63.804607000000004 80.0 0
  63.845993 156.0 0
  63.911533 240.0 0
  64.092232 176.0 0
  64.140503 160.0 0
  64.214409 152.0 0
  64.30326099999999 148.0 0
  64.346405 216.0 0
  64.483215 148.0 0
  64.54525 56.0 0
  64.607552 140.0 0
  64.714775 124.0 0
  64.932091 36.0 0
  65.139404 160.0 0
  65.265839 84.0 0
  65.54744 108.0 0
  65.57440899999999 188.0 0
